5.0,2004.0,15784.0,16812.0,1766.0,0.0,0.0,0.0,0.0
6.0,2004.0,15784.0,15048.0,1562.0,0.0,0.0,0.0,0.0
7.0,2004.0,15784.0,19548.0,1715.0,0.0,0.0,0.0,0.0
8.0,2004.0,15784.0,22356.0,2536.0,0.0,0.0,0.0,0.0
9.0,2004.0,15784.0,23000.0,2300.0,0.0,0.0,0.0,0.0
10.0,2004.0,15784.0,23000.0,2300.0,0.0,0.0,0.0,0.0
11.0,2004.0,15784.0,23000.0,2300.0,0.0,0.0,0.0,0.0
12.0,2004.0,15784.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,15784.0,20700.0,1827.0,0.0,0.0,0.0,0.0
2.0,2003.0,15784.0,21456.0,1868.0,0.0,0.0,0.0,0.0
3.0,2003.0,15784.0,21492.0,1799.0,0.0,0.0,0.0,0.0
4.0,2003.0,15784.0,20898.0,1772.0,0.0,0.0,0.0,0.0
5.0,2003.0,15784.0,20052.0,1709.0,0.0,0.0,0.0,0.0
6.0,2003.0,15784.0,19998.0,1728.0,0.0,0.0,0.0,0.0
7.0,2003.0,15784.0,22608.0,1893.0,0.0,0.0,0.0,0.0
8.0,2003.0,15784.0,22734.0,1964.0,0.0,0.0,0.0,0.0
9.0,2003.0,15784.0,25488.0,2153.0,0.0,0.0,0.0,0.0
10.0,2003.0,15784.0,23472.0,2348.0,0.0,0.0,0.0,0.0
11.0,2003.0,15784.0,24174.0,2874.0,0.0,0.0,0.0,0.0
12.0,2003.0,15784.0,16632.0,2087.0,0.0,0.0,0.0,0.0
1.0,2004.0,15784.0,20574.0,1844.0,0.0,0.0,0.0,0.0
2.0,2004.0,15784.0,16866.0,1786.0,0.0,0.0,0.0,0.0
3.0,2004.0,15784.0,18882.0,1696.0,0.0,0.0,0.0,0.0
4.0,2004.0,15784.0,15084.0,1562.0,0.0,0.0,0.0,0.0
5.0,2004.0,15784.0,16812.0,1766.0,0.0,0.0,0.0,0.0
6.0,2004.0,15784.0,15048.0,1562.0,0.0,0.0,0.0,0.0
7.0,2004.0,15784.0,19548.0,1715.0,0.0,0.0,0.0,0.0
8.0,2004.0,15784.0,22356.0,2536.0,0.0,0.0,0.0,0.0
9.0,2004.0,15784.0,23000.0,2300.0,0.0,0.0,0.0,0.0
10.0,2004.0,15784.0,23000.0,2300.0,0.0,0.0,0.0,0.0
11.0,2004.0,15784.0,23000.0,2300.0,0.0,0.0,0.0,0.0
12.0,2004.0,15784.0,0.0,0.0,0.0,0.0,0.0,0.0
