2.0,2015.0,45122.0,12400.0,1611.0,0.0,0.0,0.0,0.0
3.0,2015.0,45122.0,12800.0,1492.0,0.0,0.0,0.0,0.0
4.0,2015.0,45122.0,16800.0,2305.0,0.0,0.0,0.0,0.0
5.0,2015.0,45122.0,20600.0,4176.0,0.0,0.0,0.0,0.0
6.0,2015.0,45122.0,17600.0,2392.0,0.0,0.0,0.0,0.0
7.0,2015.0,45122.0,14400.0,1612.0,0.0,0.0,0.0,0.0
8.0,2015.0,45122.0,15000.0,1857.0,0.0,0.0,0.0,0.0
9.0,2015.0,45122.0,13800.0,2101.0,0.0,0.0,0.0,0.0
10.0,2015.0,45122.0,15200.0,2293.0,0.0,0.0,0.0,0.0
11.0,2015.0,45122.0,13200.0,2081.0,0.0,0.0,0.0,0.0
12.0,2015.0,45122.0,14400.0,2357.0,0.0,0.0,0.0,0.0
1.0,2016.0,45122.0,15400.0,1808.0,0.0,0.0,0.0,0.0
2.0,2016.0,45122.0,12400.0,1438.0,0.0,0.0,0.0,0.0
3.0,2016.0,45122.0,15600.0,1565.0,0.0,0.0,0.0,0.0
4.0,2016.0,45122.0,13400.0,1593.0,0.0,0.0,0.0,0.0
5.0,2016.0,45122.0,7800.0,768.0,0.0,0.0,0.0,0.0
6.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,45122.0,17000.0,2079.0,0.0,0.0,0.0,0.0
2.0,2013.0,45122.0,16600.0,2096.0,0.0,0.0,0.0,0.0
3.0,2013.0,45122.0,18042.0,2347.0,0.0,0.0,0.0,0.0
4.0,2013.0,45122.0,33000.0,5126.0,0.0,0.0,0.0,0.0
5.0,2013.0,45122.0,31400.0,5273.0,0.0,0.0,0.0,0.0
6.0,2013.0,45122.0,19897.0,3344.0,0.0,0.0,0.0,0.0
7.0,2013.0,45122.0,23400.0,2742.0,0.0,0.0,0.0,0.0
8.0,2013.0,45122.0,20800.0,2860.0,0.0,0.0,0.0,0.0
9.0,2013.0,45122.0,15200.0,2647.0,0.0,0.0,0.0,0.0
10.0,2013.0,45122.0,17800.0,3382.0,0.0,0.0,0.0,0.0
11.0,2013.0,45122.0,18200.0,2928.0,0.0,0.0,0.0,0.0
12.0,2013.0,45122.0,18600.0,3143.0,0.0,0.0,0.0,0.0
1.0,2014.0,45122.0,19200.0,2512.0,0.0,0.0,0.0,0.0
2.0,2014.0,45122.0,26600.0,3076.0,0.0,0.0,0.0,0.0
3.0,2014.0,45122.0,40000.0,5788.0,0.0,0.0,0.0,0.0
4.0,2014.0,45122.0,44400.0,10399.0,0.0,0.0,0.0,0.0
5.0,2014.0,45122.0,41600.0,7904.0,0.0,0.0,0.0,0.0
6.0,2014.0,45122.0,37800.0,8994.0,0.0,0.0,0.0,0.0
7.0,2014.0,45122.0,34800.0,4334.0,0.0,0.0,0.0,0.0
8.0,2014.0,45122.0,16800.0,2297.0,0.0,0.0,0.0,0.0
9.0,2014.0,45122.0,9000.0,1620.0,0.0,0.0,0.0,0.0
10.0,2014.0,45122.0,9000.0,1549.0,0.0,0.0,0.0,0.0
11.0,2014.0,45122.0,8200.0,1378.0,0.0,0.0,0.0,0.0
12.0,2014.0,45122.0,8000.0,1382.0,0.0,0.0,0.0,0.0
1.0,2015.0,45122.0,9600.0,1362.0,0.0,0.0,0.0,0.0
2.0,2015.0,45122.0,12400.0,1611.0,0.0,0.0,0.0,0.0
3.0,2015.0,45122.0,12800.0,1492.0,0.0,0.0,0.0,0.0
4.0,2015.0,45122.0,16800.0,2305.0,0.0,0.0,0.0,0.0
5.0,2015.0,45122.0,20600.0,4176.0,0.0,0.0,0.0,0.0
6.0,2015.0,45122.0,17600.0,2392.0,0.0,0.0,0.0,0.0
7.0,2015.0,45122.0,14400.0,1612.0,0.0,0.0,0.0,0.0
8.0,2015.0,45122.0,15000.0,1857.0,0.0,0.0,0.0,0.0
9.0,2015.0,45122.0,13800.0,2101.0,0.0,0.0,0.0,0.0
10.0,2015.0,45122.0,15200.0,2293.0,0.0,0.0,0.0,0.0
11.0,2015.0,45122.0,13200.0,2081.0,0.0,0.0,0.0,0.0
12.0,2015.0,45122.0,14400.0,2357.0,0.0,0.0,0.0,0.0
1.0,2016.0,45122.0,15400.0,1808.0,0.0,0.0,0.0,0.0
2.0,2016.0,45122.0,12400.0,1438.0,0.0,0.0,0.0,0.0
3.0,2016.0,45122.0,15600.0,1565.0,0.0,0.0,0.0,0.0
4.0,2016.0,45122.0,13400.0,1593.0,0.0,0.0,0.0,0.0
5.0,2016.0,45122.0,7800.0,768.0,0.0,0.0,0.0,0.0
6.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,45122.0,0.0,0.0,0.0,0.0,0.0,0.0
