8.0,2005.0,59827.0,23100.0,2439.0,111800.0,1720.0,0.0,0.0
9.0,2005.0,59827.0,32760.0,3945.0,3100.0,74.0,0.0,0.0
10.0,2005.0,59827.0,45860.0,5451.0,2800.0,72.0,0.0,0.0
11.0,2005.0,59827.0,45860.0,5451.0,1900.0,58.0,0.0,0.0
12.0,2005.0,59827.0,36640.0,4295.0,2000.0,63.0,0.0,0.0
1.0,2006.0,59827.0,34750.0,4106.0,2700.0,83.0,0.0,0.0
2.0,2006.0,59827.0,55000.0,5714.0,381200.0,7888.0,0.0,0.0
3.0,2006.0,59827.0,24750.0,2546.0,796700.0,14270.0,0.0,0.0
4.0,2006.0,59827.0,22680.0,2367.0,758100.0,15312.0,0.0,0.0
5.0,2006.0,59827.0,28600.0,2952.0,646500.0,12399.0,0.0,0.0
6.0,2006.0,59827.0,29070.0,3136.0,472100.0,7978.0,0.0,0.0
7.0,2006.0,59827.0,23810.0,2519.0,394600.0,6727.0,0.0,0.0
8.0,2006.0,59827.0,32470.0,4598.0,3300.0,74.0,0.0,0.0
9.0,2006.0,59827.0,38750.0,5863.0,2600.0,59.0,0.0,0.0
10.0,2006.0,59827.0,46250.0,6985.0,1800.0,49.0,0.0,0.0
11.0,2006.0,59827.0,44650.0,6718.0,1500.0,45.0,0.0,0.0
12.0,2006.0,59827.0,26990.0,4161.0,1100.0,41.0,0.0,0.0
1.0,2007.0,59827.0,29310.0,3983.0,60664.0,651.0,4488.0,38.0
2.0,2007.0,59827.0,25550.0,3446.0,397300.0,5977.0,3740.0,32.0
3.0,2007.0,59827.0,32600.0,4220.0,415000.0,6755.0,5984.0,49.0
4.0,2007.0,59827.0,24480.0,3206.0,557600.0,9002.0,8976.0,71.0
5.0,2007.0,59827.0,29290.0,3803.0,705500.0,11339.0,12716.0,99.0
6.0,2007.0,59827.0,25400.0,3306.0,479400.0,7230.0,4488.0,38.0
7.0,2007.0,59827.0,23610.0,3158.0,331526.0,5075.0,3740.0,32.0
8.0,2007.0,59827.0,32870.0,5372.0,18900.0,303.0,7480.0,60.0
9.0,2007.0,59827.0,39270.0,6718.0,2900.0,69.0,4488.0,38.0
10.0,2007.0,59827.0,42400.0,7228.0,2300.0,59.0,5984.0,49.0
11.0,2007.0,59827.0,44650.0,6718.0,4700.0,88.0,6732.0,55.0
12.0,2007.0,59827.0,29620.0,5104.0,3900.0,76.0,5236.0,43.0
1.0,2008.0,59827.0,29641.0,4014.0,3500.0,75.0,4488.0,39.0
2.0,2008.0,59827.0,29641.0,4014.0,289300.0,4396.0,8228.0,69.0
3.0,2008.0,59827.0,29641.0,4014.0,624900.0,9681.0,9724.0,81.0
4.0,2008.0,59827.0,29641.0,4014.0,619229.0,9374.0,5236.0,45.0
5.0,2008.0,59827.0,29641.0,4014.0,420059.0,6642.0,2992.0,28.0
6.0,2008.0,59827.0,29641.0,4014.0,497115.0,7860.0,2244.0,22.0
7.0,2008.0,59827.0,28370.0,4655.0,422075.0,6432.0,12716.0,105.0
8.0,2008.0,59827.0,25910.0,4374.0,3782.0,90.0,23188.0,188.0
9.0,2008.0,59827.0,35810.0,6385.0,2968.0,80.0,23188.0,188.0
10.0,2008.0,59827.0,37750.0,6699.0,2787.0,84.0,16456.0,134.0
11.0,2008.0,59827.0,39760.0,7083.0,2289.0,67.0,7480.0,63.0
12.0,2008.0,59827.0,44560.0,7954.0,4379.0,95.0,37400.0,241.0
1.0,2009.0,59827.0,70930.0,4757.0,6383.0,127.0,33660.0,286.0
2.0,2009.0,59827.0,23860.0,3957.0,128603.0,2139.0,24684.0,223.0
3.0,2009.0,59827.0,27100.0,4230.0,580101.0,9868.0,29920.0,270.0
4.0,2009.0,59827.0,28140.0,4378.0,778165.0,12253.0,27172.0,263.0
5.0,2009.0,59827.0,21990.0,3490.0,596474.0,8910.0,19448.0,177.0
6.0,2009.0,59827.0,24530.0,3884.0,534387.0,6045.0,28424.0,257.0
7.0,2009.0,59827.0,27950.0,3628.0,397711.0,5737.0,22440.0,204.0
8.0,2009.0,59827.0,26440.0,4352.0,4065.0,77.0,20944.0,202.0
9.0,2009.0,59827.0,34200.0,6090.0,2683.0,59.0,17204.0,170.0
10.0,2009.0,59827.0,42340.0,7439.0,2782.0,61.0,20196.0,195.0
11.0,2009.0,59827.0,43100.0,7529.0,3180.0,65.0,17952.0,176.0
12.0,2009.0,59827.0,40460.0,7168.0,2584.0,58.0,18700.0,182.0
1.0,2010.0,59827.0,31460.0,5597.0,999294.0,1282.0,24684.0,254.0
2.0,2010.0,59827.0,25970.0,4149.0,292222.0,4044.0,18700.0,203.0
3.0,2010.0,59827.0,27990.0,4399.0,531521.0,6689.0,46376.0,455.0
4.0,2010.0,59827.0,29700.0,4690.0,873281.0,11650.0,53108.0,510.0
5.0,2010.0,59827.0,23680.0,3852.0,685596.0,9644.0,41888.0,410.0
6.0,2010.0,59827.0,25060.0,4348.0,569235.0,7441.0,22440.0,236.0
7.0,2010.0,59827.0,27810.0,4542.0,140060.0,1907.0,16456.0,183.0
8.0,2010.0,59827.0,29830.0,4932.0,56340.0,697.0,17952.0,196.0
9.0,2010.0,59827.0,38720.0,6863.0,1779.0,49.0,18700.0,203.0
10.0,2010.0,59827.0,48020.0,8061.0,1384.0,47.0,139128.0,1280.0
11.0,2010.0,59827.0,43990.0,6163.0,1384.0,47.0,204204.0,1862.0
12.0,2010.0,59827.0,38280.0,4825.0,1581.0,46.0,91256.0,852.0
1.0,2011.0,59827.0,36080.0,4886.0,156764.0,1937.0,28424.0,330.0
2.0,2011.0,59827.0,30905.0,3961.0,306773.0,4000.0,22440.0,274.0
3.0,2011.0,59827.0,30905.0,3961.0,644391.0,7756.0,23936.0,289.0
4.0,2011.0,59827.0,30260.0,3881.0,745358.0,9232.0,24684.0,296.0
5.0,2011.0,59827.0,25590.0,3382.0,654769.0,8230.0,26180.0,311.0
6.0,2011.0,59827.0,28390.0,3723.0,621140.0,7898.0,18700.0,236.0
7.0,2011.0,59827.0,31100.0,4101.0,274238.0,3457.0,13464.0,183.0
8.0,2011.0,59827.0,27710.0,3660.0,1680.0,46.0,84524.0,898.0
9.0,2011.0,59827.0,38030.0,5476.0,1483.0,44.0,127908.0,1334.0
10.0,2011.0,59827.0,42420.0,5968.0,1183.0,41.0,141372.0,1469.0
11.0,2011.0,59827.0,42090.0,5939.0,890.0,38.0,212432.0,2184.0
12.0,2011.0,59827.0,39390.0,5421.0,1795.0,47.0,23188.0,281.0
1.0,2012.0,59827.0,29800.0,4140.0,129563.0,1510.0,14212.0,218.0
2.0,2012.0,59827.0,26360.0,3494.0,395983.0,4733.0,14960.0,226.0
3.0,2012.0,59827.0,29720.0,3871.0,405050.0,5164.0,16456.0,241.0
4.0,2012.0,59827.0,27370.0,3549.0,609073.0,7503.0,19448.0,273.0
5.0,2012.0,59827.0,24970.0,3260.0,526700.0,6087.0,20944.0,289.0
6.0,2012.0,59827.0,30800.0,3999.0,274219.0,2964.0,15708.0,234.0
7.0,2012.0,59827.0,40720.0,5329.0,2172.0,221.0,15708.0,234.0
8.0,2012.0,59827.0,40720.0,5329.0,2153.0,48.0,16456.0,241.0
9.0,2012.0,59827.0,10471.0,5646.0,1581.0,44.0,12715.0,202.0
10.0,2012.0,59827.0,42420.0,5968.0,1193.0,40.0,12716.0,202.0
11.0,2012.0,59827.0,44536.0,6328.0,989.0,38.0,13464.0,210.0
12.0,2012.0,59827.0,45070.0,6203.0,0.0,38.0,13464.0,210.0
1.0,2013.0,59827.0,31279.0,4461.0,698.0,33.0,14960.0,252.0
2.0,2013.0,59827.0,29343.0,3993.0,25007.0,450.0,21692.0,328.0
3.0,2013.0,59827.0,32645.0,1730.0,497756.0,5574.0,17204.0,246.0
4.0,2013.0,59827.0,28622.0,3376.0,563153.0,6354.0,40392.0,344.0
5.0,2013.0,59827.0,26234.0,3091.0,559855.0,6540.0,20196.0,311.0
6.0,2013.0,59827.0,30944.0,3637.0,510045.0,5794.0,20944.0,320.0
7.0,2013.0,59827.0,28826.0,3418.0,326599.0,4206.0,20944.0,320.0
8.0,2013.0,59827.0,26107.0,3091.0,4045.0,78.0,17952.0,287.0
9.0,2013.0,59827.0,36352.0,4651.0,3376.0,72.0,13464.0,237.0
10.0,2013.0,59827.0,39785.0,5087.0,3104.0,70.0,14212.0,245.0
11.0,2013.0,59827.0,39555.0,5060.0,3201.0,67.0,23936.0,374.0
12.0,2013.0,59827.0,41076.0,5230.0,3240.0,68.0,10472.0,180.0
1.0,2014.0,59827.0,28357.0,3646.0,3919.0,77.0,14960.0,276.0
2.0,2014.0,59827.0,25543.0,4115.0,87058.0,1164.0,18700.0,321.0
3.0,2014.0,59827.0,31212.0,3679.0,663024.0,7130.0,27676.0,426.0
4.0,2014.0,59827.0,29323.0,5028.0,760810.0,8391.0,23936.0,381.0
5.0,2014.0,59827.0,26597.0,3098.0,587878.0,6839.0,28424.0,435.0
6.0,2014.0,59827.0,29198.0,3327.0,448732.0,6568.0,26928.0,417.0
7.0,2014.0,59827.0,20338.0,1082.0,114538.0,1677.0,17204.0,304.0
8.0,2014.0,59827.0,26948.0,3241.0,4132.0,83.0,17204.0,304.0
9.0,2014.0,59827.0,32659.0,5545.0,4423.0,85.0,14960.0,278.0
10.0,2014.0,59827.0,38892.0,10619.0,3929.0,79.0,15708.0,286.0
11.0,2014.0,59827.0,37494.0,4982.0,4026.0,74.0,17204.0,304.0
12.0,2014.0,59827.0,35305.0,4705.0,3715.0,71.0,17952.0,389.0
1.0,2015.0,59827.0,26057.0,3510.0,4142.0,76.0,11220.0,274.0
2.0,2015.0,59827.0,25681.0,3182.0,96117.0,1234.0,13464.0,302.0
3.0,2015.0,59827.0,25121.0,3114.0,625844.0,6954.0,17204.0,348.0
4.0,2015.0,59827.0,35351.0,2148.0,768395.0,8574.0,20944.0,395.0
5.0,2015.0,59827.0,29123.0,1866.0,646136.0,6716.0,29920.0,506.0
6.0,2015.0,59827.0,28838.0,1983.0,538040.0,6388.0,27676.0,478.0
7.0,2015.0,59827.0,27702.0,5723.0,54989.0,875.0,18700.0,367.0
8.0,2015.0,59827.0,27750.0,13994.0,4763.0,87.0,16456.0,339.0
9.0,2015.0,59827.0,37787.0,5350.0,4540.0,82.0,16456.0,339.0
10.0,2015.0,59827.0,38674.0,5435.0,4530.0,77.0,13464.0,302.0
11.0,2015.0,59827.0,38840.0,5617.0,4132.0,73.0,15708.0,330.0
12.0,2015.0,59827.0,37353.0,5352.0,4423.0,77.0,17204.0,460.0
1.0,2016.0,59827.0,28342.0,4102.0,4530.0,78.0,11220.0,392.0
2.0,2016.0,59827.0,24170.0,3318.0,7168.0,316.0,10472.0,382.0
3.0,2016.0,59827.0,30630.0,3929.0,53069.0,726.0,18700.0,513.0
4.0,2016.0,59827.0,30336.0,3860.0,399892.0,3685.0,19448.0,505.0
5.0,2016.0,59827.0,29937.0,3993.0,404859.0,3728.0,20944.0,525.0
6.0,2016.0,59827.0,0.0,1463.0,222091.0,2356.0,0.0,0.0
7.0,2016.0,59827.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,59827.0,0.0,0.0,0.0,0.0,0.0,0.0
