9.0,2013.0,46518.0,108720.0,10623.0,0.0,0.0,84000.0,973.0
10.0,2013.0,46518.0,123120.0,10956.0,0.0,0.0,87000.0,974.0
11.0,2013.0,46518.0,139680.0,12470.0,0.0,0.0,8600.0,974.0
12.0,2013.0,46518.0,140400.0,12109.0,0.0,0.0,6600.0,963.0
1.0,2014.0,46518.0,111600.0,10400.0,0.0,0.0,7100.0,977.0
2.0,2014.0,46518.0,99360.0,9556.0,0.0,0.0,6900.0,975.0
3.0,2014.0,46518.0,108720.0,10962.0,0.0,0.0,8100.0,982.0
4.0,2014.0,46518.0,95760.0,9582.0,0.0,0.0,23000.0,1062.0
5.0,2014.0,46518.0,90000.0,8971.0,0.0,0.0,21000.0,1051.0
6.0,2014.0,46518.0,108000.0,9684.0,0.0,0.0,16600.0,1027.0
7.0,2014.0,46518.0,108000.0,9684.0,0.0,0.0,9400.0,989.0
8.0,2014.0,46518.0,92160.0,10571.0,0.0,0.0,7800.0,980.0
9.0,2014.0,46518.0,148320.0,12403.0,0.0,0.0,8000.0,981.0
10.0,2014.0,46518.0,134640.0,11839.0,0.0,0.0,11400.0,1000.0
11.0,2014.0,46518.0,128880.0,11714.0,0.0,0.0,8700.0,830.0
12.0,2014.0,46518.0,145440.0,12594.0,0.0,0.0,7400.0,978.0
1.0,2015.0,46518.0,102240.0,10082.0,0.0,0.0,8100.0,993.0
2.0,2015.0,46518.0,99360.0,9931.0,0.0,0.0,15900.0,1048.0
3.0,2015.0,46518.0,87840.0,9936.0,0.0,0.0,11500.0,1024.0
4.0,2015.0,46518.0,99360.0,10492.0,0.0,0.0,16800.0,1053.0
5.0,2015.0,46518.0,108000.0,11160.0,0.0,0.0,11800.0,1026.0
6.0,2015.0,46518.0,88560.0,9422.0,0.0,0.0,8000.0,1005.0
7.0,2015.0,46518.0,94320.0,9072.0,0.0,0.0,8700.0,1009.0
8.0,2015.0,46518.0,92160.0,9119.0,0.0,0.0,6300.0,996.0
9.0,2015.0,46518.0,132480.0,12201.0,0.0,0.0,7400.0,847.0
10.0,2015.0,46518.0,90720.0,9212.0,0.0,0.0,9300.0,1012.0
11.0,2015.0,46518.0,69840.0,7163.0,0.0,0.0,11200.0,1023.0
12.0,2015.0,46518.0,62640.0,6152.0,0.0,0.0,7300.0,3589.0
1.0,2016.0,46518.0,72000.0,6633.0,0.0,0.0,5100.0,3394.0
2.0,2016.0,46518.0,92160.0,8558.0,0.0,0.0,8000.0,3593.0
3.0,2016.0,46518.0,71280.0,6551.0,0.0,0.0,5500.0,3346.0
4.0,2016.0,46518.0,97920.0,9043.0,0.0,0.0,6500.0,3351.0
5.0,2016.0,46518.0,77040.0,7433.0,0.0,0.0,6700.0,3352.0
6.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,46518.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,46518.0,7840.0,573.0,0.0,12.0,0.0,0.0
2.0,2003.0,46518.0,2480.0,237.0,0.0,12.0,0.0,0.0
3.0,2003.0,46518.0,2400.0,237.0,0.0,12.0,0.0,0.0
4.0,2003.0,46518.0,1600.0,231.0,0.0,12.0,0.0,0.0
5.0,2003.0,46518.0,2400.0,270.0,0.0,12.0,0.0,0.0
6.0,2003.0,46518.0,4000.0,355.0,0.0,13.0,0.0,0.0
7.0,2003.0,46518.0,5440.0,513.0,0.0,12.0,0.0,0.0
8.0,2003.0,46518.0,10355.0,1139.0,0.0,42.0,0.0,0.0
9.0,2003.0,46518.0,9600.0,1047.0,0.0,14.0,0.0,0.0
10.0,2003.0,46518.0,15840.0,1628.0,0.0,14.0,0.0,0.0
11.0,2003.0,46518.0,18960.0,1840.0,0.0,14.0,0.0,0.0
12.0,2003.0,46518.0,17200.0,1723.0,0.0,14.0,0.0,0.0
1.0,2004.0,46518.0,14320.0,1468.0,0.0,15.0,0.0,0.0
2.0,2004.0,46518.0,14800.0,1513.0,0.0,14.0,0.0,0.0
3.0,2004.0,46518.0,11920.0,1293.0,0.0,0.0,0.0,0.0
4.0,2004.0,46518.0,11760.0,1202.0,0.0,0.0,0.0,0.0
5.0,2004.0,46518.0,11440.0,1151.0,0.0,0.0,0.0,0.0
6.0,2004.0,46518.0,9040.0,1429.0,0.0,0.0,0.0,0.0
7.0,2004.0,46518.0,7920.0,2750.0,0.0,0.0,0.0,0.0
8.0,2004.0,46518.0,16560.0,4551.0,0.0,0.0,0.0,0.0
9.0,2004.0,46518.0,47520.0,5764.0,0.0,0.0,0.0,0.0
10.0,2004.0,46518.0,54000.0,6480.0,0.0,0.0,0.0,0.0
11.0,2004.0,46518.0,101520.0,10740.0,0.0,0.0,0.0,0.0
12.0,2004.0,46518.0,124560.0,11564.0,0.0,0.0,0.0,0.0
1.0,2005.0,46518.0,104400.0,9276.0,0.0,0.0,0.0,0.0
2.0,2005.0,46518.0,108000.0,9006.0,0.0,0.0,0.0,0.0
3.0,2005.0,46518.0,112320.0,9840.0,0.0,0.0,0.0,0.0
4.0,2005.0,46518.0,117360.0,9347.0,0.0,0.0,0.0,0.0
5.0,2005.0,46518.0,129600.0,9901.0,0.0,0.0,0.0,0.0
6.0,2005.0,46518.0,70560.0,6252.0,0.0,0.0,0.0,0.0
7.0,2005.0,46518.0,70560.0,6252.0,0.0,0.0,0.0,0.0
8.0,2005.0,46518.0,53280.0,4139.0,0.0,0.0,0.0,0.0
9.0,2005.0,46518.0,72720.0,6977.0,0.0,0.0,0.0,0.0
10.0,2005.0,46518.0,82080.0,7776.0,0.0,0.0,0.0,0.0
11.0,2005.0,46518.0,79200.0,7578.0,0.0,0.0,0.0,0.0
12.0,2005.0,46518.0,74160.0,7236.0,0.0,0.0,0.0,0.0
1.0,2006.0,46518.0,65520.0,7479.0,0.0,0.0,0.0,0.0
2.0,2006.0,46518.0,56880.0,6484.0,0.0,0.0,0.0,0.0
3.0,2006.0,46518.0,73440.0,8233.0,0.0,0.0,0.0,0.0
4.0,2006.0,46518.0,66240.0,7410.0,0.0,0.0,0.0,0.0
5.0,2006.0,46518.0,72000.0,8049.0,0.0,0.0,0.0,0.0
6.0,2006.0,46518.0,54000.0,5873.0,0.0,0.0,0.0,0.0
7.0,2006.0,46518.0,58320.0,7365.0,0.0,0.0,0.0,0.0
8.0,2006.0,46518.0,54720.0,8332.0,0.0,0.0,0.0,0.0
9.0,2006.0,46518.0,71280.0,9967.0,0.0,0.0,0.0,0.0
10.0,2006.0,46518.0,71280.0,9034.0,0.0,0.0,0.0,0.0
11.0,2006.0,46518.0,74160.0,8990.0,0.0,0.0,0.0,0.0
12.0,2006.0,46518.0,66960.0,8984.0,0.0,0.0,0.0,0.0
