6.0,2015.0,23238.0,8840.0,2259.0,0.0,0.0,0.0,0.0
7.0,2015.0,23238.0,10200.0,1581.0,0.0,0.0,0.0,0.0
8.0,2015.0,23238.0,7800.0,1539.0,0.0,0.0,0.0,0.0
9.0,2015.0,23238.0,8640.0,2018.0,0.0,0.0,0.0,0.0
10.0,2015.0,23238.0,8760.0,1965.0,0.0,0.0,0.0,0.0
11.0,2015.0,23238.0,8120.0,1765.0,0.0,0.0,0.0,0.0
12.0,2015.0,23238.0,8440.0,1876.0,0.0,0.0,0.0,0.0
1.0,2016.0,23238.0,8480.0,1482.0,0.0,0.0,0.0,0.0
2.0,2016.0,23238.0,9480.0,1524.0,0.0,0.0,0.0,0.0
3.0,2016.0,23238.0,8480.0,1424.0,0.0,0.0,0.0,0.0
4.0,2016.0,23238.0,8680.0,1557.0,0.0,0.0,0.0,0.0
5.0,2016.0,23238.0,9000.0,1616.0,0.0,0.0,0.0,0.0
6.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,23238.0,0.0,0.0,0.0,0.0,0.0,0.0
