5.0,2014.0,2406.0,2666.0,404.0,12921.0,210.0,0.0,0.0
6.0,2014.0,2406.0,1968.0,520.0,13621.0,206.0,0.0,0.0
7.0,2014.0,2406.0,1776.0,635.0,2821.0,98.0,0.0,0.0
8.0,2014.0,2406.0,2086.0,877.0,2821.0,127.0,0.0,0.0
9.0,2014.0,2406.0,2928.0,1091.0,1921.0,154.0,0.0,0.0
10.0,2014.0,2406.0,3194.0,1120.0,1921.0,88.0,0.0,0.0
11.0,2014.0,2406.0,3214.0,1199.0,1921.0,88.0,0.0,0.0
12.0,2014.0,2406.0,2954.0,1044.0,1921.0,86.0,0.0,0.0
1.0,2015.0,2406.0,2174.0,749.0,0.0,48.0,0.0,0.0
2.0,2015.0,2406.0,1856.0,612.0,3500.0,63.0,0.0,0.0
3.0,2015.0,2406.0,1870.0,505.0,8300.0,120.0,0.0,0.0
4.0,2015.0,2406.0,2360.0,615.0,9511.0,138.0,0.0,0.0
5.0,2015.0,2406.0,1388.0,486.0,11500.0,142.0,0.0,0.0
6.0,2015.0,2406.0,1602.0,475.0,900.0,44.0,0.0,0.0
7.0,2015.0,2406.0,1790.0,655.0,200.0,42.0,0.0,0.0
8.0,2015.0,2406.0,2490.0,884.0,200.0,42.0,0.0,0.0
9.0,2015.0,2406.0,2974.0,1059.0,0.0,38.0,0.0,0.0
10.0,2015.0,2406.0,4244.0,1296.0,0.0,38.0,0.0,0.0
11.0,2015.0,2406.0,4010.0,1146.0,0.0,43.0,0.0,0.0
12.0,2015.0,2406.0,3068.0,1054.0,0.0,43.0,0.0,0.0
1.0,2016.0,2406.0,1884.0,654.0,2500.0,98.0,0.0,0.0
2.0,2016.0,2406.0,1884.0,655.0,4600.0,129.0,0.0,0.0
3.0,2016.0,2406.0,1732.0,554.0,9500.0,175.0,0.0,0.0
4.0,2016.0,2406.0,1866.0,526.0,10100.0,165.0,0.0,0.0
5.0,2016.0,2406.0,1946.0,506.0,5000.0,118.0,0.0,0.0
6.0,2016.0,2406.0,0.0,0.0,8200.0,152.0,0.0,0.0
7.0,2016.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,2406.0,1323.0,331.0,8650.0,103.0,0.0,0.0
2.0,2003.0,2406.0,1336.0,255.0,8650.0,103.0,0.0,0.0
3.0,2003.0,2406.0,1336.0,255.0,22200.0,240.0,0.0,0.0
4.0,2003.0,2406.0,1458.0,261.0,22200.0,240.0,0.0,0.0
5.0,2003.0,2406.0,1386.0,253.0,14400.0,200.0,0.0,0.0
6.0,2003.0,2406.0,1314.0,243.0,14400.0,200.0,0.0,0.0
7.0,2003.0,2406.0,1296.0,330.0,3100.0,53.0,0.0,0.0
8.0,2003.0,2406.0,1422.0,330.0,3100.0,53.0,0.0,0.0
9.0,2003.0,2406.0,2070.0,488.0,0.0,12.0,0.0,0.0
10.0,2003.0,2406.0,2376.0,513.0,0.0,12.0,0.0,0.0
11.0,2003.0,2406.0,2412.0,531.0,50.0,12.0,0.0,0.0
12.0,2003.0,2406.0,1908.0,440.0,50.0,12.0,0.0,0.0
1.0,2004.0,2406.0,1350.0,290.0,3800.0,61.0,0.0,0.0
2.0,2004.0,2406.0,1422.0,349.0,3800.0,61.0,0.0,0.0
3.0,2004.0,2406.0,1314.0,240.0,23750.0,282.0,0.0,0.0
4.0,2004.0,2406.0,1512.0,254.0,23750.0,282.0,0.0,0.0
5.0,2004.0,2406.0,1368.0,221.0,16000.0,192.0,0.0,0.0
6.0,2004.0,2406.0,1278.0,213.0,16000.0,192.0,0.0,0.0
7.0,2004.0,2406.0,1314.0,355.0,1700.0,33.0,0.0,0.0
8.0,2004.0,2406.0,1746.0,403.0,1700.0,33.0,0.0,0.0
9.0,2004.0,2406.0,2430.0,533.0,500.0,17.0,0.0,0.0
10.0,2004.0,2406.0,2754.0,541.0,500.0,17.0,0.0,0.0
11.0,2004.0,2406.0,2304.0,515.0,600.0,17.0,0.0,0.0
12.0,2004.0,2406.0,2178.0,481.0,500.0,17.0,0.0,0.0
1.0,2005.0,2406.0,1404.0,282.0,3500.0,62.0,0.0,0.0
2.0,2005.0,2406.0,1530.0,292.0,3500.0,62.0,0.0,0.0
3.0,2005.0,2406.0,1350.0,232.0,18800.0,260.0,0.0,0.0
4.0,2005.0,2406.0,1422.0,224.0,18700.0,260.0,0.0,0.0
5.0,2005.0,2406.0,1386.0,217.0,10300.0,152.0,0.0,0.0
6.0,2005.0,2406.0,1440.0,234.0,10200.0,152.0,0.0,0.0
7.0,2005.0,2406.0,1296.0,323.0,300.0,14.0,0.0,0.0
8.0,2005.0,2406.0,1386.0,333.0,200.0,14.0,0.0,0.0
9.0,2005.0,2406.0,2528.0,703.0,100.0,30.0,0.0,0.0
10.0,2005.0,2406.0,3134.0,651.0,0.0,25.0,0.0,0.0
11.0,2005.0,2406.0,3032.0,682.0,500.0,49.0,0.0,0.0
12.0,2005.0,2406.0,2770.0,625.0,300.0,34.0,0.0,0.0
1.0,2006.0,2406.0,1836.0,433.0,4800.0,123.0,0.0,0.0
2.0,2006.0,2406.0,1604.0,362.0,4600.0,123.0,0.0,0.0
3.0,2006.0,2406.0,1810.0,373.0,15400.0,297.0,0.0,0.0
4.0,2006.0,2406.0,1880.0,354.0,15200.0,297.0,0.0,0.0
5.0,2006.0,2406.0,1782.0,433.0,12750.0,215.0,0.0,0.0
6.0,2006.0,2406.0,1706.0,359.0,12750.0,215.0,0.0,0.0
7.0,2006.0,2406.0,1750.0,425.0,400.0,29.0,0.0,0.0
8.0,2006.0,2406.0,2084.0,571.0,300.0,29.0,0.0,0.0
9.0,2006.0,2406.0,3222.0,829.0,0.0,13.0,0.0,0.0
10.0,2006.0,2406.0,4032.0,962.0,0.0,13.0,0.0,0.0
11.0,2006.0,2406.0,3478.0,842.0,0.0,13.0,0.0,0.0
12.0,2006.0,2406.0,2906.0,730.0,0.0,13.0,0.0,0.0
