12.0,2013.0,19487.0,2411.0,249.0,0.0,0.0,0.0,14.0
1.0,2014.0,19487.0,2662.0,271.0,0.0,0.0,0.0,14.0
2.0,2014.0,19487.0,2853.0,279.0,0.0,0.0,0.0,14.0
3.0,2014.0,19487.0,3452.0,399.0,0.0,0.0,0.0,14.0
4.0,2014.0,19487.0,3251.0,393.0,0.0,0.0,0.0,14.0
5.0,2014.0,19487.0,3100.0,316.0,0.0,0.0,0.0,14.0
6.0,2014.0,19487.0,3199.0,303.0,0.0,0.0,0.0,14.0
7.0,2014.0,19487.0,2852.0,314.0,0.0,0.0,0.0,14.0
8.0,2014.0,19487.0,2505.0,289.0,0.0,0.0,0.0,14.0
9.0,2014.0,19487.0,2627.0,287.0,0.0,0.0,0.0,14.0
10.0,2014.0,19487.0,2327.0,268.0,0.0,0.0,0.0,14.0
11.0,2014.0,19487.0,2413.0,286.0,0.0,0.0,0.0,14.0
12.0,2014.0,19487.0,2614.0,269.0,0.0,0.0,0.0,14.0
1.0,2015.0,19487.0,2669.0,259.0,0.0,0.0,0.0,14.0
2.0,2015.0,19487.0,3055.0,275.0,0.0,0.0,0.0,14.0
3.0,2015.0,19487.0,3195.0,279.0,0.0,0.0,0.0,14.0
4.0,2015.0,19487.0,2475.0,249.0,0.0,0.0,0.0,14.0
5.0,2015.0,19487.0,2677.0,253.0,0.0,0.0,0.0,14.0
6.0,2015.0,19487.0,2465.0,244.0,0.0,0.0,0.0,14.0
7.0,2015.0,19487.0,2385.0,240.0,0.0,0.0,0.0,14.0
8.0,2015.0,19487.0,2603.0,257.0,0.0,0.0,0.0,14.0
9.0,2015.0,19487.0,2406.0,251.0,0.0,0.0,0.0,14.0
10.0,2015.0,19487.0,2347.0,241.0,0.0,0.0,0.0,14.0
11.0,2015.0,19487.0,2591.0,248.0,0.0,0.0,0.0,14.0
12.0,2015.0,19487.0,2359.0,237.0,0.0,0.0,0.0,14.0
1.0,2016.0,19487.0,2396.0,216.0,0.0,0.0,0.0,14.0
2.0,2016.0,19487.0,2791.0,269.0,0.0,0.0,0.0,14.0
3.0,2016.0,19487.0,2886.0,265.0,0.0,0.0,0.0,14.0
4.0,2016.0,19487.0,2803.0,253.0,0.0,0.0,0.0,14.0
5.0,2016.0,19487.0,2406.0,239.0,0.0,0.0,0.0,14.0
6.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,19487.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,19487.0,3126.0,129.0,0.0,0.0,0.0,0.0
2.0,2003.0,19487.0,2927.0,129.0,0.0,0.0,0.0,0.0
3.0,2003.0,19487.0,3035.0,140.0,0.0,0.0,0.0,0.0
4.0,2003.0,19487.0,3035.0,140.0,0.0,0.0,0.0,0.0
5.0,2003.0,19487.0,2910.0,146.0,0.0,0.0,0.0,0.0
6.0,2003.0,19487.0,3029.0,146.0,0.0,0.0,0.0,0.0
7.0,2003.0,19487.0,2823.0,147.0,0.0,0.0,0.0,0.0
8.0,2003.0,19487.0,2738.0,202.0,0.0,0.0,0.0,0.0
9.0,2003.0,19487.0,2947.0,108.0,0.0,0.0,0.0,0.0
10.0,2003.0,19487.0,2636.0,147.0,0.0,0.0,0.0,0.0
11.0,2003.0,19487.0,2847.0,163.0,0.0,0.0,0.0,0.0
12.0,2003.0,19487.0,2847.0,163.0,0.0,0.0,0.0,0.0
1.0,2004.0,19487.0,2847.0,163.0,0.0,0.0,0.0,0.0
2.0,2004.0,19487.0,2847.0,163.0,0.0,0.0,0.0,0.0
3.0,2004.0,19487.0,2847.0,163.0,0.0,0.0,0.0,0.0
4.0,2004.0,19487.0,2847.0,163.0,0.0,0.0,0.0,0.0
5.0,2004.0,19487.0,3226.0,162.0,0.0,0.0,0.0,0.0
6.0,2004.0,19487.0,2824.0,151.0,0.0,0.0,0.0,0.0
7.0,2004.0,19487.0,2834.0,152.0,0.0,0.0,0.0,0.0
8.0,2004.0,19487.0,3317.0,177.0,0.0,0.0,0.0,0.0
9.0,2004.0,19487.0,9321.0,340.0,0.0,0.0,0.0,0.0
10.0,2004.0,19487.0,3414.0,177.0,0.0,0.0,0.0,0.0
11.0,2004.0,19487.0,2204.0,114.0,0.0,0.0,0.0,0.0
12.0,2004.0,19487.0,3397.0,176.0,0.0,0.0,0.0,0.0
1.0,2005.0,19487.0,2983.0,155.0,0.0,0.0,0.0,0.0
2.0,2005.0,19487.0,2799.0,145.0,0.0,0.0,0.0,0.0
3.0,2005.0,19487.0,3106.0,165.0,0.0,0.0,0.0,0.0
4.0,2005.0,19487.0,3106.0,165.0,0.0,0.0,0.0,0.0
5.0,2005.0,19487.0,2370.0,141.0,0.0,0.0,0.0,0.0
6.0,2005.0,19487.0,3388.0,197.0,0.0,0.0,0.0,0.0
7.0,2005.0,19487.0,2792.0,161.0,0.0,0.0,0.0,0.0
8.0,2005.0,19487.0,2405.0,156.0,0.0,0.0,0.0,0.0
9.0,2005.0,19487.0,2686.0,171.0,0.0,0.0,0.0,0.0
10.0,2005.0,19487.0,2605.0,164.0,0.0,0.0,0.0,0.0
11.0,2005.0,19487.0,2995.0,180.0,0.0,0.0,0.0,0.0
12.0,2005.0,19487.0,2821.0,173.0,0.0,0.0,0.0,0.0
