4.0,2016.0,32260.0,42080.0,3817.0,0.0,0.0,0.0,0.0
5.0,2016.0,32260.0,42080.0,3749.0,0.0,0.0,0.0,0.0
6.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,32260.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,32260.0,51040.0,3073.0,0.0,0.0,0.0,0.0
6.0,2004.0,32260.0,46880.0,3163.0,0.0,0.0,0.0,0.0
7.0,2004.0,32260.0,47520.0,3332.0,0.0,0.0,0.0,0.0
8.0,2004.0,32260.0,53920.0,3457.0,0.0,0.0,0.0,0.0
9.0,2004.0,32260.0,51840.0,4044.0,0.0,0.0,0.0,0.0
10.0,2004.0,32260.0,58400.0,4385.0,0.0,0.0,0.0,0.0
11.0,2004.0,32260.0,59040.0,4402.0,0.0,0.0,0.0,0.0
12.0,2004.0,32260.0,56160.0,4254.0,0.0,0.0,0.0,0.0
1.0,2005.0,32260.0,46880.0,3096.0,0.0,0.0,0.0,0.0
2.0,2005.0,32260.0,51840.0,3210.0,0.0,0.0,0.0,0.0
3.0,2005.0,32260.0,58560.0,3236.0,0.0,0.0,0.0,0.0
4.0,2005.0,32260.0,54720.0,3317.0,0.0,0.0,0.0,0.0
5.0,2005.0,32260.0,49440.0,3100.0,0.0,0.0,0.0,0.0
6.0,2005.0,32260.0,55040.0,3407.0,0.0,0.0,0.0,0.0
7.0,2005.0,32260.0,47520.0,3220.0,0.0,0.0,0.0,0.0
8.0,2005.0,32260.0,51680.0,3466.0,0.0,0.0,0.0,0.0
9.0,2005.0,32260.0,69440.0,5136.0,0.0,0.0,0.0,0.0
10.0,2005.0,32260.0,59680.0,4680.0,0.0,0.0,0.0,0.0
11.0,2005.0,32260.0,62880.0,4948.0,0.0,0.0,0.0,0.0
12.0,2005.0,32260.0,61760.0,4815.0,0.0,0.0,0.0,0.0
