9.0,2015.0,183861.0,278933.0,27755.0,47400.0,334.0,173536.0,1828.0
10.0,2015.0,183861.0,324570.0,30428.0,39200.0,293.0,267036.0,2411.0
11.0,2015.0,183861.0,293010.0,28739.0,41400.0,344.0,137632.0,1769.0
12.0,2015.0,183861.0,297739.0,29348.0,47500.0,340.0,109208.0,1705.0
1.0,2016.0,183861.0,283505.0,27773.0,48900.0,344.0,81532.0,1643.0
2.0,2016.0,183861.0,225408.0,15482.0,298800.0,1490.0,94996.0,1674.0
3.0,2016.0,183861.0,278634.0,17929.0,788300.0,4004.0,92752.0,1668.0
4.0,2016.0,183861.0,238615.0,16473.0,1243800.0,6299.0,101728.0,1688.0
5.0,2016.0,183861.0,251439.0,17120.0,892900.0,4564.0,116688.0,1860.0
6.0,2016.0,183861.0,100060.0,17207.0,0.0,2120.0,0.0,0.0
7.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,183861.0,272252.0,28087.0,58100.0,309.0,136884.0,1326.0
2.0,2013.0,183861.0,237757.0,16900.0,221100.0,1126.0,129404.0,1309.0
3.0,2013.0,183861.0,240792.0,17330.0,752100.0,4114.0,128656.0,1307.0
4.0,2013.0,183861.0,265815.0,18614.0,1425900.0,7600.0,134640.0,1322.0
5.0,2013.0,183861.0,271498.0,18461.0,983500.0,5148.0,113696.0,1377.0
6.0,2013.0,183861.0,226285.0,16403.0,435200.0,2339.0,89012.0,1326.0
7.0,2013.0,183861.0,272430.0,18492.0,185400.0,1112.0,118932.0,1389.0
8.0,2013.0,183861.0,265338.0,28275.0,100200.0,656.0,131648.0,1417.0
9.0,2013.0,183861.0,283197.0,30578.0,63400.0,442.0,173536.0,1503.0
10.0,2013.0,183861.0,345063.0,34354.0,52300.0,350.0,144364.0,1443.0
11.0,2013.0,183861.0,307084.0,32065.0,67500.0,438.0,151844.0,1462.0
12.0,2013.0,183861.0,297193.0,30896.0,21400.0,169.0,133144.0,1417.0
1.0,2014.0,183861.0,280886.0,30092.0,89500.0,543.0,100232.0,1348.0
2.0,2014.0,183861.0,239207.0,17858.0,233000.0,1378.0,90508.0,1332.0
3.0,2014.0,183861.0,267826.0,18896.0,1222800.0,7616.0,117436.0,1388.0
4.0,2014.0,183861.0,247975.0,18200.0,1088100.0,7348.0,112200.0,1376.0
5.0,2014.0,183861.0,280717.0,19932.0,767800.0,5236.0,95744.0,1301.0
6.0,2014.0,183861.0,228904.0,17016.0,384300.0,2780.0,109956.0,1330.0
7.0,2014.0,183861.0,258265.0,18927.0,162100.0,1176.0,132396.0,1378.0
8.0,2014.0,183861.0,264098.0,29177.0,104700.0,806.0,167552.0,1473.0
9.0,2014.0,183861.0,314524.0,33522.0,24500.0,227.0,209440.0,1679.0
10.0,2014.0,183861.0,328405.0,34851.0,25900.0,252.0,192236.0,1594.0
11.0,2014.0,183861.0,328118.0,34440.0,0.0,248.0,209440.0,1743.0
12.0,2014.0,183861.0,309691.0,32896.0,27800.0,242.0,166804.0,1531.0
1.0,2015.0,183861.0,292875.0,31069.0,400000.0,318.0,123420.0,1422.0
2.0,2015.0,183861.0,239277.0,18118.0,417800.0,2534.0,114444.0,1387.0
3.0,2015.0,183861.0,256185.0,18407.0,690100.0,5026.0,104720.0,1396.0
4.0,2015.0,183861.0,306011.0,21293.0,1597800.0,10810.0,95744.0,1363.0
5.0,2015.0,183861.0,249197.0,18257.0,677700.0,4434.0,97988.0,1413.0
6.0,2015.0,183861.0,225758.0,17141.0,731300.0,4760.0,99484.0,1462.0
7.0,2015.0,183861.0,254675.0,17813.0,148300.0,896.0,98736.0,1255.0
8.0,2015.0,183861.0,242916.0,24442.0,131000.0,762.0,138380.0,1715.0
9.0,2015.0,183861.0,278933.0,27755.0,47400.0,334.0,173536.0,1828.0
10.0,2015.0,183861.0,324570.0,30428.0,39200.0,293.0,267036.0,2411.0
11.0,2015.0,183861.0,293010.0,28739.0,41400.0,344.0,137632.0,1769.0
12.0,2015.0,183861.0,297739.0,29348.0,47500.0,340.0,109208.0,1705.0
1.0,2016.0,183861.0,283505.0,27773.0,48900.0,344.0,81532.0,1643.0
2.0,2016.0,183861.0,225408.0,15482.0,298800.0,1490.0,94996.0,1674.0
3.0,2016.0,183861.0,278634.0,17929.0,788300.0,4004.0,92752.0,1668.0
4.0,2016.0,183861.0,238615.0,16473.0,1243800.0,6299.0,101728.0,1688.0
5.0,2016.0,183861.0,251439.0,17120.0,892900.0,4564.0,116688.0,1860.0
6.0,2016.0,183861.0,100060.0,17207.0,0.0,2120.0,0.0,0.0
7.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,183861.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,166174.0,181010.0,17654.0,199000.0,847.0,0.0,0.0
2.0,2003.0,166174.0,157378.0,15321.0,413000.0,2096.0,0.0,0.0
3.0,2003.0,166174.0,192947.0,16658.0,830000.0,3994.0,0.0,0.0
4.0,2003.0,166174.0,178578.0,15609.0,1097000.0,5872.0,0.0,0.0
5.0,2003.0,166174.0,166197.0,15030.0,674000.0,3672.0,0.0,0.0
6.0,2003.0,166174.0,151318.0,14369.0,577000.0,3530.0,0.0,0.0
7.0,2003.0,166174.0,159621.0,15220.0,444000.0,2311.0,0.0,0.0
8.0,2003.0,166174.0,176141.0,17099.0,239000.0,1314.0,0.0,0.0
9.0,2003.0,166174.0,221195.0,20184.0,212000.0,1374.0,0.0,0.0
10.0,2003.0,166174.0,228505.0,20494.0,220000.0,1390.0,0.0,0.0
11.0,2003.0,166174.0,209739.0,18802.0,182000.0,1022.0,0.0,0.0
12.0,2003.0,166174.0,189628.0,17249.0,213000.0,1347.0,0.0,0.0
1.0,2004.0,166174.0,164893.0,15499.0,221000.0,1234.0,0.0,0.0
2.0,2004.0,166174.0,136720.0,13260.0,287000.0,1708.0,0.0,0.0
3.0,2004.0,166174.0,156082.0,13936.0,815000.0,4514.0,0.0,0.0
4.0,2004.0,166174.0,162746.0,14322.0,1256000.0,7830.0,0.0,0.0
5.0,2004.0,166174.0,145879.0,13754.0,1162000.0,7079.0,0.0,0.0
6.0,2004.0,166174.0,142667.0,13240.0,659000.0,3870.0,0.0,0.0
7.0,2004.0,166174.0,154350.0,14042.0,453000.0,2706.0,0.0,0.0
8.0,2004.0,166174.0,159546.0,15215.0,273000.0,1743.0,0.0,0.0
9.0,2004.0,166174.0,183836.0,16486.0,276000.0,1762.0,0.0,0.0
10.0,2004.0,166174.0,207020.0,18080.0,269000.0,1892.0,0.0,0.0
11.0,2004.0,166174.0,192110.0,17337.0,276000.0,1925.0,0.0,0.0
12.0,2004.0,166174.0,182652.0,16511.0,244000.0,1524.0,0.0,0.0
1.0,2005.0,166174.0,158361.0,14467.0,313000.0,1980.0,0.0,0.0
2.0,2005.0,166174.0,137641.0,12609.0,563000.0,4461.0,0.0,0.0
3.0,2005.0,166174.0,150905.0,13642.0,837000.0,5992.0,0.0,0.0
4.0,2005.0,166174.0,169667.0,15129.0,1279000.0,8824.0,0.0,0.0
5.0,2005.0,166174.0,138142.0,13058.0,725000.0,4812.0,0.0,0.0
6.0,2005.0,166174.0,142658.0,13051.0,356000.0,2419.0,0.0,0.0
7.0,2005.0,166174.0,158762.0,14442.0,224000.0,1709.0,0.0,0.0
8.0,2005.0,166174.0,166330.0,16600.0,78000.0,639.0,0.0,0.0
9.0,2005.0,166174.0,202692.0,18345.0,47000.0,341.0,0.0,0.0
10.0,2005.0,166174.0,207282.0,18796.0,36000.0,290.0,0.0,0.0
11.0,2005.0,166174.0,237963.0,19572.0,35000.0,280.0,0.0,0.0
12.0,2005.0,166174.0,218120.0,18904.0,39000.0,377.0,0.0,0.0
