3.0,2008.0,47629.0,171360.0,9819.0,126119.0,1616.0,25000.0,149.0
4.0,2008.0,47629.0,185040.0,10632.0,161767.0,2135.0,25000.0,149.0
5.0,2008.0,47629.0,181440.0,10521.0,130252.0,1734.0,25000.0,149.0
6.0,2008.0,47629.0,168480.0,9813.0,77455.0,1002.0,28333.0,171.0
7.0,2008.0,47629.0,187200.0,10903.0,24360.0,376.0,28333.0,171.0
8.0,2008.0,47629.0,235440.0,13202.0,8451.0,149.0,28333.0,171.0
9.0,2008.0,47629.0,233280.0,14426.0,1591.0,42.0,24000.0,153.0
10.0,2008.0,47629.0,247680.0,18073.0,1491.0,149.0,24000.0,153.0
11.0,2008.0,47629.0,266400.0,20331.0,2187.0,43.0,24000.0,153.0
12.0,2008.0,47629.0,246960.0,18832.0,11009.0,170.0,23666.0,154.0
1.0,2009.0,47629.0,207360.0,15416.0,308315.0,3903.0,23666.0,154.0
2.0,2009.0,47629.0,222480.0,16623.0,68981.0,962.0,23666.0,154.0
3.0,2009.0,47629.0,249120.0,18162.0,68981.0,962.0,29000.0,185.0
4.0,2009.0,47629.0,215280.0,15590.0,161767.0,2135.0,29000.0,185.0
5.0,2009.0,47629.0,192960.0,14372.0,184019.0,1287.0,29000.0,185.0
6.0,2009.0,47629.0,203760.0,15582.0,117981.0,1019.0,31333.0,192.0
7.0,2009.0,47629.0,206640.0,15650.0,68695.0,816.0,31333.0,192.0
8.0,2009.0,47629.0,270720.0,20117.0,31544.0,336.0,31334.0,192.0
9.0,2009.0,47629.0,243360.0,18305.0,25977.0,277.0,102476.0,641.0
10.0,2009.0,47629.0,262800.0,19120.0,13852.0,46.0,102476.0,641.0
11.0,2009.0,47629.0,264960.0,19136.0,597.0,17.0,102476.0,641.0
12.0,2009.0,47629.0,240480.0,18738.0,1493.0,27.0,76333.0,392.0
1.0,2010.0,47629.0,206640.0,16043.0,17613.0,203.0,76333.0,392.0
2.0,2010.0,47629.0,238320.0,17479.0,50217.0,469.0,76333.0,392.0
3.0,2010.0,47629.0,267840.0,19133.0,187501.0,1807.0,38333.0,262.0
4.0,2010.0,47629.0,208080.0,14649.0,201536.0,2014.0,38333.0,262.0
5.0,2010.0,47629.0,225360.0,15484.0,116237.0,1139.0,38333.0,262.0
6.0,2010.0,47629.0,229680.0,16150.0,65729.0,607.0,37000.0,256.0
7.0,2010.0,47629.0,222480.0,15337.0,22591.0,222.0,37000.0,256.0
8.0,2010.0,47629.0,205200.0,4199.0,6820.0,81.0,37000.0,256.0
9.0,2010.0,47629.0,249120.0,14916.0,2471.0,42.0,219333.0,1032.0
10.0,2010.0,47629.0,242640.0,16494.0,2273.0,35.0,219333.0,1032.0
11.0,2010.0,47629.0,226800.0,15912.0,4122.0,52.0,219333.0,1032.0
12.0,2010.0,47629.0,239760.0,16940.0,16752.0,173.0,80000.0,424.0
1.0,2011.0,47629.0,209520.0,13594.0,48432.0,462.0,80000.0,424.0
2.0,2011.0,47629.0,208080.0,13762.0,103585.0,971.0,80000.0,424.0
3.0,2011.0,47629.0,214560.0,13344.0,208721.0,1991.0,42333.0,326.0
4.0,2011.0,47629.0,214560.0,14504.0,153344.0,1489.0,42333.0,326.0
5.0,2011.0,47629.0,225360.0,15021.0,116730.0,1191.0,42333.0,326.0
6.0,2011.0,47629.0,248400.0,16611.0,0.0,0.0,23000.0,228.0
7.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,47629.0,175680.0,10165.0,700.0,14.0,0.0,0.0
2.0,2003.0,47629.0,155520.0,9062.0,10500.0,96.0,0.0,0.0
3.0,2003.0,47629.0,182880.0,10304.0,81100.0,655.0,0.0,0.0
4.0,2003.0,47629.0,195120.0,9513.0,72800.0,606.0,0.0,0.0
5.0,2003.0,47629.0,188640.0,10083.0,120700.0,1030.0,0.0,0.0
6.0,2003.0,47629.0,198000.0,11096.0,63800.0,787.0,0.0,0.0
7.0,2003.0,47629.0,214560.0,11574.0,56300.0,585.0,0.0,0.0
8.0,2003.0,47629.0,180000.0,10030.0,47900.0,477.0,0.0,0.0
9.0,2003.0,47629.0,244080.0,12599.0,1000.0,24.0,0.0,0.0
10.0,2003.0,47629.0,218160.0,11241.0,100.0,13.0,0.0,0.0
11.0,2003.0,47629.0,214560.0,11465.0,0.0,12.0,0.0,0.0
12.0,2003.0,47629.0,190800.0,10581.0,100.0,13.0,0.0,0.0
1.0,2004.0,47629.0,189360.0,10155.0,2300.0,35.0,0.0,0.0
2.0,2004.0,47629.0,163440.0,8674.0,11100.0,123.0,0.0,0.0
3.0,2004.0,47629.0,140760.0,7515.0,58900.0,539.0,0.0,0.0
4.0,2004.0,47629.0,140760.0,7515.0,117300.0,1113.0,0.0,0.0
5.0,2004.0,47629.0,167040.0,8818.0,114600.0,1041.0,0.0,0.0
6.0,2004.0,47629.0,206640.0,11062.0,75400.0,656.0,0.0,0.0
7.0,2004.0,47629.0,187200.0,10100.0,44500.0,435.0,0.0,0.0
8.0,2004.0,47629.0,195840.0,10754.0,17100.0,195.0,0.0,0.0
9.0,2004.0,47629.0,226800.0,12198.0,7800.0,103.0,0.0,0.0
10.0,2004.0,47629.0,205200.0,10619.0,14900.0,178.0,0.0,0.0
11.0,2004.0,47629.0,193680.0,10049.0,800.0,23.0,0.0,0.0
12.0,2004.0,47629.0,217440.0,11464.0,500.0,19.0,0.0,0.0
1.0,2005.0,47629.0,174240.0,9702.0,39460.0,459.0,0.0,0.0
2.0,2005.0,47629.0,205200.0,11268.0,62263.0,672.0,0.0,0.0
3.0,2005.0,47629.0,182880.0,9656.0,144356.0,1633.0,0.0,0.0
4.0,2005.0,47629.0,187200.0,10176.0,178661.0,2022.0,0.0,0.0
5.0,2005.0,47629.0,187200.0,10176.0,128295.0,1341.0,0.0,0.0
6.0,2005.0,47629.0,177120.0,9268.0,45805.0,564.0,0.0,0.0
7.0,2005.0,47629.0,187920.0,10636.0,13484.0,178.0,0.0,0.0
8.0,2005.0,47629.0,180720.0,10590.0,2082.0,35.0,0.0,0.0
9.0,2005.0,47629.0,241920.0,14627.0,0.0,11.0,0.0,0.0
10.0,2005.0,47629.0,234000.0,13637.0,0.0,11.0,0.0,0.0
11.0,2005.0,47629.0,216720.0,12605.0,0.0,11.0,0.0,0.0
12.0,2005.0,47629.0,219600.0,13057.0,297.0,16.0,0.0,0.0
1.0,2006.0,47629.0,176400.0,10090.0,48112.0,798.0,0.0,0.0
2.0,2006.0,47629.0,203760.0,11127.0,131561.0,2050.0,0.0,0.0
3.0,2006.0,47629.0,177840.0,9616.0,104400.0,1901.0,0.0,0.0
4.0,2006.0,47629.0,192240.0,10360.0,99211.0,1692.0,0.0,0.0
5.0,2006.0,47629.0,164160.0,8875.0,89529.0,1323.0,0.0,0.0
6.0,2006.0,47629.0,177840.0,9564.0,57505.0,853.0,0.0,0.0
7.0,2006.0,47629.0,169920.0,9300.0,10000.0,140.0,0.0,0.0
8.0,2006.0,47629.0,206640.0,11209.0,6940.0,88.0,0.0,0.0
9.0,2006.0,47629.0,192960.0,11652.0,1586.0,28.0,0.0,0.0
10.0,2006.0,47629.0,207360.0,12555.0,0.0,11.0,0.0,0.0
11.0,2006.0,47629.0,192960.0,12056.0,0.0,11.0,0.0,0.0
12.0,2006.0,47629.0,192960.0,12698.0,1685.0,31.0,0.0,0.0
1.0,2007.0,47629.0,154080.0,8994.0,15070.0,206.0,27666.0,156.0
2.0,2007.0,47629.0,185040.0,10337.0,32520.0,471.0,27666.0,156.0
3.0,2007.0,47629.0,166320.0,8863.0,17945.0,268.0,32000.0,178.0
4.0,2007.0,47629.0,167760.0,8694.0,150107.0,2084.0,32000.0,178.0
5.0,2007.0,47629.0,174240.0,9498.0,195614.0,2493.0,32000.0,178.0
6.0,2007.0,47629.0,164880.0,8727.0,97010.0,1265.0,32666.0,181.0
7.0,2007.0,47629.0,177120.0,9730.0,73834.0,968.0,32666.0,181.0
8.0,2007.0,47629.0,169200.0,9061.0,42098.0,585.0,32666.0,181.0
9.0,2007.0,47629.0,223200.0,13419.0,4559.0,73.0,173666.0,728.0
10.0,2007.0,47629.0,210960.0,13314.0,4171.0,64.0,173666.0,728.0
11.0,2007.0,47629.0,189360.0,12441.0,4850.0,78.0,173666.0,728.0
12.0,2007.0,47629.0,221760.0,14025.0,5529.0,83.0,163666.0,711.0
1.0,2008.0,47629.0,169200.0,10154.0,49082.0,611.0,163666.0,711.0
2.0,2008.0,47629.0,208800.0,12036.0,84875.0,1192.0,163666.0,711.0
3.0,2008.0,47629.0,171360.0,9819.0,126119.0,1616.0,25000.0,149.0
4.0,2008.0,47629.0,185040.0,10632.0,161767.0,2135.0,25000.0,149.0
5.0,2008.0,47629.0,181440.0,10521.0,130252.0,1734.0,25000.0,149.0
6.0,2008.0,47629.0,168480.0,9813.0,77455.0,1002.0,28333.0,171.0
7.0,2008.0,47629.0,187200.0,10903.0,24360.0,376.0,28333.0,171.0
8.0,2008.0,47629.0,235440.0,13202.0,8451.0,149.0,28333.0,171.0
9.0,2008.0,47629.0,233280.0,14426.0,1591.0,42.0,24000.0,153.0
10.0,2008.0,47629.0,247680.0,18073.0,1491.0,149.0,24000.0,153.0
11.0,2008.0,47629.0,266400.0,20331.0,2187.0,43.0,24000.0,153.0
12.0,2008.0,47629.0,246960.0,18832.0,11009.0,170.0,23666.0,154.0
1.0,2009.0,47629.0,207360.0,15416.0,308315.0,3903.0,23666.0,154.0
2.0,2009.0,47629.0,222480.0,16623.0,68981.0,962.0,23666.0,154.0
3.0,2009.0,47629.0,249120.0,18162.0,68981.0,962.0,29000.0,185.0
4.0,2009.0,47629.0,215280.0,15590.0,161767.0,2135.0,29000.0,185.0
5.0,2009.0,47629.0,192960.0,14372.0,184019.0,1287.0,29000.0,185.0
6.0,2009.0,47629.0,203760.0,15582.0,117981.0,1019.0,31333.0,192.0
7.0,2009.0,47629.0,206640.0,15650.0,68695.0,816.0,31333.0,192.0
8.0,2009.0,47629.0,270720.0,20117.0,31544.0,336.0,31334.0,192.0
9.0,2009.0,47629.0,243360.0,18305.0,25977.0,277.0,102476.0,641.0
10.0,2009.0,47629.0,262800.0,19120.0,13852.0,46.0,102476.0,641.0
11.0,2009.0,47629.0,264960.0,19136.0,597.0,17.0,102476.0,641.0
12.0,2009.0,47629.0,240480.0,18738.0,1493.0,27.0,76333.0,392.0
1.0,2010.0,47629.0,206640.0,16043.0,17613.0,203.0,76333.0,392.0
2.0,2010.0,47629.0,238320.0,17479.0,50217.0,469.0,76333.0,392.0
3.0,2010.0,47629.0,267840.0,19133.0,187501.0,1807.0,38333.0,262.0
4.0,2010.0,47629.0,208080.0,14649.0,201536.0,2014.0,38333.0,262.0
5.0,2010.0,47629.0,225360.0,15484.0,116237.0,1139.0,38333.0,262.0
6.0,2010.0,47629.0,229680.0,16150.0,65729.0,607.0,37000.0,256.0
7.0,2010.0,47629.0,222480.0,15337.0,22591.0,222.0,37000.0,256.0
8.0,2010.0,47629.0,205200.0,4199.0,6820.0,81.0,37000.0,256.0
9.0,2010.0,47629.0,249120.0,14916.0,2471.0,42.0,219333.0,1032.0
10.0,2010.0,47629.0,242640.0,16494.0,2273.0,35.0,219333.0,1032.0
11.0,2010.0,47629.0,226800.0,15912.0,4122.0,52.0,219333.0,1032.0
12.0,2010.0,47629.0,239760.0,16940.0,16752.0,173.0,80000.0,424.0
1.0,2011.0,47629.0,209520.0,13594.0,48432.0,462.0,80000.0,424.0
2.0,2011.0,47629.0,208080.0,13762.0,103585.0,971.0,80000.0,424.0
3.0,2011.0,47629.0,214560.0,13344.0,208721.0,1991.0,42333.0,326.0
4.0,2011.0,47629.0,214560.0,14504.0,153344.0,1489.0,42333.0,326.0
5.0,2011.0,47629.0,225360.0,15021.0,116730.0,1191.0,42333.0,326.0
6.0,2011.0,47629.0,248400.0,16611.0,0.0,0.0,23000.0,228.0
7.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,47629.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,47629.0,175680.0,10165.0,700.0,14.0,0.0,0.0
2.0,2003.0,47629.0,155520.0,9062.0,10500.0,96.0,0.0,0.0
3.0,2003.0,47629.0,182880.0,10304.0,81100.0,655.0,0.0,0.0
4.0,2003.0,47629.0,195120.0,9513.0,72800.0,606.0,0.0,0.0
5.0,2003.0,47629.0,188640.0,10083.0,120700.0,1030.0,0.0,0.0
6.0,2003.0,47629.0,198000.0,11096.0,63800.0,787.0,0.0,0.0
7.0,2003.0,47629.0,214560.0,11574.0,56300.0,585.0,0.0,0.0
8.0,2003.0,47629.0,180000.0,10030.0,47900.0,477.0,0.0,0.0
9.0,2003.0,47629.0,244080.0,12599.0,1000.0,24.0,0.0,0.0
10.0,2003.0,47629.0,218160.0,11241.0,100.0,13.0,0.0,0.0
11.0,2003.0,47629.0,214560.0,11465.0,0.0,12.0,0.0,0.0
12.0,2003.0,47629.0,190800.0,10581.0,100.0,13.0,0.0,0.0
1.0,2004.0,47629.0,189360.0,10155.0,2300.0,35.0,0.0,0.0
2.0,2004.0,47629.0,163440.0,8674.0,11100.0,123.0,0.0,0.0
3.0,2004.0,47629.0,140760.0,7515.0,58900.0,539.0,0.0,0.0
4.0,2004.0,47629.0,140760.0,7515.0,117300.0,1113.0,0.0,0.0
5.0,2004.0,47629.0,167040.0,8818.0,114600.0,1041.0,0.0,0.0
6.0,2004.0,47629.0,206640.0,11062.0,75400.0,656.0,0.0,0.0
7.0,2004.0,47629.0,187200.0,10100.0,44500.0,435.0,0.0,0.0
8.0,2004.0,47629.0,195840.0,10754.0,17100.0,195.0,0.0,0.0
9.0,2004.0,47629.0,226800.0,12198.0,7800.0,103.0,0.0,0.0
10.0,2004.0,47629.0,205200.0,10619.0,14900.0,178.0,0.0,0.0
11.0,2004.0,47629.0,193680.0,10049.0,800.0,23.0,0.0,0.0
12.0,2004.0,47629.0,217440.0,11464.0,500.0,19.0,0.0,0.0
1.0,2005.0,47629.0,174240.0,9702.0,39460.0,459.0,0.0,0.0
2.0,2005.0,47629.0,205200.0,11268.0,62263.0,672.0,0.0,0.0
3.0,2005.0,47629.0,182880.0,9656.0,144356.0,1633.0,0.0,0.0
4.0,2005.0,47629.0,187200.0,10176.0,178661.0,2022.0,0.0,0.0
5.0,2005.0,47629.0,187200.0,10176.0,128295.0,1341.0,0.0,0.0
6.0,2005.0,47629.0,177120.0,9268.0,45805.0,564.0,0.0,0.0
7.0,2005.0,47629.0,187920.0,10636.0,13484.0,178.0,0.0,0.0
8.0,2005.0,47629.0,180720.0,10590.0,2082.0,35.0,0.0,0.0
9.0,2005.0,47629.0,241920.0,14627.0,0.0,11.0,0.0,0.0
10.0,2005.0,47629.0,234000.0,13637.0,0.0,11.0,0.0,0.0
11.0,2005.0,47629.0,216720.0,12605.0,0.0,11.0,0.0,0.0
12.0,2005.0,47629.0,219600.0,13057.0,297.0,16.0,0.0,0.0
1.0,2006.0,47629.0,176400.0,10090.0,48112.0,798.0,0.0,0.0
2.0,2006.0,47629.0,203760.0,11127.0,131561.0,2050.0,0.0,0.0
3.0,2006.0,47629.0,177840.0,9616.0,104400.0,1901.0,0.0,0.0
4.0,2006.0,47629.0,192240.0,10360.0,99211.0,1692.0,0.0,0.0
5.0,2006.0,47629.0,164160.0,8875.0,89529.0,1323.0,0.0,0.0
6.0,2006.0,47629.0,177840.0,9564.0,57505.0,853.0,0.0,0.0
7.0,2006.0,47629.0,169920.0,9300.0,10000.0,140.0,0.0,0.0
8.0,2006.0,47629.0,206640.0,11209.0,6940.0,88.0,0.0,0.0
9.0,2006.0,47629.0,192960.0,11652.0,1586.0,28.0,0.0,0.0
10.0,2006.0,47629.0,207360.0,12555.0,0.0,11.0,0.0,0.0
11.0,2006.0,47629.0,192960.0,12056.0,0.0,11.0,0.0,0.0
12.0,2006.0,47629.0,192960.0,12698.0,1685.0,31.0,0.0,0.0
