10.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,89351.0,89280.0,9002.0,95800.0,661.0,63000.0,490.0
2.0,2013.0,89351.0,80640.0,7931.0,127000.0,884.0,28000.0,219.0
3.0,2013.0,89351.0,82560.0,9189.0,219000.0,1438.0,24000.0,187.0
4.0,2013.0,89351.0,89280.0,8941.0,228700.0,1522.0,17000.0,133.0
5.0,2013.0,89351.0,84240.0,7820.0,236600.0,1485.0,21000.0,187.0
6.0,2013.0,89351.0,72000.0,7508.0,202200.0,1196.0,25000.0,171.0
7.0,2013.0,89351.0,92400.0,8859.0,55100.0,385.0,38000.0,296.0
8.0,2013.0,89351.0,85440.0,8521.0,16600.0,125.0,38100.0,397.0
9.0,2013.0,89351.0,109200.0,10168.0,16900.0,127.0,104000.0,810.0
10.0,2013.0,89351.0,121680.0,11521.0,16000.0,126.0,133000.0,1036.0
11.0,2013.0,89351.0,119040.0,10728.0,15000.0,120.0,135000.0,1052.0
12.0,2013.0,89351.0,121200.0,10902.0,14800.0,119.0,155000.0,1208.0
1.0,2014.0,89351.0,86640.0,8172.0,52700.0,383.0,59000.0,460.0
2.0,2014.0,89351.0,83520.0,7683.0,195100.0,1234.0,34000.0,265.0
3.0,2014.0,89351.0,82560.0,9189.0,325700.0,1929.0,24000.0,187.0
4.0,2014.0,89351.0,88080.0,8399.0,433200.0,2565.0,29000.0,97.0
5.0,2014.0,89351.0,96480.0,9493.0,335300.0,2464.0,27000.0,210.0
6.0,2014.0,89351.0,74880.0,7780.0,143900.0,1105.0,28000.0,219.0
7.0,2014.0,89351.0,86880.0,9106.0,80000.0,676.0,38000.0,296.0
8.0,2014.0,89351.0,87600.0,9076.0,15600.0,144.0,58000.0,452.0
9.0,2014.0,89351.0,113040.0,11525.0,17200.0,158.0,104000.0,810.0
10.0,2014.0,89351.0,105360.0,10439.0,15900.0,147.0,108000.0,842.0
11.0,2014.0,89351.0,116640.0,11634.0,12700.0,124.0,119000.0,927.0
12.0,2014.0,89351.0,120960.0,11534.0,13500.0,131.0,121000.0,942.0
1.0,2015.0,89351.0,81360.0,8419.0,48800.0,427.0,59000.0,460.0
2.0,2015.0,89351.0,87840.0,8269.0,246600.0,1805.0,31000.0,256.0
3.0,2015.0,89351.0,79200.0,7904.0,323000.0,2528.0,18000.0,149.0
4.0,2015.0,89351.0,88080.0,8537.0,378000.0,2786.0,16000.0,133.0
5.0,2015.0,89351.0,91920.0,8528.0,481900.0,2854.0,20000.0,165.0
6.0,2015.0,89351.0,77520.0,7459.0,69900.0,555.0,19000.0,157.0
7.0,2015.0,89351.0,84960.0,8221.0,25100.0,200.0,44000.0,364.0
8.0,2015.0,89351.0,85200.0,8686.0,18800.0,154.0,57000.0,471.0
9.0,2015.0,89351.0,108480.0,10586.0,17200.0,143.0,111000.0,918.0
10.0,2015.0,89351.0,131280.0,12660.0,15300.0,129.0,140000.0,1158.0
11.0,2015.0,89351.0,129840.0,12828.0,14900.0,121.0,147000.0,1216.0
12.0,2015.0,89351.0,109680.0,10253.0,17700.0,140.0,102000.0,843.0
1.0,2016.0,89351.0,94080.0,9260.0,21300.0,181.0,76000.0,629.0
2.0,2016.0,89351.0,92400.0,9149.0,130100.0,993.0,45000.0,372.0
3.0,2016.0,89351.0,76560.0,7815.0,207300.0,1536.0,23000.0,191.0
4.0,2016.0,89351.0,87120.0,8144.0,298000.0,1814.0,20000.0,165.0
5.0,2016.0,89351.0,90480.0,8148.0,301300.0,1885.0,22000.0,182.0
6.0,2016.0,89351.0,0.0,7745.0,0.0,0.0,0.0,215.0
7.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,89351.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,89351.0,146427.0,7929.0,30000.0,233.0,0.0,0.0
2.0,2003.0,89351.0,86176.0,5410.0,201000.0,1415.0,0.0,0.0
3.0,2003.0,89351.0,70268.0,5614.0,357000.0,2628.0,0.0,0.0
4.0,2003.0,89351.0,79920.0,5160.0,571000.0,4140.0,0.0,0.0
5.0,2003.0,89351.0,95520.0,5760.0,382000.0,3363.0,0.0,0.0
6.0,2003.0,89351.0,83297.0,5302.0,117000.0,1123.0,0.0,0.0
7.0,2003.0,89351.0,99617.0,5914.0,51000.0,505.0,0.0,0.0
8.0,2003.0,89351.0,146896.0,7686.0,25000.0,239.0,0.0,0.0
9.0,2003.0,89351.0,141612.0,7613.0,126000.0,1183.0,0.0,0.0
10.0,2003.0,89351.0,158160.0,8310.0,0.0,0.0,0.0,0.0
11.0,2003.0,89351.0,152880.0,8328.0,0.0,0.0,0.0,0.0
12.0,2003.0,89351.0,155760.0,8004.0,0.0,0.0,0.0,0.0
1.0,2004.0,89351.0,133920.0,7807.0,0.0,0.0,0.0,0.0
2.0,2004.0,89351.0,142560.0,8152.0,220000.0,1830.0,0.0,0.0
3.0,2004.0,89351.0,101760.0,6525.0,471000.0,3788.0,0.0,0.0
4.0,2004.0,89351.0,111600.0,6871.0,231000.0,1925.0,0.0,0.0
5.0,2004.0,89351.0,101280.0,6599.0,497000.0,4007.0,0.0,0.0
6.0,2004.0,89351.0,88320.0,6433.0,96000.0,858.0,0.0,0.0
7.0,2004.0,89351.0,102960.0,6550.0,55000.0,497.0,0.0,0.0
8.0,2004.0,89351.0,124320.0,7424.0,20000.0,188.0,0.0,0.0
9.0,2004.0,89351.0,140400.0,8065.0,20000.0,188.0,0.0,0.0
10.0,2004.0,89351.0,163200.0,11700.0,16000.0,159.0,0.0,0.0
11.0,2004.0,89351.0,163200.0,9651.0,20000.0,196.0,0.0,0.0
12.0,2004.0,89351.0,113760.0,7015.0,0.0,12.0,0.0,0.0
1.0,2005.0,89351.0,113760.0,7015.0,0.0,12.0,0.0,0.0
2.0,2005.0,89351.0,84480.0,5836.0,166000.0,1683.0,0.0,0.0
3.0,2005.0,89351.0,115680.0,7757.0,250000.0,2479.0,0.0,0.0
4.0,2005.0,89351.0,85440.0,5875.0,259000.0,2368.0,0.0,0.0
5.0,2005.0,89351.0,102720.0,7591.0,167800.0,1574.0,0.0,0.0
6.0,2005.0,89351.0,114000.0,7013.0,326400.0,2952.0,0.0,0.0
7.0,2005.0,89351.0,99840.0,6449.0,124400.0,1190.0,0.0,0.0
8.0,2005.0,89351.0,117600.0,7892.0,19600.0,205.0,0.0,0.0
9.0,2005.0,89351.0,141120.0,9122.0,10900.0,118.0,0.0,0.0
10.0,2005.0,89351.0,134880.0,9573.0,14600.0,157.0,0.0,0.0
11.0,2005.0,89351.0,145920.0,8285.0,18000.0,250.0,0.0,0.0
12.0,2005.0,89351.0,111120.0,8287.0,20100.0,347.0,0.0,0.0
1.0,2006.0,89351.0,103440.0,7717.0,66600.0,1134.0,0.0,0.0
2.0,2006.0,89351.0,90240.0,7150.0,217100.0,3551.0,0.0,0.0
3.0,2006.0,89351.0,86400.0,6380.0,332000.0,5383.0,0.0,0.0
4.0,2006.0,89351.0,90720.0,6792.0,222000.0,3006.0,0.0,0.0
5.0,2006.0,89351.0,89520.0,7005.0,284300.0,3819.0,0.0,0.0
6.0,2006.0,89351.0,123000.0,7351.0,123200.0,1737.0,0.0,0.0
7.0,2006.0,89351.0,92160.0,7101.0,87200.0,1245.0,0.0,0.0
8.0,2006.0,89351.0,111120.0,8021.0,26500.0,395.0,0.0,0.0
9.0,2006.0,89351.0,110160.0,8405.0,19500.0,296.0,0.0,0.0
10.0,2006.0,89351.0,122880.0,8616.0,16700.0,229.0,0.0,0.0
11.0,2006.0,89351.0,105600.0,8738.0,17000.0,229.0,0.0,0.0
12.0,2006.0,89351.0,111840.0,7789.0,10900.0,139.0,0.0,0.0
