10.0,2014.0,460889.0,773676.0,94440.0,60412.0,646.0,1929092.0,24854.0
11.0,2014.0,460889.0,766642.0,93982.0,57230.0,621.0,1084600.0,15009.0
12.0,2014.0,460889.0,739582.0,93823.0,66707.0,717.0,1722644.0,24120.0
1.0,2015.0,460889.0,631057.0,81911.0,969379.0,10961.0,635800.0,10935.0
2.0,2015.0,460889.0,671114.0,84674.0,2642590.0,29636.0,373252.0,7688.0
3.0,2015.0,460889.0,796986.0,52013.0,3085551.0,34436.0,290224.0,6661.0
4.0,2015.0,460889.0,621360.0,52013.0,3749603.0,38541.0,519112.0,9492.0
5.0,2015.0,460889.0,660285.0,137164.0,3867730.0,45146.0,284240.0,6587.0
6.0,2015.0,460889.0,665374.0,54354.0,2015728.0,24024.0,445060.0,8576.0
7.0,2015.0,460889.0,738440.0,110888.0,1114782.0,12769.0,577456.0,10213.0
8.0,2015.0,460889.0,733826.0,134780.0,110279.0,1232.0,518364.0,9483.0
9.0,2015.0,460889.0,855741.0,48951.0,66455.0,12115.0,2418284.0,32978.0
10.0,2015.0,460889.0,845113.0,98866.0,65514.0,668.0,1563320.0,22405.0
11.0,2015.0,460889.0,805241.0,91666.0,71353.0,741.0,1571548.0,22507.0
12.0,2015.0,460889.0,715650.0,86669.0,71285.0,744.0,1808664.0,27832.0
1.0,2016.0,460889.0,640163.0,77977.0,1099884.0,11527.0,769692.0,15168.0
2.0,2016.0,460889.0,641987.0,78106.0,2280557.0,21651.0,404668.0,10325.0
3.0,2016.0,460889.0,726748.0,86122.0,2756915.0,24812.0,516868.0,12139.0
4.0,2016.0,460889.0,628238.0,29137.0,3557252.0,31690.0,359040.0,9711.0
5.0,2016.0,460889.0,655030.0,124330.0,3324384.0,32660.0,341836.0,9408.0
6.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
2.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
3.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
4.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
5.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
6.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
7.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
8.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
9.0,2007.0,460889.0,0.0,0.0,0.0,0.0,623431.0,4529.0
10.0,2007.0,460889.0,0.0,0.0,220937.0,3101.0,623431.0,4529.0
11.0,2007.0,460889.0,899283.0,137444.0,587607.0,8948.0,623431.0,4529.0
12.0,2007.0,460889.0,855725.0,130878.0,714745.0,10427.0,623431.0,4529.0
1.0,2008.0,460889.0,812019.0,120994.0,807913.0,12658.0,500204.0,3926.0
2.0,2008.0,460889.0,786840.0,116828.0,2120740.0,34751.0,500204.0,3926.0
3.0,2008.0,460889.0,785850.0,116573.0,2456603.0,39138.0,500204.0,3926.0
4.0,2008.0,460889.0,676377.0,102173.0,2493579.0,41078.0,500204.0,3926.0
5.0,2008.0,460889.0,678856.0,102967.0,3098083.0,51290.0,526343.0,4220.0
6.0,2008.0,460889.0,762079.0,116117.0,1865213.0,29976.0,526343.0,4220.0
7.0,2008.0,460889.0,812953.0,126728.0,854007.0,15279.0,526343.0,4220.0
8.0,2008.0,460889.0,812606.0,131322.0,533170.0,10126.0,488444.0,4014.0
9.0,2008.0,460889.0,1003368.0,160535.0,34736.0,737.0,3320372.0,26465.0
10.0,2008.0,460889.0,924077.0,152706.0,35793.0,660.0,3362821.0,33564.0
11.0,2008.0,460889.0,864355.0,137504.0,35793.0,660.0,3362821.0,33564.0
12.0,2008.0,460889.0,814964.0,130034.0,35793.0,660.0,3362821.0,33564.0
1.0,2009.0,460889.0,744538.0,112854.0,807913.0,12658.0,3362821.0,33564.0
2.0,2009.0,460889.0,772058.0,105869.0,3030523.0,49000.0,2943131.0,25520.0
3.0,2009.0,460889.0,843346.0,109524.0,4256874.0,66605.0,2943131.0,25520.0
4.0,2009.0,460889.0,759832.0,112705.0,4719952.0,69871.0,2943131.0,25520.0
5.0,2009.0,460889.0,731479.0,106427.0,4188664.0,46390.0,2943131.0,25520.0
6.0,2009.0,460889.0,814847.0,113899.0,2815648.0,39991.0,2943131.0,25520.0
7.0,2009.0,460889.0,779818.0,106592.0,1810592.0,22650.0,2943131.0,25520.0
8.0,2009.0,460889.0,853313.0,119567.0,834704.0,10343.0,2943131.0,25520.0
9.0,2009.0,460889.0,884040.0,110436.0,103994.0,1307.0,2943131.0,25520.0
10.0,2009.0,460889.0,806317.0,124852.0,47540.0,625.0,2943131.0,25520.0
11.0,2009.0,460889.0,998270.0,148492.0,49325.0,635.0,5879280.0,51498.0
12.0,2009.0,460889.0,695901.0,112838.0,309382.0,3911.0,5879280.0,51498.0
1.0,2010.0,460889.0,639679.0,104915.0,806536.0,11783.0,5879280.0,51498.0
2.0,2010.0,460889.0,636581.0,103913.0,1635342.0,21004.0,5879280.0,51498.0
3.0,2010.0,460889.0,709342.0,134508.0,3101725.0,23955.0,3786376.0,34695.0
4.0,2010.0,460889.0,533123.0,76326.0,2955900.0,39674.0,3753464.0,34401.0
5.0,2010.0,460889.0,567204.0,79927.0,2955900.0,39674.0,3336080.0,30668.0
6.0,2010.0,460889.0,624564.0,88559.0,2815648.0,39991.0,3916528.0,35859.0
7.0,2010.0,460889.0,641432.0,92391.0,2329416.0,27849.0,467224.0,5099.0
8.0,2010.0,460889.0,815891.0,112795.0,159808.0,2038.0,455532.0,4905.0
9.0,2010.0,460889.0,815249.0,109655.0,43408.0,671.0,3424344.0,31457.0
10.0,2010.0,460889.0,928466.0,121154.0,31630.0,499.0,3068296.0,28273.0
11.0,2010.0,460889.0,773299.0,95584.0,42503.0,542.0,4047428.0,37030.0
12.0,2010.0,460889.0,797478.0,107415.0,55193.0,700.0,4047428.0,37030.0
1.0,2011.0,460889.0,628603.0,87967.0,670484.0,8985.0,2807992.0,29372.0
2.0,2011.0,460889.0,664231.0,93472.0,1704125.0,20637.0,3544024.0,36786.0
3.0,2011.0,460889.0,690366.0,92883.0,3996284.0,48933.0,3917276.0,40539.0
4.0,2011.0,460889.0,567019.0,80265.0,3277355.0,40718.0,3336828.0,34703.0
5.0,2011.0,460889.0,989535.0,91317.0,2319591.0,29342.0,3919444.0,30507.0
6.0,2011.0,460889.0,630990.0,87863.0,1704950.0,20710.0,4425168.0,45640.0
7.0,2011.0,460889.0,701366.0,98231.0,259223.0,3141.0,384480.0,4987.0
8.0,2011.0,460889.0,697607.0,100781.0,259223.0,3141.0,412896.0,5303.0
9.0,2011.0,460889.0,786993.0,99246.0,259223.0,3141.0,2597056.0,27261.0
10.0,2011.0,460889.0,850408.0,105658.0,36147.0,463.0,2876060.0,30066.0
11.0,2011.0,460889.0,801586.0,100203.0,36147.0,463.0,4239664.0,43775.0
12.0,2011.0,460889.0,740312.0,93884.0,311322.0,3590.0,3853696.0,39895.0
1.0,2012.0,460889.0,632395.0,82405.0,849060.0,10795.0,3107192.0,34180.0
2.0,2012.0,460889.0,684154.0,87453.0,1524132.0,19722.0,3014440.0,33208.0
3.0,2012.0,460889.0,641440.0,74369.0,2542244.0,31562.0,3854444.0,42012.0
4.0,2012.0,460889.0,589858.0,71106.0,2680583.0,31046.0,3215652.0,35317.0
5.0,2012.0,460889.0,617394.0,73028.0,2272651.0,23998.0,4510440.0,48888.0
6.0,2012.0,460889.0,617747.0,73357.0,1326475.0,15684.0,4510440.0,48888.0
7.0,2012.0,460889.0,651591.0,77962.0,923789.0,9339.0,4510440.0,48888.0
8.0,2012.0,460889.0,711149.0,82714.0,441864.0,4923.0,4510440.0,48888.0
9.0,2012.0,460889.0,788883.0,90970.0,77823.0,889.0,4510440.0,48888.0
10.0,2012.0,460889.0,883215.0,100024.0,53476.0,651.0,4510440.0,48888.0
11.0,2012.0,460889.0,799209.0,91492.0,54524.0,574.0,4510440.0,48888.0
12.0,2012.0,460889.0,727830.0,85293.0,217746.0,2212.0,3853696.0,39895.0
1.0,2013.0,460889.0,632735.0,77149.0,1025038.0,11584.0,3307656.0,38392.0
2.0,2013.0,460889.0,641230.0,79176.0,1993709.0,22308.0,3014440.0,35323.0
3.0,2013.0,460889.0,688478.0,81730.0,2522194.0,28442.0,1122000.0,7781.0
4.0,2013.0,460889.0,628981.0,76930.0,2555213.0,29730.0,1122000.0,14426.0
5.0,2013.0,460889.0,611375.0,74760.0,2195818.0,24963.0,1122000.0,14426.0
6.0,2013.0,460889.0,702265.0,83397.0,1987753.0,25199.0,780164.0,0.0
7.0,2013.0,460889.0,751777.0,87703.0,1150245.0,14669.0,1016532.0,13207.0
8.0,2013.0,460889.0,776281.0,91492.0,337056.0,4174.0,733040.0,10130.0
9.0,2013.0,460889.0,852010.0,105245.0,64883.0,796.0,1735360.0,21199.0
10.0,2013.0,460889.0,836884.0,105934.0,52050.0,582.0,1609696.0,19811.0
11.0,2013.0,460889.0,810121.0,103579.0,52506.0,603.0,1766776.0,22017.0
12.0,2013.0,460889.0,756486.0,100601.0,85670.0,1002.0,1155660.0,14267.0
1.0,2014.0,460889.0,606405.0,82393.0,824762.0,10028.0,1009800.0,14033.0
2.0,2014.0,460889.0,653395.0,87382.0,2485489.0,26758.0,409654.0,19365.0
3.0,2014.0,460889.0,704596.0,93595.0,3230624.0,35989.0,409654.0,19365.0
4.0,2014.0,460889.0,603304.0,80670.0,3433102.0,39595.0,409654.0,19365.0
5.0,2014.0,460889.0,619609.0,83442.0,3200418.0,46270.0,206448.0,4772.0
6.0,2014.0,460889.0,674508.0,87372.0,2312160.0,30933.0,541552.0,8678.0
7.0,2014.0,460889.0,636993.0,84907.0,1360163.0,16475.0,480216.0,7963.0
8.0,2014.0,460889.0,704911.0,94451.0,244731.0,3031.0,1192312.0,16265.0
9.0,2014.0,460889.0,843109.0,102989.0,254732.0,3044.0,1550604.0,20441.0
10.0,2014.0,460889.0,773676.0,94440.0,60412.0,646.0,1929092.0,24854.0
11.0,2014.0,460889.0,766642.0,93982.0,57230.0,621.0,1084600.0,15009.0
12.0,2014.0,460889.0,739582.0,93823.0,66707.0,717.0,1722644.0,24120.0
1.0,2015.0,460889.0,631057.0,81911.0,969379.0,10961.0,635800.0,10935.0
2.0,2015.0,460889.0,671114.0,84674.0,2642590.0,29636.0,373252.0,7688.0
3.0,2015.0,460889.0,796986.0,52013.0,3085551.0,34436.0,290224.0,6661.0
4.0,2015.0,460889.0,621360.0,52013.0,3749603.0,38541.0,519112.0,9492.0
5.0,2015.0,460889.0,660285.0,137164.0,3867730.0,45146.0,284240.0,6587.0
6.0,2015.0,460889.0,665374.0,54354.0,2015728.0,24024.0,445060.0,8576.0
7.0,2015.0,460889.0,738440.0,110888.0,1114782.0,12769.0,577456.0,10213.0
8.0,2015.0,460889.0,733826.0,134780.0,110279.0,1232.0,518364.0,9483.0
9.0,2015.0,460889.0,855741.0,48951.0,66455.0,12115.0,2418284.0,32978.0
10.0,2015.0,460889.0,845113.0,98866.0,65514.0,668.0,1563320.0,22405.0
11.0,2015.0,460889.0,805241.0,91666.0,71353.0,741.0,1571548.0,22507.0
12.0,2015.0,460889.0,715650.0,86669.0,71285.0,744.0,1808664.0,27832.0
1.0,2016.0,460889.0,640163.0,77977.0,1099884.0,11527.0,769692.0,15168.0
2.0,2016.0,460889.0,641987.0,78106.0,2280557.0,21651.0,404668.0,10325.0
3.0,2016.0,460889.0,726748.0,86122.0,2756915.0,24812.0,516868.0,12139.0
4.0,2016.0,460889.0,628238.0,29137.0,3557252.0,31690.0,359040.0,9711.0
5.0,2016.0,460889.0,655030.0,124330.0,3324384.0,32660.0,341836.0,9408.0
6.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,460889.0,632735.0,77149.0,1025038.0,11584.0,3307656.0,38392.0
2.0,2013.0,460889.0,641230.0,79176.0,1993709.0,22308.0,3014440.0,35323.0
3.0,2013.0,460889.0,688478.0,81730.0,2522194.0,28442.0,1122000.0,7781.0
4.0,2013.0,460889.0,628981.0,76930.0,2555213.0,29730.0,1122000.0,14426.0
5.0,2013.0,460889.0,611375.0,74760.0,2195818.0,24963.0,1122000.0,14426.0
6.0,2013.0,460889.0,702265.0,83397.0,1987753.0,25199.0,780164.0,0.0
7.0,2013.0,460889.0,751777.0,87703.0,1150245.0,14669.0,1016532.0,13207.0
8.0,2013.0,460889.0,776281.0,91492.0,337056.0,4174.0,733040.0,10130.0
9.0,2013.0,460889.0,852010.0,105245.0,64883.0,796.0,1735360.0,21199.0
10.0,2013.0,460889.0,836884.0,105934.0,52050.0,582.0,1609696.0,19811.0
11.0,2013.0,460889.0,810121.0,103579.0,52506.0,603.0,1766776.0,22017.0
12.0,2013.0,460889.0,756486.0,100601.0,85670.0,1002.0,1155660.0,14267.0
1.0,2014.0,460889.0,606405.0,82393.0,824762.0,10028.0,1009800.0,14033.0
2.0,2014.0,460889.0,653395.0,87382.0,2485489.0,26758.0,409654.0,19365.0
3.0,2014.0,460889.0,704596.0,93595.0,3230624.0,35989.0,409654.0,19365.0
4.0,2014.0,460889.0,603304.0,80670.0,3433102.0,39595.0,409654.0,19365.0
5.0,2014.0,460889.0,619609.0,83442.0,3200418.0,46270.0,206448.0,4772.0
6.0,2014.0,460889.0,674508.0,87372.0,2312160.0,30933.0,541552.0,8678.0
7.0,2014.0,460889.0,636993.0,84907.0,1360163.0,16475.0,480216.0,7963.0
8.0,2014.0,460889.0,704911.0,94451.0,244731.0,3031.0,1192312.0,16265.0
9.0,2014.0,460889.0,843109.0,102989.0,254732.0,3044.0,1550604.0,20441.0
10.0,2014.0,460889.0,773676.0,94440.0,60412.0,646.0,1929092.0,24854.0
11.0,2014.0,460889.0,766642.0,93982.0,57230.0,621.0,1084600.0,15009.0
12.0,2014.0,460889.0,739582.0,93823.0,66707.0,717.0,1722644.0,24120.0
1.0,2015.0,460889.0,631057.0,81911.0,969379.0,10961.0,635800.0,10935.0
2.0,2015.0,460889.0,671114.0,84674.0,2642590.0,29636.0,373252.0,7688.0
3.0,2015.0,460889.0,796986.0,52013.0,3085551.0,34436.0,290224.0,6661.0
4.0,2015.0,460889.0,621360.0,52013.0,3749603.0,38541.0,519112.0,9492.0
5.0,2015.0,460889.0,660285.0,137164.0,3867730.0,45146.0,284240.0,6587.0
6.0,2015.0,460889.0,665374.0,54354.0,2015728.0,24024.0,445060.0,8576.0
7.0,2015.0,460889.0,738440.0,110888.0,1114782.0,12769.0,577456.0,10213.0
8.0,2015.0,460889.0,733826.0,134780.0,110279.0,1232.0,518364.0,9483.0
9.0,2015.0,460889.0,855741.0,48951.0,66455.0,12115.0,2418284.0,32978.0
10.0,2015.0,460889.0,845113.0,98866.0,65514.0,668.0,1563320.0,22405.0
11.0,2015.0,460889.0,805241.0,91666.0,71353.0,741.0,1571548.0,22507.0
12.0,2015.0,460889.0,715650.0,86669.0,71285.0,744.0,1808664.0,27832.0
1.0,2016.0,460889.0,640163.0,77977.0,1099884.0,11527.0,769692.0,15168.0
2.0,2016.0,460889.0,641987.0,78106.0,2280557.0,21651.0,404668.0,10325.0
3.0,2016.0,460889.0,726748.0,86122.0,2756915.0,24812.0,516868.0,12139.0
4.0,2016.0,460889.0,628238.0,29137.0,3557252.0,31690.0,359040.0,9711.0
5.0,2016.0,460889.0,655030.0,124330.0,3324384.0,32660.0,341836.0,9408.0
6.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,460889.0,0.0,0.0,0.0,0.0,0.0,0.0
