12.0,2011.0,8842.0,6986.0,1125.0,0.0,0.0,6337.0,0.0
1.0,2012.0,8842.0,7858.0,1247.0,0.0,0.0,10372.0,0.0
2.0,2012.0,8842.0,8113.0,1186.0,0.0,0.0,10372.0,0.0
3.0,2012.0,8842.0,9358.0,1475.0,0.0,0.0,10372.0,0.0
4.0,2012.0,8842.0,11312.0,1556.0,0.0,0.0,10372.0,0.0
5.0,2012.0,8842.0,9243.0,1274.0,0.0,0.0,10372.0,0.0
6.0,2012.0,8842.0,8482.0,1207.0,0.0,0.0,10372.0,0.0
7.0,2012.0,8842.0,7860.0,1108.0,0.0,0.0,10372.0,0.0
8.0,2012.0,8842.0,6642.0,1013.0,0.0,0.0,10372.0,0.0
9.0,2012.0,8842.0,6363.0,958.0,0.0,0.0,10372.0,0.0
10.0,2012.0,8842.0,7503.0,1046.0,0.0,0.0,10372.0,0.0
11.0,2012.0,8842.0,6976.0,986.0,0.0,0.0,10372.0,0.0
12.0,2012.0,8842.0,6944.0,1003.0,0.0,0.0,10372.0,0.0
1.0,2013.0,8842.0,7254.0,1048.0,0.0,0.0,3927.0,0.0
2.0,2013.0,8842.0,8001.0,1143.0,0.0,0.0,3927.0,0.0
3.0,2013.0,8842.0,9471.0,1315.0,0.0,0.0,3927.0,0.0
4.0,2013.0,8842.0,11512.0,1545.0,0.0,0.0,3927.0,0.0
5.0,2013.0,8842.0,9842.0,1381.0,0.0,0.0,3927.0,0.0
6.0,2013.0,8842.0,8646.0,1227.0,0.0,0.0,3927.0,0.0
7.0,2013.0,8842.0,8911.0,1215.0,0.0,0.0,3927.0,0.0
8.0,2013.0,8842.0,6982.0,1028.0,0.0,0.0,3927.0,0.0
9.0,2013.0,8842.0,6841.0,657.0,0.0,0.0,3927.0,0.0
10.0,2013.0,8842.0,8203.0,720.0,0.0,0.0,3927.0,0.0
11.0,2013.0,8842.0,7395.0,663.0,0.0,0.0,3927.0,0.0
12.0,2013.0,8842.0,6795.0,620.0,0.0,0.0,3927.0,0.0
1.0,2014.0,8842.0,7010.0,655.0,0.0,0.0,3927.0,0.0
2.0,2014.0,8842.0,8443.0,721.0,0.0,0.0,3927.0,0.0
3.0,2014.0,8842.0,10896.0,913.0,0.0,0.0,3927.0,0.0
4.0,2014.0,8842.0,11193.0,905.0,0.0,0.0,3927.0,0.0
5.0,2014.0,8842.0,10439.0,853.0,0.0,0.0,3927.0,0.0
6.0,2014.0,8842.0,9415.0,747.0,0.0,0.0,3927.0,0.0
7.0,2014.0,8842.0,7907.0,765.0,0.0,0.0,3927.0,0.0
8.0,2014.0,8842.0,7262.0,686.0,0.0,0.0,3927.0,0.0
9.0,2014.0,8842.0,5800.0,566.0,0.0,0.0,3927.0,0.0
10.0,2014.0,8842.0,7019.0,635.0,0.0,0.0,3927.0,0.0
11.0,2014.0,8842.0,6191.0,583.0,0.0,0.0,3927.0,0.0
12.0,2014.0,8842.0,7246.0,628.0,0.0,0.0,3927.0,0.0
1.0,2015.0,8842.0,6900.0,629.0,0.0,0.0,3927.0,0.0
2.0,2015.0,8842.0,7942.0,707.0,0.0,0.0,3927.0,0.0
3.0,2015.0,8842.0,10081.0,834.0,0.0,0.0,3927.0,0.0
4.0,2015.0,8842.0,11513.0,916.0,0.0,0.0,3927.0,0.0
5.0,2015.0,8842.0,10169.0,875.0,0.0,0.0,3927.0,0.0
6.0,2015.0,8842.0,8875.0,781.0,0.0,0.0,3927.0,0.0
7.0,2015.0,8842.0,7546.0,673.0,0.0,0.0,3927.0,0.0
8.0,2015.0,8842.0,6912.0,625.0,0.0,0.0,3927.0,0.0
9.0,2015.0,8842.0,6274.0,567.0,0.0,0.0,3927.0,0.0
10.0,2015.0,8842.0,6768.0,611.0,0.0,0.0,3927.0,0.0
11.0,2015.0,8842.0,7838.0,708.0,0.0,0.0,3927.0,0.0
12.0,2015.0,8842.0,6998.0,632.0,0.0,0.0,3927.0,0.0
1.0,2016.0,8842.0,7108.0,642.0,0.0,0.0,3927.0,0.0
2.0,2016.0,8842.0,7752.0,700.0,0.0,0.0,3927.0,0.0
3.0,2016.0,8842.0,9263.0,837.0,0.0,0.0,3927.0,0.0
4.0,2016.0,8842.0,11061.0,999.0,0.0,0.0,3927.0,0.0
5.0,2016.0,8842.0,9177.0,383.0,0.0,0.0,3927.0,0.0
6.0,2016.0,8842.0,9163.0,388.0,0.0,0.0,0.0,0.0
7.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8842.0,5745.0,644.0,0.0,0.0,0.0,0.0
2.0,2003.0,8842.0,6903.0,751.0,0.0,0.0,0.0,0.0
3.0,2003.0,8842.0,8512.0,865.0,0.0,0.0,0.0,0.0
4.0,2003.0,8842.0,8803.0,847.0,0.0,0.0,0.0,0.0
5.0,2003.0,8842.0,9261.0,736.0,0.0,0.0,0.0,0.0
6.0,2003.0,8842.0,7249.0,530.0,0.0,0.0,0.0,0.0
7.0,2003.0,8842.0,7581.0,806.0,0.0,0.0,0.0,0.0
8.0,2003.0,8842.0,6330.0,717.0,0.0,0.0,0.0,0.0
9.0,2003.0,8842.0,5206.0,589.0,0.0,0.0,0.0,0.0
10.0,2003.0,8842.0,5629.0,548.0,0.0,0.0,0.0,0.0
11.0,2003.0,8842.0,6369.0,602.0,0.0,0.0,0.0,0.0
12.0,2003.0,8842.0,6252.0,639.0,0.0,0.0,0.0,0.0
1.0,2004.0,8842.0,6557.0,721.0,0.0,0.0,0.0,0.0
2.0,2004.0,8842.0,8781.0,946.0,0.0,0.0,0.0,0.0
3.0,2004.0,8842.0,8279.0,878.0,0.0,0.0,0.0,0.0
4.0,2004.0,8842.0,10675.0,1066.0,0.0,0.0,0.0,0.0
5.0,2004.0,8842.0,8803.0,872.0,0.0,0.0,0.0,0.0
6.0,2004.0,8842.0,8229.0,938.0,0.0,0.0,0.0,0.0
7.0,2004.0,8842.0,7906.0,916.0,0.0,0.0,0.0,0.0
8.0,2004.0,8842.0,5557.0,604.0,0.0,0.0,0.0,0.0
9.0,2004.0,8842.0,5181.0,544.0,0.0,0.0,0.0,0.0
10.0,2004.0,8842.0,8282.0,870.0,0.0,0.0,0.0,0.0
11.0,2004.0,8842.0,5919.0,656.0,0.0,0.0,0.0,0.0
12.0,2004.0,8842.0,6203.0,746.0,0.0,0.0,0.0,0.0
1.0,2005.0,8842.0,6913.0,794.0,0.0,0.0,0.0,0.0
2.0,2005.0,8842.0,9165.0,956.0,0.0,0.0,0.0,0.0
3.0,2005.0,8842.0,10928.0,1115.0,0.0,0.0,0.0,0.0
4.0,2005.0,8842.0,11594.0,1085.0,0.0,0.0,0.0,0.0
5.0,2005.0,8842.0,9343.0,980.0,0.0,0.0,0.0,0.0
6.0,2005.0,8842.0,8710.0,919.0,0.0,0.0,0.0,0.0
7.0,2005.0,8842.0,8769.0,850.0,0.0,0.0,0.0,0.0
8.0,2005.0,8842.0,6385.0,735.0,0.0,0.0,0.0,0.0
9.0,2005.0,8842.0,6359.0,735.0,0.0,0.0,0.0,0.0
10.0,2005.0,8842.0,6564.0,773.0,0.0,0.0,0.0,0.0
11.0,2005.0,8842.0,6899.0,864.0,0.0,0.0,0.0,0.0
12.0,2005.0,8842.0,5967.0,782.0,0.0,0.0,0.0,0.0
1.0,2006.0,8842.0,7959.0,1056.0,0.0,0.0,0.0,0.0
2.0,2006.0,8842.0,9943.0,1222.0,0.0,0.0,0.0,0.0
3.0,2006.0,8842.0,11886.0,1490.0,0.0,0.0,0.0,0.0
4.0,2006.0,8842.0,13384.0,1779.0,0.0,0.0,0.0,0.0
5.0,2006.0,8842.0,11056.0,1618.0,0.0,0.0,0.0,0.0
6.0,2006.0,8842.0,12351.0,1661.0,0.0,0.0,0.0,0.0
7.0,2006.0,8842.0,8788.0,1287.0,0.0,0.0,0.0,0.0
8.0,2006.0,8842.0,8467.0,1137.0,0.0,0.0,0.0,0.0
9.0,2006.0,8842.0,9376.0,1313.0,0.0,0.0,0.0,0.0
10.0,2006.0,8842.0,8567.0,1201.0,0.0,0.0,0.0,0.0
11.0,2006.0,8842.0,8374.0,1183.0,0.0,0.0,0.0,0.0
12.0,2006.0,8842.0,8286.0,1171.0,0.0,0.0,0.0,0.0
1.0,2007.0,8842.0,10403.0,1371.0,0.0,0.0,5305.0,0.0
2.0,2007.0,8842.0,10829.0,1436.0,0.0,0.0,5305.0,0.0
3.0,2007.0,8842.0,11818.0,1531.0,0.0,0.0,5305.0,0.0
4.0,2007.0,8842.0,13520.0,1708.0,0.0,0.0,5305.0,0.0
5.0,2007.0,8842.0,12623.0,1797.0,0.0,0.0,5305.0,0.0
6.0,2007.0,8842.0,12742.0,1804.0,0.0,0.0,5305.0,0.0
7.0,2007.0,8842.0,9818.0,1376.0,0.0,0.0,5305.0,0.0
8.0,2007.0,8842.0,8610.0,1275.0,0.0,0.0,5305.0,0.0
9.0,2007.0,8842.0,9439.0,1378.0,0.0,0.0,5305.0,0.0
10.0,2007.0,8842.0,9310.0,1333.0,0.0,0.0,5305.0,0.0
11.0,2007.0,8842.0,9128.0,1320.0,0.0,0.0,5305.0,0.0
12.0,2007.0,8842.0,9070.0,1285.0,0.0,0.0,5305.0,0.0
1.0,2008.0,8842.0,11252.0,1556.0,0.0,0.0,4421.0,0.0
2.0,2008.0,8842.0,11572.0,1589.0,0.0,0.0,4421.0,0.0
3.0,2008.0,8842.0,13052.0,1831.0,0.0,0.0,4421.0,0.0
4.0,2008.0,8842.0,14447.0,1882.0,0.0,0.0,4421.0,0.0
5.0,2008.0,8842.0,12370.0,1619.0,0.0,0.0,4421.0,0.0
6.0,2008.0,8842.0,12460.0,1646.0,0.0,0.0,4421.0,0.0
7.0,2008.0,8842.0,10132.0,1444.0,0.0,0.0,4421.0,0.0
8.0,2008.0,8842.0,8638.0,1191.0,0.0,0.0,4421.0,0.0
9.0,2008.0,8842.0,8157.0,1196.0,0.0,0.0,4421.0,0.0
10.0,2008.0,8842.0,9424.0,1235.0,0.0,0.0,4421.0,0.0
11.0,2008.0,8842.0,8611.0,1247.0,0.0,0.0,4421.0,0.0
12.0,2008.0,8842.0,9277.0,1361.0,0.0,0.0,4421.0,0.0
1.0,2009.0,8842.0,9358.0,1391.0,0.0,0.0,4863.0,0.0
2.0,2009.0,8842.0,10196.0,1548.0,0.0,0.0,4863.0,0.0
3.0,2009.0,8842.0,12925.0,1882.0,0.0,0.0,4863.0,0.0
4.0,2009.0,8842.0,13333.0,1881.0,0.0,0.0,4863.0,0.0
5.0,2009.0,8842.0,12981.0,1853.0,0.0,0.0,4863.0,0.0
6.0,2009.0,8842.0,11281.0,1592.0,0.0,0.0,4863.0,0.0
7.0,2009.0,8842.0,10232.0,1482.0,0.0,0.0,4863.0,0.0
8.0,2009.0,8842.0,7974.0,1217.0,0.0,0.0,4863.0,0.0
9.0,2009.0,8842.0,9013.0,1324.0,0.0,0.0,4863.0,0.0
10.0,2009.0,8842.0,8765.0,1323.0,0.0,0.0,4863.0,0.0
11.0,2009.0,8842.0,10136.0,1506.0,0.0,0.0,4863.0,0.0
12.0,2009.0,8842.0,10245.0,1523.0,0.0,0.0,4863.0,0.0
1.0,2010.0,8842.0,10952.0,1586.0,0.0,0.0,6116.0,0.0
2.0,2010.0,8842.0,11220.0,1610.0,0.0,0.0,6116.0,0.0
3.0,2010.0,8842.0,13074.0,1876.0,0.0,0.0,6116.0,0.0
4.0,2010.0,8842.0,14011.0,2062.0,0.0,0.0,6116.0,0.0
5.0,2010.0,8842.0,12253.0,1854.0,0.0,0.0,6116.0,0.0
6.0,2010.0,8842.0,10526.0,1630.0,0.0,0.0,6116.0,0.0
7.0,2010.0,8842.0,9601.0,1507.0,0.0,0.0,6116.0,0.0
8.0,2010.0,8842.0,7683.0,1230.0,0.0,0.0,6116.0,0.0
9.0,2010.0,8842.0,8349.0,1320.0,0.0,0.0,6116.0,0.0
10.0,2010.0,8842.0,9182.0,1427.0,0.0,0.0,6116.0,0.0
11.0,2010.0,8842.0,8349.0,1312.0,0.0,0.0,6116.0,0.0
12.0,2010.0,8842.0,8445.0,1327.0,0.0,0.0,6116.0,0.0
1.0,2011.0,8842.0,8877.0,1388.0,0.0,0.0,6337.0,0.0
2.0,2011.0,8842.0,10460.0,1596.0,0.0,0.0,6337.0,0.0
3.0,2011.0,8842.0,11337.0,1729.0,0.0,0.0,6337.0,0.0
4.0,2011.0,8842.0,12585.0,1896.0,0.0,0.0,6337.0,0.0
5.0,2011.0,8842.0,10566.0,1640.0,0.0,0.0,6337.0,0.0
6.0,2011.0,8842.0,9932.0,1551.0,0.0,0.0,6337.0,0.0
7.0,2011.0,8842.0,10032.0,1552.0,0.0,0.0,6337.0,0.0
8.0,2011.0,8842.0,6427.0,1054.0,0.0,0.0,6337.0,0.0
9.0,2011.0,8842.0,6961.0,1123.0,0.0,0.0,6337.0,0.0
10.0,2011.0,8842.0,8047.0,1299.0,0.0,0.0,6337.0,0.0
11.0,2011.0,8842.0,7457.0,1188.0,0.0,0.0,6337.0,0.0
12.0,2011.0,8842.0,6986.0,1125.0,0.0,0.0,6337.0,0.0
1.0,2012.0,8842.0,7858.0,1247.0,0.0,0.0,10372.0,0.0
2.0,2012.0,8842.0,8113.0,1186.0,0.0,0.0,10372.0,0.0
3.0,2012.0,8842.0,9358.0,1475.0,0.0,0.0,10372.0,0.0
4.0,2012.0,8842.0,11312.0,1556.0,0.0,0.0,10372.0,0.0
5.0,2012.0,8842.0,9243.0,1274.0,0.0,0.0,10372.0,0.0
6.0,2012.0,8842.0,8482.0,1207.0,0.0,0.0,10372.0,0.0
7.0,2012.0,8842.0,7860.0,1108.0,0.0,0.0,10372.0,0.0
8.0,2012.0,8842.0,6642.0,1013.0,0.0,0.0,10372.0,0.0
9.0,2012.0,8842.0,6363.0,958.0,0.0,0.0,10372.0,0.0
10.0,2012.0,8842.0,7503.0,1046.0,0.0,0.0,10372.0,0.0
11.0,2012.0,8842.0,6976.0,986.0,0.0,0.0,10372.0,0.0
12.0,2012.0,8842.0,6944.0,1003.0,0.0,0.0,10372.0,0.0
1.0,2013.0,8842.0,7254.0,1048.0,0.0,0.0,3927.0,0.0
2.0,2013.0,8842.0,8001.0,1143.0,0.0,0.0,3927.0,0.0
3.0,2013.0,8842.0,9471.0,1315.0,0.0,0.0,3927.0,0.0
4.0,2013.0,8842.0,11512.0,1545.0,0.0,0.0,3927.0,0.0
5.0,2013.0,8842.0,9842.0,1381.0,0.0,0.0,3927.0,0.0
6.0,2013.0,8842.0,8646.0,1227.0,0.0,0.0,3927.0,0.0
7.0,2013.0,8842.0,8911.0,1215.0,0.0,0.0,3927.0,0.0
8.0,2013.0,8842.0,6982.0,1028.0,0.0,0.0,3927.0,0.0
9.0,2013.0,8842.0,6841.0,657.0,0.0,0.0,3927.0,0.0
10.0,2013.0,8842.0,8203.0,720.0,0.0,0.0,3927.0,0.0
11.0,2013.0,8842.0,7395.0,663.0,0.0,0.0,3927.0,0.0
12.0,2013.0,8842.0,6795.0,620.0,0.0,0.0,3927.0,0.0
1.0,2014.0,8842.0,7010.0,655.0,0.0,0.0,3927.0,0.0
2.0,2014.0,8842.0,8443.0,721.0,0.0,0.0,3927.0,0.0
3.0,2014.0,8842.0,10896.0,913.0,0.0,0.0,3927.0,0.0
4.0,2014.0,8842.0,11193.0,905.0,0.0,0.0,3927.0,0.0
5.0,2014.0,8842.0,10439.0,853.0,0.0,0.0,3927.0,0.0
6.0,2014.0,8842.0,9415.0,747.0,0.0,0.0,3927.0,0.0
7.0,2014.0,8842.0,7907.0,765.0,0.0,0.0,3927.0,0.0
8.0,2014.0,8842.0,7262.0,686.0,0.0,0.0,3927.0,0.0
9.0,2014.0,8842.0,5800.0,566.0,0.0,0.0,3927.0,0.0
10.0,2014.0,8842.0,7019.0,635.0,0.0,0.0,3927.0,0.0
11.0,2014.0,8842.0,6191.0,583.0,0.0,0.0,3927.0,0.0
12.0,2014.0,8842.0,7246.0,628.0,0.0,0.0,3927.0,0.0
1.0,2015.0,8842.0,6900.0,629.0,0.0,0.0,3927.0,0.0
2.0,2015.0,8842.0,7942.0,707.0,0.0,0.0,3927.0,0.0
3.0,2015.0,8842.0,10081.0,834.0,0.0,0.0,3927.0,0.0
4.0,2015.0,8842.0,11513.0,916.0,0.0,0.0,3927.0,0.0
5.0,2015.0,8842.0,10169.0,875.0,0.0,0.0,3927.0,0.0
6.0,2015.0,8842.0,8875.0,781.0,0.0,0.0,3927.0,0.0
7.0,2015.0,8842.0,7546.0,673.0,0.0,0.0,3927.0,0.0
8.0,2015.0,8842.0,6912.0,625.0,0.0,0.0,3927.0,0.0
9.0,2015.0,8842.0,6274.0,567.0,0.0,0.0,3927.0,0.0
10.0,2015.0,8842.0,6768.0,611.0,0.0,0.0,3927.0,0.0
11.0,2015.0,8842.0,7838.0,708.0,0.0,0.0,3927.0,0.0
12.0,2015.0,8842.0,6998.0,632.0,0.0,0.0,3927.0,0.0
1.0,2016.0,8842.0,7108.0,642.0,0.0,0.0,3927.0,0.0
2.0,2016.0,8842.0,7752.0,700.0,0.0,0.0,3927.0,0.0
3.0,2016.0,8842.0,9263.0,837.0,0.0,0.0,3927.0,0.0
4.0,2016.0,8842.0,11061.0,999.0,0.0,0.0,3927.0,0.0
5.0,2016.0,8842.0,9177.0,383.0,0.0,0.0,3927.0,0.0
6.0,2016.0,8842.0,9163.0,388.0,0.0,0.0,0.0,0.0
7.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,8842.0,7254.0,1048.0,0.0,0.0,3927.0,0.0
2.0,2013.0,8842.0,8001.0,1143.0,0.0,0.0,3927.0,0.0
3.0,2013.0,8842.0,9471.0,1315.0,0.0,0.0,3927.0,0.0
4.0,2013.0,8842.0,11512.0,1545.0,0.0,0.0,3927.0,0.0
5.0,2013.0,8842.0,9842.0,1381.0,0.0,0.0,3927.0,0.0
6.0,2013.0,8842.0,8646.0,1227.0,0.0,0.0,3927.0,0.0
7.0,2013.0,8842.0,8911.0,1215.0,0.0,0.0,3927.0,0.0
8.0,2013.0,8842.0,6982.0,1028.0,0.0,0.0,3927.0,0.0
9.0,2013.0,8842.0,6841.0,657.0,0.0,0.0,3927.0,0.0
10.0,2013.0,8842.0,8203.0,720.0,0.0,0.0,3927.0,0.0
11.0,2013.0,8842.0,7395.0,663.0,0.0,0.0,3927.0,0.0
12.0,2013.0,8842.0,6795.0,620.0,0.0,0.0,3927.0,0.0
