10.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,74884.0,65293.0,7976.0,129204.0,815.0,31292.0,291.0
2.0,2013.0,74884.0,57340.0,6741.0,176540.0,1204.0,31292.0,291.0
3.0,2013.0,74884.0,63248.0,7398.0,303319.0,2071.0,26928.0,277.0
4.0,2013.0,74884.0,60630.0,7138.0,314086.0,2120.0,26928.0,277.0
5.0,2013.0,74884.0,54453.0,6508.0,266168.0,1777.0,26928.0,277.0
6.0,2013.0,74884.0,56277.0,7146.0,233479.0,1542.0,26928.0,277.0
7.0,2013.0,74884.0,66386.0,8484.0,108931.0,741.0,26928.0,277.0
8.0,2013.0,74884.0,73762.0,10010.0,11058.0,95.0,26928.0,277.0
9.0,2013.0,74884.0,78510.0,11240.0,9506.0,82.0,47017.0,415.0
10.0,2013.0,74884.0,81465.0,11419.0,9506.0,78.0,47017.0,415.0
11.0,2013.0,74884.0,82316.0,11856.0,9894.0,80.0,47017.0,415.0
12.0,2013.0,74884.0,65262.0,8508.0,9021.0,70.0,54853.0,415.0
1.0,2014.0,74884.0,60707.0,7511.0,145597.0,908.0,54853.0,415.0
2.0,2014.0,74884.0,59709.0,7128.0,293716.0,2042.0,54853.0,415.0
3.0,2014.0,74884.0,64864.0,7661.0,429613.0,3059.0,28050.0,286.0
4.0,2014.0,74884.0,61002.0,7250.0,450953.0,3524.0,28050.0,286.0
5.0,2014.0,74884.0,55237.0,6606.0,305162.0,2811.0,28050.0,286.0
6.0,2014.0,74884.0,60450.0,7449.0,203215.0,1826.0,28050.0,286.0
7.0,2014.0,74884.0,63586.0,8330.0,89337.0,669.0,28050.0,286.0
8.0,2014.0,74884.0,72441.0,9969.0,16587.0,139.0,28050.0,286.0
9.0,2014.0,74884.0,79051.0,11228.0,12028.0,106.0,38665.0,390.0
10.0,2014.0,74884.0,77003.0,11117.0,11252.0,95.0,38665.0,390.0
11.0,2014.0,74884.0,76428.0,10566.0,10961.0,89.0,67430.0,475.0
12.0,2014.0,74884.0,61504.0,7551.0,23862.0,166.0,61020.0,446.0
1.0,2015.0,74884.0,57933.0,6387.0,84487.0,558.0,51450.0,400.0
2.0,2015.0,74884.0,59506.0,7064.0,275771.0,2043.0,23080.0,262.0
3.0,2015.0,74884.0,63748.0,7811.0,359191.0,2751.0,20210.0,246.0
4.0,2015.0,74884.0,57735.0,7243.0,292455.0,1999.0,32990.0,311.0
5.0,2015.0,74884.0,53720.0,7113.0,329703.0,2107.0,29540.0,295.0
6.0,2015.0,74884.0,66207.0,8994.0,147731.0,845.0,29000.0,292.0
7.0,2015.0,74884.0,62701.0,8303.0,60819.0,299.0,25300.0,275.0
8.0,2015.0,74884.0,65386.0,9310.0,10670.0,72.0,22430.0,260.0
9.0,2015.0,74884.0,74624.0,10968.0,11931.0,83.0,46240.0,376.0
10.0,2015.0,74884.0,79626.0,11656.0,11737.0,81.0,54910.0,439.0
11.0,2015.0,74884.0,75151.0,11329.0,11834.0,81.0,51100.0,421.0
12.0,2015.0,74884.0,65941.0,8876.0,12513.0,79.0,49460.0,412.0
1.0,2016.0,74884.0,57907.0,7646.0,75563.0,385.0,44510.0,417.0
2.0,2016.0,74884.0,59845.0,7496.0,179450.0,1011.0,20130.0,299.0
3.0,2016.0,74884.0,59592.0,7391.0,303125.0,1790.0,19580.0,296.0
4.0,2016.0,74884.0,53049.0,6640.0,306714.0,1794.0,25090.0,328.0
5.0,2016.0,74884.0,57824.0,7381.0,231151.0,1298.0,27630.0,343.0
6.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,74884.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,74884.0,57600.0,3962.0,134539.0,801.0,0.0,0.0
2.0,2003.0,74884.0,50700.0,3691.0,232606.0,1534.0,0.0,0.0
3.0,2003.0,74884.0,64500.0,4035.0,410989.0,2731.0,0.0,0.0
4.0,2003.0,74884.0,51600.0,3734.0,375002.0,2532.0,0.0,0.0
5.0,2003.0,74884.0,55200.0,4002.0,358318.0,2490.0,0.0,0.0
6.0,2003.0,74884.0,24300.0,1747.0,149574.0,1456.0,0.0,0.0
7.0,2003.0,74884.0,65700.0,5055.0,217959.0,2031.0,0.0,0.0
8.0,2003.0,74884.0,62100.0,4627.0,170914.0,1268.0,0.0,0.0
9.0,2003.0,74884.0,70500.0,5180.0,99134.0,775.0,0.0,0.0
10.0,2003.0,74884.0,80100.0,6228.0,65281.0,539.0,0.0,0.0
11.0,2003.0,74884.0,75000.0,6030.0,16005.0,135.0,0.0,0.0
12.0,2003.0,74884.0,77400.0,6002.0,28227.0,221.0,0.0,0.0
1.0,2004.0,74884.0,70200.0,5711.0,126488.0,944.0,0.0,0.0
2.0,2004.0,74884.0,49800.0,3726.0,244489.0,1834.0,0.0,0.0
3.0,2004.0,74884.0,65410.0,4920.0,244489.0,1834.0,0.0,0.0
4.0,2004.0,74884.0,63598.0,4721.0,356281.0,2913.0,0.0,0.0
5.0,2004.0,74884.0,57979.0,4423.0,350849.0,2992.0,0.0,0.0
6.0,2004.0,74884.0,56424.0,4445.0,285083.0,2354.0,0.0,0.0
7.0,2004.0,74884.0,71212.0,5534.0,252200.0,1979.0,0.0,0.0
8.0,2004.0,74884.0,66553.0,5078.0,129301.0,1047.0,0.0,0.0
9.0,2004.0,74884.0,71790.0,5719.0,100395.0,871.0,0.0,0.0
10.0,2004.0,74884.0,77324.0,6348.0,68094.0,615.0,0.0,0.0
11.0,2004.0,74884.0,72852.0,5909.0,55193.0,498.0,0.0,0.0
12.0,2004.0,74884.0,81947.0,6692.0,70810.0,603.0,0.0,0.0
1.0,2005.0,74884.0,71500.0,5613.0,110580.0,871.0,0.0,0.0
2.0,2005.0,74884.0,70276.0,5050.0,213982.0,1890.0,0.0,0.0
3.0,2005.0,74884.0,76073.0,5261.0,368018.0,3667.0,0.0,0.0
4.0,2005.0,74884.0,66654.0,4977.0,381501.0,3506.0,0.0,0.0
5.0,2005.0,74884.0,63375.0,5355.0,346872.0,2984.0,0.0,0.0
6.0,2005.0,74884.0,58397.0,4820.0,326696.0,2776.0,0.0,0.0
7.0,2005.0,74884.0,73999.0,6141.0,216892.0,1916.0,0.0,0.0
8.0,2005.0,74884.0,68546.0,5773.0,150253.0,1404.0,0.0,0.0
9.0,2005.0,74884.0,85041.0,7292.0,78279.0,708.0,0.0,0.0
10.0,2005.0,74884.0,92328.0,7996.0,38218.0,347.0,0.0,0.0
11.0,2005.0,74884.0,87804.0,7464.0,18139.0,182.0,0.0,0.0
12.0,2005.0,74884.0,97956.0,8630.0,51119.0,546.0,0.0,0.0
