4.0,2016.0,201296.0,154400.0,15470.0,275700.0,1715.0,57596.0,1659.0
5.0,2016.0,201296.0,162200.0,15828.0,223800.0,1454.0,66572.0,1921.0
6.0,2016.0,201296.0,157000.0,15597.0,0.0,0.0,0.0,0.0
7.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,201296.0,174000.0,15160.0,15900.0,440.0,153340.0,4455.0
2.0,2013.0,201296.0,155800.0,14372.0,55900.0,763.0,117436.0,3406.0
3.0,2013.0,201296.0,154400.0,14307.0,64000.0,830.0,98736.0,2860.0
4.0,2013.0,201296.0,150200.0,14146.0,130300.0,1367.0,286484.0,8345.0
5.0,2013.0,201296.0,136000.0,13522.0,155100.0,1567.0,209440.0,6094.0
6.0,2013.0,201296.0,133800.0,13422.0,143600.0,1475.0,85272.0,2467.0
7.0,2013.0,201296.0,142800.0,13833.0,36700.0,609.0,130900.0,3799.0
8.0,2013.0,201296.0,141400.0,13769.0,19700.0,472.0,140624.0,4083.0
9.0,2013.0,201296.0,176800.0,16284.0,17900.0,457.0,189992.0,5526.0
10.0,2013.0,201296.0,180200.0,16214.0,22300.0,493.0,189992.0,1558.0
11.0,2013.0,201296.0,202400.0,17082.0,27500.0,422.0,338844.0,9874.0
12.0,2013.0,201296.0,176800.0,15940.0,18400.0,313.0,424116.0,12365.0
1.0,2014.0,201296.0,146200.0,13422.0,33200.0,404.0,111452.0,3231.0
2.0,2014.0,201296.0,126200.0,12519.0,97800.0,801.0,117436.0,3406.0
3.0,2014.0,201296.0,149000.0,13726.0,229600.0,1616.0,48620.0,1396.0
4.0,2014.0,201296.0,161000.0,14410.0,358100.0,2408.0,53108.0,1451.0
5.0,2014.0,201296.0,136600.0,13369.0,219800.0,1558.0,209440.0,6094.0
6.0,2014.0,201296.0,116600.0,12442.0,109600.0,875.0,81532.0,2358.0
7.0,2014.0,201296.0,135800.0,13329.0,30600.0,388.0,92752.0,2685.0
8.0,2014.0,201296.0,152800.0,14082.0,22600.0,339.0,181016.0,5264.0
9.0,2014.0,201296.0,174400.0,16897.0,21800.0,334.0,181016.0,5264.0
10.0,2014.0,201296.0,197200.0,18019.0,22600.0,338.0,224400.0,6531.0
11.0,2014.0,201296.0,179800.0,17137.0,22700.0,351.0,247588.0,7208.0
12.0,2014.0,201296.0,180000.0,16764.0,23200.0,467.0,247588.0,2032.0
1.0,2015.0,201296.0,155400.0,14430.0,22000.0,460.0,80784.0,2560.0
2.0,2015.0,201296.0,127600.0,13154.0,170200.0,1379.0,80784.0,2560.0
3.0,2015.0,201296.0,155000.0,14412.0,178300.0,1434.0,77792.0,2248.0
4.0,2015.0,201296.0,160400.0,14931.0,251400.0,1890.0,59092.0,1478.0
5.0,2015.0,201296.0,160600.0,14950.0,266400.0,1983.0,86020.0,2489.0
6.0,2015.0,201296.0,152200.0,14560.0,81300.0,830.0,104720.0,3035.0
7.0,2015.0,201296.0,136000.0,13815.0,22800.0,468.0,125664.0,3646.0
8.0,2015.0,201296.0,166400.0,15186.0,21500.0,458.0,158576.0,4608.0
9.0,2015.0,201296.0,207000.0,19977.0,22100.0,462.0,254320.0,7405.0
10.0,2015.0,201296.0,221200.0,20245.0,22200.0,464.0,246092.0,7165.0
11.0,2015.0,201296.0,208000.0,19571.0,20100.0,449.0,232628.0,6771.0
12.0,2015.0,201296.0,200600.0,19486.0,17300.0,401.0,172040.0,5001.0
1.0,2016.0,201296.0,149200.0,15468.0,13500.0,382.0,101728.0,2947.0
2.0,2016.0,201296.0,145000.0,15268.0,60200.0,620.0,71060.0,2052.0
3.0,2016.0,201296.0,131200.0,14611.0,71200.0,675.0,82280.0,2379.0
4.0,2016.0,201296.0,154400.0,15470.0,275700.0,1715.0,57596.0,1659.0
5.0,2016.0,201296.0,162200.0,15828.0,223800.0,1454.0,66572.0,1921.0
6.0,2016.0,201296.0,157000.0,15597.0,0.0,0.0,0.0,0.0
7.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,201296.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,201296.0,134200.0,8921.0,17200.0,744.0,0.0,0.0
2.0,2003.0,201296.0,102200.0,7949.0,26500.0,815.0,0.0,0.0
3.0,2003.0,201296.0,133200.0,8750.0,251600.0,2196.0,0.0,0.0
4.0,2003.0,201296.0,124200.0,8517.0,234500.0,2096.0,0.0,0.0
5.0,2003.0,201296.0,119400.0,8394.0,456400.0,4798.0,0.0,0.0
6.0,2003.0,201296.0,143600.0,9018.0,106000.0,1705.0,0.0,0.0
7.0,2003.0,201296.0,148600.0,9147.0,164400.0,2059.0,0.0,0.0
8.0,2003.0,201296.0,159000.0,9416.0,20700.0,809.0,0.0,0.0
9.0,2003.0,201296.0,181200.0,10988.0,19200.0,804.0,0.0,0.0
10.0,2003.0,201296.0,186000.0,10799.0,16500.0,757.0,0.0,0.0
11.0,2003.0,201296.0,192400.0,10964.0,14500.0,1010.0,0.0,0.0
12.0,2003.0,201296.0,183200.0,10727.0,17800.0,1053.0,0.0,0.0
1.0,2004.0,201296.0,153200.0,9895.0,40800.0,1814.0,0.0,0.0
2.0,2004.0,201296.0,140800.0,9580.0,451400.0,4217.0,0.0,0.0
3.0,2004.0,201296.0,145400.0,9697.0,345900.0,3369.0,0.0,0.0
4.0,2004.0,201296.0,123200.0,9132.0,477500.0,4460.0,0.0,0.0
5.0,2004.0,201296.0,127800.0,9249.0,295400.0,2966.0,0.0,0.0
6.0,2004.0,201296.0,137200.0,9488.0,74800.0,1171.0,0.0,0.0
7.0,2004.0,201296.0,139400.0,9544.0,25900.0,774.0,0.0,0.0
8.0,2004.0,201296.0,172600.0,10389.0,23700.0,755.0,0.0,0.0
9.0,2004.0,201296.0,182200.0,10877.0,21500.0,738.0,0.0,0.0
10.0,2004.0,201296.0,187600.0,10840.0,20600.0,734.0,0.0,0.0
11.0,2004.0,201296.0,193800.0,11056.0,21400.0,741.0,0.0,0.0
12.0,2004.0,201296.0,166800.0,10157.0,24400.0,775.0,0.0,0.0
1.0,2005.0,201296.0,145200.0,9054.0,24400.0,775.0,0.0,0.0
2.0,2005.0,201296.0,154000.0,9278.0,165600.0,1930.0,0.0,0.0
3.0,2005.0,201296.0,119400.0,8397.0,363500.0,3538.0,0.0,0.0
4.0,2005.0,201296.0,159000.0,9858.0,517000.0,4809.0,0.0,0.0
5.0,2005.0,201296.0,145800.0,9562.0,268600.0,2775.0,0.0,0.0
6.0,2005.0,201296.0,155600.0,9818.0,129100.0,1630.0,0.0,0.0
7.0,2005.0,201296.0,159200.0,9912.0,46900.0,956.0,0.0,0.0
8.0,2005.0,201296.0,198000.0,10866.0,23500.0,764.0,0.0,0.0
9.0,2005.0,201296.0,178800.0,12004.0,25000.0,784.0,0.0,0.0
10.0,2005.0,201296.0,215800.0,13652.0,18200.0,726.0,0.0,0.0
11.0,2005.0,201296.0,248000.0,14482.0,25800.0,793.0,0.0,0.0
12.0,2005.0,201296.0,199800.0,12810.0,26300.0,803.0,0.0,0.0
1.0,2006.0,201296.0,184400.0,12321.0,85300.0,1290.0,0.0,0.0
2.0,2006.0,201296.0,184000.0,12308.0,307800.0,3145.0,0.0,0.0
3.0,2006.0,201296.0,141800.0,10872.0,446600.0,4297.0,0.0,0.0
4.0,2006.0,201296.0,121000.0,11186.0,323400.0,3265.0,0.0,0.0
5.0,2006.0,201296.0,154800.0,11316.0,291900.0,2995.0,0.0,0.0
6.0,2006.0,201296.0,146200.0,11022.0,139000.0,1716.0,0.0,0.0
7.0,2006.0,201296.0,154000.0,12314.0,17800.0,717.0,0.0,0.0
8.0,2006.0,201296.0,175600.0,12027.0,21100.0,758.0,0.0,0.0
9.0,2006.0,201296.0,180600.0,12287.0,19400.0,745.0,0.0,0.0
10.0,2006.0,201296.0,235000.0,14888.0,20200.0,752.0,0.0,0.0
11.0,2006.0,201296.0,197800.0,13303.0,19300.0,779.0,0.0,0.0
12.0,2006.0,201296.0,197400.0,13289.0,20800.0,834.0,0.0,0.0
