5.0,2007.0,6175.0,7740.0,968.0,0.0,0.0,0.0,0.0
6.0,2007.0,6175.0,6600.0,599.0,0.0,0.0,0.0,0.0
7.0,2007.0,6175.0,6180.0,856.0,0.0,0.0,0.0,0.0
8.0,2007.0,6175.0,6840.0,1030.0,0.0,0.0,0.0,0.0
9.0,2007.0,6175.0,7740.0,1126.0,0.0,0.0,0.0,0.0
10.0,2007.0,6175.0,7500.0,1117.0,0.0,0.0,0.0,0.0
11.0,2007.0,6175.0,8100.0,1184.0,0.0,0.0,0.0,0.0
12.0,2007.0,6175.0,7440.0,1558.0,0.0,0.0,0.0,0.0
1.0,2008.0,6175.0,7560.0,1079.0,0.0,0.0,0.0,0.0
2.0,2008.0,6175.0,7380.0,794.0,0.0,0.0,0.0,0.0
3.0,2008.0,6175.0,6300.0,837.0,0.0,0.0,0.0,0.0
4.0,2008.0,6175.0,6420.0,831.0,0.0,0.0,0.0,0.0
5.0,2008.0,6175.0,6180.0,816.0,0.0,0.0,0.0,0.0
6.0,2008.0,6175.0,6000.0,779.0,0.0,0.0,0.0,0.0
7.0,2008.0,6175.0,6060.0,794.0,0.0,0.0,0.0,0.0
8.0,2008.0,6175.0,6000.0,769.0,0.0,0.0,0.0,0.0
9.0,2008.0,6175.0,7200.0,1017.0,0.0,0.0,0.0,0.0
10.0,2008.0,6175.0,7980.0,1072.0,0.0,0.0,0.0,0.0
11.0,2008.0,6175.0,7080.0,994.0,0.0,0.0,0.0,0.0
12.0,2008.0,6175.0,6660.0,934.0,0.0,0.0,0.0,0.0
1.0,2009.0,6175.0,6180.0,856.0,0.0,0.0,0.0,0.0
2.0,2009.0,6175.0,6420.0,853.0,0.0,0.0,0.0,0.0
3.0,2009.0,6175.0,5820.0,757.0,0.0,0.0,0.0,0.0
4.0,2009.0,6175.0,5880.0,737.0,0.0,0.0,0.0,0.0
5.0,2009.0,6175.0,7140.0,877.0,0.0,0.0,0.0,0.0
6.0,2009.0,6175.0,5640.0,737.0,0.0,0.0,0.0,0.0
7.0,2009.0,6175.0,6720.0,835.0,0.0,0.0,0.0,0.0
8.0,2009.0,6175.0,6600.0,904.0,0.0,0.0,0.0,0.0
9.0,2009.0,6175.0,7260.0,993.0,0.0,0.0,0.0,0.0
10.0,2009.0,6175.0,7860.0,1073.0,0.0,0.0,0.0,0.0
11.0,2009.0,6175.0,7620.0,1067.0,0.0,0.0,0.0,0.0
12.0,2009.0,6175.0,7800.0,1077.0,0.0,0.0,0.0,0.0
1.0,2010.0,6175.0,6720.0,921.0,0.0,0.0,0.0,0.0
2.0,2010.0,6175.0,7500.0,981.0,0.0,0.0,0.0,0.0
3.0,2010.0,6175.0,6900.0,928.0,0.0,0.0,0.0,0.0
4.0,2010.0,6175.0,4260.0,596.0,0.0,0.0,0.0,0.0
5.0,2010.0,6175.0,1020.0,161.0,0.0,0.0,0.0,0.0
6.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6175.0,5280.0,746.0,0.0,0.0,0.0,0.0
2.0,2003.0,6175.0,5580.0,571.0,0.0,0.0,0.0,0.0
3.0,2003.0,6175.0,5940.0,565.0,0.0,0.0,0.0,0.0
4.0,2003.0,6175.0,5460.0,562.0,0.0,0.0,0.0,0.0
5.0,2003.0,6175.0,5760.0,573.0,0.0,0.0,0.0,0.0
6.0,2003.0,6175.0,5340.0,538.0,0.0,0.0,0.0,0.0
7.0,2003.0,6175.0,5640.0,521.0,0.0,0.0,0.0,0.0
8.0,2003.0,6175.0,5460.0,536.0,0.0,0.0,0.0,0.0
9.0,2003.0,6175.0,5820.0,699.0,0.0,0.0,0.0,0.0
10.0,2003.0,6175.0,6060.0,723.0,0.0,0.0,0.0,0.0
11.0,2003.0,6175.0,6360.0,782.0,0.0,0.0,0.0,0.0
12.0,2003.0,6175.0,6540.0,818.0,0.0,0.0,0.0,0.0
1.0,2004.0,6175.0,5340.0,703.0,0.0,0.0,0.0,0.0
2.0,2004.0,6175.0,5880.0,576.0,0.0,0.0,0.0,0.0
3.0,2004.0,6175.0,5820.0,625.0,0.0,0.0,0.0,0.0
4.0,2004.0,6175.0,5220.0,535.0,0.0,0.0,0.0,0.0
5.0,2004.0,6175.0,5640.0,539.0,0.0,0.0,0.0,0.0
6.0,2004.0,6175.0,5160.0,536.0,0.0,0.0,0.0,0.0
7.0,2004.0,6175.0,5340.0,554.0,0.0,0.0,0.0,0.0
8.0,2004.0,6175.0,5340.0,584.0,0.0,0.0,0.0,0.0
9.0,2004.0,6175.0,5220.0,674.0,0.0,0.0,0.0,0.0
10.0,2004.0,6175.0,6360.0,737.0,0.0,0.0,0.0,0.0
11.0,2004.0,6175.0,6240.0,745.0,0.0,0.0,0.0,0.0
12.0,2004.0,6175.0,5100.0,679.0,0.0,0.0,0.0,0.0
1.0,2005.0,6175.0,5700.0,702.0,0.0,0.0,0.0,0.0
2.0,2005.0,6175.0,6840.0,769.0,0.0,0.0,0.0,0.0
3.0,2005.0,6175.0,7260.0,696.0,0.0,0.0,0.0,0.0
4.0,2005.0,6175.0,7740.0,656.0,0.0,0.0,0.0,0.0
5.0,2005.0,6175.0,7260.0,627.0,0.0,0.0,0.0,0.0
6.0,2005.0,6175.0,7440.0,665.0,0.0,0.0,0.0,0.0
7.0,2005.0,6175.0,6120.0,545.0,0.0,0.0,0.0,0.0
8.0,2005.0,6175.0,7500.0,653.0,0.0,0.0,0.0,0.0
9.0,2005.0,6175.0,8760.0,1075.0,0.0,0.0,0.0,0.0
10.0,2005.0,6175.0,8520.0,1175.0,0.0,0.0,0.0,0.0
11.0,2005.0,6175.0,9240.0,1298.0,0.0,0.0,0.0,0.0
12.0,2005.0,6175.0,8520.0,1331.0,0.0,0.0,0.0,0.0
1.0,2006.0,6175.0,7620.0,1155.0,0.0,0.0,0.0,0.0
2.0,2006.0,6175.0,6360.0,779.0,0.0,0.0,0.0,0.0
3.0,2006.0,6175.0,7800.0,958.0,0.0,0.0,0.0,0.0
4.0,2006.0,6175.0,7200.0,784.0,0.0,0.0,0.0,0.0
5.0,2006.0,6175.0,9660.0,951.0,0.0,0.0,0.0,0.0
6.0,2006.0,6175.0,9300.0,861.0,0.0,0.0,0.0,0.0
7.0,2006.0,6175.0,8880.0,958.0,0.0,0.0,0.0,0.0
8.0,2006.0,6175.0,7440.0,992.0,0.0,0.0,0.0,0.0
9.0,2006.0,6175.0,8940.0,1331.0,0.0,0.0,0.0,0.0
10.0,2006.0,6175.0,8760.0,1239.0,0.0,0.0,0.0,0.0
11.0,2006.0,6175.0,8040.0,1234.0,0.0,0.0,0.0,0.0
12.0,2006.0,6175.0,8640.0,1242.0,0.0,0.0,0.0,0.0
1.0,2007.0,6175.0,6480.0,1036.0,0.0,0.0,0.0,0.0
2.0,2007.0,6175.0,8280.0,1074.0,0.0,0.0,0.0,0.0
3.0,2007.0,6175.0,7320.0,998.0,0.0,0.0,0.0,0.0
4.0,2007.0,6175.0,7920.0,983.0,0.0,0.0,0.0,0.0
5.0,2007.0,6175.0,7740.0,968.0,0.0,0.0,0.0,0.0
6.0,2007.0,6175.0,6600.0,599.0,0.0,0.0,0.0,0.0
7.0,2007.0,6175.0,6180.0,856.0,0.0,0.0,0.0,0.0
8.0,2007.0,6175.0,6840.0,1030.0,0.0,0.0,0.0,0.0
9.0,2007.0,6175.0,7740.0,1126.0,0.0,0.0,0.0,0.0
10.0,2007.0,6175.0,7500.0,1117.0,0.0,0.0,0.0,0.0
11.0,2007.0,6175.0,8100.0,1184.0,0.0,0.0,0.0,0.0
12.0,2007.0,6175.0,7440.0,1558.0,0.0,0.0,0.0,0.0
1.0,2008.0,6175.0,7560.0,1079.0,0.0,0.0,0.0,0.0
2.0,2008.0,6175.0,7380.0,794.0,0.0,0.0,0.0,0.0
3.0,2008.0,6175.0,6300.0,837.0,0.0,0.0,0.0,0.0
4.0,2008.0,6175.0,6420.0,831.0,0.0,0.0,0.0,0.0
5.0,2008.0,6175.0,6180.0,816.0,0.0,0.0,0.0,0.0
6.0,2008.0,6175.0,6000.0,779.0,0.0,0.0,0.0,0.0
7.0,2008.0,6175.0,6060.0,794.0,0.0,0.0,0.0,0.0
8.0,2008.0,6175.0,6000.0,769.0,0.0,0.0,0.0,0.0
9.0,2008.0,6175.0,7200.0,1017.0,0.0,0.0,0.0,0.0
10.0,2008.0,6175.0,7980.0,1072.0,0.0,0.0,0.0,0.0
11.0,2008.0,6175.0,7080.0,994.0,0.0,0.0,0.0,0.0
12.0,2008.0,6175.0,6660.0,934.0,0.0,0.0,0.0,0.0
1.0,2009.0,6175.0,6180.0,856.0,0.0,0.0,0.0,0.0
2.0,2009.0,6175.0,6420.0,853.0,0.0,0.0,0.0,0.0
3.0,2009.0,6175.0,5820.0,757.0,0.0,0.0,0.0,0.0
4.0,2009.0,6175.0,5880.0,737.0,0.0,0.0,0.0,0.0
5.0,2009.0,6175.0,7140.0,877.0,0.0,0.0,0.0,0.0
6.0,2009.0,6175.0,5640.0,737.0,0.0,0.0,0.0,0.0
7.0,2009.0,6175.0,6720.0,835.0,0.0,0.0,0.0,0.0
8.0,2009.0,6175.0,6600.0,904.0,0.0,0.0,0.0,0.0
9.0,2009.0,6175.0,7260.0,993.0,0.0,0.0,0.0,0.0
10.0,2009.0,6175.0,7860.0,1073.0,0.0,0.0,0.0,0.0
11.0,2009.0,6175.0,7620.0,1067.0,0.0,0.0,0.0,0.0
12.0,2009.0,6175.0,7800.0,1077.0,0.0,0.0,0.0,0.0
1.0,2010.0,6175.0,6720.0,921.0,0.0,0.0,0.0,0.0
2.0,2010.0,6175.0,7500.0,981.0,0.0,0.0,0.0,0.0
3.0,2010.0,6175.0,6900.0,928.0,0.0,0.0,0.0,0.0
4.0,2010.0,6175.0,4260.0,596.0,0.0,0.0,0.0,0.0
5.0,2010.0,6175.0,1020.0,161.0,0.0,0.0,0.0,0.0
6.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,6175.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6175.0,5280.0,746.0,0.0,0.0,0.0,0.0
2.0,2003.0,6175.0,5580.0,571.0,0.0,0.0,0.0,0.0
3.0,2003.0,6175.0,5940.0,565.0,0.0,0.0,0.0,0.0
4.0,2003.0,6175.0,5460.0,562.0,0.0,0.0,0.0,0.0
5.0,2003.0,6175.0,5760.0,573.0,0.0,0.0,0.0,0.0
6.0,2003.0,6175.0,5340.0,538.0,0.0,0.0,0.0,0.0
7.0,2003.0,6175.0,5640.0,521.0,0.0,0.0,0.0,0.0
8.0,2003.0,6175.0,5460.0,536.0,0.0,0.0,0.0,0.0
9.0,2003.0,6175.0,5820.0,699.0,0.0,0.0,0.0,0.0
10.0,2003.0,6175.0,6060.0,723.0,0.0,0.0,0.0,0.0
11.0,2003.0,6175.0,6360.0,782.0,0.0,0.0,0.0,0.0
12.0,2003.0,6175.0,6540.0,818.0,0.0,0.0,0.0,0.0
1.0,2004.0,6175.0,5340.0,703.0,0.0,0.0,0.0,0.0
2.0,2004.0,6175.0,5880.0,576.0,0.0,0.0,0.0,0.0
3.0,2004.0,6175.0,5820.0,625.0,0.0,0.0,0.0,0.0
4.0,2004.0,6175.0,5220.0,535.0,0.0,0.0,0.0,0.0
5.0,2004.0,6175.0,5640.0,539.0,0.0,0.0,0.0,0.0
6.0,2004.0,6175.0,5160.0,536.0,0.0,0.0,0.0,0.0
7.0,2004.0,6175.0,5340.0,554.0,0.0,0.0,0.0,0.0
8.0,2004.0,6175.0,5340.0,584.0,0.0,0.0,0.0,0.0
9.0,2004.0,6175.0,5220.0,674.0,0.0,0.0,0.0,0.0
10.0,2004.0,6175.0,6360.0,737.0,0.0,0.0,0.0,0.0
11.0,2004.0,6175.0,6240.0,745.0,0.0,0.0,0.0,0.0
12.0,2004.0,6175.0,5100.0,679.0,0.0,0.0,0.0,0.0
1.0,2005.0,6175.0,5700.0,702.0,0.0,0.0,0.0,0.0
2.0,2005.0,6175.0,6840.0,769.0,0.0,0.0,0.0,0.0
3.0,2005.0,6175.0,7260.0,696.0,0.0,0.0,0.0,0.0
4.0,2005.0,6175.0,7740.0,656.0,0.0,0.0,0.0,0.0
5.0,2005.0,6175.0,7260.0,627.0,0.0,0.0,0.0,0.0
6.0,2005.0,6175.0,7440.0,665.0,0.0,0.0,0.0,0.0
7.0,2005.0,6175.0,6120.0,545.0,0.0,0.0,0.0,0.0
8.0,2005.0,6175.0,7500.0,653.0,0.0,0.0,0.0,0.0
9.0,2005.0,6175.0,8760.0,1075.0,0.0,0.0,0.0,0.0
10.0,2005.0,6175.0,8520.0,1175.0,0.0,0.0,0.0,0.0
11.0,2005.0,6175.0,9240.0,1298.0,0.0,0.0,0.0,0.0
12.0,2005.0,6175.0,8520.0,1331.0,0.0,0.0,0.0,0.0
1.0,2006.0,6175.0,7620.0,1155.0,0.0,0.0,0.0,0.0
2.0,2006.0,6175.0,6360.0,779.0,0.0,0.0,0.0,0.0
3.0,2006.0,6175.0,7800.0,958.0,0.0,0.0,0.0,0.0
4.0,2006.0,6175.0,7200.0,784.0,0.0,0.0,0.0,0.0
5.0,2006.0,6175.0,9660.0,951.0,0.0,0.0,0.0,0.0
6.0,2006.0,6175.0,9300.0,861.0,0.0,0.0,0.0,0.0
7.0,2006.0,6175.0,8880.0,958.0,0.0,0.0,0.0,0.0
8.0,2006.0,6175.0,7440.0,992.0,0.0,0.0,0.0,0.0
9.0,2006.0,6175.0,8940.0,1331.0,0.0,0.0,0.0,0.0
10.0,2006.0,6175.0,8760.0,1239.0,0.0,0.0,0.0,0.0
11.0,2006.0,6175.0,8040.0,1234.0,0.0,0.0,0.0,0.0
12.0,2006.0,6175.0,8640.0,1242.0,0.0,0.0,0.0,0.0
