7.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,30260.0,55779.0,8530.0,2400.0,93.0,99500.0,709.0
2.0,2013.0,30260.0,44237.0,7135.0,1600.0,90.0,91900.0,687.0
3.0,2013.0,30260.0,36389.0,8218.0,1500.0,94.0,108500.0,737.0
4.0,2013.0,30260.0,46128.0,7151.0,19000.0,201.0,99700.0,709.0
5.0,2013.0,30260.0,45086.0,6907.0,2400.0,107.0,120600.0,774.0
6.0,2013.0,30260.0,50158.0,7638.0,2300.0,93.0,82400.0,662.0
7.0,2013.0,30260.0,56684.0,8771.0,3400.0,105.0,86800.0,674.0
8.0,2013.0,30260.0,57252.0,8876.0,2100.0,95.0,75100.0,643.0
9.0,2013.0,30260.0,84906.0,12731.0,2000.0,94.0,102400.0,718.0
10.0,2013.0,30260.0,83281.0,12400.0,1800.0,91.0,94300.0,693.0
11.0,2013.0,30260.0,86288.0,12858.0,1200.0,87.0,94400.0,693.0
12.0,2013.0,30260.0,81778.0,7479.0,2700.0,98.0,86400.0,238.0
1.0,2014.0,30260.0,72034.0,6696.0,2000.0,93.0,106100.0,307.0
2.0,2014.0,30260.0,58342.0,5628.0,9400.0,131.0,95800.0,708.0
3.0,2014.0,30260.0,54308.0,5240.0,40100.0,336.0,117900.0,779.0
4.0,2014.0,30260.0,48064.0,4759.0,41000.0,376.0,71300.0,641.0
5.0,2014.0,30260.0,49655.0,4926.0,53000.0,429.0,76900.0,657.0
6.0,2014.0,30260.0,43043.0,4573.0,13700.0,169.0,81700.0,670.0
7.0,2014.0,30260.0,48698.0,4957.0,2000.0,97.0,98200.0,716.0
8.0,2014.0,30260.0,57397.0,5672.0,2000.0,95.0,89600.0,691.0
9.0,2014.0,30260.0,76868.0,7208.0,3100.0,106.0,102900.0,731.0
10.0,2014.0,30260.0,79055.0,7457.0,1900.0,95.0,108400.0,748.0
11.0,2014.0,30260.0,81876.0,7723.0,700.0,83.0,94600.0,705.0
12.0,2014.0,30260.0,81068.0,7755.0,3600.0,107.0,114900.0,769.0
1.0,2015.0,30260.0,66721.0,6560.0,1600.0,92.0,79900.0,686.0
2.0,2015.0,30260.0,38653.0,5431.0,21200.0,127.0,108900.0,778.0
3.0,2015.0,30260.0,47878.0,4874.0,5600.0,227.0,85700.0,704.0
4.0,2015.0,30260.0,53238.0,5287.0,53700.0,330.0,53600.0,608.0
5.0,2015.0,30260.0,40635.0,4293.0,6200.0,123.0,60100.0,628.0
6.0,2015.0,30260.0,41825.0,4364.0,6000.0,108.0,63000.0,636.0
7.0,2015.0,30260.0,54350.0,5424.0,3100.0,103.0,63900.0,639.0
8.0,2015.0,30260.0,67731.0,6487.0,3400.0,101.0,50900.0,601.0
9.0,2015.0,30260.0,73536.0,7002.0,3400.0,102.0,30000.0,538.0
10.0,2015.0,30260.0,76901.0,7296.0,2900.0,98.0,56100.0,616.0
11.0,2015.0,30260.0,89097.0,8414.0,4100.0,108.0,83400.0,697.0
12.0,2015.0,30260.0,78577.0,7637.0,3100.0,99.0,78400.0,682.0
1.0,2016.0,30260.0,68113.0,6707.0,3100.0,100.0,80900.0,698.0
2.0,2016.0,30260.0,62204.0,6165.0,3300.0,104.0,72600.0,669.0
3.0,2016.0,30260.0,50575.0,5186.0,5300.0,135.0,94200.0,743.0
4.0,2016.0,30260.0,49380.0,4997.0,10300.0,128.0,116500.0,821.0
5.0,2016.0,30260.0,44358.0,4410.0,6600.0,127.0,134500.0,883.0
6.0,2016.0,30260.0,50912.0,4961.0,3600.0,99.0,79200.0,692.0
7.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,30260.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,30260.0,56466.0,3449.0,5200.0,72.0,0.0,0.0
2.0,2003.0,30260.0,48576.0,3031.0,4900.0,75.0,0.0,0.0
3.0,2003.0,30260.0,46760.0,2966.0,9300.0,105.0,0.0,0.0
4.0,2003.0,30260.0,48500.0,3081.0,35000.0,296.0,0.0,0.0
5.0,2003.0,30260.0,48352.0,3135.0,25800.0,242.0,0.0,0.0
6.0,2003.0,30260.0,52694.0,3281.0,18000.0,255.0,0.0,0.0
7.0,2003.0,30260.0,77662.0,4617.0,7900.0,102.0,0.0,0.0
8.0,2003.0,30260.0,90176.0,5153.0,7800.0,102.0,0.0,0.0
9.0,2003.0,30260.0,87871.0,5045.0,5900.0,94.0,0.0,0.0
10.0,2003.0,30260.0,87420.0,6083.0,5500.0,89.0,0.0,0.0
11.0,2003.0,30260.0,88518.0,6162.0,5700.0,83.0,0.0,0.0
12.0,2003.0,30260.0,71980.0,5134.0,5200.0,81.0,0.0,0.0
1.0,2004.0,30260.0,63490.0,4625.0,5400.0,79.0,0.0,0.0
2.0,2004.0,30260.0,53878.0,4023.0,6600.0,90.0,0.0,0.0
3.0,2004.0,30260.0,51372.0,3867.0,26400.0,212.0,0.0,0.0
4.0,2004.0,30260.0,44024.0,3408.0,13100.0,145.0,0.0,0.0
5.0,2004.0,30260.0,52260.0,3887.0,12600.0,135.0,0.0,0.0
6.0,2004.0,30260.0,60134.0,4325.0,9100.0,106.0,0.0,0.0
7.0,2004.0,30260.0,65934.0,4660.0,5500.0,84.0,0.0,0.0
8.0,2004.0,30260.0,82408.0,5684.0,5400.0,81.0,0.0,0.0
9.0,2004.0,30260.0,93244.0,6392.0,6100.0,86.0,0.0,0.0
10.0,2004.0,30260.0,81582.0,5761.0,6600.0,97.0,0.0,0.0
11.0,2004.0,30260.0,83336.0,5804.0,6200.0,90.0,0.0,0.0
12.0,2004.0,30260.0,73288.0,5198.0,5200.0,81.0,0.0,0.0
1.0,2005.0,30260.0,64450.0,4704.0,6200.0,93.0,0.0,0.0
2.0,2005.0,30260.0,57478.0,4225.0,4500.0,88.0,0.0,0.0
3.0,2005.0,30260.0,52182.0,3937.0,10300.0,134.0,0.0,0.0
4.0,2005.0,30260.0,49878.0,3762.0,7900.0,108.0,0.0,0.0
5.0,2005.0,30260.0,45280.0,3509.0,15200.0,166.0,0.0,0.0
6.0,2005.0,30260.0,62378.0,4515.0,3400.0,72.0,0.0,0.0
7.0,2005.0,30260.0,68680.0,4941.0,3100.0,73.0,0.0,0.0
8.0,2005.0,30260.0,82192.0,7519.0,2900.0,69.0,0.0,0.0
9.0,2005.0,30260.0,82710.0,7567.0,3100.0,70.0,0.0,0.0
10.0,2005.0,30260.0,85132.0,7792.0,3300.0,73.0,0.0,0.0
11.0,2005.0,30260.0,87982.0,8154.0,2700.0,70.0,0.0,0.0
12.0,2005.0,30260.0,80546.0,7338.0,2900.0,79.0,0.0,0.0
