6.0,2006.0,11750.0,3690.0,368.0,54100.0,1173.0,0.0,0.0
7.0,2006.0,11750.0,3360.0,298.0,300.0,40.0,0.0,0.0
8.0,2006.0,11750.0,3360.0,334.0,400.0,41.0,0.0,0.0
9.0,2006.0,11750.0,9000.0,1102.0,300.0,41.0,0.0,0.0
10.0,2006.0,11750.0,5280.0,854.0,300.0,41.0,0.0,0.0
11.0,2006.0,11750.0,4680.0,744.0,300.0,41.0,0.0,0.0
12.0,2006.0,11750.0,3840.0,622.0,300.0,41.0,0.0,0.0
1.0,2007.0,11750.0,3120.0,519.0,6700.0,149.0,0.0,0.0
2.0,2007.0,11750.0,5400.0,764.0,0.0,36.0,0.0,0.0
3.0,2007.0,11750.0,3840.0,564.0,98400.0,1604.0,0.0,0.0
4.0,2007.0,11750.0,3540.0,499.0,177694.0,2929.0,0.0,0.0
5.0,2007.0,11750.0,3960.0,557.0,0.0,0.0,0.0,0.0
6.0,2007.0,11750.0,4080.0,587.0,74981.0,292.0,0.0,0.0
7.0,2007.0,11750.0,3360.0,298.0,12988.0,248.0,0.0,0.0
8.0,2007.0,11750.0,1860.0,272.0,0.0,36.0,0.0,0.0
9.0,2007.0,11750.0,1860.0,307.0,0.0,36.0,0.0,0.0
10.0,2007.0,11750.0,4980.0,822.0,0.0,36.0,0.0,0.0
11.0,2007.0,11750.0,4980.0,783.0,0.0,36.0,0.0,0.0
12.0,2007.0,11750.0,4080.0,633.0,0.0,36.0,0.0,0.0
1.0,2008.0,11750.0,3360.0,506.0,2000.0,66.0,0.0,0.0
2.0,2008.0,11750.0,3780.0,519.0,38000.0,594.0,0.0,0.0
3.0,2008.0,11750.0,3600.0,514.0,64300.0,968.0,0.0,0.0
4.0,2008.0,11750.0,3300.0,483.0,110200.0,1636.0,0.0,0.0
5.0,2008.0,11750.0,3540.0,518.0,106700.0,1650.0,0.0,0.0
6.0,2008.0,11750.0,0.0,0.0,57200.0,916.0,0.0,0.0
7.0,2008.0,11750.0,0.0,0.0,5600.0,119.0,0.0,0.0
8.0,2008.0,11750.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2008.0,11750.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2008.0,11750.0,3420.0,203.0,0.0,36.0,0.0,0.0
11.0,2008.0,11750.0,3180.0,810.0,0.0,36.0,0.0,0.0
12.0,2008.0,11750.0,3540.0,852.0,0.0,36.0,0.0,0.0
1.0,2009.0,11750.0,2880.0,701.0,0.0,0.0,0.0,0.0
2.0,2009.0,11750.0,3180.0,620.0,0.0,0.0,0.0,0.0
3.0,2009.0,11750.0,3480.0,601.0,0.0,331.0,0.0,0.0
4.0,2009.0,11750.0,3000.0,505.0,0.0,456.0,0.0,0.0
5.0,2009.0,11750.0,2820.0,468.0,0.0,0.0,0.0,0.0
6.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11750.0,4920.0,515.0,1000.0,75.0,0.0,0.0
2.0,2003.0,11750.0,4080.0,253.0,108350.0,954.0,0.0,0.0
3.0,2003.0,11750.0,4680.0,226.0,108350.0,954.0,0.0,0.0
4.0,2003.0,11750.0,4860.0,286.0,179600.0,1546.0,0.0,0.0
5.0,2003.0,11750.0,4740.0,283.0,191700.0,1653.0,0.0,0.0
6.0,2003.0,11750.0,4560.0,280.0,110100.0,999.0,0.0,0.0
7.0,2003.0,11750.0,4080.0,260.0,54300.0,539.0,0.0,0.0
8.0,2003.0,11750.0,6360.0,357.0,4400.0,95.0,0.0,0.0
9.0,2003.0,11750.0,5340.0,570.0,1200.0,47.0,0.0,0.0
10.0,2003.0,11750.0,7320.0,739.0,900.0,45.0,0.0,0.0
11.0,2003.0,11750.0,7800.0,760.0,800.0,44.0,0.0,0.0
12.0,2003.0,11750.0,6000.0,630.0,900.0,45.0,0.0,0.0
1.0,2004.0,11750.0,4140.0,378.0,17200.0,224.0,0.0,0.0
2.0,2004.0,11750.0,4620.0,315.0,40000.0,462.0,0.0,0.0
3.0,2004.0,11750.0,7200.0,421.0,110400.0,1255.0,0.0,0.0
4.0,2004.0,11750.0,5520.0,347.0,155800.0,1730.0,0.0,0.0
5.0,2004.0,11750.0,4260.0,294.0,172300.0,1905.0,0.0,0.0
6.0,2004.0,11750.0,4860.0,318.0,80300.0,923.0,0.0,0.0
7.0,2004.0,11750.0,5640.0,362.0,48500.0,581.0,0.0,0.0
8.0,2004.0,11750.0,6120.0,393.0,5000.0,94.0,0.0,0.0
9.0,2004.0,11750.0,5940.0,628.0,933.0,48.0,0.0,0.0
10.0,2004.0,11750.0,6780.0,698.0,933.0,48.0,0.0,0.0
11.0,2004.0,11750.0,6540.0,700.0,700.0,45.0,0.0,0.0
12.0,2004.0,11750.0,5940.0,654.0,1000.0,48.0,0.0,0.0
1.0,2005.0,11750.0,5160.0,573.0,65029.0,787.0,0.0,0.0
2.0,2005.0,11750.0,7020.0,161.0,88493.0,1146.0,0.0,0.0
3.0,2005.0,11750.0,4860.0,437.0,152400.0,1920.0,0.0,0.0
4.0,2005.0,11750.0,3600.0,334.0,172000.0,2156.0,0.0,0.0
5.0,2005.0,11750.0,3660.0,329.0,157200.0,1974.0,0.0,0.0
6.0,2005.0,11750.0,3600.0,330.0,64600.0,848.0,0.0,0.0
7.0,2005.0,11750.0,3600.0,330.0,10300.0,171.0,0.0,0.0
8.0,2005.0,11750.0,3240.0,289.0,10300.0,171.0,0.0,0.0
9.0,2005.0,11750.0,5400.0,608.0,1000.0,52.0,0.0,0.0
10.0,2005.0,11750.0,7260.0,812.0,800.0,50.0,0.0,0.0
11.0,2005.0,11750.0,7920.0,879.0,400.0,46.0,0.0,0.0
12.0,2005.0,11750.0,5880.0,704.0,300.0,40.0,0.0,0.0
1.0,2006.0,11750.0,4140.0,497.0,36530.0,511.0,0.0,0.0
2.0,2006.0,11750.0,4860.0,489.0,133773.0,2759.0,0.0,0.0
3.0,2006.0,11750.0,4800.0,502.0,138177.0,2845.0,0.0,0.0
4.0,2006.0,11750.0,3900.0,411.0,121473.0,2477.0,0.0,0.0
5.0,2006.0,11750.0,3690.0,367.0,104200.0,2145.0,0.0,0.0
6.0,2006.0,11750.0,3690.0,368.0,54100.0,1173.0,0.0,0.0
7.0,2006.0,11750.0,3360.0,298.0,300.0,40.0,0.0,0.0
8.0,2006.0,11750.0,3360.0,334.0,400.0,41.0,0.0,0.0
9.0,2006.0,11750.0,9000.0,1102.0,300.0,41.0,0.0,0.0
10.0,2006.0,11750.0,5280.0,854.0,300.0,41.0,0.0,0.0
11.0,2006.0,11750.0,4680.0,744.0,300.0,41.0,0.0,0.0
12.0,2006.0,11750.0,3840.0,622.0,300.0,41.0,0.0,0.0
1.0,2007.0,11750.0,3120.0,519.0,6700.0,149.0,0.0,0.0
2.0,2007.0,11750.0,5400.0,764.0,0.0,36.0,0.0,0.0
3.0,2007.0,11750.0,3840.0,564.0,98400.0,1604.0,0.0,0.0
4.0,2007.0,11750.0,3540.0,499.0,177694.0,2929.0,0.0,0.0
5.0,2007.0,11750.0,3960.0,557.0,0.0,0.0,0.0,0.0
6.0,2007.0,11750.0,4080.0,587.0,74981.0,292.0,0.0,0.0
7.0,2007.0,11750.0,3360.0,298.0,12988.0,248.0,0.0,0.0
8.0,2007.0,11750.0,1860.0,272.0,0.0,36.0,0.0,0.0
9.0,2007.0,11750.0,1860.0,307.0,0.0,36.0,0.0,0.0
10.0,2007.0,11750.0,4980.0,822.0,0.0,36.0,0.0,0.0
11.0,2007.0,11750.0,4980.0,783.0,0.0,36.0,0.0,0.0
12.0,2007.0,11750.0,4080.0,633.0,0.0,36.0,0.0,0.0
1.0,2008.0,11750.0,3360.0,506.0,2000.0,66.0,0.0,0.0
2.0,2008.0,11750.0,3780.0,519.0,38000.0,594.0,0.0,0.0
3.0,2008.0,11750.0,3600.0,514.0,64300.0,968.0,0.0,0.0
4.0,2008.0,11750.0,3300.0,483.0,110200.0,1636.0,0.0,0.0
5.0,2008.0,11750.0,3540.0,518.0,106700.0,1650.0,0.0,0.0
6.0,2008.0,11750.0,0.0,0.0,57200.0,916.0,0.0,0.0
7.0,2008.0,11750.0,0.0,0.0,5600.0,119.0,0.0,0.0
8.0,2008.0,11750.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2008.0,11750.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2008.0,11750.0,3420.0,203.0,0.0,36.0,0.0,0.0
11.0,2008.0,11750.0,3180.0,810.0,0.0,36.0,0.0,0.0
12.0,2008.0,11750.0,3540.0,852.0,0.0,36.0,0.0,0.0
1.0,2009.0,11750.0,2880.0,701.0,0.0,0.0,0.0,0.0
2.0,2009.0,11750.0,3180.0,620.0,0.0,0.0,0.0,0.0
3.0,2009.0,11750.0,3480.0,601.0,0.0,331.0,0.0,0.0
4.0,2009.0,11750.0,3000.0,505.0,0.0,456.0,0.0,0.0
5.0,2009.0,11750.0,2820.0,468.0,0.0,0.0,0.0,0.0
6.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,11750.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11750.0,4920.0,515.0,1000.0,75.0,0.0,0.0
2.0,2003.0,11750.0,4080.0,253.0,108350.0,954.0,0.0,0.0
3.0,2003.0,11750.0,4680.0,226.0,108350.0,954.0,0.0,0.0
4.0,2003.0,11750.0,4860.0,286.0,179600.0,1546.0,0.0,0.0
5.0,2003.0,11750.0,4740.0,283.0,191700.0,1653.0,0.0,0.0
6.0,2003.0,11750.0,4560.0,280.0,110100.0,999.0,0.0,0.0
7.0,2003.0,11750.0,4080.0,260.0,54300.0,539.0,0.0,0.0
8.0,2003.0,11750.0,6360.0,357.0,4400.0,95.0,0.0,0.0
9.0,2003.0,11750.0,5340.0,570.0,1200.0,47.0,0.0,0.0
10.0,2003.0,11750.0,7320.0,739.0,900.0,45.0,0.0,0.0
11.0,2003.0,11750.0,7800.0,760.0,800.0,44.0,0.0,0.0
12.0,2003.0,11750.0,6000.0,630.0,900.0,45.0,0.0,0.0
1.0,2004.0,11750.0,4140.0,378.0,17200.0,224.0,0.0,0.0
2.0,2004.0,11750.0,4620.0,315.0,40000.0,462.0,0.0,0.0
3.0,2004.0,11750.0,7200.0,421.0,110400.0,1255.0,0.0,0.0
4.0,2004.0,11750.0,5520.0,347.0,155800.0,1730.0,0.0,0.0
5.0,2004.0,11750.0,4260.0,294.0,172300.0,1905.0,0.0,0.0
6.0,2004.0,11750.0,4860.0,318.0,80300.0,923.0,0.0,0.0
7.0,2004.0,11750.0,5640.0,362.0,48500.0,581.0,0.0,0.0
8.0,2004.0,11750.0,6120.0,393.0,5000.0,94.0,0.0,0.0
9.0,2004.0,11750.0,5940.0,628.0,933.0,48.0,0.0,0.0
10.0,2004.0,11750.0,6780.0,698.0,933.0,48.0,0.0,0.0
11.0,2004.0,11750.0,6540.0,700.0,700.0,45.0,0.0,0.0
12.0,2004.0,11750.0,5940.0,654.0,1000.0,48.0,0.0,0.0
1.0,2005.0,11750.0,5160.0,573.0,65029.0,787.0,0.0,0.0
2.0,2005.0,11750.0,7020.0,161.0,88493.0,1146.0,0.0,0.0
3.0,2005.0,11750.0,4860.0,437.0,152400.0,1920.0,0.0,0.0
4.0,2005.0,11750.0,3600.0,334.0,172000.0,2156.0,0.0,0.0
5.0,2005.0,11750.0,3660.0,329.0,157200.0,1974.0,0.0,0.0
6.0,2005.0,11750.0,3600.0,330.0,64600.0,848.0,0.0,0.0
7.0,2005.0,11750.0,3600.0,330.0,10300.0,171.0,0.0,0.0
8.0,2005.0,11750.0,3240.0,289.0,10300.0,171.0,0.0,0.0
9.0,2005.0,11750.0,5400.0,608.0,1000.0,52.0,0.0,0.0
10.0,2005.0,11750.0,7260.0,812.0,800.0,50.0,0.0,0.0
11.0,2005.0,11750.0,7920.0,879.0,400.0,46.0,0.0,0.0
12.0,2005.0,11750.0,5880.0,704.0,300.0,40.0,0.0,0.0
1.0,2006.0,11750.0,4140.0,497.0,36530.0,511.0,0.0,0.0
2.0,2006.0,11750.0,4860.0,489.0,133773.0,2759.0,0.0,0.0
3.0,2006.0,11750.0,4800.0,502.0,138177.0,2845.0,0.0,0.0
4.0,2006.0,11750.0,3900.0,411.0,121473.0,2477.0,0.0,0.0
5.0,2006.0,11750.0,3690.0,367.0,104200.0,2145.0,0.0,0.0
6.0,2006.0,11750.0,3690.0,368.0,54100.0,1173.0,0.0,0.0
7.0,2006.0,11750.0,3360.0,298.0,300.0,40.0,0.0,0.0
8.0,2006.0,11750.0,3360.0,334.0,400.0,41.0,0.0,0.0
9.0,2006.0,11750.0,9000.0,1102.0,300.0,41.0,0.0,0.0
10.0,2006.0,11750.0,5280.0,854.0,300.0,41.0,0.0,0.0
11.0,2006.0,11750.0,4680.0,744.0,300.0,41.0,0.0,0.0
12.0,2006.0,11750.0,3840.0,622.0,300.0,41.0,0.0,0.0
