9.0,2012.0,5948.0,7110.0,2925.0,0.0,0.0,4000.0,67.0
10.0,2012.0,5948.0,7732.0,3145.0,0.0,0.0,4000.0,68.0
11.0,2012.0,5948.0,7011.0,2800.0,0.0,0.0,2000.0,61.0
12.0,2012.0,5948.0,6150.0,2502.0,0.0,0.0,3000.0,65.0
1.0,2013.0,5948.0,6763.0,2715.0,0.0,0.0,2000.0,61.0
2.0,2013.0,5948.0,5951.0,2358.0,0.0,0.0,3000.0,65.0
3.0,2013.0,5948.0,4897.0,1967.0,0.0,0.0,2000.0,61.0
4.0,2013.0,5948.0,5586.0,2206.0,0.0,0.0,7000.0,80.0
5.0,2013.0,5948.0,5320.0,2132.0,0.0,0.0,3000.0,65.0
6.0,2013.0,5948.0,4956.0,2028.0,0.0,0.0,4000.0,68.0
7.0,2013.0,5948.0,5953.0,2397.0,0.0,0.0,9000.0,88.0
8.0,2013.0,5948.0,6496.0,2564.0,0.0,0.0,4000.0,68.0
9.0,2013.0,5948.0,6784.0,2670.0,0.0,0.0,6000.0,75.0
10.0,2013.0,5948.0,7125.0,2767.0,0.0,0.0,4000.0,70.0
11.0,2013.0,5948.0,6418.0,2514.0,0.0,0.0,3000.0,68.0
12.0,2013.0,5948.0,7531.0,2944.0,0.0,0.0,3000.0,68.0
1.0,2014.0,5948.0,7259.0,2928.0,0.0,0.0,4000.0,71.0
2.0,2014.0,5948.0,6666.0,2690.0,0.0,0.0,5000.0,74.0
3.0,2014.0,5948.0,7185.0,2859.0,0.0,0.0,3000.0,68.0
4.0,2014.0,5948.0,6664.0,2620.0,0.0,0.0,3000.0,68.0
5.0,2014.0,5948.0,6086.0,2451.0,0.0,0.0,3000.0,68.0
6.0,2014.0,5948.0,6263.0,2478.0,0.0,0.0,3000.0,68.0
7.0,2014.0,5948.0,6264.0,2465.0,0.0,0.0,6000.0,78.0
8.0,2014.0,5948.0,6536.0,2586.0,0.0,0.0,3000.0,68.0
9.0,2014.0,5948.0,6930.0,2833.0,0.0,0.0,3000.0,68.0
10.0,2014.0,5948.0,6664.0,2755.0,0.0,0.0,3000.0,69.0
11.0,2014.0,5948.0,7292.0,2977.0,0.0,0.0,4000.0,72.0
12.0,2014.0,5948.0,7756.0,3084.0,0.0,0.0,2000.0,65.0
1.0,2015.0,5948.0,7171.0,2827.0,0.0,0.0,2000.0,65.0
2.0,2015.0,5948.0,6359.0,2495.0,0.0,0.0,2000.0,65.0
3.0,2015.0,5948.0,6045.0,2320.0,0.0,0.0,1000.0,62.0
4.0,2015.0,5948.0,5876.0,2170.0,0.0,0.0,3000.0,69.0
5.0,2015.0,5948.0,6186.0,2150.0,0.0,0.0,2000.0,65.0
6.0,2015.0,5948.0,5765.0,1951.0,0.0,0.0,2000.0,65.0
7.0,2015.0,5948.0,6399.0,2091.0,0.0,0.0,4000.0,72.0
8.0,2015.0,5948.0,6513.0,2148.0,0.0,0.0,1000.0,62.0
9.0,2015.0,5948.0,7363.0,2377.0,0.0,0.0,1000.0,62.0
10.0,2015.0,5948.0,6921.0,2319.0,0.0,0.0,1000.0,69.0
11.0,2015.0,5948.0,7560.0,2459.0,0.0,0.0,1000.0,70.0
12.0,2015.0,5948.0,7491.0,2401.0,0.0,0.0,1000.0,70.0
1.0,2016.0,5948.0,8074.0,2509.0,0.0,0.0,2000.0,72.0
2.0,2016.0,5948.0,7210.0,2209.0,0.0,0.0,2000.0,72.0
3.0,2016.0,5948.0,7686.0,2301.0,0.0,0.0,2000.0,72.0
4.0,2016.0,5948.0,6617.0,2006.0,0.0,0.0,2000.0,72.0
5.0,2016.0,5948.0,7323.0,2184.0,0.0,0.0,2000.0,72.0
6.0,2016.0,5948.0,6701.0,1964.0,0.0,0.0,0.0,0.0
7.0,2016.0,5948.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5948.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5948.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5948.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5948.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5948.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5948.0,8121.0,1495.0,0.0,0.0,0.0,0.0
2.0,2003.0,5948.0,7647.0,1465.0,0.0,0.0,0.0,0.0
3.0,2003.0,5948.0,6655.0,1362.0,0.0,0.0,0.0,0.0
4.0,2003.0,5948.0,6480.0,1321.0,0.0,0.0,0.0,0.0
5.0,2003.0,5948.0,7441.0,1459.0,0.0,0.0,0.0,0.0
6.0,2003.0,5948.0,7485.0,1481.0,0.0,0.0,0.0,0.0
7.0,2003.0,5948.0,7235.0,1505.0,0.0,0.0,0.0,0.0
8.0,2003.0,5948.0,6962.0,1485.0,0.0,0.0,0.0,0.0
9.0,2003.0,5948.0,9281.0,1817.0,0.0,0.0,0.0,0.0
10.0,2003.0,5948.0,8802.0,1669.0,0.0,0.0,0.0,0.0
11.0,2003.0,5948.0,9178.0,1719.0,0.0,0.0,0.0,0.0
12.0,2003.0,5948.0,7850.0,1542.0,0.0,0.0,0.0,0.0
1.0,2004.0,5948.0,7352.0,1507.0,0.0,0.0,0.0,0.0
2.0,2004.0,5948.0,6712.0,1401.0,0.0,0.0,0.0,0.0
3.0,2004.0,5948.0,6515.0,1362.0,0.0,0.0,0.0,0.0
4.0,2004.0,5948.0,7376.0,1492.0,0.0,0.0,0.0,0.0
5.0,2004.0,5948.0,7021.0,1440.0,0.0,0.0,0.0,0.0
6.0,2004.0,5948.0,6432.0,1361.0,0.0,0.0,0.0,0.0
7.0,2004.0,5948.0,7174.0,1526.0,0.0,0.0,0.0,0.0
8.0,2004.0,5948.0,7360.0,1617.0,0.0,0.0,0.0,0.0
9.0,2004.0,5948.0,8080.0,1724.0,0.0,0.0,0.0,0.0
10.0,2004.0,5948.0,8944.0,1920.0,0.0,0.0,0.0,0.0
11.0,2004.0,5948.0,9172.0,1913.0,0.0,0.0,0.0,0.0
12.0,2004.0,5948.0,8889.0,1911.0,0.0,0.0,0.0,0.0
1.0,2005.0,5948.0,8816.0,1978.0,0.0,0.0,0.0,0.0
2.0,2005.0,5948.0,7903.0,1817.0,0.0,0.0,0.0,0.0
3.0,2005.0,5948.0,7035.0,1677.0,0.0,0.0,0.0,0.0
4.0,2005.0,5948.0,7218.0,1748.0,0.0,0.0,0.0,0.0
5.0,2005.0,5948.0,7081.0,1697.0,0.0,0.0,0.0,0.0
6.0,2005.0,5948.0,7347.0,1713.0,0.0,0.0,0.0,0.0
7.0,2005.0,5948.0,8033.0,1857.0,0.0,0.0,0.0,0.0
8.0,2005.0,5948.0,8518.0,2093.0,0.0,0.0,0.0,0.0
9.0,2005.0,5948.0,8791.0,2160.0,0.0,0.0,0.0,0.0
10.0,2005.0,5948.0,9735.0,2483.0,0.0,0.0,0.0,0.0
11.0,2005.0,5948.0,9019.0,2336.0,0.0,0.0,0.0,0.0
12.0,2005.0,5948.0,8399.0,2265.0,0.0,0.0,0.0,0.0
