11.0,2007.0,30569.0,52200.0,8121.0,0.0,0.0,0.0,0.0
12.0,2007.0,30569.0,0.0,0.0,194.0,20.0,0.0,0.0
1.0,2008.0,30569.0,31800.0,1901.0,200.0,26.0,0.0,0.0
2.0,2008.0,30569.0,51000.0,5333.0,2900.0,64.0,0.0,0.0
3.0,2008.0,30569.0,73500.0,2811.0,8827.0,148.0,0.0,0.0
4.0,2008.0,30569.0,73200.0,6408.0,8700.0,145.0,0.0,0.0
5.0,2008.0,30569.0,51600.0,5689.0,700.0,33.0,0.0,0.0
6.0,2008.0,30569.0,42600.0,4330.0,800.0,34.0,0.0,0.0
7.0,2008.0,30569.0,39000.0,3824.0,900.0,36.0,0.0,0.0
8.0,2008.0,30569.0,24300.0,3434.0,600.0,34.0,0.0,0.0
9.0,2008.0,30569.0,13200.0,2673.0,600.0,35.0,0.0,0.0
10.0,2008.0,30569.0,40500.0,5719.0,700.0,37.0,0.0,0.0
11.0,2008.0,30569.0,60900.0,6110.0,600.0,33.0,0.0,0.0
12.0,2008.0,30569.0,56100.0,5754.0,400.0,30.0,0.0,0.0
1.0,2009.0,30569.0,10200.0,2468.0,0.0,24.0,0.0,0.0
2.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
3.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
4.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
5.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
6.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
7.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
8.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
9.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
10.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
11.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
12.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
1.0,2005.0,30569.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2005.0,30569.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2005.0,30569.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2005.0,30569.0,120600.0,7062.0,0.0,0.0,0.0,0.0
5.0,2005.0,30569.0,88500.0,8463.0,0.0,0.0,0.0,0.0
6.0,2005.0,30569.0,70200.0,5797.0,0.0,0.0,0.0,0.0
7.0,2005.0,30569.0,32700.0,3694.0,0.0,0.0,0.0,0.0
8.0,2005.0,30569.0,8400.0,2278.0,0.0,0.0,0.0,0.0
9.0,2005.0,30569.0,10800.0,2831.0,0.0,0.0,0.0,0.0
10.0,2005.0,30569.0,12900.0,3461.0,2100.0,49.0,0.0,0.0
11.0,2005.0,30569.0,9300.0,2458.0,3400.0,66.0,0.0,0.0
12.0,2005.0,30569.0,9300.0,2326.0,4200.0,92.0,0.0,0.0
1.0,2006.0,30569.0,10200.0,2488.0,3700.0,95.0,0.0,0.0
2.0,2006.0,30569.0,55200.0,4813.0,17200.0,365.0,0.0,0.0
3.0,2006.0,30569.0,56400.0,4474.0,33300.0,614.0,0.0,0.0
4.0,2006.0,30569.0,55500.0,6876.0,38400.0,704.0,0.0,0.0
5.0,2006.0,30569.0,54000.0,4483.0,32200.0,452.0,0.0,0.0
6.0,2006.0,30569.0,44400.0,3936.0,5000.0,84.0,0.0,0.0
7.0,2006.0,30569.0,30900.0,4566.0,4889.0,83.0,0.0,0.0
8.0,2006.0,30569.0,21300.0,2289.0,4444.0,67.0,0.0,0.0
9.0,2006.0,30569.0,19500.0,2100.0,4556.0,68.0,0.0,0.0
10.0,2006.0,30569.0,22800.0,3417.0,4222.0,64.0,0.0,0.0
11.0,2006.0,30569.0,20100.0,2044.0,4222.0,71.0,0.0,0.0
12.0,2006.0,30569.0,14100.0,2229.0,6444.0,95.0,0.0,0.0
1.0,2007.0,30569.0,6900.0,1901.0,3222.0,59.0,0.0,0.0
2.0,2007.0,30569.0,18900.0,3428.0,22556.0,289.0,0.0,0.0
3.0,2007.0,30569.0,62400.0,4803.0,21556.0,277.0,0.0,0.0
4.0,2007.0,30569.0,104400.0,7901.0,35556.0,437.0,0.0,0.0
5.0,2007.0,30569.0,83700.0,6285.0,16300.0,193.0,0.0,0.0
6.0,2007.0,30569.0,72600.0,6226.0,11834.0,146.0,0.0,0.0
7.0,2007.0,30569.0,56100.0,4816.0,0.0,0.0,0.0,0.0
8.0,2007.0,30569.0,56400.0,8466.0,0.0,0.0,0.0,0.0
9.0,2007.0,30569.0,33900.0,8466.0,0.0,0.0,0.0,0.0
10.0,2007.0,30569.0,52200.0,8121.0,0.0,0.0,0.0,0.0
11.0,2007.0,30569.0,52200.0,8121.0,0.0,0.0,0.0,0.0
12.0,2007.0,30569.0,0.0,0.0,194.0,20.0,0.0,0.0
1.0,2008.0,30569.0,31800.0,1901.0,200.0,26.0,0.0,0.0
2.0,2008.0,30569.0,51000.0,5333.0,2900.0,64.0,0.0,0.0
3.0,2008.0,30569.0,73500.0,2811.0,8827.0,148.0,0.0,0.0
4.0,2008.0,30569.0,73200.0,6408.0,8700.0,145.0,0.0,0.0
5.0,2008.0,30569.0,51600.0,5689.0,700.0,33.0,0.0,0.0
6.0,2008.0,30569.0,42600.0,4330.0,800.0,34.0,0.0,0.0
7.0,2008.0,30569.0,39000.0,3824.0,900.0,36.0,0.0,0.0
8.0,2008.0,30569.0,24300.0,3434.0,600.0,34.0,0.0,0.0
9.0,2008.0,30569.0,13200.0,2673.0,600.0,35.0,0.0,0.0
10.0,2008.0,30569.0,40500.0,5719.0,700.0,37.0,0.0,0.0
11.0,2008.0,30569.0,60900.0,6110.0,600.0,33.0,0.0,0.0
12.0,2008.0,30569.0,56100.0,5754.0,400.0,30.0,0.0,0.0
1.0,2009.0,30569.0,10200.0,2468.0,0.0,24.0,0.0,0.0
2.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
3.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
4.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
5.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
6.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
7.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
8.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
9.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
10.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
11.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
12.0,2009.0,30569.0,0.0,0.0,0.0,24.0,0.0,0.0
1.0,2005.0,30569.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2005.0,30569.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2005.0,30569.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2005.0,30569.0,120600.0,7062.0,0.0,0.0,0.0,0.0
5.0,2005.0,30569.0,88500.0,8463.0,0.0,0.0,0.0,0.0
6.0,2005.0,30569.0,70200.0,5797.0,0.0,0.0,0.0,0.0
7.0,2005.0,30569.0,32700.0,3694.0,0.0,0.0,0.0,0.0
8.0,2005.0,30569.0,8400.0,2278.0,0.0,0.0,0.0,0.0
9.0,2005.0,30569.0,10800.0,2831.0,0.0,0.0,0.0,0.0
10.0,2005.0,30569.0,12900.0,3461.0,2100.0,49.0,0.0,0.0
11.0,2005.0,30569.0,9300.0,2458.0,3400.0,66.0,0.0,0.0
12.0,2005.0,30569.0,9300.0,2326.0,4200.0,92.0,0.0,0.0
1.0,2006.0,30569.0,10200.0,2488.0,3700.0,95.0,0.0,0.0
2.0,2006.0,30569.0,55200.0,4813.0,17200.0,365.0,0.0,0.0
3.0,2006.0,30569.0,56400.0,4474.0,33300.0,614.0,0.0,0.0
4.0,2006.0,30569.0,55500.0,6876.0,38400.0,704.0,0.0,0.0
5.0,2006.0,30569.0,54000.0,4483.0,32200.0,452.0,0.0,0.0
6.0,2006.0,30569.0,44400.0,3936.0,5000.0,84.0,0.0,0.0
7.0,2006.0,30569.0,30900.0,4566.0,4889.0,83.0,0.0,0.0
8.0,2006.0,30569.0,21300.0,2289.0,4444.0,67.0,0.0,0.0
9.0,2006.0,30569.0,19500.0,2100.0,4556.0,68.0,0.0,0.0
10.0,2006.0,30569.0,22800.0,3417.0,4222.0,64.0,0.0,0.0
11.0,2006.0,30569.0,20100.0,2044.0,4222.0,71.0,0.0,0.0
12.0,2006.0,30569.0,14100.0,2229.0,6444.0,95.0,0.0,0.0
