1.0,2003.0,64100.0,23130.0,1253.0,0.0,0.0,0.0,0.0
2.0,2003.0,64100.0,28390.0,1524.0,0.0,0.0,0.0,0.0
3.0,2003.0,64100.0,85260.0,1867.0,0.0,0.0,0.0,0.0
4.0,2003.0,64100.0,83410.0,1775.0,0.0,0.0,0.0,0.0
5.0,2003.0,64100.0,29405.0,1575.0,0.0,0.0,0.0,0.0
6.0,2003.0,64100.0,90055.0,4791.0,0.0,0.0,0.0,0.0
7.0,2003.0,64100.0,66175.0,3386.0,0.0,0.0,0.0,0.0
8.0,2003.0,64100.0,60935.0,3209.0,0.0,0.0,0.0,0.0
9.0,2003.0,64100.0,71125.0,3699.0,0.0,0.0,0.0,0.0
10.0,2003.0,64100.0,66485.0,3513.0,0.0,0.0,0.0,0.0
11.0,2003.0,64100.0,68270.0,3585.0,0.0,0.0,0.0,0.0
12.0,2003.0,64100.0,65290.0,3423.0,0.0,0.0,0.0,0.0
1.0,2004.0,68822.0,73045.0,3846.0,0.0,0.0,0.0,0.0
2.0,2004.0,68822.0,105545.0,5543.0,0.0,0.0,0.0,0.0
3.0,2004.0,68822.0,117410.0,6125.0,0.0,0.0,0.0,0.0
4.0,2004.0,68822.0,146690.0,7645.0,0.0,0.0,0.0,0.0
5.0,2004.0,68822.0,120095.0,6258.0,0.0,0.0,0.0,0.0
6.0,2004.0,68822.0,90865.0,4822.0,0.0,0.0,0.0,0.0
7.0,2004.0,68822.0,74305.0,3922.0,2139.0,159.0,0.0,0.0
8.0,2004.0,68822.0,73075.0,3830.0,1581.0,133.0,0.0,0.0
9.0,2004.0,68822.0,85075.0,4424.0,28.0,126.0,0.0,0.0
10.0,2004.0,68822.0,85885.0,4470.0,28.0,126.0,0.0,0.0
11.0,2004.0,68822.0,89240.0,4642.0,0.0,0.0,0.0,0.0
12.0,2004.0,68822.0,83810.0,4368.0,0.0,0.0,0.0,0.0
1.0,2005.0,68822.0,86515.0,4529.0,0.0,0.0,0.0,0.0
2.0,2005.0,68822.0,117045.0,6050.0,58776.0,748.0,0.0,0.0
3.0,2005.0,68822.0,126875.0,6588.0,109647.0,1266.0,0.0,0.0
4.0,2005.0,68822.0,136445.0,7097.0,512616.0,5446.0,0.0,0.0
5.0,2005.0,68822.0,126110.0,6430.0,120993.0,1353.0,0.0,0.0
6.0,2005.0,68822.0,100580.0,5254.0,89745.0,1061.0,0.0,0.0
7.0,2005.0,68822.0,86780.0,4554.0,49662.0,633.0,0.0,0.0
8.0,2005.0,68822.0,73840.0,3850.0,11625.0,239.0,0.0,0.0
9.0,2005.0,68822.0,92480.0,4783.0,5859.0,181.0,0.0,0.0
10.0,2005.0,68822.0,92932.0,4865.0,16647.0,302.0,0.0,0.0
11.0,2005.0,68822.0,113729.0,5820.0,32108.0,923.0,0.0,0.0
12.0,2005.0,68822.0,83186.0,4355.0,7905.0,213.0,0.0,0.0
