4.0,2013.0,82448.0,97080.0,8510.0,150800.0,1579.0,59840.0,354.0
5.0,2013.0,82448.0,87480.0,7696.0,104300.0,937.0,47124.0,284.0
6.0,2013.0,82448.0,87280.0,7683.0,104000.0,1160.0,55352.0,330.0
7.0,2013.0,82448.0,82120.0,7667.0,66900.0,767.0,0.0,19.0
8.0,2013.0,82448.0,92440.0,8229.0,24500.0,285.0,125664.0,464.0
9.0,2013.0,82448.0,114120.0,9572.0,4000.0,54.0,103224.0,593.0
10.0,2013.0,82448.0,104480.0,9079.0,4200.0,57.0,115940.0,681.0
11.0,2013.0,82448.0,108928.0,10355.0,3400.0,46.0,130900.0,766.0
12.0,2013.0,82448.0,130600.0,11051.0,72900.0,755.0,133892.0,783.0
1.0,2014.0,82448.0,103800.0,10253.0,94600.0,986.0,177000.0,774.0
2.0,2014.0,82448.0,90120.0,8561.0,95500.0,988.0,174000.0,760.0
3.0,2014.0,82448.0,90160.0,9463.0,1080.0,1126.0,148000.0,634.0
4.0,2014.0,82448.0,91480.0,8650.0,126500.0,1324.0,236000.0,360.0
5.0,2014.0,82448.0,79000.0,7870.0,98100.0,1099.0,109000.0,487.0
6.0,2014.0,82448.0,86560.0,8377.0,89500.0,1077.0,58000.0,271.0
7.0,2014.0,82448.0,97200.0,9088.0,98300.0,1181.0,121000.0,537.0
8.0,2014.0,82448.0,89400.0,9170.0,15200.0,191.0,60000.0,213.0
9.0,2014.0,82448.0,127880.0,10974.0,3600.0,51.0,117000.0,526.0
10.0,2014.0,82448.0,19520.0,2655.0,2600.0,39.0,3000.0,608.0
11.0,2014.0,82448.0,180400.0,15295.0,100.0,38.0,184000.0,505.0
12.0,2014.0,82448.0,110400.0,10968.0,3000.0,44.0,126000.0,544.0
1.0,2015.0,82448.0,80480.0,9558.0,4000.0,55.0,106000.0,505.0
2.0,2015.0,82448.0,72880.0,7519.0,53200.0,609.0,145000.0,701.0
3.0,2015.0,82448.0,84440.0,8316.0,107700.0,1211.0,158000.0,1035.0
4.0,2015.0,82448.0,79040.0,7943.0,105200.0,1184.0,224000.0,1050.0
5.0,2015.0,82448.0,150000.0,8932.0,114000.0,1473.0,170000.0,1378.0
6.0,2015.0,82448.0,77880.0,8362.0,91800.0,1190.0,134000.0,638.0
7.0,2015.0,82448.0,73480.0,6803.0,9000.0,129.0,134000.0,638.0
8.0,2015.0,82448.0,85480.0,9005.0,2900.0,45.0,114000.0,543.0
9.0,2015.0,82448.0,96800.0,9868.0,2800.0,43.0,280000.0,1308.0
10.0,2015.0,82448.0,110800.0,12622.0,2900.0,44.0,294000.0,1415.0
11.0,2015.0,82448.0,141040.0,13947.0,100.0,38.0,140000.0,683.0
12.0,2015.0,82448.0,136920.0,12569.0,3300.0,49.0,102000.0,503.0
1.0,2016.0,82448.0,94600.0,9710.0,5900.0,79.0,68000.0,341.0
2.0,2016.0,82448.0,93080.0,9606.0,49000.0,582.0,76000.0,379.0
3.0,2016.0,82448.0,103640.0,10327.0,101200.0,1180.0,104000.0,188.0
4.0,2016.0,82448.0,92120.0,9540.0,102500.0,1195.0,159000.0,773.0
5.0,2016.0,82448.0,99280.0,10029.0,109600.0,1277.0,130000.0,636.0
6.0,2016.0,82448.0,0.0,0.0,64400.0,759.0,0.0,0.0
7.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,82448.0,141080.0,8158.0,169000.0,1303.0,0.0,0.0
2.0,2003.0,82448.0,81800.0,5212.0,361700.0,2724.0,0.0,0.0
3.0,2003.0,82448.0,95480.0,6310.0,435800.0,3476.0,0.0,0.0
4.0,2003.0,82448.0,97080.0,5971.0,466900.0,4624.0,0.0,0.0
5.0,2003.0,82448.0,85240.0,5388.0,331900.0,3198.0,0.0,0.0
6.0,2003.0,82448.0,107400.0,6525.0,344700.0,3267.0,0.0,0.0
7.0,2003.0,82448.0,101960.0,6223.0,303700.0,4273.0,0.0,0.0
8.0,2003.0,82448.0,105880.0,6419.0,238400.0,2322.0,0.0,0.0
9.0,2003.0,82448.0,125360.0,7384.0,292700.0,2843.0,0.0,0.0
10.0,2003.0,82448.0,125320.0,7385.0,261800.0,2761.0,0.0,0.0
11.0,2003.0,82448.0,124160.0,7295.0,226200.0,2261.0,0.0,0.0
12.0,2003.0,82448.0,128480.0,7453.0,136400.0,1215.0,0.0,0.0
1.0,2004.0,82448.0,111560.0,6611.0,374600.0,3624.0,0.0,0.0
2.0,2004.0,82448.0,96800.0,5887.0,246600.0,2088.0,0.0,0.0
3.0,2004.0,82448.0,89160.0,5505.0,403800.0,3397.0,0.0,0.0
4.0,2004.0,82448.0,94920.0,5794.0,442100.0,3574.0,0.0,0.0
5.0,2004.0,82448.0,91800.0,5641.0,437400.0,4466.0,0.0,0.0
6.0,2004.0,82448.0,103160.0,6202.0,378800.0,3675.0,0.0,0.0
7.0,2004.0,82448.0,100600.0,6068.0,321300.0,2904.0,0.0,0.0
8.0,2004.0,82448.0,122000.0,7147.0,278900.0,2613.0,0.0,0.0
9.0,2004.0,82448.0,114600.0,6777.0,225700.0,2249.0,0.0,0.0
10.0,2004.0,82448.0,114960.0,6919.0,158000.0,1710.0,0.0,0.0
11.0,2004.0,82448.0,125960.0,7457.0,227000.0,2341.0,0.0,0.0
12.0,2004.0,82448.0,123320.0,7340.0,295500.0,3010.0,0.0,0.0
1.0,2005.0,82448.0,107120.0,6588.0,261100.0,2420.0,0.0,0.0
2.0,2005.0,82448.0,106920.0,6598.0,325500.0,3146.0,0.0,0.0
3.0,2005.0,82448.0,85760.0,5715.0,366600.0,4274.0,0.0,0.0
4.0,2005.0,82448.0,94560.0,5913.0,330000.0,3914.0,0.0,0.0
5.0,2005.0,82448.0,81720.0,5313.0,353400.0,3672.0,0.0,0.0
6.0,2005.0,82448.0,97720.0,6139.0,314000.0,3346.0,0.0,0.0
7.0,2005.0,82448.0,99680.0,6353.0,210700.0,2303.0,0.0,0.0
8.0,2005.0,82448.0,102960.0,6421.0,178500.0,2108.0,0.0,0.0
9.0,2005.0,82448.0,108720.0,6614.0,161800.0,1813.0,0.0,0.0
10.0,2005.0,82448.0,120440.0,7076.0,144100.0,1523.0,0.0,0.0
11.0,2005.0,82448.0,128480.0,7372.0,93300.0,1086.0,0.0,0.0
12.0,2005.0,82448.0,126360.0,7495.0,174500.0,2136.0,0.0,0.0
1.0,2006.0,82448.0,113560.0,6973.0,207100.0,3262.0,0.0,0.0
2.0,2006.0,82448.0,93320.0,6169.0,217300.0,4178.0,0.0,0.0
3.0,2006.0,82448.0,78560.0,5531.0,317900.0,6056.0,0.0,0.0
4.0,2006.0,82448.0,91360.0,6561.0,332200.0,5361.0,0.0,0.0
5.0,2006.0,82448.0,77640.0,5435.0,236800.0,3880.0,0.0,0.0
6.0,2006.0,82448.0,83560.0,5698.0,232300.0,3011.0,0.0,0.0
7.0,2006.0,82448.0,80840.0,5646.0,165400.0,1901.0,0.0,0.0
8.0,2006.0,82448.0,89960.0,5994.0,97100.0,1131.0,0.0,0.0
9.0,2006.0,82448.0,94200.0,19252.0,60100.0,691.0,0.0,0.0
10.0,2006.0,82448.0,94200.0,19252.0,28700.0,309.0,0.0,0.0
11.0,2006.0,82448.0,104680.0,6870.0,74500.0,773.0,0.0,0.0
12.0,2006.0,82448.0,111520.0,7510.0,142200.0,1646.0,0.0,0.0
1.0,2007.0,82448.0,92800.0,6669.0,140700.0,1452.0,77000.0,290.0
2.0,2007.0,82448.0,78480.0,5938.0,193000.0,1848.0,38000.0,152.0
3.0,2007.0,82448.0,84080.0,6166.0,285300.0,3295.0,37000.0,148.0
4.0,2007.0,82448.0,88000.0,6336.0,285900.0,3629.0,39000.0,156.0
5.0,2007.0,82448.0,76560.0,5873.0,410800.0,4550.0,42000.0,166.0
6.0,2007.0,82448.0,80680.0,6065.0,214500.0,2578.0,48000.0,189.0
7.0,2007.0,82448.0,84320.0,6194.0,177500.0,2130.0,42000.0,137.0
8.0,2007.0,82448.0,87160.0,6146.0,141600.0,1696.0,71000.0,269.0
9.0,2007.0,82448.0,96000.0,6777.0,106000.0,1283.0,70000.0,266.0
10.0,2007.0,82448.0,108200.0,7121.0,100300.0,1253.0,84000.0,315.0
11.0,2007.0,82448.0,116080.0,7300.0,120500.0,1402.0,98000.0,364.0
12.0,2007.0,82448.0,122840.0,7683.0,147700.0,1582.0,105000.0,389.0
1.0,2008.0,82448.0,104960.0,6709.0,174700.0,1741.0,129540.0,988.0
2.0,2008.0,82448.0,86920.0,5847.0,239200.0,2625.0,129540.0,988.0
3.0,2008.0,82448.0,81800.0,5901.0,272700.0,3233.0,129540.0,988.0
4.0,2008.0,82448.0,108560.0,6896.0,337900.0,3982.0,129540.0,988.0
5.0,2008.0,82448.0,80040.0,5552.0,281000.0,3406.0,129540.0,988.0
6.0,2008.0,82448.0,87440.0,6149.0,245900.0,3154.0,129540.0,988.0
7.0,2008.0,82448.0,87720.0,5882.0,206400.0,2846.0,129540.0,988.0
8.0,2008.0,82448.0,106800.0,6672.0,180200.0,2595.0,129540.0,988.0
9.0,2008.0,82448.0,126080.0,8109.0,119300.0,1940.0,129540.0,988.0
10.0,2008.0,82448.0,125600.0,7918.0,106300.0,1799.0,129540.0,988.0
11.0,2008.0,82448.0,122680.0,7982.0,107500.0,1984.0,129540.0,988.0
12.0,2008.0,82448.0,128640.0,9012.0,145000.0,2056.0,129540.0,988.0
1.0,2009.0,82448.0,104480.0,7186.0,173500.0,2283.0,221000.0,824.0
2.0,2009.0,82448.0,96640.0,6822.0,243600.0,2934.0,173000.0,608.0
3.0,2009.0,82448.0,93440.0,6673.0,349900.0,4231.0,173000.0,650.0
4.0,2009.0,82448.0,90440.0,6533.0,292200.0,3138.0,137000.0,519.0
5.0,2009.0,82448.0,89640.0,7395.0,339600.0,3531.0,150000.0,566.0
6.0,2009.0,82448.0,94880.0,8046.0,324900.0,3226.0,257000.0,955.0
7.0,2009.0,82448.0,98320.0,8063.0,272300.0,2684.0,214000.0,798.0
8.0,2009.0,82448.0,105240.0,8497.0,218300.0,1718.0,238000.0,886.0
9.0,2009.0,82448.0,119720.0,9381.0,133500.0,1108.0,292000.0,1082.0
10.0,2009.0,82448.0,120880.0,9440.0,130200.0,1216.0,277000.0,1087.0
11.0,2009.0,82448.0,116520.0,8685.0,116800.0,1091.0,138000.0,554.0
12.0,2009.0,82448.0,130680.0,9354.0,220100.0,2038.0,142000.0,569.0
1.0,2010.0,82448.0,115200.0,8543.0,93500.0,842.0,117000.0,473.0
2.0,2010.0,82448.0,101640.0,7779.0,241700.0,2231.0,162000.0,608.0
3.0,2010.0,82448.0,92280.0,7587.0,331800.0,3326.0,153000.0,614.0
4.0,2010.0,82448.0,87880.0,7121.0,477200.0,4756.0,105000.0,398.0
5.0,2010.0,82448.0,84680.0,6339.0,393300.0,4416.0,0.0,0.0
6.0,2010.0,82448.0,83040.0,6480.0,347200.0,3672.0,68000.0,285.0
7.0,2010.0,82448.0,91640.0,6912.0,213200.0,2264.0,69000.0,288.0
8.0,2010.0,82448.0,97560.0,7209.0,123400.0,1186.0,32000.0,143.0
9.0,2010.0,82448.0,113520.0,7993.0,8400.0,97.0,274000.0,1076.0
10.0,2010.0,82448.0,110480.0,7996.0,8000.0,92.0,153000.0,611.0
11.0,2010.0,82448.0,110440.0,7887.0,8000.0,97.0,175000.0,696.0
12.0,2010.0,82448.0,110400.0,8158.0,15500.0,181.0,110000.0,446.0
1.0,2011.0,82448.0,85960.0,6516.0,112000.0,1073.0,94000.0,384.0
2.0,2011.0,82448.0,87560.0,6598.0,143100.0,1388.0,60588.0,118.0
3.0,2011.0,82448.0,72840.0,5836.0,212000.0,1990.0,90508.0,490.0
4.0,2011.0,82448.0,76400.0,5973.0,329700.0,3314.0,105000.0,398.0
5.0,2011.0,82448.0,82920.0,6358.0,293200.0,2959.0,45628.0,257.0
6.0,2011.0,82448.0,84320.0,6431.0,175800.0,1774.0,62832.0,346.0
7.0,2011.0,82448.0,87600.0,6932.0,152900.0,1475.0,69000.0,288.0
8.0,2011.0,82448.0,86240.0,6530.0,12100.0,136.0,73304.0,400.0
9.0,2011.0,82448.0,105360.0,7488.0,8100.0,95.0,114444.0,611.0
10.0,2011.0,82448.0,107440.0,8014.0,7200.0,85.0,100980.0,562.0
11.0,2011.0,82448.0,113240.0,8318.0,6600.0,78.0,84524.0,471.0
12.0,2011.0,82448.0,101720.0,7714.0,8500.0,99.0,74800.0,419.0
1.0,2012.0,82448.0,93640.0,7287.0,8600.0,95.0,129404.0,709.0
2.0,2012.0,82448.0,100360.0,8410.0,229100.0,2182.0,68816.0,388.0
3.0,2012.0,82448.0,88280.0,7729.0,227500.0,2104.0,216920.0,1170.0
4.0,2012.0,82448.0,97440.0,8245.0,269000.0,2487.0,36652.0,218.0
5.0,2012.0,82448.0,89720.0,7810.0,242100.0,2132.0,56100.0,324.0
6.0,2012.0,82448.0,98440.0,9202.0,209500.0,1734.0,6732.0,53.0
7.0,2012.0,82448.0,97000.0,8718.0,177500.0,1659.0,23936.0,148.0
8.0,2012.0,82448.0,100440.0,9336.0,106800.0,905.0,71808.0,144.0
9.0,2012.0,82448.0,101160.0,8976.0,8400.0,77.0,85272.0,475.0
10.0,2012.0,82448.0,112960.0,9701.0,8700.0,87.0,86020.0,498.0
11.0,2012.0,82448.0,101560.0,9001.0,6600.0,71.0,82280.0,478.0
12.0,2012.0,82448.0,99000.0,8854.0,7800.0,84.0,85272.0,495.0
1.0,2013.0,82448.0,91320.0,8436.0,7800.0,85.0,60588.0,359.0
2.0,2013.0,82448.0,84840.0,7392.0,131200.0,1289.0,0.0,19.0
3.0,2013.0,82448.0,93800.0,7951.0,200600.0,2063.0,110704.0,634.0
4.0,2013.0,82448.0,97080.0,8510.0,150800.0,1579.0,59840.0,354.0
5.0,2013.0,82448.0,87480.0,7696.0,104300.0,937.0,47124.0,284.0
6.0,2013.0,82448.0,87280.0,7683.0,104000.0,1160.0,55352.0,330.0
7.0,2013.0,82448.0,82120.0,7667.0,66900.0,767.0,0.0,19.0
8.0,2013.0,82448.0,92440.0,8229.0,24500.0,285.0,125664.0,464.0
9.0,2013.0,82448.0,114120.0,9572.0,4000.0,54.0,103224.0,593.0
10.0,2013.0,82448.0,104480.0,9079.0,4200.0,57.0,115940.0,681.0
11.0,2013.0,82448.0,108928.0,10355.0,3400.0,46.0,130900.0,766.0
12.0,2013.0,82448.0,130600.0,11051.0,72900.0,755.0,133892.0,783.0
1.0,2014.0,82448.0,103800.0,10253.0,94600.0,986.0,177000.0,774.0
2.0,2014.0,82448.0,90120.0,8561.0,95500.0,988.0,174000.0,760.0
3.0,2014.0,82448.0,90160.0,9463.0,1080.0,1126.0,148000.0,634.0
4.0,2014.0,82448.0,91480.0,8650.0,126500.0,1324.0,236000.0,360.0
5.0,2014.0,82448.0,79000.0,7870.0,98100.0,1099.0,109000.0,487.0
6.0,2014.0,82448.0,86560.0,8377.0,89500.0,1077.0,58000.0,271.0
7.0,2014.0,82448.0,97200.0,9088.0,98300.0,1181.0,121000.0,537.0
8.0,2014.0,82448.0,89400.0,9170.0,15200.0,191.0,60000.0,213.0
9.0,2014.0,82448.0,127880.0,10974.0,3600.0,51.0,117000.0,526.0
10.0,2014.0,82448.0,19520.0,2655.0,2600.0,39.0,3000.0,608.0
11.0,2014.0,82448.0,180400.0,15295.0,100.0,38.0,184000.0,505.0
12.0,2014.0,82448.0,110400.0,10968.0,3000.0,44.0,126000.0,544.0
1.0,2015.0,82448.0,80480.0,9558.0,4000.0,55.0,106000.0,505.0
2.0,2015.0,82448.0,72880.0,7519.0,53200.0,609.0,145000.0,701.0
3.0,2015.0,82448.0,84440.0,8316.0,107700.0,1211.0,158000.0,1035.0
4.0,2015.0,82448.0,79040.0,7943.0,105200.0,1184.0,224000.0,1050.0
5.0,2015.0,82448.0,150000.0,8932.0,114000.0,1473.0,170000.0,1378.0
6.0,2015.0,82448.0,77880.0,8362.0,91800.0,1190.0,134000.0,638.0
7.0,2015.0,82448.0,73480.0,6803.0,9000.0,129.0,134000.0,638.0
8.0,2015.0,82448.0,85480.0,9005.0,2900.0,45.0,114000.0,543.0
9.0,2015.0,82448.0,96800.0,9868.0,2800.0,43.0,280000.0,1308.0
10.0,2015.0,82448.0,110800.0,12622.0,2900.0,44.0,294000.0,1415.0
11.0,2015.0,82448.0,141040.0,13947.0,100.0,38.0,140000.0,683.0
12.0,2015.0,82448.0,136920.0,12569.0,3300.0,49.0,102000.0,503.0
1.0,2016.0,82448.0,94600.0,9710.0,5900.0,79.0,68000.0,341.0
2.0,2016.0,82448.0,93080.0,9606.0,49000.0,582.0,76000.0,379.0
3.0,2016.0,82448.0,103640.0,10327.0,101200.0,1180.0,104000.0,188.0
4.0,2016.0,82448.0,92120.0,9540.0,102500.0,1195.0,159000.0,773.0
5.0,2016.0,82448.0,99280.0,10029.0,109600.0,1277.0,130000.0,636.0
6.0,2016.0,82448.0,0.0,0.0,64400.0,759.0,0.0,0.0
