4.0,2003.0,86889.0,43408.0,2786.0,0.0,0.0,0.0,0.0
5.0,2003.0,86889.0,51008.0,3364.0,0.0,0.0,0.0,0.0
6.0,2003.0,86889.0,38704.0,2614.0,0.0,0.0,0.0,0.0
7.0,2003.0,86889.0,54352.0,3707.0,0.0,0.0,0.0,0.0
8.0,2003.0,86889.0,42768.0,2909.0,0.0,0.0,0.0,0.0
9.0,2003.0,86889.0,50912.0,3457.0,0.0,0.0,0.0,0.0
10.0,2003.0,86889.0,57952.0,5210.0,0.0,0.0,0.0,0.0
11.0,2003.0,86889.0,57952.0,4621.0,0.0,0.0,0.0,0.0
12.0,2003.0,86889.0,70480.0,6117.0,0.0,0.0,0.0,0.0
1.0,2004.0,86889.0,43264.0,3689.0,0.0,0.0,0.0,0.0
2.0,2004.0,86889.0,51408.0,3444.0,0.0,0.0,0.0,0.0
3.0,2004.0,86889.0,42576.0,3444.0,0.0,0.0,0.0,0.0
4.0,2004.0,86889.0,49712.0,3159.0,0.0,0.0,0.0,0.0
5.0,2004.0,86889.0,96608.0,6424.0,0.0,0.0,0.0,0.0
6.0,2004.0,86889.0,42480.0,2765.0,0.0,0.0,0.0,0.0
7.0,2004.0,86889.0,58800.0,3784.0,0.0,0.0,0.0,0.0
8.0,2004.0,86889.0,64816.0,4360.0,0.0,0.0,0.0,0.0
9.0,2004.0,86889.0,57728.0,5087.0,0.0,0.0,0.0,0.0
10.0,2004.0,86889.0,57728.0,5087.0,0.0,0.0,0.0,0.0
11.0,2004.0,86889.0,55968.0,5316.0,0.0,0.0,0.0,0.0
12.0,2004.0,86889.0,77936.0,7437.0,0.0,0.0,0.0,0.0
1.0,2005.0,86889.0,52400.0,4723.0,0.0,0.0,0.0,0.0
2.0,2005.0,86889.0,30576.0,2807.0,0.0,0.0,0.0,0.0
3.0,2005.0,86889.0,44864.0,4088.0,0.0,0.0,0.0,0.0
4.0,2005.0,86889.0,48672.0,4389.0,0.0,0.0,0.0,0.0
5.0,2005.0,86889.0,54176.0,4954.0,0.0,0.0,0.0,0.0
6.0,2005.0,86889.0,43280.0,3925.0,0.0,0.0,0.0,0.0
7.0,2005.0,86889.0,43440.0,3982.0,0.0,0.0,0.0,0.0
8.0,2005.0,86889.0,53840.0,4766.0,0.0,0.0,0.0,0.0
9.0,2005.0,86889.0,58960.0,7087.0,0.0,0.0,0.0,0.0
10.0,2005.0,86889.0,59504.0,10663.0,0.0,0.0,0.0,0.0
11.0,2005.0,86889.0,62944.0,5916.0,0.0,0.0,0.0,0.0
12.0,2005.0,86889.0,55088.0,5180.0,0.0,0.0,0.0,0.0
1.0,2006.0,86889.0,46992.0,4489.0,0.0,0.0,0.0,0.0
2.0,2006.0,86889.0,56288.0,8770.0,0.0,0.0,0.0,0.0
3.0,2006.0,86889.0,52256.0,8005.0,0.0,0.0,0.0,0.0
4.0,2006.0,86889.0,39504.0,3757.0,0.0,0.0,0.0,0.0
5.0,2006.0,86889.0,44048.0,4237.0,0.0,0.0,0.0,0.0
6.0,2006.0,86889.0,44176.0,3976.0,0.0,0.0,0.0,0.0
7.0,2006.0,86889.0,57184.0,5147.0,0.0,0.0,0.0,0.0
8.0,2006.0,86889.0,48192.0,4573.0,0.0,0.0,0.0,0.0
9.0,2006.0,86889.0,57984.0,1517.0,0.0,0.0,0.0,0.0
10.0,2006.0,86889.0,349088.0,9406.0,0.0,0.0,0.0,0.0
11.0,2006.0,86889.0,243152.0,6269.0,0.0,0.0,0.0,0.0
12.0,2006.0,86889.0,243152.0,6269.0,0.0,0.0,0.0,0.0
