10.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,160263.0,89400.0,7323.0,46657.0,316.0,85000.0,371.0
2.0,2012.0,160263.0,73800.0,5422.0,109125.0,703.0,89000.0,385.0
3.0,2012.0,160263.0,75000.0,5479.0,170138.0,1092.0,93000.0,406.0
4.0,2012.0,160263.0,79800.0,5935.0,129592.0,1060.0,197000.0,762.0
5.0,2012.0,160263.0,68400.0,5260.0,93508.0,809.0,82000.0,363.0
6.0,2012.0,160263.0,60390.0,4833.0,32398.0,383.0,37000.0,260.0
7.0,2012.0,160263.0,72600.0,5632.0,16490.0,272.0,46000.0,435.0
8.0,2012.0,160263.0,83303.0,6292.0,5044.0,193.0,27000.0,607.0
9.0,2012.0,160263.0,107526.0,13285.0,4462.0,188.0,26000.0,12895.0
10.0,2012.0,160263.0,130086.0,15959.0,7178.0,203.0,33000.0,616.0
11.0,2012.0,160263.0,123600.0,15258.0,6596.0,200.0,43000.0,561.0
12.0,2012.0,160263.0,104608.0,13642.0,12513.0,236.0,57000.0,595.0
1.0,2013.0,160263.0,90000.0,6973.0,27354.0,311.0,27000.0,466.0
2.0,2013.0,160263.0,69000.0,5237.0,40643.0,366.0,31000.0,516.0
3.0,2013.0,160263.0,68083.0,5169.0,139001.0,801.0,26000.0,464.0
4.0,2013.0,160263.0,72977.0,5199.0,129980.0,908.0,22000.0,473.0
5.0,2013.0,160263.0,66750.0,4884.0,91471.0,644.0,77000.0,707.0
6.0,2013.0,160263.0,67163.0,4918.0,18430.0,152.0,36000.0,477.0
7.0,2013.0,160263.0,74113.0,5537.0,10088.0,97.0,27000.0,451.0
8.0,2013.0,160263.0,86717.0,6256.0,3201.0,49.0,33000.0,454.0
9.0,2013.0,160263.0,117406.0,13971.0,3880.0,54.0,32000.0,12086.0
10.0,2013.0,160263.0,142845.0,17158.0,7663.0,82.0,30000.0,485.0
11.0,2013.0,160263.0,115200.0,15135.0,7760.0,83.0,26000.0,508.0
12.0,2013.0,160263.0,96097.0,13206.0,8051.0,87.0,25000.0,478.0
1.0,2014.0,160263.0,64817.0,6044.0,10088.0,113.0,19000.0,454.0
2.0,2014.0,160263.0,57600.0,5148.0,46851.0,424.0,28000.0,511.0
3.0,2014.0,160263.0,79763.0,5464.0,150447.0,1305.0,23000.0,460.0
4.0,2014.0,160263.0,60695.0,5592.0,58200.0,527.0,23000.0,551.0
5.0,2014.0,160263.0,58345.0,5454.0,27839.0,266.0,72000.0,633.0
6.0,2014.0,160263.0,55356.0,5012.0,20564.0,206.0,71000.0,455.0
7.0,2014.0,160263.0,61848.0,5768.0,8738.0,106.0,35000.0,483.0
8.0,2014.0,160263.0,77930.0,6580.0,8439.0,103.0,27000.0,515.0
9.0,2014.0,160263.0,101188.0,13384.0,7469.0,96.0,22000.0,1412.0
10.0,2014.0,160263.0,124982.0,15951.0,5626.0,83.0,25000.0,1431.0
11.0,2014.0,160263.0,111767.0,14656.0,6305.0,89.0,264000.0,2293.0
12.0,2014.0,160263.0,98530.0,13329.0,6111.0,88.0,586000.0,919.0
1.0,2015.0,160263.0,67164.0,6707.0,5529.0,83.0,25000.0,926.0
2.0,2015.0,160263.0,54719.0,4972.0,9797.0,126.0,29000.0,873.0
3.0,2015.0,160263.0,58265.0,5173.0,132211.0,1368.0,28000.0,1461.0
4.0,2015.0,160263.0,73246.0,6327.0,36375.0,397.0,21000.0,1503.0
5.0,2015.0,160263.0,57950.0,5418.0,32204.0,355.0,582000.0,3417.0
6.0,2015.0,160263.0,61608.0,5665.0,7469.0,103.0,489000.0,1677.0
7.0,2015.0,160263.0,72524.0,6342.0,8924.0,119.0,222000.0,1739.0
8.0,2015.0,160263.0,73904.0,6353.0,11931.0,149.0,70000.0,1651.0
9.0,2015.0,160263.0,110369.0,13822.0,10282.0,130.0,31000.0,3387.0
10.0,2015.0,160263.0,133234.0,15943.0,9991.0,121.0,39000.0,570.0
11.0,2015.0,160263.0,123040.0,14681.0,7760.0,100.0,21000.0,467.0
12.0,2015.0,160263.0,112047.0,13684.0,7372.0,95.0,22000.0,3448.0
1.0,2016.0,160263.0,88912.0,7602.0,11349.0,126.0,16000.0,459.0
2.0,2016.0,160263.0,75053.0,5721.0,138613.0,989.0,17000.0,460.0
3.0,2016.0,160263.0,73966.0,5639.0,141523.0,1265.0,15000.0,3362.0
4.0,2016.0,160263.0,82204.0,5795.0,110774.0,999.0,16000.0,547.0
5.0,2016.0,160263.0,74662.0,5303.0,27451.0,268.0,17000.0,480.0
6.0,2016.0,160263.0,76834.0,5424.0,0.0,0.0,0.0,3487.0
7.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,160263.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,160263.0,94000.0,7524.0,5292.0,54.0,0.0,0.0
2.0,2003.0,160263.0,96000.0,7566.0,58103.0,373.0,0.0,0.0
3.0,2003.0,160263.0,91000.0,7331.0,136770.0,849.0,0.0,0.0
4.0,2003.0,160263.0,86000.0,6934.0,90501.0,569.0,0.0,0.0
5.0,2003.0,160263.0,107000.0,8395.0,180517.0,1114.0,0.0,0.0
6.0,2003.0,160263.0,93000.0,7378.0,40900.0,269.0,0.0,0.0
7.0,2003.0,160263.0,97000.0,7745.0,13507.0,103.0,0.0,0.0
8.0,2003.0,160263.0,136838.0,10602.0,2651.0,38.0,0.0,0.0
9.0,2003.0,160263.0,157985.0,19170.0,884.0,26.0,0.0,0.0
10.0,2003.0,160263.0,197747.0,22860.0,884.0,26.0,0.0,0.0
11.0,2003.0,160263.0,220000.0,24725.0,1136.0,28.0,0.0,0.0
12.0,2003.0,160263.0,152000.0,18773.0,757.0,26.0,0.0,0.0
1.0,2004.0,160263.0,130000.0,9191.0,5049.0,52.0,0.0,0.0
2.0,2004.0,160263.0,99000.0,7276.0,100610.0,649.0,0.0,0.0
3.0,2004.0,160263.0,94000.0,6901.0,193418.0,1372.0,0.0,0.0
4.0,2004.0,160263.0,94000.0,6992.0,111938.0,813.0,0.0,0.0
5.0,2004.0,160263.0,92000.0,6791.0,104433.0,807.0,0.0,0.0
6.0,2004.0,160263.0,112000.0,8089.0,6996.0,73.0,0.0,0.0
7.0,2004.0,160263.0,113000.0,9100.0,11575.0,108.0,0.0,0.0
8.0,2004.0,160263.0,132425.0,10375.0,7632.0,79.0,0.0,0.0
9.0,2004.0,160263.0,178000.0,19173.0,5979.0,75.0,0.0,0.0
10.0,2004.0,160263.0,195955.0,21404.0,5088.0,67.0,0.0,0.0
11.0,2004.0,160263.0,183000.0,20389.0,4834.0,65.0,0.0,0.0
12.0,2004.0,160263.0,137000.0,16487.0,4961.0,75.0,0.0,0.0
1.0,2005.0,160263.0,114852.0,9929.0,73523.0,669.0,0.0,0.0
2.0,2005.0,160263.0,99000.0,8225.0,290709.0,2604.0,0.0,0.0
3.0,2005.0,160263.0,106000.0,8581.0,373741.0,3640.0,0.0,0.0
4.0,2005.0,160263.0,113000.0,9112.0,230395.0,2259.0,0.0,0.0
5.0,2005.0,160263.0,133000.0,10387.0,198117.0,1954.0,0.0,0.0
6.0,2005.0,160263.0,117000.0,9396.0,131781.0,1349.0,0.0,0.0
7.0,2005.0,160263.0,119000.0,9314.0,28085.0,413.0,0.0,0.0
8.0,2005.0,160263.0,156000.0,11741.0,17918.0,320.0,0.0,0.0
9.0,2005.0,160263.0,195000.0,19845.0,4321.0,198.0,0.0,0.0
10.0,2005.0,160263.0,210000.0,22184.0,3939.0,194.0,0.0,0.0
11.0,2005.0,160263.0,215000.0,22557.0,4194.0,196.0,0.0,0.0
12.0,2005.0,160263.0,169000.0,18361.0,5464.0,207.0,0.0,0.0
