6.0,2012.0,48060.0,133500.0,8526.0,0.0,0.0,51800.0,1254.0
7.0,2012.0,48060.0,124500.0,8017.0,0.0,0.0,46100.0,1211.0
8.0,2012.0,48060.0,130500.0,8909.0,0.0,0.0,61400.0,1327.0
9.0,2012.0,48060.0,117300.0,8621.0,0.0,0.0,50200.0,1234.0
10.0,2012.0,48060.0,147900.0,10401.0,0.0,0.0,72500.0,1400.0
11.0,2012.0,48060.0,121500.0,9218.0,0.0,0.0,83200.0,1485.0
12.0,2012.0,48060.0,81600.0,6742.0,0.0,0.0,56300.0,1283.0
1.0,2013.0,48060.0,129900.0,8564.0,0.0,0.0,55100.0,1280.0
2.0,2013.0,48060.0,145800.0,9540.0,0.0,0.0,43200.0,1189.0
3.0,2013.0,48060.0,160200.0,10034.0,0.0,0.0,36500.0,1138.0
4.0,2013.0,48060.0,165900.0,10881.0,0.0,0.0,45200.0,1204.0
5.0,2013.0,48060.0,129300.0,9150.0,0.0,0.0,36500.0,1138.0
6.0,2013.0,48060.0,137100.0,9372.0,0.0,0.0,47500.0,1222.0
7.0,2013.0,48060.0,108300.0,7625.0,0.0,0.0,45300.0,1205.0
8.0,2013.0,48060.0,112800.0,8567.0,0.0,0.0,53200.0,1261.0
9.0,2013.0,48060.0,109800.0,8194.0,0.0,0.0,55700.0,1281.0
10.0,2013.0,48060.0,124500.0,8418.0,0.0,0.0,66400.0,1367.0
11.0,2013.0,48060.0,97500.0,7211.0,0.0,0.0,90100.0,1545.0
12.0,2013.0,48060.0,88200.0,6369.0,0.0,0.0,54900.0,1275.0
1.0,2014.0,48060.0,132600.0,8352.0,0.0,0.0,60500.0,1316.0
2.0,2014.0,48060.0,145500.0,9186.0,0.0,0.0,46300.0,1213.0
3.0,2014.0,48060.0,163200.0,10565.0,0.0,0.0,39100.0,1158.0
4.0,2014.0,48060.0,151500.0,10486.0,0.0,0.0,37900.0,1149.0
5.0,2014.0,48060.0,131400.0,9556.0,0.0,0.0,35200.0,1128.0
6.0,2014.0,48060.0,129000.0,9214.0,0.0,0.0,35500.0,1131.0
7.0,2014.0,48060.0,86700.0,7071.0,0.0,0.0,47900.0,1224.0
8.0,2014.0,48060.0,114300.0,8720.0,0.0,0.0,43700.0,1191.0
9.0,2014.0,48060.0,64800.0,6121.0,0.0,0.0,55700.0,1281.0
10.0,2014.0,48060.0,126000.0,9844.0,0.0,0.0,45900.0,1209.0
11.0,2014.0,48060.0,104100.0,8123.0,0.0,0.0,64600.0,1349.0
12.0,2014.0,48060.0,64500.0,5552.0,0.0,0.0,46600.0,1215.0
1.0,2015.0,48060.0,67200.0,5529.0,0.0,0.0,41800.0,1179.0
2.0,2015.0,48060.0,108900.0,7821.0,0.0,0.0,33900.0,1118.0
3.0,2015.0,48060.0,99900.0,7571.0,0.0,0.0,36600.0,1138.0
4.0,2015.0,48060.0,114300.0,8746.0,0.0,0.0,29700.0,1086.0
5.0,2015.0,48060.0,61200.0,5854.0,0.0,0.0,28900.0,1080.0
6.0,2015.0,48060.0,52500.0,5006.0,0.0,0.0,29700.0,1087.0
7.0,2015.0,48060.0,73500.0,6317.0,0.0,0.0,32000.0,1104.0
8.0,2015.0,48060.0,76500.0,6683.0,0.0,0.0,35800.0,1133.0
9.0,2015.0,48060.0,102300.0,8044.0,0.0,0.0,33300.0,1114.0
10.0,2015.0,48060.0,138900.0,10062.0,0.0,0.0,33300.0,1114.0
11.0,2015.0,48060.0,83400.0,7423.0,0.0,0.0,33300.0,1114.0
12.0,2015.0,48060.0,54900.0,5386.0,0.0,0.0,33300.0,1114.0
1.0,2016.0,48060.0,56400.0,5408.0,0.0,0.0,33300.0,1114.0
2.0,2016.0,48060.0,57600.0,5203.0,0.0,0.0,33300.0,1114.0
3.0,2016.0,48060.0,71700.0,5966.0,0.0,0.0,33300.0,1114.0
4.0,2016.0,48060.0,83400.0,6621.0,0.0,0.0,26500.0,1062.0
5.0,2016.0,48060.0,59400.0,5365.0,0.0,0.0,73900.0,1422.0
6.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,48060.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,45659.0,114840.0,5831.0,0.0,0.0,0.0,0.0
2.0,2003.0,45659.0,112480.0,5922.0,0.0,0.0,0.0,0.0
3.0,2003.0,45659.0,134040.0,6545.0,0.0,0.0,0.0,0.0
4.0,2003.0,45659.0,118040.0,6000.0,0.0,0.0,0.0,0.0
5.0,2003.0,45659.0,110520.0,5599.0,0.0,0.0,0.0,0.0
6.0,2003.0,45659.0,107240.0,5484.0,0.0,0.0,0.0,0.0
7.0,2003.0,45659.0,106320.0,5718.0,0.0,0.0,0.0,0.0
8.0,2003.0,45659.0,105160.0,6375.0,0.0,0.0,0.0,0.0
9.0,2003.0,45659.0,98640.0,6193.0,0.0,0.0,0.0,0.0
10.0,2003.0,45659.0,122520.0,7314.0,0.0,0.0,0.0,0.0
11.0,2003.0,45659.0,136400.0,7507.0,0.0,0.0,0.0,0.0
12.0,2003.0,45659.0,105920.0,5839.0,0.0,0.0,0.0,0.0
1.0,2004.0,45659.0,119040.0,6094.0,0.0,0.0,0.0,0.0
2.0,2004.0,45659.0,104640.0,5164.0,0.0,0.0,0.0,0.0
3.0,2004.0,45659.0,139880.0,11703.0,0.0,0.0,0.0,0.0
4.0,2004.0,45659.0,117880.0,1360.0,0.0,0.0,0.0,0.0
5.0,2004.0,45659.0,116200.0,6742.0,0.0,0.0,0.0,0.0
6.0,2004.0,45659.0,127080.0,6990.0,0.0,0.0,0.0,0.0
7.0,2004.0,45659.0,98040.0,5961.0,0.0,0.0,0.0,0.0
8.0,2004.0,45659.0,99760.0,5927.0,0.0,0.0,0.0,0.0
9.0,2004.0,45659.0,94360.0,6243.0,0.0,0.0,0.0,0.0
10.0,2004.0,45659.0,145000.0,7843.0,0.0,0.0,0.0,0.0
11.0,2004.0,45659.0,104960.0,6447.0,0.0,0.0,0.0,0.0
12.0,2004.0,45659.0,128840.0,7740.0,0.0,0.0,0.0,0.0
1.0,2005.0,45659.0,106680.0,6473.0,0.0,0.0,0.0,0.0
2.0,2005.0,45659.0,114800.0,6160.0,0.0,0.0,0.0,0.0
3.0,2005.0,45659.0,152880.0,7361.0,0.0,0.0,0.0,0.0
4.0,2005.0,45659.0,128720.0,6623.0,0.0,0.0,0.0,0.0
5.0,2005.0,45659.0,127280.0,6726.0,0.0,0.0,0.0,0.0
6.0,2005.0,45659.0,118080.0,6402.0,0.0,0.0,0.0,0.0
7.0,2005.0,45659.0,110880.0,6552.0,0.0,0.0,0.0,0.0
8.0,2005.0,45659.0,125280.0,7416.0,0.0,0.0,0.0,0.0
9.0,2005.0,45659.0,150280.0,9105.0,0.0,0.0,0.0,0.0
10.0,2005.0,45659.0,137360.0,9579.0,0.0,0.0,0.0,0.0
11.0,2005.0,45659.0,152680.0,9375.0,0.0,0.0,0.0,0.0
12.0,2005.0,45659.0,108828.0,8512.0,0.0,0.0,0.0,0.0
