1.0,2013.0,35158.0,7600.0,1192.0,113500.0,1143.0,2614.0,157.0
2.0,2013.0,35158.0,8320.0,1283.0,155800.0,1611.0,2614.0,157.0
3.0,2013.0,35158.0,11520.0,1760.0,268000.0,2778.0,2614.0,157.0
4.0,2013.0,35158.0,16720.0,2495.0,151000.0,1610.0,2613.0,166.0
5.0,2013.0,35158.0,11920.0,1733.0,155000.0,1635.0,2613.0,166.0
6.0,2013.0,35158.0,9280.0,1446.0,120100.0,1282.0,2613.0,166.0
7.0,2013.0,35158.0,9040.0,1440.0,63600.0,698.0,2613.0,166.0
8.0,2013.0,35158.0,5120.0,797.0,2500.0,78.0,2613.0,166.0
9.0,2013.0,35158.0,5520.0,566.0,100.0,51.0,2613.0,166.0
10.0,2013.0,35158.0,7440.0,704.0,1400.0,66.0,2613.0,166.0
11.0,2013.0,35158.0,8400.0,762.0,5200.0,109.0,2613.0,166.0
12.0,2013.0,35158.0,8640.0,818.0,1900.0,69.0,2613.0,166.0
1.0,2014.0,35158.0,9760.0,944.0,90200.0,854.0,2614.0,166.0
2.0,2014.0,35158.0,13120.0,1201.0,178700.0,1757.0,2614.0,166.0
3.0,2014.0,35158.0,18400.0,1713.0,240400.0,2297.0,2614.0,166.0
4.0,2014.0,35158.0,26320.0,2242.0,244900.0,2303.0,2614.0,180.0
5.0,2014.0,35158.0,24560.0,2007.0,208900.0,2031.0,2614.0,180.0
6.0,2014.0,35158.0,21360.0,1745.0,200600.0,2134.0,2614.0,180.0
7.0,2014.0,35158.0,19680.0,1801.0,85600.0,937.0,2614.0,180.0
8.0,2014.0,35158.0,18240.0,1621.0,47400.0,555.0,2614.0,180.0
9.0,2014.0,35158.0,16720.0,1504.0,500.0,55.0,2614.0,180.0
10.0,2014.0,35158.0,20080.0,1647.0,26300.0,339.0,2614.0,180.0
11.0,2014.0,35158.0,18000.0,1538.0,12900.0,194.0,2614.0,180.0
12.0,2014.0,35158.0,21120.0,1698.0,17000.0,230.0,2614.0,180.0
1.0,2015.0,35158.0,19200.0,1684.0,87500.0,876.0,2614.0,180.0
2.0,2015.0,35158.0,19680.0,1849.0,141700.0,1446.0,2614.0,180.0
3.0,2015.0,35158.0,25360.0,2133.0,210000.0,2258.0,2614.0,180.0
4.0,2015.0,35158.0,28160.0,2233.0,188200.0,1991.0,2614.0,191.0
5.0,2015.0,35158.0,20880.0,1713.0,215400.0,2292.0,2614.0,191.0
6.0,2015.0,35158.0,19200.0,1569.0,113800.0,1222.0,2614.0,191.0
7.0,2015.0,35158.0,17760.0,1437.0,66200.0,711.0,2614.0,191.0
8.0,2015.0,35158.0,20640.0,1698.0,51200.0,548.0,2614.0,191.0
9.0,2015.0,35158.0,20160.0,1500.0,13200.0,191.0,2614.0,191.0
10.0,2015.0,35158.0,23200.0,1726.0,31000.0,358.0,2614.0,191.0
11.0,2015.0,35158.0,26000.0,1935.0,13200.0,184.0,2614.0,191.0
12.0,2015.0,35158.0,23760.0,1768.0,4900.0,101.0,2614.0,191.0
1.0,2016.0,35158.0,22320.0,1661.0,88800.0,821.0,2614.0,191.0
2.0,2016.0,35158.0,23920.0,1780.0,144200.0,1305.0,2614.0,191.0
3.0,2016.0,35158.0,27440.0,2042.0,159000.0,1379.0,2614.0,191.0
4.0,2016.0,35158.0,31360.0,2333.0,252600.0,2266.0,2614.0,191.0
5.0,2016.0,35158.0,26080.0,1043.0,247300.0,2197.0,2614.0,191.0
6.0,2016.0,35158.0,24880.0,938.0,0.0,0.0,0.0,0.0
7.0,2016.0,35158.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,35158.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,35158.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,35158.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,35158.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,35158.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,35158.0,5280.0,726.0,142978.0,815.0,0.0,0.0
2.0,2003.0,35158.0,7680.0,931.0,172757.0,1055.0,0.0,0.0
3.0,2003.0,35158.0,7600.0,935.0,233576.0,1483.0,0.0,0.0
4.0,2003.0,35158.0,7280.0,773.0,283337.0,1909.0,0.0,0.0
5.0,2003.0,35158.0,7040.0,664.0,270824.0,1893.0,0.0,0.0
6.0,2003.0,35158.0,6640.0,689.0,155800.0,1101.0,0.0,0.0
7.0,2003.0,35158.0,6800.0,900.0,31800.0,236.0,0.0,0.0
8.0,2003.0,35158.0,6480.0,803.0,31800.0,236.0,0.0,0.0
9.0,2003.0,35158.0,6160.0,796.0,1350.0,14.0,0.0,0.0
10.0,2003.0,35158.0,8880.0,971.0,1350.0,14.0,0.0,0.0
11.0,2003.0,35158.0,6560.0,838.0,12100.0,104.0,0.0,0.0
12.0,2003.0,35158.0,9780.0,1033.0,12100.0,104.0,0.0,0.0
1.0,2004.0,35158.0,6560.0,837.0,125000.0,1025.0,0.0,0.0
2.0,2004.0,35158.0,7760.0,971.0,151500.0,1255.0,0.0,0.0
3.0,2004.0,35158.0,8800.0,1135.0,269000.0,2312.0,0.0,0.0
4.0,2004.0,35158.0,8080.0,888.0,354400.0,3140.0,0.0,0.0
5.0,2004.0,35158.0,7680.0,964.0,219300.0,1850.0,0.0,0.0
6.0,2004.0,35158.0,7360.0,984.0,182800.0,1475.0,0.0,0.0
7.0,2004.0,35158.0,7920.0,1013.0,79500.0,636.0,0.0,0.0
8.0,2004.0,35158.0,7040.0,829.0,37500.0,338.0,0.0,0.0
9.0,2004.0,35158.0,7640.0,809.0,0.0,10.0,0.0,0.0
10.0,2004.0,35158.0,7640.0,918.0,3000.0,39.0,0.0,0.0
11.0,2004.0,35158.0,8400.0,994.0,2500.0,34.0,0.0,0.0
12.0,2004.0,35158.0,7280.0,927.0,16900.0,150.0,0.0,0.0
1.0,2005.0,35158.0,6160.0,806.0,122200.0,1083.0,0.0,0.0
2.0,2005.0,35158.0,14400.0,871.0,146900.0,1433.0,0.0,0.0
3.0,2005.0,35158.0,8240.0,1047.0,241700.0,2180.0,0.0,0.0
4.0,2005.0,35158.0,10080.0,1174.0,287100.0,2586.0,0.0,0.0
5.0,2005.0,35158.0,7840.0,933.0,250400.0,2286.0,0.0,0.0
6.0,2005.0,35158.0,7680.0,896.0,163000.0,1537.0,0.0,0.0
7.0,2005.0,35158.0,8560.0,963.0,59400.0,583.0,0.0,0.0
8.0,2005.0,35158.0,8320.0,911.0,91400.0,900.0,0.0,0.0
9.0,2005.0,35158.0,8880.0,1114.0,0.0,10.0,0.0,0.0
10.0,2005.0,35158.0,9920.0,1264.0,1900.0,32.0,0.0,0.0
11.0,2005.0,35158.0,10000.0,1354.0,13500.0,167.0,0.0,0.0
12.0,2005.0,35158.0,8880.0,1245.0,1200.0,26.0,0.0,0.0
1.0,2006.0,35158.0,7760.0,1155.0,105200.0,1338.0,0.0,0.0
2.0,2006.0,35158.0,8080.0,1119.0,174100.0,2321.0,0.0,0.0
3.0,2006.0,35158.0,9200.0,1436.0,243400.0,3082.0,0.0,0.0
4.0,2006.0,35158.0,9680.0,1547.0,243100.0,3044.0,0.0,0.0
5.0,2006.0,35158.0,8080.0,1349.0,265400.0,3088.0,0.0,0.0
6.0,2006.0,35158.0,9440.0,1508.0,169700.0,5042.0,0.0,0.0
7.0,2006.0,35158.0,7360.0,1179.0,101643.0,1000.0,0.0,0.0
8.0,2006.0,35158.0,5840.0,949.0,20043.0,200.0,0.0,0.0
9.0,2006.0,35158.0,8160.0,1273.0,20043.0,200.0,0.0,0.0
10.0,2006.0,35158.0,9600.0,1467.0,20043.0,200.0,0.0,0.0
11.0,2006.0,35158.0,9440.0,1505.0,20043.0,200.0,0.0,0.0
12.0,2006.0,35158.0,6480.0,926.0,20043.0,200.0,0.0,0.0
