6.0,2016.0,269337.0,0.0,0.0,0.0,0.0,130152.0,1175.0
7.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,269337.0,191800.0,27788.0,264519.0,2330.0,239360.0,1185.0
2.0,2012.0,269337.0,165008.0,22006.0,533209.0,4476.0,163064.0,8145.0
3.0,2012.0,269337.0,181009.0,21087.0,650579.0,5303.0,108460.0,698.0
4.0,2012.0,269337.0,175076.0,20484.0,598684.0,5006.0,91256.0,670.0
5.0,2012.0,269337.0,185796.0,22646.0,490238.0,4214.0,157080.0,937.0
6.0,2012.0,269337.0,162434.0,21097.0,416809.0,3175.0,149600.0,907.0
7.0,2012.0,269337.0,177923.0,23357.0,192448.0,1339.0,161568.0,955.0
8.0,2012.0,269337.0,179798.0,26624.0,206125.0,1499.0,292468.0,1482.0
9.0,2012.0,269337.0,186599.0,27368.0,65863.0,580.0,296208.0,1437.0
10.0,2012.0,269337.0,188026.0,27256.0,128234.0,1083.0,380732.0,1888.0
11.0,2012.0,269337.0,189421.0,26661.0,31428.0,308.0,384472.0,1921.0
12.0,2012.0,269337.0,172346.0,25910.0,83711.0,676.0,303688.0,1573.0
1.0,2013.0,269337.0,165959.0,24895.0,224167.0,1792.0,346324.0,8786.0
2.0,2013.0,269337.0,162655.0,21000.0,428061.0,3850.0,213928.0,1194.0
3.0,2013.0,269337.0,159472.0,19766.0,692192.0,5282.0,150348.0,910.0
4.0,2013.0,269337.0,161189.0,18865.0,638648.0,4874.0,140624.0,871.0
5.0,2013.0,269337.0,165945.0,19825.0,570457.0,4684.0,114444.0,765.0
6.0,2013.0,269337.0,173894.0,22466.0,382374.0,3236.0,141372.0,890.0
7.0,2013.0,269337.0,179671.0,23741.0,223682.0,1919.0,213180.0,1191.0
8.0,2013.0,269337.0,174876.0,26025.0,236583.0,2082.0,213180.0,1191.0
9.0,2013.0,269337.0,202169.0,31454.0,92150.0,807.0,192984.0,1082.0
10.0,2013.0,269337.0,177762.0,29225.0,94866.0,807.0,211684.0,1189.0
11.0,2013.0,269337.0,192997.0,30677.0,35017.0,331.0,216920.0,1218.0
12.0,2013.0,269337.0,187052.0,28147.0,97873.0,793.0,193732.0,1120.0
1.0,2014.0,269337.0,155822.0,24107.0,302058.0,2445.0,195228.0,7747.0
2.0,2014.0,269337.0,168507.0,22621.0,525643.0,4609.0,199716.0,1147.0
3.0,2014.0,269337.0,159579.0,19557.0,598975.0,5051.0,148104.0,929.0
4.0,2014.0,269337.0,166027.0,21713.0,473554.0,4490.0,153340.0,951.0
5.0,2014.0,269337.0,176223.0,22563.0,464630.0,4790.0,204204.0,1165.0
6.0,2014.0,269337.0,166094.0,23875.0,376263.0,3934.0,178772.0,1058.0
7.0,2014.0,269337.0,180293.0,26680.0,199335.0,1881.0,252076.0,1367.0
8.0,2014.0,269337.0,189079.0,31291.0,134636.0,1318.0,215424.0,1213.0
9.0,2014.0,269337.0,197790.0,32609.0,64796.0,656.0,228888.0,1270.0
10.0,2014.0,269337.0,209702.0,32823.0,45493.0,507.0,241604.0,1365.0
11.0,2014.0,269337.0,206145.0,32608.0,44523.0,498.0,249084.0,1460.0
12.0,2014.0,269337.0,195162.0,30061.0,98455.0,1025.0,322388.0,1916.0
1.0,2015.0,269337.0,178628.0,28834.0,278778.0,2715.0,324632.0,10374.0
2.0,2015.0,269337.0,185215.0,26577.0,361131.0,3688.0,230384.0,1625.0
3.0,2015.0,269337.0,173197.0,22105.0,702765.0,6598.0,167552.0,1276.0
4.0,2015.0,269337.0,190111.0,23406.0,406721.0,4376.0,164560.0,1286.0
5.0,2015.0,269337.0,173679.0,21991.0,262385.0,2740.0,183260.0,1399.0
6.0,2015.0,269337.0,160822.0,21578.0,221160.0,2028.0,169796.0,1322.0
7.0,2015.0,269337.0,176161.0,23321.0,236389.0,1892.0,179520.0,1377.0
8.0,2015.0,269337.0,172747.0,26448.0,136479.0,1153.0,169796.0,1322.0
9.0,2015.0,269337.0,186996.0,30113.0,58297.0,536.0,262548.0,1878.0
10.0,2015.0,269337.0,199806.0,31642.0,35502.0,349.0,296956.0,2193.0
11.0,2015.0,269337.0,199977.0,31003.0,33077.0,339.0,264044.0,2037.0
12.0,2015.0,269337.0,181608.0,29515.0,56648.0,500.0,249832.0,1899.0
1.0,2016.0,269337.0,165100.0,25958.0,169556.0,1490.0,204204.0,1628.0
2.0,2016.0,269337.0,172240.0,21879.0,535925.0,4649.0,158576.0,1341.0
3.0,2016.0,269337.0,187410.0,19715.0,974074.0,7517.0,130948.0,1173.0
4.0,2016.0,269337.0,196893.0,22839.0,630500.0,5588.0,96492.0,959.0
5.0,2016.0,269337.0,211655.0,24898.0,415742.0,3772.0,165308.0,1397.0
6.0,2016.0,269337.0,0.0,0.0,0.0,0.0,130152.0,1175.0
7.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,269337.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,269337.0,228000.0,38521.0,29876.0,297.0,0.0,0.0
2.0,2003.0,269337.0,211200.0,26712.0,142008.0,1176.0,0.0,0.0
3.0,2003.0,269337.0,213300.0,26687.0,101074.0,881.0,0.0,0.0
4.0,2003.0,269337.0,213300.0,26688.0,73720.0,493.0,0.0,0.0
5.0,2003.0,269337.0,229800.0,28047.0,71101.0,511.0,0.0,0.0
6.0,2003.0,269337.0,138000.0,17128.0,33465.0,118.0,0.0,0.0
7.0,2003.0,269337.0,342643.0,41134.0,30943.0,426.0,0.0,0.0
8.0,2003.0,269337.0,272587.0,35020.0,13483.0,290.0,0.0,0.0
9.0,2003.0,269337.0,274893.0,36615.0,12125.0,278.0,0.0,0.0
10.0,2003.0,269337.0,228176.0,33028.0,10864.0,271.0,0.0,0.0
11.0,2003.0,269337.0,257668.0,36541.0,15714.0,344.0,0.0,0.0
12.0,2003.0,269337.0,220417.0,32606.0,8633.0,301.0,0.0,0.0
1.0,2004.0,269337.0,197899.0,27651.0,64408.0,746.0,0.0,0.0
2.0,2004.0,269337.0,196609.0,23695.0,199723.0,1967.0,0.0,0.0
3.0,2004.0,269337.0,207744.0,25181.0,308266.0,2852.0,0.0,0.0
4.0,2004.0,269337.0,204964.0,25239.0,324174.0,2706.0,0.0,0.0
5.0,2004.0,269337.0,234486.0,28032.0,182263.0,1338.0,0.0,0.0
6.0,2004.0,269337.0,206256.0,26524.0,37248.0,182.0,0.0,0.0
7.0,2004.0,269337.0,202237.0,27768.0,28906.0,435.0,0.0,0.0
8.0,2004.0,269337.0,224236.0,32978.0,29003.0,465.0,0.0,0.0
9.0,2004.0,269337.0,217994.0,32870.0,24638.0,401.0,0.0,0.0
10.0,2004.0,269337.0,215538.0,32933.0,23086.0,411.0,0.0,0.0
11.0,2004.0,269337.0,231766.0,34726.0,24250.0,476.0,0.0,0.0
12.0,2004.0,269337.0,195413.0,29819.0,24347.0,413.0,0.0,0.0
1.0,2005.0,269337.0,187667.0,23388.0,69064.0,883.0,0.0,0.0
2.0,2005.0,269337.0,193168.0,27194.0,174018.0,1874.0,0.0,0.0
3.0,2005.0,269337.0,172121.0,22326.0,233479.0,2409.0,0.0,0.0
4.0,2005.0,269337.0,187051.0,23967.0,182263.0,1347.0,0.0,0.0
5.0,2005.0,269337.0,198841.0,26354.0,101850.0,655.0,0.0,0.0
6.0,2005.0,269337.0,201060.0,26478.0,53835.0,262.0,0.0,0.0
7.0,2005.0,269337.0,204210.0,28586.0,67706.0,3.0,0.0,0.0
8.0,2005.0,269337.0,214542.0,33748.0,23183.0,585.0,0.0,0.0
9.0,2005.0,269337.0,215365.0,33895.0,22504.0,580.0,0.0,0.0
10.0,2005.0,269337.0,226377.0,35952.0,23377.0,405.0,0.0,0.0
11.0,2005.0,269337.0,229279.0,35209.0,25705.0,338.0,0.0,0.0
12.0,2005.0,269337.0,217233.0,33881.0,24444.0,695.0,0.0,0.0
