6.0,2010.0,58817.0,29100.0,4470.0,49000.0,434.0,145800.0,687.0
7.0,2010.0,58817.0,33900.0,5067.0,9000.0,93.0,120000.0,575.0
8.0,2010.0,58817.0,42600.0,6279.0,2300.0,36.0,160500.0,756.0
9.0,2010.0,58817.0,51900.0,7345.0,0.0,16.0,189800.0,899.0
10.0,2010.0,58817.0,44100.0,6414.0,0.0,16.0,184900.0,875.0
11.0,2010.0,58817.0,49800.0,7083.0,0.0,16.0,178900.0,846.0
12.0,2010.0,58817.0,39900.0,5836.0,0.0,16.0,124300.0,652.0
1.0,2011.0,58817.0,34800.0,5144.0,0.0,16.0,174300.0,903.0
2.0,2011.0,58817.0,25200.0,3967.0,800.0,22.0,78400.0,433.0
3.0,2011.0,58817.0,23400.0,3758.0,53600.0,368.0,68700.0,387.0
4.0,2011.0,58817.0,20400.0,3394.0,12800.0,100.0,73600.0,410.0
5.0,2011.0,58817.0,27900.0,4301.0,123500.0,828.0,107400.0,571.0
6.0,2011.0,58817.0,30900.0,4690.0,400.0,19.0,203300.0,1057.0
7.0,2011.0,58817.0,31500.0,4875.0,0.0,17.0,145100.0,751.0
8.0,2011.0,58817.0,36600.0,5457.0,0.0,21.0,122800.0,644.0
9.0,2011.0,58817.0,37800.0,5640.0,0.0,21.0,188600.0,971.0
10.0,2011.0,58817.0,37200.0,5557.0,0.0,21.0,211300.0,1100.0
11.0,2011.0,58817.0,37800.0,5649.0,0.0,21.0,228300.0,1190.0
12.0,2011.0,58817.0,35400.0,5277.0,0.0,21.0,207500.0,1181.0
1.0,2012.0,58817.0,26700.0,4103.0,0.0,21.0,145400.0,823.0
2.0,2012.0,58817.0,23400.0,3760.0,0.0,21.0,119900.0,690.0
3.0,2012.0,58817.0,23100.0,3671.0,30400.0,236.0,35000.0,248.0
4.0,2012.0,58817.0,22200.0,3535.0,57600.0,427.0,100000.0,586.0
5.0,2012.0,58817.0,25800.0,3963.0,24900.0,157.0,82100.0,492.0
6.0,2012.0,58817.0,30600.0,4691.0,7300.0,62.0,133400.0,760.0
7.0,2012.0,58817.0,32700.0,5019.0,0.0,22.0,178100.0,1010.0
8.0,2012.0,58817.0,37800.0,5744.0,0.0,21.0,188600.0,1071.0
9.0,2012.0,58817.0,39900.0,6096.0,0.0,21.0,275600.0,1576.0
10.0,2012.0,58817.0,36600.0,5739.0,0.0,24.0,260800.0,1490.0
11.0,2012.0,58817.0,42900.0,6464.0,0.0,24.0,268700.0,1536.0
12.0,2012.0,58817.0,33900.0,5250.0,0.0,24.0,226400.0,1395.0
1.0,2013.0,58817.0,29700.0,4723.0,0.0,24.0,133800.0,819.0
2.0,2013.0,58817.0,24600.0,4030.0,0.0,24.0,71900.0,474.0
3.0,2013.0,58817.0,21600.0,3617.0,0.0,26.0,86600.0,556.0
4.0,2013.0,58817.0,20100.0,3428.0,0.0,24.0,78400.0,510.0
5.0,2013.0,58817.0,21300.0,3567.0,0.0,24.0,81500.0,527.0
6.0,2013.0,58817.0,30300.0,4632.0,0.0,24.0,106900.0,669.0
7.0,2013.0,58817.0,28500.0,4476.0,500.0,28.0,115200.0,715.0
8.0,2013.0,58817.0,33300.0,5394.0,0.0,24.0,136600.0,234.0
9.0,2013.0,58817.0,0.0,0.0,200.0,26.0,0.0,8.0
10.0,2013.0,58817.0,0.0,0.0,0.0,0.0,0.0,8.0
11.0,2013.0,58817.0,0.0,0.0,0.0,0.0,268700.0,1538.0
12.0,2013.0,58817.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,58817.0,47700.0,3001.0,3700.0,44.0,0.0,0.0
2.0,2003.0,58817.0,40800.0,2691.0,15700.0,133.0,0.0,0.0
3.0,2003.0,58817.0,38400.0,2603.0,7400.0,72.0,0.0,0.0
4.0,2003.0,58817.0,38400.0,1617.0,39100.0,329.0,0.0,0.0
5.0,2003.0,58817.0,31800.0,2358.0,17400.0,156.0,0.0,0.0
6.0,2003.0,58817.0,42000.0,2977.0,21500.0,216.0,0.0,0.0
7.0,2003.0,58817.0,59100.0,3733.0,4800.0,61.0,0.0,0.0
8.0,2003.0,58817.0,79200.0,4593.0,0.0,17.0,0.0,0.0
9.0,2003.0,58817.0,78600.0,4567.0,0.0,17.0,0.0,0.0
10.0,2003.0,58817.0,79500.0,5481.0,0.0,17.0,0.0,0.0
11.0,2003.0,58817.0,72968.0,5245.0,0.0,17.0,0.0,0.0
12.0,2003.0,58817.0,58132.0,4434.0,0.0,17.0,0.0,0.0
1.0,2004.0,58817.0,54600.0,4081.0,2200.0,39.0,0.0,0.0
2.0,2004.0,58817.0,42900.0,3406.0,10700.0,124.0,0.0,0.0
3.0,2004.0,58817.0,39600.0,3145.0,10600.0,123.0,0.0,0.0
4.0,2004.0,58817.0,35700.0,2923.0,26300.0,281.0,0.0,0.0
5.0,2004.0,58817.0,35700.0,2884.0,19100.0,214.0,0.0,0.0
6.0,2004.0,58817.0,42000.0,3321.0,13700.0,158.0,0.0,0.0
7.0,2004.0,58817.0,65700.0,4636.0,0.0,17.0,0.0,0.0
8.0,2004.0,58817.0,66000.0,4703.0,0.0,17.0,0.0,0.0
9.0,2004.0,58817.0,69900.0,4907.0,0.0,17.0,0.0,0.0
10.0,2004.0,58817.0,69300.0,4891.0,0.0,17.0,0.0,0.0
11.0,2004.0,58817.0,69300.0,4904.0,0.0,17.0,0.0,0.0
12.0,2004.0,58817.0,69300.0,4969.0,0.0,17.0,0.0,0.0
1.0,2005.0,58817.0,16800.0,1965.0,0.0,18.0,0.0,0.0
2.0,2005.0,58817.0,30300.0,2515.0,0.0,17.0,0.0,0.0
3.0,2005.0,58817.0,35100.0,2780.0,0.0,17.0,0.0,0.0
4.0,2005.0,58817.0,24300.0,2123.0,60200.0,773.0,0.0,0.0
5.0,2005.0,58817.0,24600.0,2132.0,57300.0,614.0,0.0,0.0
6.0,2005.0,58817.0,31500.0,2509.0,3400.0,53.0,0.0,0.0
7.0,2005.0,58817.0,31800.0,2575.0,0.0,17.0,0.0,0.0
8.0,2005.0,58817.0,43800.0,4289.0,0.0,17.0,0.0,0.0
9.0,2005.0,58817.0,51900.0,4865.0,0.0,17.0,0.0,0.0
10.0,2005.0,58817.0,48300.0,4637.0,0.0,17.0,0.0,0.0
11.0,2005.0,58817.0,49500.0,4775.0,0.0,17.0,0.0,0.0
12.0,2005.0,58817.0,46800.0,4464.0,0.0,17.0,0.0,0.0
1.0,2006.0,58817.0,31200.0,3270.0,0.0,17.0,0.0,0.0
2.0,2006.0,58817.0,29400.0,3058.0,0.0,16.0,0.0,0.0
3.0,2006.0,58817.0,25200.0,2732.0,25000.0,377.0,0.0,0.0
4.0,2006.0,58817.0,24600.0,2613.0,27000.0,422.0,0.0,0.0
5.0,2006.0,58817.0,28800.0,2957.0,12800.0,156.0,0.0,0.0
6.0,2006.0,58817.0,33300.0,3321.0,7700.0,100.0,0.0,0.0
7.0,2006.0,58817.0,42300.0,4027.0,0.0,16.0,0.0,0.0
8.0,2006.0,58817.0,42000.0,3971.0,0.0,16.0,0.0,0.0
9.0,2006.0,58817.0,45300.0,4307.0,0.0,16.0,0.0,0.0
10.0,2006.0,58817.0,48000.0,4595.0,0.0,16.0,0.0,0.0
11.0,2006.0,58817.0,38700.0,3794.0,0.0,16.0,0.0,0.0
12.0,2006.0,58817.0,45000.0,4277.0,0.0,16.0,0.0,0.0
1.0,2007.0,58817.0,35100.0,3823.0,0.0,16.0,67700.0,258.0
2.0,2007.0,58817.0,30300.0,3328.0,0.0,16.0,87700.0,320.0
3.0,2007.0,58817.0,26100.0,2754.0,78200.0,693.0,69000.0,274.0
4.0,2007.0,58817.0,26400.0,2726.0,146500.0,1285.0,116100.0,430.0
5.0,2007.0,58817.0,25800.0,2657.0,71000.0,617.0,98200.0,370.0
6.0,2007.0,58817.0,35700.0,3366.0,18100.0,169.0,119500.0,441.0
7.0,2007.0,58817.0,35400.0,3300.0,400.0,20.0,126400.0,464.0
8.0,2007.0,58817.0,42000.0,3838.0,0.0,16.0,168800.0,611.0
9.0,2007.0,58817.0,42000.0,4261.0,0.0,16.0,132100.0,483.0
10.0,2007.0,58817.0,43800.0,4542.0,0.0,16.0,131100.0,480.0
11.0,2007.0,58817.0,43800.0,4415.0,0.0,16.0,136600.0,498.0
12.0,2007.0,58817.0,40800.0,4129.0,0.0,16.0,168000.0,609.0
1.0,2008.0,58817.0,31800.0,3442.0,0.0,16.0,163200.0,591.0
2.0,2008.0,58817.0,25200.0,2881.0,0.0,16.0,127100.0,467.0
3.0,2008.0,58817.0,21300.0,2588.0,46700.0,483.0,116200.0,445.0
4.0,2008.0,58817.0,18300.0,2216.0,45600.0,472.0,224000.0,842.0
5.0,2008.0,58817.0,20100.0,2334.0,30400.0,361.0,105400.0,407.0
6.0,2008.0,58817.0,26100.0,2933.0,20600.0,250.0,122200.0,466.0
7.0,2008.0,58817.0,31200.0,3401.0,8600.0,114.0,148800.0,558.0
8.0,2008.0,58817.0,36300.0,3790.0,0.0,16.0,72200.0,646.0
9.0,2008.0,58817.0,42000.0,4310.0,0.0,16.0,196400.0,737.0
10.0,2008.0,58817.0,44700.0,4537.0,0.0,16.0,149200.0,559.0
11.0,2008.0,58817.0,43800.0,6551.0,0.0,16.0,139700.0,526.0
12.0,2008.0,58817.0,37200.0,5481.0,0.0,16.0,117200.0,495.0
1.0,2009.0,58817.0,30300.0,4672.0,0.0,16.0,184100.0,778.0
2.0,2009.0,58817.0,25800.0,4130.0,0.0,16.0,177600.0,749.0
3.0,2009.0,58817.0,24600.0,3976.0,37600.0,497.0,38800.0,605.0
4.0,2009.0,58817.0,22500.0,3807.0,92900.0,1204.0,84600.0,388.0
5.0,2009.0,58817.0,27600.0,4435.0,31900.0,303.0,114300.0,507.0
6.0,2009.0,58817.0,29400.0,4644.0,18900.0,186.0,107900.0,481.0
7.0,2009.0,58817.0,35400.0,5366.0,9400.0,101.0,158600.0,688.0
8.0,2009.0,58817.0,40500.0,5961.0,900.0,24.0,146600.0,636.0
9.0,2009.0,58817.0,46800.0,6740.0,0.0,16.0,320500.0,1430.0
10.0,2009.0,58817.0,43800.0,6391.0,0.0,16.0,216600.0,949.0
11.0,2009.0,58817.0,47100.0,6813.0,0.0,16.0,347400.0,1571.0
12.0,2009.0,58817.0,40200.0,5919.0,0.0,16.0,139200.0,644.0
1.0,2010.0,58817.0,31500.0,4733.0,200.0,17.0,181100.0,837.0
2.0,2010.0,58817.0,24900.0,4037.0,0.0,16.0,34400.0,201.0
3.0,2010.0,58817.0,25500.0,3932.0,83200.0,623.0,84400.0,421.0
4.0,2010.0,58817.0,21300.0,3469.0,138700.0,1028.0,94300.0,464.0
5.0,2010.0,58817.0,21900.0,3562.0,97800.0,849.0,52900.0,284.0
6.0,2010.0,58817.0,29100.0,4470.0,49000.0,434.0,145800.0,687.0
7.0,2010.0,58817.0,33900.0,5067.0,9000.0,93.0,120000.0,575.0
8.0,2010.0,58817.0,42600.0,6279.0,2300.0,36.0,160500.0,756.0
9.0,2010.0,58817.0,51900.0,7345.0,0.0,16.0,189800.0,899.0
10.0,2010.0,58817.0,44100.0,6414.0,0.0,16.0,184900.0,875.0
11.0,2010.0,58817.0,49800.0,7083.0,0.0,16.0,178900.0,846.0
12.0,2010.0,58817.0,39900.0,5836.0,0.0,16.0,124300.0,652.0
1.0,2011.0,58817.0,34800.0,5144.0,0.0,16.0,174300.0,903.0
2.0,2011.0,58817.0,25200.0,3967.0,800.0,22.0,78400.0,433.0
3.0,2011.0,58817.0,23400.0,3758.0,53600.0,368.0,68700.0,387.0
4.0,2011.0,58817.0,20400.0,3394.0,12800.0,100.0,73600.0,410.0
5.0,2011.0,58817.0,27900.0,4301.0,123500.0,828.0,107400.0,571.0
6.0,2011.0,58817.0,30900.0,4690.0,400.0,19.0,203300.0,1057.0
7.0,2011.0,58817.0,31500.0,4875.0,0.0,17.0,145100.0,751.0
8.0,2011.0,58817.0,36600.0,5457.0,0.0,21.0,122800.0,644.0
9.0,2011.0,58817.0,37800.0,5640.0,0.0,21.0,188600.0,971.0
10.0,2011.0,58817.0,37200.0,5557.0,0.0,21.0,211300.0,1100.0
11.0,2011.0,58817.0,37800.0,5649.0,0.0,21.0,228300.0,1190.0
12.0,2011.0,58817.0,35400.0,5277.0,0.0,21.0,207500.0,1181.0
1.0,2012.0,58817.0,26700.0,4103.0,0.0,21.0,145400.0,823.0
2.0,2012.0,58817.0,23400.0,3760.0,0.0,21.0,119900.0,690.0
3.0,2012.0,58817.0,23100.0,3671.0,30400.0,236.0,35000.0,248.0
4.0,2012.0,58817.0,22200.0,3535.0,57600.0,427.0,100000.0,586.0
5.0,2012.0,58817.0,25800.0,3963.0,24900.0,157.0,82100.0,492.0
6.0,2012.0,58817.0,30600.0,4691.0,7300.0,62.0,133400.0,760.0
7.0,2012.0,58817.0,32700.0,5019.0,0.0,22.0,178100.0,1010.0
8.0,2012.0,58817.0,37800.0,5744.0,0.0,21.0,188600.0,1071.0
9.0,2012.0,58817.0,39900.0,6096.0,0.0,21.0,275600.0,1576.0
10.0,2012.0,58817.0,36600.0,5739.0,0.0,24.0,260800.0,1490.0
11.0,2012.0,58817.0,42900.0,6464.0,0.0,24.0,268700.0,1536.0
12.0,2012.0,58817.0,33900.0,5250.0,0.0,24.0,226400.0,1395.0
1.0,2013.0,58817.0,29700.0,4723.0,0.0,24.0,133800.0,819.0
2.0,2013.0,58817.0,24600.0,4030.0,0.0,24.0,71900.0,474.0
3.0,2013.0,58817.0,21600.0,3617.0,0.0,26.0,86600.0,556.0
4.0,2013.0,58817.0,20100.0,3428.0,0.0,24.0,78400.0,510.0
5.0,2013.0,58817.0,21300.0,3567.0,0.0,24.0,81500.0,527.0
6.0,2013.0,58817.0,30300.0,4632.0,0.0,24.0,106900.0,669.0
7.0,2013.0,58817.0,28500.0,4476.0,500.0,28.0,115200.0,715.0
8.0,2013.0,58817.0,33300.0,5394.0,0.0,24.0,136600.0,234.0
9.0,2013.0,58817.0,0.0,0.0,200.0,26.0,0.0,8.0
10.0,2013.0,58817.0,0.0,0.0,0.0,0.0,0.0,8.0
11.0,2013.0,58817.0,0.0,0.0,0.0,0.0,268700.0,1538.0
12.0,2013.0,58817.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,58817.0,29700.0,4723.0,0.0,24.0,133800.0,819.0
2.0,2013.0,58817.0,24600.0,4030.0,0.0,24.0,71900.0,474.0
3.0,2013.0,58817.0,21600.0,3617.0,0.0,26.0,86600.0,556.0
4.0,2013.0,58817.0,20100.0,3428.0,0.0,24.0,78400.0,510.0
5.0,2013.0,58817.0,21300.0,3567.0,0.0,24.0,81500.0,527.0
6.0,2013.0,58817.0,30300.0,4632.0,0.0,24.0,106900.0,669.0
7.0,2013.0,58817.0,28500.0,4476.0,500.0,28.0,115200.0,715.0
8.0,2013.0,58817.0,33300.0,5394.0,0.0,24.0,136600.0,234.0
9.0,2013.0,58817.0,0.0,0.0,200.0,26.0,0.0,8.0
10.0,2013.0,58817.0,0.0,0.0,0.0,0.0,0.0,8.0
11.0,2013.0,58817.0,0.0,0.0,0.0,0.0,268700.0,1538.0
12.0,2013.0,58817.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,58817.0,47700.0,3001.0,3700.0,44.0,0.0,0.0
2.0,2003.0,58817.0,40800.0,2691.0,15700.0,133.0,0.0,0.0
3.0,2003.0,58817.0,38400.0,2603.0,7400.0,72.0,0.0,0.0
4.0,2003.0,58817.0,38400.0,1617.0,39100.0,329.0,0.0,0.0
5.0,2003.0,58817.0,31800.0,2358.0,17400.0,156.0,0.0,0.0
6.0,2003.0,58817.0,42000.0,2977.0,21500.0,216.0,0.0,0.0
7.0,2003.0,58817.0,59100.0,3733.0,4800.0,61.0,0.0,0.0
8.0,2003.0,58817.0,79200.0,4593.0,0.0,17.0,0.0,0.0
9.0,2003.0,58817.0,78600.0,4567.0,0.0,17.0,0.0,0.0
10.0,2003.0,58817.0,79500.0,5481.0,0.0,17.0,0.0,0.0
11.0,2003.0,58817.0,72968.0,5245.0,0.0,17.0,0.0,0.0
12.0,2003.0,58817.0,58132.0,4434.0,0.0,17.0,0.0,0.0
1.0,2004.0,58817.0,54600.0,4081.0,2200.0,39.0,0.0,0.0
2.0,2004.0,58817.0,42900.0,3406.0,10700.0,124.0,0.0,0.0
3.0,2004.0,58817.0,39600.0,3145.0,10600.0,123.0,0.0,0.0
4.0,2004.0,58817.0,35700.0,2923.0,26300.0,281.0,0.0,0.0
5.0,2004.0,58817.0,35700.0,2884.0,19100.0,214.0,0.0,0.0
6.0,2004.0,58817.0,42000.0,3321.0,13700.0,158.0,0.0,0.0
7.0,2004.0,58817.0,65700.0,4636.0,0.0,17.0,0.0,0.0
8.0,2004.0,58817.0,66000.0,4703.0,0.0,17.0,0.0,0.0
9.0,2004.0,58817.0,69900.0,4907.0,0.0,17.0,0.0,0.0
10.0,2004.0,58817.0,69300.0,4891.0,0.0,17.0,0.0,0.0
11.0,2004.0,58817.0,69300.0,4904.0,0.0,17.0,0.0,0.0
12.0,2004.0,58817.0,69300.0,4969.0,0.0,17.0,0.0,0.0
1.0,2005.0,58817.0,16800.0,1965.0,0.0,18.0,0.0,0.0
2.0,2005.0,58817.0,30300.0,2515.0,0.0,17.0,0.0,0.0
3.0,2005.0,58817.0,35100.0,2780.0,0.0,17.0,0.0,0.0
4.0,2005.0,58817.0,24300.0,2123.0,60200.0,773.0,0.0,0.0
5.0,2005.0,58817.0,24600.0,2132.0,57300.0,614.0,0.0,0.0
6.0,2005.0,58817.0,31500.0,2509.0,3400.0,53.0,0.0,0.0
7.0,2005.0,58817.0,31800.0,2575.0,0.0,17.0,0.0,0.0
8.0,2005.0,58817.0,43800.0,4289.0,0.0,17.0,0.0,0.0
9.0,2005.0,58817.0,51900.0,4865.0,0.0,17.0,0.0,0.0
10.0,2005.0,58817.0,48300.0,4637.0,0.0,17.0,0.0,0.0
11.0,2005.0,58817.0,49500.0,4775.0,0.0,17.0,0.0,0.0
12.0,2005.0,58817.0,46800.0,4464.0,0.0,17.0,0.0,0.0
