1.0,2003.0,189030.0,54240.0,3486.0,0.0,0.0,0.0,0.0
2.0,2003.0,189030.0,53520.0,3350.0,0.0,0.0,0.0,0.0
3.0,2003.0,189030.0,58560.0,3432.0,0.0,0.0,0.0,0.0
4.0,2003.0,189030.0,62400.0,3534.0,0.0,0.0,0.0,0.0
5.0,2003.0,189030.0,56400.0,3411.0,0.0,0.0,0.0,0.0
6.0,2003.0,189030.0,54240.0,3403.0,0.0,0.0,0.0,0.0
7.0,2003.0,189030.0,66000.0,4167.0,0.0,0.0,0.0,0.0
8.0,2003.0,189030.0,58800.0,3745.0,0.0,0.0,0.0,0.0
9.0,2003.0,189030.0,57600.0,3932.0,0.0,0.0,0.0,0.0
10.0,2003.0,189030.0,72960.0,4386.0,0.0,0.0,0.0,0.0
11.0,2003.0,189030.0,68640.0,4210.0,0.0,0.0,0.0,0.0
12.0,2003.0,189030.0,64800.0,4097.0,0.0,0.0,0.0,0.0
1.0,2004.0,189030.0,60480.0,3783.0,0.0,0.0,0.0,0.0
2.0,2004.0,189030.0,53760.0,3179.0,0.0,0.0,0.0,0.0
3.0,2004.0,189030.0,62400.0,3506.0,0.0,0.0,0.0,0.0
4.0,2004.0,189030.0,59280.0,3626.0,0.0,0.0,0.0,0.0
5.0,2004.0,189030.0,62160.0,3848.0,0.0,0.0,0.0,0.0
6.0,2004.0,189030.0,63120.0,4027.0,0.0,0.0,0.0,0.0
7.0,2004.0,189030.0,70560.0,4614.0,0.0,0.0,0.0,0.0
8.0,2004.0,189030.0,59760.0,4303.0,0.0,0.0,0.0,0.0
9.0,2004.0,189030.0,71040.0,4852.0,0.0,0.0,0.0,0.0
10.0,2004.0,189030.0,66480.0,4605.0,0.0,0.0,0.0,0.0
11.0,2004.0,189030.0,61920.0,4195.0,0.0,0.0,0.0,0.0
12.0,2004.0,189030.0,64560.0,4097.0,0.0,0.0,0.0,0.0
1.0,2005.0,189030.0,62160.0,4239.0,0.0,0.0,0.0,0.0
2.0,2005.0,189030.0,60720.0,3920.0,0.0,0.0,0.0,0.0
3.0,2005.0,189030.0,67440.0,3948.0,0.0,0.0,0.0,0.0
4.0,2005.0,189030.0,61440.0,3666.0,0.0,0.0,0.0,0.0
5.0,2005.0,189030.0,60720.0,3782.0,0.0,0.0,0.0,0.0
6.0,2005.0,189030.0,63600.0,4030.0,0.0,0.0,0.0,0.0
7.0,2005.0,189030.0,64560.0,4113.0,0.0,0.0,0.0,0.0
8.0,2005.0,189030.0,61920.0,4053.0,0.0,0.0,0.0,0.0
9.0,2005.0,189030.0,66480.0,4085.0,0.0,0.0,0.0,0.0
10.0,2005.0,189030.0,72000.0,4572.0,0.0,0.0,0.0,0.0
11.0,2005.0,189030.0,68160.0,4559.0,0.0,0.0,0.0,0.0
12.0,2005.0,189030.0,68640.0,4317.0,0.0,0.0,0.0,0.0
1.0,2006.0,189030.0,56160.0,3789.0,0.0,0.0,0.0,0.0
2.0,2006.0,189030.0,57360.0,3613.0,0.0,0.0,0.0,0.0
3.0,2006.0,189030.0,58320.0,3638.0,0.0,0.0,0.0,0.0
4.0,2006.0,189030.0,53280.0,3408.0,0.0,0.0,0.0,0.0
5.0,2006.0,189030.0,60240.0,3613.0,0.0,0.0,0.0,0.0
6.0,2006.0,189030.0,58560.0,3469.0,0.0,0.0,0.0,0.0
7.0,2006.0,189030.0,53520.0,3403.0,0.0,0.0,0.0,0.0
8.0,2006.0,189030.0,56640.0,3660.0,0.0,0.0,0.0,0.0
9.0,2006.0,189030.0,59280.0,4126.0,0.0,0.0,0.0,0.0
10.0,2006.0,189030.0,61200.0,4119.0,0.0,0.0,0.0,0.0
11.0,2006.0,189030.0,68400.0,4331.0,0.0,0.0,0.0,0.0
12.0,2006.0,189030.0,51360.0,3743.0,0.0,0.0,0.0,0.0
1.0,2007.0,189030.0,52800.0,3656.0,0.0,0.0,38148.0,478.0
2.0,2007.0,189030.0,55680.0,3251.0,0.0,0.0,36652.0,545.0
3.0,2007.0,189030.0,50400.0,3074.0,0.0,0.0,37400.0,551.0
4.0,2007.0,189030.0,51840.0,3354.0,0.0,0.0,35156.0,534.0
5.0,2007.0,189030.0,59040.0,3797.0,0.0,0.0,35904.0,540.0
6.0,2007.0,189030.0,49440.0,3496.0,0.0,0.0,29920.0,493.0
7.0,2007.0,189030.0,53040.0,3845.0,0.0,0.0,38148.0,557.0
8.0,2007.0,189030.0,56880.0,4537.0,0.0,0.0,44880.0,609.0
9.0,2007.0,189030.0,55680.0,4557.0,0.0,0.0,61336.0,742.0
10.0,2007.0,189030.0,60480.0,4328.0,0.0,0.0,163064.0,1522.0
11.0,2007.0,189030.0,67440.0,4652.0,0.0,0.0,210188.0,1886.0
