5.0,2013.0,105697.0,119500.0,14877.0,241000.0,2017.0,0.0,9.0
6.0,2013.0,105697.0,126960.0,15800.0,278800.0,2392.0,0.0,9.0
7.0,2013.0,105697.0,127200.0,15597.0,105400.0,927.0,0.0,9.0
8.0,2013.0,105697.0,142320.0,17383.0,76000.0,678.0,0.0,9.0
9.0,2013.0,105697.0,155760.0,18927.0,4900.0,75.0,0.0,9.0
10.0,2013.0,105697.0,165360.0,17701.0,5800.0,83.0,0.0,9.0
11.0,2013.0,105697.0,159600.0,17924.0,5600.0,82.0,140000.0,938.0
12.0,2013.0,105697.0,140880.0,17472.0,5600.0,82.0,159000.0,1217.0
1.0,2014.0,105697.0,135360.0,16674.0,5700.0,88.0,101000.0,881.0
2.0,2014.0,105697.0,122880.0,17597.0,85500.0,751.0,60000.0,673.0
3.0,2014.0,105697.0,121680.0,17264.0,114700.0,993.0,80000.0,836.0
4.0,2014.0,105697.0,120000.0,16809.0,269300.0,2281.0,46000.0,590.0
5.0,2014.0,105697.0,109920.0,15687.0,126100.0,1090.0,96000.0,1050.0
6.0,2014.0,105697.0,122640.0,17013.0,159300.0,1367.0,62000.0,698.0
7.0,2014.0,105697.0,122160.0,16928.0,103600.0,904.0,80000.0,795.0
8.0,2014.0,105697.0,138000.0,19179.0,3400.0,69.0,119000.0,990.0
9.0,2014.0,105697.0,140640.0,19507.0,1700.0,54.0,145000.0,1113.0
10.0,2014.0,105697.0,161520.0,22707.0,4400.0,77.0,174000.0,1258.0
11.0,2014.0,105697.0,176880.0,24389.0,4500.0,78.0,178000.0,1320.0
12.0,2014.0,105697.0,163920.0,23332.0,4200.0,75.0,172000.0,1309.0
1.0,2015.0,105697.0,163920.0,22713.0,4400.0,81.0,130000.0,850.0
2.0,2015.0,105697.0,121200.0,17308.0,77900.0,762.0,73000.0,823.0
3.0,2015.0,105697.0,146880.0,20825.0,70100.0,690.0,90000.0,853.0
4.0,2015.0,105697.0,136560.0,19664.0,294800.0,2778.0,84000.0,872.0
5.0,2015.0,105697.0,119040.0,17517.0,324700.0,3058.0,63000.0,701.0
6.0,2015.0,105697.0,145200.0,20413.0,82300.0,806.0,131000.0,1174.0
7.0,2015.0,105697.0,158640.0,21787.0,3500.0,73.0,126000.0,1027.0
8.0,2015.0,105697.0,174960.0,23823.0,3200.0,65.0,155000.0,1182.0
9.0,2015.0,105697.0,177600.0,23675.0,1700.0,53.0,204000.0,2038.0
10.0,2015.0,105697.0,187200.0,25505.0,7000.0,94.0,232000.0,1683.0
11.0,2015.0,105697.0,184320.0,25888.0,4600.0,75.0,202000.0,1435.0
12.0,2015.0,105697.0,175200.0,23904.0,3900.0,70.0,179000.0,1322.0
1.0,2016.0,105697.0,176400.0,24538.0,123700.0,1014.0,147000.0,1239.0
2.0,2016.0,105697.0,170160.0,23364.0,337800.0,2692.0,171000.0,1374.0
3.0,2016.0,105697.0,164160.0,21726.0,61900.0,529.0,324000.0,3011.0
4.0,2016.0,105697.0,134400.0,18190.0,631700.0,4989.0,154000.0,1309.0
5.0,2016.0,105697.0,113040.0,15706.0,325000.0,2586.0,64000.0,807.0
6.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,274.0
7.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,105697.0,229440.0,14067.0,123200.0,796.0,0.0,0.0
2.0,2003.0,105697.0,182880.0,10953.0,472000.0,2860.0,0.0,0.0
3.0,2003.0,105697.0,161760.0,9726.0,402900.0,2751.0,0.0,0.0
4.0,2003.0,105697.0,157680.0,9668.0,583500.0,4124.0,0.0,0.0
5.0,2003.0,105697.0,170400.0,11231.0,583500.0,5314.0,0.0,0.0
6.0,2003.0,105697.0,205440.0,12645.0,381400.0,2709.0,0.0,0.0
7.0,2003.0,105697.0,188640.0,12556.0,323300.0,2530.0,0.0,0.0
8.0,2003.0,105697.0,212880.0,14013.0,16200.0,143.0,0.0,0.0
9.0,2003.0,105697.0,212640.0,14022.0,13300.0,128.0,0.0,0.0
10.0,2003.0,105697.0,224400.0,14974.0,12000.0,112.0,0.0,0.0
11.0,2003.0,105697.0,217200.0,14554.0,11800.0,111.0,0.0,0.0
12.0,2003.0,105697.0,179000.0,11960.0,8000.0,64.0,0.0,0.0
1.0,2004.0,105697.0,195120.0,11495.0,92400.0,829.0,0.0,0.0
2.0,2004.0,105697.0,172800.0,10493.0,393800.0,3717.0,0.0,0.0
3.0,2004.0,105697.0,113520.0,7297.0,223400.0,2036.0,0.0,0.0
4.0,2004.0,105697.0,113280.0,7344.0,223100.0,2179.0,0.0,0.0
5.0,2004.0,105697.0,108000.0,7077.0,251200.0,2316.0,0.0,0.0
6.0,2004.0,105697.0,135840.0,9501.0,196200.0,1794.0,0.0,0.0
7.0,2004.0,105697.0,133200.0,9393.0,155900.0,1175.0,0.0,0.0
8.0,2004.0,105697.0,152640.0,10878.0,39800.0,367.0,0.0,0.0
9.0,2004.0,105697.0,209520.0,14461.0,14200.0,141.0,0.0,0.0
10.0,2004.0,105697.0,219840.0,14994.0,14400.0,143.0,0.0,0.0
11.0,2004.0,105697.0,222480.0,14947.0,13200.0,142.0,0.0,0.0
12.0,2004.0,105697.0,202320.0,13767.0,12800.0,137.0,0.0,0.0
1.0,2005.0,105697.0,200400.0,13564.0,157500.0,1357.0,0.0,0.0
2.0,2005.0,105697.0,188880.0,12844.0,405300.0,4230.0,0.0,0.0
3.0,2005.0,105697.0,165120.0,11426.0,419800.0,4271.0,0.0,0.0
4.0,2005.0,105697.0,167760.0,11650.0,426700.0,4376.0,0.0,0.0
5.0,2005.0,105697.0,159120.0,11148.0,375100.0,3839.0,0.0,0.0
6.0,2005.0,105697.0,191520.0,13143.0,425000.0,4304.0,0.0,0.0
7.0,2005.0,105697.0,195120.0,13333.0,436400.0,4390.0,0.0,0.0
8.0,2005.0,105697.0,222720.0,13109.0,347600.0,3236.0,0.0,0.0
9.0,2005.0,105697.0,222960.0,15294.0,13600.0,145.0,0.0,0.0
10.0,2005.0,105697.0,252960.0,24846.0,13200.0,142.0,0.0,0.0
11.0,2005.0,105697.0,256320.0,18944.0,15200.0,242.0,0.0,0.0
12.0,2005.0,105697.0,214560.0,17512.0,12900.0,220.0,0.0,0.0
1.0,2006.0,105697.0,190560.0,15735.0,13300.0,257.0,0.0,0.0
2.0,2006.0,105697.0,163920.0,5648.0,121800.0,2095.0,0.0,0.0
3.0,2006.0,105697.0,177120.0,14799.0,648300.0,11243.0,0.0,0.0
4.0,2006.0,105697.0,184800.0,15561.0,563100.0,7179.0,0.0,0.0
5.0,2006.0,105697.0,153360.0,13223.0,562400.0,8510.0,0.0,0.0
6.0,2006.0,105697.0,194640.0,16319.0,559700.0,6552.0,0.0,0.0
7.0,2006.0,105697.0,197520.0,16554.0,446800.0,4548.0,0.0,0.0
8.0,2006.0,105697.0,217680.0,18151.0,0.0,18.0,0.0,0.0
9.0,2006.0,105697.0,198480.0,16741.0,247500.0,2489.0,0.0,0.0
10.0,2006.0,105697.0,216000.0,18191.0,540900.0,5492.0,0.0,0.0
11.0,2006.0,105697.0,220800.0,18515.0,427900.0,4107.0,0.0,0.0
12.0,2006.0,105697.0,198480.0,16647.0,272000.0,2233.0,0.0,0.0
1.0,2007.0,105697.0,198960.0,16896.0,388200.0,4366.0,183000.0,1022.0
2.0,2007.0,105697.0,169920.0,13408.0,490100.0,5622.0,126000.0,783.0
3.0,2007.0,105697.0,177600.0,14075.0,447800.0,4707.0,128000.0,810.0
4.0,2007.0,105697.0,169920.0,13767.0,487600.0,4514.0,117000.0,3059.0
5.0,2007.0,105697.0,194880.0,13327.0,370300.0,2710.0,92000.0,427.0
6.0,2007.0,105697.0,145920.0,12914.0,259100.0,2862.0,203000.0,1215.0
7.0,2007.0,105697.0,177840.0,13986.0,171300.0,1819.0,145000.0,812.0
8.0,2007.0,105697.0,192000.0,15009.0,308000.0,3305.0,182000.0,871.0
9.0,2007.0,105697.0,200400.0,16839.0,61500.0,672.0,215000.0,984.0
10.0,2007.0,105697.0,204480.0,16961.0,48000.0,477.0,228000.0,1019.0
11.0,2007.0,105697.0,214320.0,17819.0,3300.0,70.0,277000.0,1185.0
12.0,2007.0,105697.0,185280.0,17998.0,3300.0,70.0,162000.0,945.0
1.0,2008.0,105697.0,150240.0,14856.0,33000.0,359.0,123000.0,825.0
2.0,2008.0,105697.0,130080.0,13000.0,118100.0,1629.0,84000.0,669.0
3.0,2008.0,105697.0,137520.0,13747.0,137200.0,1785.0,81000.0,661.0
4.0,2008.0,105697.0,127920.0,12748.0,215700.0,2979.0,69000.0,599.0
5.0,2008.0,105697.0,127200.0,13215.0,228400.0,4156.0,86000.0,661.0
6.0,2008.0,105697.0,132960.0,13607.0,139400.0,1931.0,81000.0,633.0
7.0,2008.0,105697.0,137520.0,14128.0,96300.0,1367.0,102000.0,729.0
8.0,2008.0,105697.0,168000.0,16871.0,23900.0,364.0,152000.0,944.0
9.0,2008.0,105697.0,175680.0,18535.0,6200.0,117.0,175000.0,1018.0
10.0,2008.0,105697.0,190080.0,21081.0,6700.0,126.0,199000.0,1137.0
11.0,2008.0,105697.0,206640.0,22686.0,6300.0,108.0,205000.0,1126.0
12.0,2008.0,105697.0,207120.0,22923.0,72400.0,1006.0,162000.0,945.0
1.0,2009.0,105697.0,213360.0,23672.0,307600.0,4180.0,166000.0,1065.0
2.0,2009.0,105697.0,179520.0,19395.0,484700.0,6061.0,122000.0,869.0
3.0,2009.0,105697.0,180000.0,19609.0,379300.0,4358.0,105000.0,791.0
4.0,2009.0,105697.0,184560.0,20327.0,457500.0,5016.0,100000.0,767.0
5.0,2009.0,105697.0,159360.0,17683.0,191700.0,2119.0,74000.0,438.0
6.0,2009.0,105697.0,186720.0,20736.0,194600.0,2051.0,116000.0,618.0
7.0,2009.0,105697.0,169920.0,19038.0,121500.0,1229.0,117000.0,849.0
8.0,2009.0,105697.0,174480.0,19330.0,51300.0,536.0,162000.0,1038.0
9.0,2009.0,105697.0,190320.0,21035.0,6300.0,92.0,242000.0,1367.0
10.0,2009.0,105697.0,196080.0,21260.0,6400.0,92.0,239000.0,1347.0
11.0,2009.0,105697.0,168960.0,19178.0,4900.0,79.0,182000.0,873.0
12.0,2009.0,105697.0,156480.0,18357.0,3700.0,65.0,165000.0,824.0
1.0,2010.0,105697.0,160800.0,18525.0,31100.0,322.0,133000.0,942.0
2.0,2010.0,105697.0,146560.0,17425.0,46700.0,468.0,97000.0,808.0
3.0,2010.0,105697.0,142800.0,16717.0,229600.0,2030.0,75000.0,706.0
4.0,2010.0,105697.0,151920.0,17765.0,343000.0,3251.0,61000.0,639.0
5.0,2010.0,105697.0,135600.0,15939.0,300400.0,2850.0,52000.0,822.0
6.0,2010.0,105697.0,157400.0,17886.0,185500.0,1771.0,70000.0,673.0
7.0,2010.0,105697.0,156720.0,17945.0,15100.0,172.0,101000.0,812.0
8.0,2010.0,105697.0,157920.0,18197.0,3200.0,60.0,126000.0,894.0
9.0,2010.0,105697.0,170640.0,19771.0,4400.0,71.0,179000.0,1130.0
10.0,2010.0,105697.0,179520.0,20548.0,3200.0,60.0,204000.0,1333.0
11.0,2010.0,105697.0,174480.0,19910.0,3800.0,66.0,194000.0,1236.0
12.0,2010.0,105697.0,159840.0,19315.0,3500.0,63.0,151000.0,967.0
1.0,2011.0,105697.0,151920.0,18195.0,92900.0,1004.0,111000.0,758.0
2.0,2011.0,105697.0,144960.0,17334.0,138200.0,1477.0,91000.0,934.0
3.0,2011.0,105697.0,135840.0,16546.0,281000.0,2966.0,53000.0,614.0
4.0,2011.0,105697.0,137520.0,16455.0,301500.0,3179.0,72000.0,738.0
5.0,2011.0,105697.0,138720.0,17129.0,211800.0,2240.0,87000.0,535.0
6.0,2011.0,105697.0,158400.0,18948.0,160800.0,1712.0,108000.0,865.0
7.0,2011.0,105697.0,156720.0,18754.0,119100.0,1277.0,124000.0,687.0
8.0,2011.0,105697.0,154320.0,18017.0,33400.0,374.0,132000.0,1463.0
9.0,2011.0,105697.0,155760.0,18871.0,3500.0,71.0,163000.0,1110.0
10.0,2011.0,105697.0,157200.0,18305.0,14700.0,187.0,204000.0,1333.0
11.0,2011.0,105697.0,164160.0,20229.0,4000.0,76.0,194000.0,1236.0
12.0,2011.0,105697.0,146160.0,17923.0,4200.0,78.0,151000.0,967.0
1.0,2012.0,105697.0,123120.0,15178.0,4100.0,76.0,4000.0,248.0
2.0,2012.0,105697.0,127920.0,15790.0,185900.0,1892.0,0.0,327.0
3.0,2012.0,105697.0,126480.0,15476.0,239000.0,2423.0,0.0,368.0
4.0,2012.0,105697.0,121680.0,15117.0,206000.0,2094.0,0.0,248.0
5.0,2012.0,105697.0,116160.0,14463.0,132600.0,1360.0,0.0,248.0
6.0,2012.0,105697.0,122640.0,15421.0,4200.0,77.0,0.0,257.0
7.0,2012.0,105697.0,122880.0,15791.0,97400.0,308.0,1265000.0,11221.0
8.0,2012.0,105697.0,137760.0,17708.0,3000.0,65.0,144000.0,1151.0
9.0,2012.0,105697.0,142560.0,17925.0,3500.0,68.0,106000.0,699.0
10.0,2012.0,105697.0,163200.0,20483.0,4000.0,72.0,229000.0,1637.0
11.0,2012.0,105697.0,158800.0,19813.0,5900.0,89.0,168000.0,925.0
12.0,2012.0,105697.0,147120.0,18364.0,5700.0,87.0,153000.0,809.0
1.0,2013.0,105697.0,137040.0,17234.0,14200.0,155.0,143000.0,851.0
2.0,2013.0,105697.0,123840.0,15891.0,248300.0,2072.0,32000.0,29.0
3.0,2013.0,105697.0,132240.0,16600.0,253400.0,2177.0,0.0,9.0
4.0,2013.0,105697.0,132480.0,16251.0,194100.0,1627.0,0.0,9.0
5.0,2013.0,105697.0,119500.0,14877.0,241000.0,2017.0,0.0,9.0
6.0,2013.0,105697.0,126960.0,15800.0,278800.0,2392.0,0.0,9.0
7.0,2013.0,105697.0,127200.0,15597.0,105400.0,927.0,0.0,9.0
8.0,2013.0,105697.0,142320.0,17383.0,76000.0,678.0,0.0,9.0
9.0,2013.0,105697.0,155760.0,18927.0,4900.0,75.0,0.0,9.0
10.0,2013.0,105697.0,165360.0,17701.0,5800.0,83.0,0.0,9.0
11.0,2013.0,105697.0,159600.0,17924.0,5600.0,82.0,140000.0,938.0
12.0,2013.0,105697.0,140880.0,17472.0,5600.0,82.0,159000.0,1217.0
1.0,2014.0,105697.0,135360.0,16674.0,5700.0,88.0,101000.0,881.0
2.0,2014.0,105697.0,122880.0,17597.0,85500.0,751.0,60000.0,673.0
3.0,2014.0,105697.0,121680.0,17264.0,114700.0,993.0,80000.0,836.0
4.0,2014.0,105697.0,120000.0,16809.0,269300.0,2281.0,46000.0,590.0
5.0,2014.0,105697.0,109920.0,15687.0,126100.0,1090.0,96000.0,1050.0
6.0,2014.0,105697.0,122640.0,17013.0,159300.0,1367.0,62000.0,698.0
7.0,2014.0,105697.0,122160.0,16928.0,103600.0,904.0,80000.0,795.0
8.0,2014.0,105697.0,138000.0,19179.0,3400.0,69.0,119000.0,990.0
9.0,2014.0,105697.0,140640.0,19507.0,1700.0,54.0,145000.0,1113.0
10.0,2014.0,105697.0,161520.0,22707.0,4400.0,77.0,174000.0,1258.0
11.0,2014.0,105697.0,176880.0,24389.0,4500.0,78.0,178000.0,1320.0
12.0,2014.0,105697.0,163920.0,23332.0,4200.0,75.0,172000.0,1309.0
1.0,2015.0,105697.0,163920.0,22713.0,4400.0,81.0,130000.0,850.0
2.0,2015.0,105697.0,121200.0,17308.0,77900.0,762.0,73000.0,823.0
3.0,2015.0,105697.0,146880.0,20825.0,70100.0,690.0,90000.0,853.0
4.0,2015.0,105697.0,136560.0,19664.0,294800.0,2778.0,84000.0,872.0
5.0,2015.0,105697.0,119040.0,17517.0,324700.0,3058.0,63000.0,701.0
6.0,2015.0,105697.0,145200.0,20413.0,82300.0,806.0,131000.0,1174.0
7.0,2015.0,105697.0,158640.0,21787.0,3500.0,73.0,126000.0,1027.0
8.0,2015.0,105697.0,174960.0,23823.0,3200.0,65.0,155000.0,1182.0
9.0,2015.0,105697.0,177600.0,23675.0,1700.0,53.0,204000.0,2038.0
10.0,2015.0,105697.0,187200.0,25505.0,7000.0,94.0,232000.0,1683.0
11.0,2015.0,105697.0,184320.0,25888.0,4600.0,75.0,202000.0,1435.0
12.0,2015.0,105697.0,175200.0,23904.0,3900.0,70.0,179000.0,1322.0
1.0,2016.0,105697.0,176400.0,24538.0,123700.0,1014.0,147000.0,1239.0
2.0,2016.0,105697.0,170160.0,23364.0,337800.0,2692.0,171000.0,1374.0
3.0,2016.0,105697.0,164160.0,21726.0,61900.0,529.0,324000.0,3011.0
4.0,2016.0,105697.0,134400.0,18190.0,631700.0,4989.0,154000.0,1309.0
5.0,2016.0,105697.0,113040.0,15706.0,325000.0,2586.0,64000.0,807.0
6.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,274.0
7.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
