6.0,2004.0,10200.0,3515.0,336.0,0.0,0.0,0.0,0.0
7.0,2004.0,10200.0,3575.0,335.0,0.0,0.0,0.0,0.0
8.0,2004.0,10200.0,3567.0,328.0,0.0,0.0,0.0,0.0
9.0,2004.0,10200.0,3313.0,352.0,0.0,0.0,0.0,0.0
10.0,2004.0,10200.0,3666.0,364.0,0.0,0.0,0.0,0.0
11.0,2004.0,10200.0,3516.0,359.0,0.0,0.0,0.0,0.0
12.0,2004.0,10200.0,3632.0,369.0,0.0,0.0,0.0,0.0
1.0,2005.0,10200.0,3421.0,325.0,0.0,0.0,0.0,0.0
2.0,2005.0,10200.0,4097.0,355.0,0.0,0.0,0.0,0.0
3.0,2005.0,10200.0,3988.0,344.0,0.0,0.0,0.0,0.0
4.0,2005.0,10200.0,3738.0,340.0,0.0,0.0,0.0,0.0
5.0,2005.0,10200.0,3876.0,351.0,0.0,0.0,0.0,0.0
6.0,2005.0,10200.0,3637.0,330.0,0.0,0.0,0.0,0.0
7.0,2005.0,10200.0,3637.0,330.0,0.0,0.0,0.0,0.0
8.0,2005.0,10200.0,3933.0,344.0,0.0,0.0,0.0,0.0
9.0,2005.0,10200.0,3359.0,345.0,0.0,0.0,0.0,0.0
10.0,2005.0,10200.0,3478.0,351.0,0.0,0.0,0.0,0.0
11.0,2005.0,10200.0,2948.0,334.0,0.0,0.0,0.0,0.0
12.0,2005.0,10200.0,312.0,44.0,0.0,0.0,0.0,0.0
1.0,2006.0,10200.0,324.0,87.0,0.0,0.0,0.0,0.0
2.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,10200.0,0.0,0.0,0.0,0.0,0.0,0.0
