7.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2011.0,46400.0,5900.0,781.0,0.0,0.0,0.0,0.0
10.0,2011.0,46400.0,4400.0,574.0,0.0,0.0,0.0,0.0
11.0,2011.0,46400.0,4900.0,619.0,0.0,0.0,0.0,0.0
12.0,2011.0,46400.0,4600.0,581.0,0.0,0.0,0.0,0.0
1.0,2012.0,46400.0,3300.0,413.0,0.0,0.0,0.0,0.0
2.0,2012.0,46400.0,3600.0,435.0,0.0,0.0,0.0,0.0
3.0,2012.0,46400.0,3400.0,412.0,0.0,0.0,0.0,0.0
4.0,2012.0,46400.0,3700.0,450.0,0.0,0.0,0.0,0.0
5.0,2012.0,46400.0,4400.0,550.0,0.0,0.0,0.0,11.0
6.0,2012.0,46400.0,3300.0,428.0,0.0,0.0,0.0,11.0
7.0,2012.0,46400.0,2900.0,372.0,0.0,0.0,333.0,16.0
8.0,2012.0,46400.0,2900.0,372.0,0.0,0.0,333.0,16.0
9.0,2012.0,46400.0,4000.0,505.0,0.0,0.0,333.0,16.0
10.0,2012.0,46400.0,9600.0,1194.0,0.0,0.0,666.0,9.0
11.0,2012.0,46400.0,5500.0,688.0,0.0,0.0,666.0,9.0
12.0,2012.0,46400.0,6600.0,794.0,0.0,0.0,666.0,9.0
1.0,2013.0,46400.0,8700.0,1015.0,0.0,0.0,0.0,0.0
2.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,46400.0,4320.0,636.0,7200.0,79.0,0.0,0.0
2.0,2003.0,46400.0,4320.0,636.0,10400.0,108.0,0.0,0.0
3.0,2003.0,46400.0,2700.0,416.0,47300.0,418.0,0.0,0.0
4.0,2003.0,46400.0,2100.0,167.0,27300.0,262.0,0.0,0.0
5.0,2003.0,46400.0,2200.0,173.0,31500.0,300.0,0.0,0.0
6.0,2003.0,46400.0,8300.0,597.0,14600.0,151.0,0.0,0.0
7.0,2003.0,46400.0,7000.0,507.0,6500.0,78.0,0.0,0.0
8.0,2003.0,46400.0,7000.0,507.0,6900.0,81.0,0.0,0.0
9.0,2003.0,46400.0,6800.0,612.0,13300.0,131.0,0.0,0.0
10.0,2003.0,46400.0,6700.0,610.0,5400.0,95.0,0.0,0.0
11.0,2003.0,46400.0,7200.0,654.0,5200.0,62.0,0.0,0.0
12.0,2003.0,46400.0,7100.0,645.0,5000.0,60.0,0.0,0.0
1.0,2004.0,46400.0,4600.0,347.0,12600.0,142.0,0.0,0.0
2.0,2004.0,46400.0,4600.0,347.0,0.0,0.0,0.0,0.0
3.0,2004.0,46400.0,10400.0,759.0,63400.0,675.0,0.0,0.0
4.0,2004.0,46400.0,11200.0,816.0,68700.0,540.0,0.0,0.0
5.0,2004.0,46400.0,10100.0,738.0,38700.0,428.0,0.0,0.0
6.0,2004.0,46400.0,8300.0,610.0,4800.0,68.0,0.0,0.0
7.0,2004.0,46400.0,10100.0,738.0,4750.0,67.0,0.0,0.0
8.0,2004.0,46400.0,10100.0,738.0,4750.0,67.0,0.0,0.0
9.0,2004.0,46400.0,10900.0,979.0,100.0,17.0,0.0,0.0
10.0,2004.0,46400.0,9300.0,901.0,0.0,16.0,0.0,0.0
11.0,2004.0,46400.0,8500.0,852.0,0.0,62.0,0.0,0.0
12.0,2004.0,46400.0,0.0,16.0,0.0,16.0,0.0,0.0
1.0,2005.0,46400.0,6900.0,604.0,0.0,16.0,0.0,0.0
2.0,2005.0,46400.0,5000.0,443.0,700.0,24.0,0.0,0.0
3.0,2005.0,46400.0,8100.0,705.0,22100.0,232.0,0.0,0.0
4.0,2005.0,46400.0,9800.0,848.0,24400.0,308.0,0.0,0.0
5.0,2005.0,46400.0,8600.0,747.0,10100.0,137.0,0.0,0.0
6.0,2005.0,46400.0,9800.0,848.0,1200.0,30.0,0.0,0.0
7.0,2005.0,46400.0,9600.0,831.0,1000.0,28.0,0.0,0.0
8.0,2005.0,46400.0,6100.0,620.0,0.0,16.0,0.0,0.0
9.0,2005.0,46400.0,6500.0,666.0,0.0,16.0,0.0,0.0
10.0,2005.0,46400.0,4800.0,497.0,0.0,16.0,0.0,0.0
11.0,2005.0,46400.0,4600.0,477.0,0.0,16.0,0.0,0.0
12.0,2005.0,46400.0,5500.0,508.0,0.0,16.0,0.0,0.0
1.0,2006.0,46400.0,4300.0,402.0,0.0,16.0,0.0,0.0
2.0,2006.0,46400.0,4600.0,428.0,0.0,16.0,0.0,0.0
3.0,2006.0,46400.0,4700.0,437.0,45400.0,903.0,0.0,0.0
4.0,2006.0,46400.0,5000.0,473.0,66700.0,1296.0,0.0,0.0
5.0,2006.0,46400.0,5100.0,483.0,60600.0,1183.0,0.0,0.0
6.0,2006.0,46400.0,6400.0,600.0,56800.0,1138.0,0.0,0.0
7.0,2006.0,46400.0,6100.0,573.0,46700.0,570.0,0.0,0.0
8.0,2006.0,46400.0,6500.0,845.0,28600.0,354.0,0.0,0.0
9.0,2006.0,46400.0,5400.0,778.0,0.0,16.0,0.0,0.0
10.0,2006.0,46400.0,5100.0,737.0,0.0,16.0,0.0,0.0
11.0,2006.0,46400.0,5100.0,793.0,0.0,16.0,0.0,0.0
12.0,2006.0,46400.0,5500.0,702.0,0.0,16.0,0.0,0.0
1.0,2007.0,46400.0,6300.0,801.0,1600.0,41.0,0.0,0.0
2.0,2007.0,46400.0,6100.0,776.0,98200.0,1484.0,0.0,0.0
3.0,2007.0,46400.0,6400.0,813.0,153900.0,2268.0,0.0,0.0
4.0,2007.0,46400.0,6500.0,825.0,109600.0,1674.0,0.0,0.0
5.0,2007.0,46400.0,7600.0,961.0,161700.0,2480.0,0.0,0.0
6.0,2007.0,46400.0,7700.0,974.0,31900.0,496.0,0.0,0.0
7.0,2007.0,46400.0,9100.0,1147.0,11200.0,185.0,0.0,0.0
8.0,2007.0,46400.0,8600.0,1196.0,0.0,0.0,0.0,0.0
9.0,2007.0,46400.0,6600.0,910.0,0.0,0.0,0.0,0.0
10.0,2007.0,46400.0,6800.0,937.0,0.0,0.0,0.0,0.0
11.0,2007.0,46400.0,7300.0,1005.0,0.0,0.0,0.0,0.0
12.0,2007.0,46400.0,7600.0,934.0,0.0,0.0,0.0,0.0
1.0,2008.0,46400.0,7800.0,958.0,0.0,0.0,0.0,0.0
2.0,2008.0,46400.0,6300.0,778.0,0.0,0.0,0.0,0.0
3.0,2008.0,46400.0,6500.0,802.0,0.0,0.0,0.0,0.0
4.0,2008.0,46400.0,10300.0,1268.0,0.0,0.0,0.0,0.0
5.0,2008.0,46400.0,8000.0,1008.0,0.0,0.0,0.0,0.0
6.0,2008.0,46400.0,7500.0,940.0,0.0,0.0,0.0,0.0
7.0,2008.0,46400.0,8000.0,1008.0,0.0,0.0,0.0,0.0
8.0,2008.0,46400.0,8900.0,1359.0,0.0,0.0,0.0,0.0
9.0,2008.0,46400.0,10100.0,1621.0,0.0,0.0,0.0,0.0
10.0,2008.0,46400.0,6800.0,1098.0,0.0,0.0,0.0,0.0
11.0,2008.0,46400.0,7000.0,1177.0,0.0,0.0,0.0,0.0
12.0,2008.0,46400.0,9600.0,1649.0,0.0,0.0,0.0,0.0
1.0,2009.0,46400.0,5900.0,1022.0,0.0,0.0,0.0,0.0
2.0,2009.0,46400.0,5300.0,835.0,0.0,0.0,0.0,0.0
3.0,2009.0,46400.0,6200.0,880.0,0.0,0.0,0.0,0.0
4.0,2009.0,46400.0,3700.0,544.0,0.0,0.0,0.0,0.0
5.0,2009.0,46400.0,3300.0,445.0,0.0,0.0,0.0,0.0
6.0,2009.0,46400.0,4400.0,554.0,0.0,0.0,0.0,0.0
7.0,2009.0,46400.0,4800.0,598.0,0.0,0.0,0.0,0.0
8.0,2009.0,46400.0,4300.0,543.0,0.0,0.0,0.0,0.0
9.0,2009.0,46400.0,5000.0,631.0,0.0,0.0,0.0,0.0
10.0,2009.0,46400.0,3600.0,459.0,0.0,0.0,0.0,0.0
11.0,2009.0,46400.0,3600.0,433.0,0.0,0.0,0.0,0.0
12.0,2009.0,46400.0,3600.0,433.0,0.0,0.0,0.0,0.0
1.0,2010.0,46400.0,4500.0,501.0,0.0,0.0,0.0,0.0
2.0,2010.0,46400.0,3400.0,388.0,0.0,0.0,0.0,0.0
3.0,2010.0,46400.0,3600.0,435.0,0.0,0.0,0.0,0.0
4.0,2010.0,46400.0,3700.0,461.0,0.0,0.0,0.0,0.0
5.0,2010.0,46400.0,3400.0,452.0,0.0,0.0,0.0,0.0
6.0,2010.0,46400.0,3000.0,382.0,0.0,0.0,0.0,0.0
7.0,2010.0,46400.0,3300.0,405.0,0.0,0.0,0.0,0.0
8.0,2010.0,46400.0,3100.0,543.0,0.0,0.0,0.0,0.0
9.0,2010.0,46400.0,4300.0,607.0,0.0,0.0,0.0,0.0
10.0,2010.0,46400.0,4000.0,614.0,0.0,0.0,0.0,0.0
11.0,2010.0,46400.0,5100.0,777.0,0.0,0.0,0.0,0.0
12.0,2010.0,46400.0,4800.0,760.0,0.0,0.0,0.0,0.0
1.0,2011.0,46400.0,5000.0,501.0,0.0,0.0,0.0,0.0
2.0,2011.0,46400.0,5200.0,706.0,0.0,0.0,0.0,0.0
3.0,2011.0,46400.0,5600.0,739.0,0.0,0.0,0.0,0.0
4.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2011.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2011.0,46400.0,5900.0,781.0,0.0,0.0,0.0,0.0
10.0,2011.0,46400.0,4400.0,574.0,0.0,0.0,0.0,0.0
11.0,2011.0,46400.0,4900.0,619.0,0.0,0.0,0.0,0.0
12.0,2011.0,46400.0,4600.0,581.0,0.0,0.0,0.0,0.0
1.0,2012.0,46400.0,3300.0,413.0,0.0,0.0,0.0,0.0
2.0,2012.0,46400.0,3600.0,435.0,0.0,0.0,0.0,0.0
3.0,2012.0,46400.0,3400.0,412.0,0.0,0.0,0.0,0.0
4.0,2012.0,46400.0,3700.0,450.0,0.0,0.0,0.0,0.0
5.0,2012.0,46400.0,4400.0,550.0,0.0,0.0,0.0,11.0
6.0,2012.0,46400.0,3300.0,428.0,0.0,0.0,0.0,11.0
7.0,2012.0,46400.0,2900.0,372.0,0.0,0.0,333.0,16.0
8.0,2012.0,46400.0,2900.0,372.0,0.0,0.0,333.0,16.0
9.0,2012.0,46400.0,4000.0,505.0,0.0,0.0,333.0,16.0
10.0,2012.0,46400.0,9600.0,1194.0,0.0,0.0,666.0,9.0
11.0,2012.0,46400.0,5500.0,688.0,0.0,0.0,666.0,9.0
12.0,2012.0,46400.0,6600.0,794.0,0.0,0.0,666.0,9.0
1.0,2013.0,46400.0,8700.0,1015.0,0.0,0.0,0.0,0.0
2.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,46400.0,8700.0,1015.0,0.0,0.0,0.0,0.0
2.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,46400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,46400.0,4320.0,636.0,7200.0,79.0,0.0,0.0
2.0,2003.0,46400.0,4320.0,636.0,10400.0,108.0,0.0,0.0
3.0,2003.0,46400.0,2700.0,416.0,47300.0,418.0,0.0,0.0
4.0,2003.0,46400.0,2100.0,167.0,27300.0,262.0,0.0,0.0
5.0,2003.0,46400.0,2200.0,173.0,31500.0,300.0,0.0,0.0
6.0,2003.0,46400.0,8300.0,597.0,14600.0,151.0,0.0,0.0
7.0,2003.0,46400.0,7000.0,507.0,6500.0,78.0,0.0,0.0
8.0,2003.0,46400.0,7000.0,507.0,6900.0,81.0,0.0,0.0
9.0,2003.0,46400.0,6800.0,612.0,13300.0,131.0,0.0,0.0
10.0,2003.0,46400.0,6700.0,610.0,5400.0,95.0,0.0,0.0
11.0,2003.0,46400.0,7200.0,654.0,5200.0,62.0,0.0,0.0
12.0,2003.0,46400.0,7100.0,645.0,5000.0,60.0,0.0,0.0
1.0,2004.0,46400.0,4600.0,347.0,12600.0,142.0,0.0,0.0
2.0,2004.0,46400.0,4600.0,347.0,0.0,0.0,0.0,0.0
3.0,2004.0,46400.0,10400.0,759.0,63400.0,675.0,0.0,0.0
4.0,2004.0,46400.0,11200.0,816.0,68700.0,540.0,0.0,0.0
5.0,2004.0,46400.0,10100.0,738.0,38700.0,428.0,0.0,0.0
6.0,2004.0,46400.0,8300.0,610.0,4800.0,68.0,0.0,0.0
7.0,2004.0,46400.0,10100.0,738.0,4750.0,67.0,0.0,0.0
8.0,2004.0,46400.0,10100.0,738.0,4750.0,67.0,0.0,0.0
9.0,2004.0,46400.0,10900.0,979.0,100.0,17.0,0.0,0.0
10.0,2004.0,46400.0,9300.0,901.0,0.0,16.0,0.0,0.0
11.0,2004.0,46400.0,8500.0,852.0,0.0,62.0,0.0,0.0
12.0,2004.0,46400.0,0.0,16.0,0.0,16.0,0.0,0.0
1.0,2005.0,46400.0,6900.0,604.0,0.0,16.0,0.0,0.0
2.0,2005.0,46400.0,5000.0,443.0,700.0,24.0,0.0,0.0
3.0,2005.0,46400.0,8100.0,705.0,22100.0,232.0,0.0,0.0
4.0,2005.0,46400.0,9800.0,848.0,24400.0,308.0,0.0,0.0
5.0,2005.0,46400.0,8600.0,747.0,10100.0,137.0,0.0,0.0
6.0,2005.0,46400.0,9800.0,848.0,1200.0,30.0,0.0,0.0
7.0,2005.0,46400.0,9600.0,831.0,1000.0,28.0,0.0,0.0
8.0,2005.0,46400.0,6100.0,620.0,0.0,16.0,0.0,0.0
9.0,2005.0,46400.0,6500.0,666.0,0.0,16.0,0.0,0.0
10.0,2005.0,46400.0,4800.0,497.0,0.0,16.0,0.0,0.0
11.0,2005.0,46400.0,4600.0,477.0,0.0,16.0,0.0,0.0
12.0,2005.0,46400.0,5500.0,508.0,0.0,16.0,0.0,0.0
1.0,2006.0,46400.0,4300.0,402.0,0.0,16.0,0.0,0.0
2.0,2006.0,46400.0,4600.0,428.0,0.0,16.0,0.0,0.0
3.0,2006.0,46400.0,4700.0,437.0,45400.0,903.0,0.0,0.0
4.0,2006.0,46400.0,5000.0,473.0,66700.0,1296.0,0.0,0.0
5.0,2006.0,46400.0,5100.0,483.0,60600.0,1183.0,0.0,0.0
6.0,2006.0,46400.0,6400.0,600.0,56800.0,1138.0,0.0,0.0
7.0,2006.0,46400.0,6100.0,573.0,46700.0,570.0,0.0,0.0
8.0,2006.0,46400.0,6500.0,845.0,28600.0,354.0,0.0,0.0
9.0,2006.0,46400.0,5400.0,778.0,0.0,16.0,0.0,0.0
10.0,2006.0,46400.0,5100.0,737.0,0.0,16.0,0.0,0.0
11.0,2006.0,46400.0,5100.0,793.0,0.0,16.0,0.0,0.0
12.0,2006.0,46400.0,5500.0,702.0,0.0,16.0,0.0,0.0
