3.0,2005.0,27983.0,21140.0,3107.0,0.0,0.0,0.0,0.0
4.0,2005.0,27983.0,20360.0,2926.0,0.0,0.0,0.0,0.0
5.0,2005.0,27983.0,18420.0,2572.0,0.0,0.0,0.0,0.0
6.0,2005.0,27983.0,18280.0,2789.0,0.0,0.0,0.0,0.0
7.0,2005.0,27983.0,17000.0,2826.0,0.0,0.0,0.0,0.0
8.0,2005.0,27983.0,18800.0,3222.0,0.0,0.0,0.0,0.0
9.0,2005.0,27983.0,27520.0,4285.0,0.0,0.0,0.0,0.0
10.0,2005.0,27983.0,28960.0,3939.0,0.0,0.0,0.0,0.0
11.0,2005.0,27983.0,28720.0,4282.0,0.0,0.0,0.0,0.0
12.0,2005.0,27983.0,22720.0,3043.0,0.0,0.0,0.0,0.0
1.0,2006.0,27983.0,14360.0,1623.0,0.0,0.0,0.0,0.0
2.0,2006.0,27983.0,15280.0,1911.0,0.0,0.0,0.0,0.0
3.0,2006.0,27983.0,13960.0,2049.0,0.0,0.0,0.0,0.0
4.0,2006.0,27983.0,16280.0,2074.0,0.0,0.0,0.0,0.0
5.0,2006.0,27983.0,16960.0,3255.0,0.0,0.0,0.0,0.0
6.0,2006.0,27983.0,15160.0,2446.0,0.0,0.0,0.0,0.0
7.0,2006.0,27983.0,15720.0,2683.0,0.0,0.0,0.0,0.0
8.0,2006.0,27983.0,19880.0,3519.0,0.0,0.0,0.0,0.0
9.0,2006.0,27983.0,24800.0,4070.0,0.0,0.0,0.0,0.0
10.0,2006.0,27983.0,29480.0,4338.0,0.0,0.0,0.0,0.0
11.0,2006.0,27983.0,22280.0,3693.0,0.0,0.0,0.0,0.0
12.0,2006.0,27983.0,18200.0,2985.0,0.0,0.0,0.0,0.0
1.0,2007.0,27983.0,15680.0,2814.0,0.0,0.0,0.0,0.0
2.0,2007.0,27983.0,16560.0,2950.0,0.0,0.0,0.0,0.0
3.0,2007.0,27983.0,16400.0,2665.0,0.0,0.0,0.0,0.0
4.0,2007.0,27983.0,16720.0,2757.0,0.0,0.0,0.0,0.0
5.0,2007.0,27983.0,16920.0,2854.0,0.0,0.0,0.0,0.0
6.0,2007.0,27983.0,15160.0,2502.0,0.0,0.0,0.0,0.0
7.0,2007.0,27983.0,16440.0,2790.0,0.0,0.0,0.0,0.0
8.0,2007.0,27983.0,17920.0,3593.0,0.0,0.0,0.0,0.0
9.0,2007.0,27983.0,23680.0,4694.0,0.0,0.0,0.0,0.0
10.0,2007.0,27983.0,24840.0,4456.0,0.0,0.0,0.0,0.0
11.0,2007.0,27983.0,23560.0,4781.0,0.0,0.0,0.0,0.0
12.0,2007.0,27983.0,18480.0,3759.0,0.0,0.0,0.0,0.0
1.0,2008.0,27983.0,12800.0,2587.0,0.0,0.0,0.0,0.0
2.0,2008.0,27983.0,15600.0,3051.0,0.0,0.0,0.0,0.0
3.0,2008.0,27983.0,14520.0,2910.0,0.0,0.0,0.0,0.0
4.0,2008.0,27983.0,16720.0,3726.0,0.0,0.0,0.0,0.0
5.0,2008.0,27983.0,16200.0,4143.0,0.0,0.0,0.0,0.0
6.0,2008.0,27983.0,14720.0,2303.0,0.0,0.0,0.0,0.0
7.0,2008.0,27983.0,14560.0,2962.0,0.0,0.0,0.0,0.0
8.0,2008.0,27983.0,17480.0,3579.0,0.0,0.0,0.0,0.0
9.0,2008.0,27983.0,25760.0,5302.0,0.0,0.0,0.0,0.0
10.0,2008.0,27983.0,26080.0,4918.0,0.0,0.0,0.0,0.0
11.0,2008.0,27983.0,24760.0,5054.0,0.0,0.0,0.0,0.0
12.0,2008.0,27983.0,18040.0,3909.0,0.0,0.0,0.0,0.0
1.0,2009.0,27983.0,18560.0,3710.0,0.0,0.0,0.0,0.0
2.0,2009.0,27983.0,21840.0,4493.0,0.0,0.0,0.0,0.0
3.0,2009.0,27983.0,21520.0,4236.0,0.0,0.0,0.0,0.0
4.0,2009.0,27983.0,21600.0,4175.0,0.0,0.0,0.0,0.0
5.0,2009.0,27983.0,17820.0,3966.0,0.0,0.0,0.0,0.0
6.0,2009.0,27983.0,16560.0,3585.0,0.0,0.0,0.0,0.0
7.0,2009.0,27983.0,18520.0,4013.0,0.0,0.0,0.0,0.0
8.0,2009.0,27983.0,19880.0,4496.0,0.0,0.0,0.0,0.0
9.0,2009.0,27983.0,19720.0,4438.0,0.0,0.0,0.0,0.0
10.0,2009.0,27983.0,26200.0,5569.0,0.0,0.0,0.0,0.0
11.0,2009.0,27983.0,25760.0,5668.0,0.0,0.0,0.0,0.0
12.0,2009.0,27983.0,16280.0,5774.0,0.0,0.0,0.0,0.0
1.0,2010.0,27983.0,13800.0,3116.0,0.0,0.0,0.0,0.0
2.0,2010.0,27983.0,14840.0,3413.0,0.0,0.0,0.0,0.0
3.0,2010.0,27983.0,16440.0,3674.0,0.0,0.0,0.0,0.0
4.0,2010.0,27983.0,20200.0,4264.0,0.0,0.0,0.0,0.0
5.0,2010.0,27983.0,14120.0,3373.0,0.0,0.0,0.0,0.0
6.0,2010.0,27983.0,18320.0,4148.0,0.0,0.0,0.0,0.0
7.0,2010.0,27983.0,14640.0,3427.0,0.0,0.0,0.0,0.0
8.0,2010.0,27983.0,20680.0,4711.0,0.0,0.0,0.0,0.0
9.0,2010.0,27983.0,25640.0,5687.0,0.0,0.0,0.0,0.0
10.0,2010.0,27983.0,28840.0,6013.0,0.0,0.0,0.0,0.0
11.0,2010.0,27983.0,24560.0,5115.0,0.0,0.0,0.0,0.0
12.0,2010.0,27983.0,18360.0,4337.0,0.0,0.0,0.0,0.0
1.0,2011.0,27983.0,13800.0,3110.0,0.0,0.0,0.0,0.0
2.0,2011.0,27983.0,18840.0,4305.0,0.0,0.0,0.0,0.0
3.0,2011.0,27983.0,18480.0,4108.0,0.0,0.0,0.0,0.0
4.0,2011.0,27983.0,18360.0,3915.0,0.0,0.0,0.0,0.0
5.0,2011.0,27983.0,18440.0,3966.0,0.0,0.0,0.0,0.0
6.0,2011.0,27983.0,17680.0,3943.0,0.0,0.0,0.0,0.0
7.0,2011.0,27983.0,16320.0,3828.0,0.0,0.0,0.0,0.0
8.0,2011.0,27983.0,20160.0,5552.0,0.0,0.0,0.0,0.0
9.0,2011.0,27983.0,25200.0,6623.0,0.0,0.0,0.0,0.0
10.0,2011.0,27983.0,33600.0,8033.0,0.0,0.0,0.0,0.0
11.0,2011.0,27983.0,15880.0,4352.0,0.0,0.0,0.0,0.0
12.0,2011.0,27983.0,18920.0,4330.0,0.0,0.0,0.0,0.0
1.0,2012.0,27983.0,14000.0,3205.0,0.0,0.0,0.0,0.0
2.0,2012.0,27983.0,15560.0,3696.0,0.0,0.0,0.0,0.0
3.0,2012.0,27983.0,16760.0,3831.0,0.0,0.0,0.0,0.0
4.0,2012.0,27983.0,20040.0,4507.0,0.0,0.0,0.0,0.0
5.0,2012.0,27983.0,19160.0,4342.0,0.0,0.0,0.0,0.0
6.0,2012.0,27983.0,16600.0,3941.0,0.0,0.0,0.0,0.0
7.0,2012.0,27983.0,16720.0,3944.0,0.0,0.0,0.0,0.0
8.0,2012.0,27983.0,20040.0,3033.0,0.0,0.0,0.0,0.0
9.0,2012.0,27983.0,25720.0,3931.0,0.0,0.0,0.0,0.0
10.0,2012.0,27983.0,23320.0,3502.0,0.0,0.0,0.0,0.0
11.0,2012.0,27983.0,25360.0,3622.0,0.0,0.0,0.0,0.0
12.0,2012.0,27983.0,19480.0,3809.0,0.0,0.0,0.0,0.0
1.0,2013.0,27983.0,13100.0,2529.0,0.0,0.0,0.0,0.0
2.0,2013.0,27983.0,18540.0,3425.0,0.0,0.0,0.0,0.0
3.0,2013.0,27983.0,18280.0,3119.0,0.0,0.0,0.0,0.0
4.0,2013.0,27983.0,18360.0,3231.0,0.0,0.0,0.0,0.0
5.0,2013.0,27983.0,18880.0,3260.0,0.0,0.0,0.0,0.0
6.0,2013.0,27983.0,16360.0,2862.0,0.0,0.0,0.0,0.0
7.0,2013.0,27983.0,14160.0,2544.0,0.0,0.0,0.0,0.0
8.0,2013.0,27983.0,20840.0,3981.0,0.0,0.0,0.0,0.0
9.0,2013.0,27983.0,25680.0,4620.0,0.0,0.0,0.0,0.0
10.0,2013.0,27983.0,23320.0,4235.0,0.0,0.0,0.0,0.0
11.0,2013.0,27983.0,31760.0,5373.0,0.0,0.0,0.0,0.0
12.0,2013.0,27983.0,20200.0,3740.0,0.0,0.0,0.0,0.0
1.0,2014.0,27983.0,13720.0,2493.0,0.0,0.0,0.0,0.0
2.0,2014.0,27983.0,18760.0,3357.0,0.0,0.0,0.0,0.0
3.0,2014.0,27983.0,17040.0,3000.0,0.0,0.0,0.0,0.0
4.0,2014.0,27983.0,18840.0,3163.0,0.0,0.0,0.0,0.0
5.0,2014.0,27983.0,19000.0,2731.0,0.0,0.0,0.0,0.0
6.0,2014.0,27983.0,18400.0,3118.0,0.0,0.0,0.0,0.0
7.0,2014.0,27983.0,16840.0,2888.0,0.0,0.0,0.0,0.0
8.0,2014.0,27983.0,20720.0,3950.0,0.0,0.0,0.0,0.0
9.0,2014.0,27983.0,27040.0,4846.0,0.0,0.0,0.0,0.0
10.0,2014.0,27983.0,25160.0,4659.0,0.0,0.0,0.0,0.0
11.0,2014.0,27983.0,26080.0,5798.0,0.0,0.0,0.0,0.0
12.0,2014.0,27983.0,17240.0,3403.0,0.0,0.0,0.0,0.0
1.0,2015.0,27983.0,15320.0,3014.0,0.0,0.0,0.0,0.0
2.0,2015.0,27983.0,15880.0,2979.0,0.0,0.0,0.0,0.0
3.0,2015.0,27983.0,16893.0,2906.0,0.0,0.0,0.0,0.0
4.0,2015.0,27983.0,18053.0,3137.0,0.0,0.0,0.0,0.0
5.0,2015.0,27983.0,18613.0,3301.0,0.0,0.0,0.0,0.0
6.0,2015.0,27983.0,15360.0,2765.0,0.0,0.0,0.0,0.0
7.0,2015.0,27983.0,14640.0,2911.0,0.0,0.0,0.0,0.0
8.0,2015.0,27983.0,15040.0,3070.0,0.0,0.0,0.0,0.0
9.0,2015.0,27983.0,23120.0,4452.0,0.0,0.0,0.0,0.0
10.0,2015.0,27983.0,25700.0,4792.0,0.0,0.0,0.0,0.0
11.0,2015.0,27983.0,26260.0,4944.0,0.0,0.0,0.0,0.0
12.0,2015.0,27983.0,19640.0,3902.0,0.0,0.0,0.0,0.0
1.0,2016.0,27983.0,14520.0,2637.0,0.0,0.0,0.0,0.0
2.0,2016.0,27983.0,15320.0,2936.0,0.0,0.0,0.0,0.0
3.0,2016.0,27983.0,15680.0,2890.0,0.0,0.0,0.0,0.0
4.0,2016.0,27983.0,15200.0,2791.0,0.0,0.0,0.0,0.0
5.0,2016.0,27983.0,17360.0,2989.0,0.0,0.0,0.0,0.0
6.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,27983.0,19740.0,2663.0,0.0,0.0,0.0,0.0
2.0,2003.0,27983.0,21900.0,3400.0,0.0,0.0,0.0,0.0
3.0,2003.0,27983.0,21160.0,3240.0,0.0,0.0,0.0,0.0
4.0,2003.0,27983.0,24960.0,3606.0,0.0,0.0,0.0,0.0
5.0,2003.0,27983.0,25200.0,3750.0,0.0,0.0,0.0,0.0
6.0,2003.0,27983.0,22820.0,3546.0,0.0,0.0,0.0,0.0
7.0,2003.0,27983.0,20120.0,3113.0,0.0,0.0,0.0,0.0
8.0,2003.0,27983.0,23320.0,3679.0,0.0,0.0,0.0,0.0
9.0,2003.0,27983.0,26500.0,4421.0,0.0,0.0,0.0,0.0
10.0,2003.0,27983.0,28600.0,4526.0,0.0,0.0,0.0,0.0
11.0,2003.0,27983.0,25020.0,4315.0,0.0,0.0,0.0,0.0
12.0,2003.0,27983.0,20000.0,3368.0,0.0,0.0,0.0,0.0
1.0,2004.0,27983.0,19080.0,3292.0,0.0,0.0,0.0,0.0
2.0,2004.0,27983.0,21900.0,3483.0,0.0,0.0,0.0,0.0
3.0,2004.0,27983.0,19280.0,3073.0,0.0,0.0,0.0,0.0
4.0,2004.0,27983.0,27560.0,3971.0,0.0,0.0,0.0,0.0
5.0,2004.0,27983.0,21440.0,3086.0,0.0,0.0,0.0,0.0
6.0,2004.0,27983.0,19300.0,2913.0,0.0,0.0,0.0,0.0
7.0,2004.0,27983.0,19900.0,3161.0,0.0,0.0,0.0,0.0
8.0,2004.0,27983.0,20260.0,3206.0,0.0,0.0,0.0,0.0
9.0,2004.0,27983.0,23020.0,3651.0,0.0,0.0,0.0,0.0
10.0,2004.0,27983.0,25980.0,3856.0,0.0,0.0,0.0,0.0
11.0,2004.0,27983.0,25680.0,4264.0,0.0,0.0,0.0,0.0
12.0,2004.0,27983.0,17800.0,3033.0,0.0,0.0,0.0,0.0
1.0,2005.0,27983.0,13540.0,2160.0,0.0,0.0,0.0,0.0
2.0,2005.0,27983.0,16240.0,2492.0,0.0,0.0,0.0,0.0
3.0,2005.0,27983.0,21140.0,3107.0,0.0,0.0,0.0,0.0
4.0,2005.0,27983.0,20360.0,2926.0,0.0,0.0,0.0,0.0
5.0,2005.0,27983.0,18420.0,2572.0,0.0,0.0,0.0,0.0
6.0,2005.0,27983.0,18280.0,2789.0,0.0,0.0,0.0,0.0
7.0,2005.0,27983.0,17000.0,2826.0,0.0,0.0,0.0,0.0
8.0,2005.0,27983.0,18800.0,3222.0,0.0,0.0,0.0,0.0
9.0,2005.0,27983.0,27520.0,4285.0,0.0,0.0,0.0,0.0
10.0,2005.0,27983.0,28960.0,3939.0,0.0,0.0,0.0,0.0
11.0,2005.0,27983.0,28720.0,4282.0,0.0,0.0,0.0,0.0
12.0,2005.0,27983.0,22720.0,3043.0,0.0,0.0,0.0,0.0
1.0,2006.0,27983.0,14360.0,1623.0,0.0,0.0,0.0,0.0
2.0,2006.0,27983.0,15280.0,1911.0,0.0,0.0,0.0,0.0
3.0,2006.0,27983.0,13960.0,2049.0,0.0,0.0,0.0,0.0
4.0,2006.0,27983.0,16280.0,2074.0,0.0,0.0,0.0,0.0
5.0,2006.0,27983.0,16960.0,3255.0,0.0,0.0,0.0,0.0
6.0,2006.0,27983.0,15160.0,2446.0,0.0,0.0,0.0,0.0
7.0,2006.0,27983.0,15720.0,2683.0,0.0,0.0,0.0,0.0
8.0,2006.0,27983.0,19880.0,3519.0,0.0,0.0,0.0,0.0
9.0,2006.0,27983.0,24800.0,4070.0,0.0,0.0,0.0,0.0
10.0,2006.0,27983.0,29480.0,4338.0,0.0,0.0,0.0,0.0
11.0,2006.0,27983.0,22280.0,3693.0,0.0,0.0,0.0,0.0
12.0,2006.0,27983.0,18200.0,2985.0,0.0,0.0,0.0,0.0
1.0,2007.0,27983.0,15680.0,2814.0,0.0,0.0,0.0,0.0
2.0,2007.0,27983.0,16560.0,2950.0,0.0,0.0,0.0,0.0
3.0,2007.0,27983.0,16400.0,2665.0,0.0,0.0,0.0,0.0
4.0,2007.0,27983.0,16720.0,2757.0,0.0,0.0,0.0,0.0
5.0,2007.0,27983.0,16920.0,2854.0,0.0,0.0,0.0,0.0
6.0,2007.0,27983.0,15160.0,2502.0,0.0,0.0,0.0,0.0
7.0,2007.0,27983.0,16440.0,2790.0,0.0,0.0,0.0,0.0
8.0,2007.0,27983.0,17920.0,3593.0,0.0,0.0,0.0,0.0
9.0,2007.0,27983.0,23680.0,4694.0,0.0,0.0,0.0,0.0
10.0,2007.0,27983.0,24840.0,4456.0,0.0,0.0,0.0,0.0
11.0,2007.0,27983.0,23560.0,4781.0,0.0,0.0,0.0,0.0
12.0,2007.0,27983.0,18480.0,3759.0,0.0,0.0,0.0,0.0
1.0,2008.0,27983.0,12800.0,2587.0,0.0,0.0,0.0,0.0
2.0,2008.0,27983.0,15600.0,3051.0,0.0,0.0,0.0,0.0
3.0,2008.0,27983.0,14520.0,2910.0,0.0,0.0,0.0,0.0
4.0,2008.0,27983.0,16720.0,3726.0,0.0,0.0,0.0,0.0
5.0,2008.0,27983.0,16200.0,4143.0,0.0,0.0,0.0,0.0
6.0,2008.0,27983.0,14720.0,2303.0,0.0,0.0,0.0,0.0
7.0,2008.0,27983.0,14560.0,2962.0,0.0,0.0,0.0,0.0
8.0,2008.0,27983.0,17480.0,3579.0,0.0,0.0,0.0,0.0
9.0,2008.0,27983.0,25760.0,5302.0,0.0,0.0,0.0,0.0
10.0,2008.0,27983.0,26080.0,4918.0,0.0,0.0,0.0,0.0
11.0,2008.0,27983.0,24760.0,5054.0,0.0,0.0,0.0,0.0
12.0,2008.0,27983.0,18040.0,3909.0,0.0,0.0,0.0,0.0
1.0,2009.0,27983.0,18560.0,3710.0,0.0,0.0,0.0,0.0
2.0,2009.0,27983.0,21840.0,4493.0,0.0,0.0,0.0,0.0
3.0,2009.0,27983.0,21520.0,4236.0,0.0,0.0,0.0,0.0
4.0,2009.0,27983.0,21600.0,4175.0,0.0,0.0,0.0,0.0
5.0,2009.0,27983.0,17820.0,3966.0,0.0,0.0,0.0,0.0
6.0,2009.0,27983.0,16560.0,3585.0,0.0,0.0,0.0,0.0
7.0,2009.0,27983.0,18520.0,4013.0,0.0,0.0,0.0,0.0
8.0,2009.0,27983.0,19880.0,4496.0,0.0,0.0,0.0,0.0
9.0,2009.0,27983.0,19720.0,4438.0,0.0,0.0,0.0,0.0
10.0,2009.0,27983.0,26200.0,5569.0,0.0,0.0,0.0,0.0
11.0,2009.0,27983.0,25760.0,5668.0,0.0,0.0,0.0,0.0
12.0,2009.0,27983.0,16280.0,5774.0,0.0,0.0,0.0,0.0
1.0,2010.0,27983.0,13800.0,3116.0,0.0,0.0,0.0,0.0
2.0,2010.0,27983.0,14840.0,3413.0,0.0,0.0,0.0,0.0
3.0,2010.0,27983.0,16440.0,3674.0,0.0,0.0,0.0,0.0
4.0,2010.0,27983.0,20200.0,4264.0,0.0,0.0,0.0,0.0
5.0,2010.0,27983.0,14120.0,3373.0,0.0,0.0,0.0,0.0
6.0,2010.0,27983.0,18320.0,4148.0,0.0,0.0,0.0,0.0
7.0,2010.0,27983.0,14640.0,3427.0,0.0,0.0,0.0,0.0
8.0,2010.0,27983.0,20680.0,4711.0,0.0,0.0,0.0,0.0
9.0,2010.0,27983.0,25640.0,5687.0,0.0,0.0,0.0,0.0
10.0,2010.0,27983.0,28840.0,6013.0,0.0,0.0,0.0,0.0
11.0,2010.0,27983.0,24560.0,5115.0,0.0,0.0,0.0,0.0
12.0,2010.0,27983.0,18360.0,4337.0,0.0,0.0,0.0,0.0
1.0,2011.0,27983.0,13800.0,3110.0,0.0,0.0,0.0,0.0
2.0,2011.0,27983.0,18840.0,4305.0,0.0,0.0,0.0,0.0
3.0,2011.0,27983.0,18480.0,4108.0,0.0,0.0,0.0,0.0
4.0,2011.0,27983.0,18360.0,3915.0,0.0,0.0,0.0,0.0
5.0,2011.0,27983.0,18440.0,3966.0,0.0,0.0,0.0,0.0
6.0,2011.0,27983.0,17680.0,3943.0,0.0,0.0,0.0,0.0
7.0,2011.0,27983.0,16320.0,3828.0,0.0,0.0,0.0,0.0
8.0,2011.0,27983.0,20160.0,5552.0,0.0,0.0,0.0,0.0
9.0,2011.0,27983.0,25200.0,6623.0,0.0,0.0,0.0,0.0
10.0,2011.0,27983.0,33600.0,8033.0,0.0,0.0,0.0,0.0
11.0,2011.0,27983.0,15880.0,4352.0,0.0,0.0,0.0,0.0
12.0,2011.0,27983.0,18920.0,4330.0,0.0,0.0,0.0,0.0
1.0,2012.0,27983.0,14000.0,3205.0,0.0,0.0,0.0,0.0
2.0,2012.0,27983.0,15560.0,3696.0,0.0,0.0,0.0,0.0
3.0,2012.0,27983.0,16760.0,3831.0,0.0,0.0,0.0,0.0
4.0,2012.0,27983.0,20040.0,4507.0,0.0,0.0,0.0,0.0
5.0,2012.0,27983.0,19160.0,4342.0,0.0,0.0,0.0,0.0
6.0,2012.0,27983.0,16600.0,3941.0,0.0,0.0,0.0,0.0
7.0,2012.0,27983.0,16720.0,3944.0,0.0,0.0,0.0,0.0
8.0,2012.0,27983.0,20040.0,3033.0,0.0,0.0,0.0,0.0
9.0,2012.0,27983.0,25720.0,3931.0,0.0,0.0,0.0,0.0
10.0,2012.0,27983.0,23320.0,3502.0,0.0,0.0,0.0,0.0
11.0,2012.0,27983.0,25360.0,3622.0,0.0,0.0,0.0,0.0
12.0,2012.0,27983.0,19480.0,3809.0,0.0,0.0,0.0,0.0
1.0,2013.0,27983.0,13100.0,2529.0,0.0,0.0,0.0,0.0
2.0,2013.0,27983.0,18540.0,3425.0,0.0,0.0,0.0,0.0
3.0,2013.0,27983.0,18280.0,3119.0,0.0,0.0,0.0,0.0
4.0,2013.0,27983.0,18360.0,3231.0,0.0,0.0,0.0,0.0
5.0,2013.0,27983.0,18880.0,3260.0,0.0,0.0,0.0,0.0
6.0,2013.0,27983.0,16360.0,2862.0,0.0,0.0,0.0,0.0
7.0,2013.0,27983.0,14160.0,2544.0,0.0,0.0,0.0,0.0
8.0,2013.0,27983.0,20840.0,3981.0,0.0,0.0,0.0,0.0
9.0,2013.0,27983.0,25680.0,4620.0,0.0,0.0,0.0,0.0
10.0,2013.0,27983.0,23320.0,4235.0,0.0,0.0,0.0,0.0
11.0,2013.0,27983.0,31760.0,5373.0,0.0,0.0,0.0,0.0
12.0,2013.0,27983.0,20200.0,3740.0,0.0,0.0,0.0,0.0
1.0,2014.0,27983.0,13720.0,2493.0,0.0,0.0,0.0,0.0
2.0,2014.0,27983.0,18760.0,3357.0,0.0,0.0,0.0,0.0
3.0,2014.0,27983.0,17040.0,3000.0,0.0,0.0,0.0,0.0
4.0,2014.0,27983.0,18840.0,3163.0,0.0,0.0,0.0,0.0
5.0,2014.0,27983.0,19000.0,2731.0,0.0,0.0,0.0,0.0
6.0,2014.0,27983.0,18400.0,3118.0,0.0,0.0,0.0,0.0
7.0,2014.0,27983.0,16840.0,2888.0,0.0,0.0,0.0,0.0
8.0,2014.0,27983.0,20720.0,3950.0,0.0,0.0,0.0,0.0
9.0,2014.0,27983.0,27040.0,4846.0,0.0,0.0,0.0,0.0
10.0,2014.0,27983.0,25160.0,4659.0,0.0,0.0,0.0,0.0
11.0,2014.0,27983.0,26080.0,5798.0,0.0,0.0,0.0,0.0
12.0,2014.0,27983.0,17240.0,3403.0,0.0,0.0,0.0,0.0
1.0,2015.0,27983.0,15320.0,3014.0,0.0,0.0,0.0,0.0
2.0,2015.0,27983.0,15880.0,2979.0,0.0,0.0,0.0,0.0
3.0,2015.0,27983.0,16893.0,2906.0,0.0,0.0,0.0,0.0
4.0,2015.0,27983.0,18053.0,3137.0,0.0,0.0,0.0,0.0
5.0,2015.0,27983.0,18613.0,3301.0,0.0,0.0,0.0,0.0
6.0,2015.0,27983.0,15360.0,2765.0,0.0,0.0,0.0,0.0
7.0,2015.0,27983.0,14640.0,2911.0,0.0,0.0,0.0,0.0
8.0,2015.0,27983.0,15040.0,3070.0,0.0,0.0,0.0,0.0
9.0,2015.0,27983.0,23120.0,4452.0,0.0,0.0,0.0,0.0
10.0,2015.0,27983.0,25700.0,4792.0,0.0,0.0,0.0,0.0
11.0,2015.0,27983.0,26260.0,4944.0,0.0,0.0,0.0,0.0
12.0,2015.0,27983.0,19640.0,3902.0,0.0,0.0,0.0,0.0
1.0,2016.0,27983.0,14520.0,2637.0,0.0,0.0,0.0,0.0
2.0,2016.0,27983.0,15320.0,2936.0,0.0,0.0,0.0,0.0
3.0,2016.0,27983.0,15680.0,2890.0,0.0,0.0,0.0,0.0
4.0,2016.0,27983.0,15200.0,2791.0,0.0,0.0,0.0,0.0
5.0,2016.0,27983.0,17360.0,2989.0,0.0,0.0,0.0,0.0
6.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,27983.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,27983.0,13100.0,2529.0,0.0,0.0,0.0,0.0
2.0,2013.0,27983.0,18540.0,3425.0,0.0,0.0,0.0,0.0
3.0,2013.0,27983.0,18280.0,3119.0,0.0,0.0,0.0,0.0
4.0,2013.0,27983.0,18360.0,3231.0,0.0,0.0,0.0,0.0
5.0,2013.0,27983.0,18880.0,3260.0,0.0,0.0,0.0,0.0
6.0,2013.0,27983.0,16360.0,2862.0,0.0,0.0,0.0,0.0
7.0,2013.0,27983.0,14160.0,2544.0,0.0,0.0,0.0,0.0
8.0,2013.0,27983.0,20840.0,3981.0,0.0,0.0,0.0,0.0
9.0,2013.0,27983.0,25680.0,4620.0,0.0,0.0,0.0,0.0
10.0,2013.0,27983.0,23320.0,4235.0,0.0,0.0,0.0,0.0
11.0,2013.0,27983.0,31760.0,5373.0,0.0,0.0,0.0,0.0
12.0,2013.0,27983.0,20200.0,3740.0,0.0,0.0,0.0,0.0
1.0,2014.0,27983.0,13720.0,2493.0,0.0,0.0,0.0,0.0
2.0,2014.0,27983.0,18760.0,3357.0,0.0,0.0,0.0,0.0
