8.0,2006.0,27191.0,78966.0,7928.0,0.0,0.0,0.0,0.0
9.0,2006.0,27191.0,79467.0,7765.0,0.0,0.0,0.0,0.0
10.0,2006.0,27191.0,84716.0,8643.0,0.0,0.0,0.0,0.0
11.0,2006.0,27191.0,95510.0,9260.0,0.0,0.0,0.0,0.0
12.0,2006.0,27191.0,38285.0,5375.0,0.0,0.0,0.0,0.0
1.0,2007.0,27191.0,31400.0,2003.0,0.0,0.0,0.0,0.0
2.0,2007.0,27191.0,28572.0,4643.0,0.0,0.0,0.0,0.0
3.0,2007.0,27191.0,22360.0,2444.0,0.0,0.0,0.0,0.0
4.0,2007.0,27191.0,37200.0,3441.0,0.0,0.0,0.0,0.0
5.0,2007.0,27191.0,48064.0,1490.0,0.0,0.0,0.0,0.0
6.0,2007.0,27191.0,47641.0,4795.0,0.0,0.0,0.0,0.0
7.0,2007.0,27191.0,64837.0,5879.0,0.0,0.0,0.0,0.0
8.0,2007.0,27191.0,78078.0,6740.0,0.0,0.0,0.0,0.0
9.0,2007.0,27191.0,77415.0,7195.0,0.0,0.0,0.0,0.0
10.0,2007.0,27191.0,75969.0,6633.0,0.0,0.0,0.0,0.0
11.0,2007.0,27191.0,94353.0,8046.0,0.0,0.0,0.0,0.0
12.0,2007.0,27191.0,83856.0,7261.0,0.0,0.0,0.0,0.0
1.0,2008.0,27191.0,80705.0,7020.0,0.0,0.0,0.0,0.0
2.0,2008.0,27191.0,56796.0,5291.0,0.0,0.0,0.0,0.0
3.0,2008.0,27191.0,57434.0,5391.0,0.0,0.0,0.0,0.0
4.0,2008.0,27191.0,49689.0,4790.0,0.0,0.0,0.0,0.0
5.0,2008.0,27191.0,57150.0,5318.0,0.0,0.0,0.0,0.0
6.0,2008.0,27191.0,52833.0,5064.0,0.0,0.0,0.0,0.0
7.0,2008.0,27191.0,36418.0,6212.0,0.0,0.0,0.0,0.0
8.0,2008.0,27191.0,60219.0,6641.0,0.0,0.0,0.0,0.0
9.0,2008.0,27191.0,84286.0,7361.0,0.0,0.0,0.0,0.0
10.0,2008.0,27191.0,87773.0,7580.0,0.0,0.0,0.0,0.0
11.0,2008.0,27191.0,67977.0,7323.0,0.0,0.0,0.0,0.0
12.0,2008.0,27191.0,81669.0,7218.0,0.0,0.0,0.0,0.0
1.0,2009.0,27191.0,51282.0,4760.0,0.0,0.0,0.0,0.0
2.0,2009.0,27191.0,36610.0,3762.0,0.0,0.0,0.0,0.0
3.0,2009.0,27191.0,38733.0,3776.0,0.0,0.0,0.0,0.0
4.0,2009.0,27191.0,25577.0,3865.0,0.0,0.0,0.0,0.0
5.0,2009.0,27191.0,23194.0,3488.0,0.0,0.0,0.0,0.0
6.0,2009.0,27191.0,33341.0,5095.0,0.0,0.0,0.0,0.0
7.0,2009.0,27191.0,44723.0,5384.0,0.0,0.0,0.0,0.0
8.0,2009.0,27191.0,59642.0,6775.0,0.0,0.0,0.0,0.0
9.0,2009.0,27191.0,74969.0,8279.0,0.0,0.0,0.0,0.0
10.0,2009.0,27191.0,71857.0,8046.0,0.0,0.0,0.0,0.0
11.0,2009.0,27191.0,71515.0,8049.0,0.0,0.0,0.0,0.0
12.0,2009.0,27191.0,79993.0,8074.0,0.0,0.0,0.0,0.0
1.0,2010.0,27191.0,55933.0,6368.0,0.0,0.0,0.0,0.0
2.0,2010.0,27191.0,43567.0,5007.0,0.0,0.0,0.0,0.0
3.0,2010.0,27191.0,39226.0,5367.0,0.0,0.0,0.0,0.0
4.0,2010.0,27191.0,54799.0,6599.0,0.0,0.0,0.0,0.0
5.0,2010.0,27191.0,41684.0,5408.0,0.0,0.0,0.0,0.0
6.0,2010.0,27191.0,41092.0,5243.0,0.0,0.0,0.0,0.0
7.0,2010.0,27191.0,40414.0,5148.0,0.0,0.0,0.0,0.0
8.0,2010.0,27191.0,61509.0,6053.0,0.0,0.0,0.0,0.0
9.0,2010.0,27191.0,57032.0,7754.0,0.0,0.0,0.0,0.0
10.0,2010.0,27191.0,50108.0,7721.0,0.0,0.0,0.0,0.0
11.0,2010.0,27191.0,77817.0,8085.0,0.0,0.0,0.0,0.0
12.0,2010.0,27191.0,61924.0,7203.0,0.0,0.0,0.0,0.0
1.0,2011.0,27191.0,14500.0,1619.0,0.0,0.0,0.0,0.0
2.0,2011.0,27191.0,8300.0,1028.0,0.0,0.0,0.0,0.0
3.0,2011.0,27191.0,7200.0,821.0,0.0,0.0,0.0,0.0
4.0,2011.0,27191.0,9800.0,998.0,0.0,0.0,0.0,0.0
5.0,2011.0,27191.0,10855.0,1759.0,0.0,0.0,0.0,0.0
6.0,2011.0,27191.0,161.0,843.0,0.0,0.0,0.0,0.0
7.0,2011.0,27191.0,40414.0,5148.0,0.0,0.0,0.0,0.0
8.0,2011.0,27191.0,61509.0,6053.0,0.0,0.0,0.0,0.0
9.0,2011.0,27191.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2011.0,27191.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2011.0,27191.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,27191.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,27191.0,40112.0,3045.0,0.0,0.0,0.0,0.0
2.0,2003.0,27191.0,30582.0,2793.0,0.0,0.0,0.0,0.0
3.0,2003.0,27191.0,27466.0,2162.0,0.0,0.0,0.0,0.0
4.0,2003.0,27191.0,31805.0,2327.0,0.0,0.0,0.0,0.0
5.0,2003.0,27191.0,34956.0,2668.0,0.0,0.0,0.0,0.0
6.0,2003.0,27191.0,36258.0,2751.0,0.0,0.0,0.0,0.0
7.0,2003.0,27191.0,37975.0,2833.0,0.0,0.0,0.0,0.0
8.0,2003.0,27191.0,48027.0,3360.0,0.0,0.0,0.0,0.0
9.0,2003.0,27191.0,43360.0,3321.0,0.0,0.0,0.0,0.0
10.0,2003.0,27191.0,51028.0,3505.0,0.0,0.0,0.0,0.0
11.0,2003.0,27191.0,45211.0,3381.0,0.0,0.0,0.0,0.0
12.0,2003.0,27191.0,31768.0,2479.0,0.0,0.0,0.0,0.0
1.0,2004.0,27191.0,40041.0,2887.0,0.0,0.0,0.0,0.0
2.0,2004.0,27191.0,35628.0,2618.0,0.0,0.0,0.0,0.0
3.0,2004.0,27191.0,28816.0,2224.0,0.0,0.0,0.0,0.0
4.0,2004.0,27191.0,30887.0,2300.0,0.0,0.0,0.0,0.0
5.0,2004.0,27191.0,26936.0,2720.0,0.0,0.0,0.0,0.0
6.0,2004.0,27191.0,37631.0,2803.0,0.0,0.0,0.0,0.0
7.0,2004.0,27191.0,25394.0,2583.0,0.0,0.0,0.0,0.0
8.0,2004.0,27191.0,47196.0,3184.0,0.0,0.0,0.0,0.0
9.0,2004.0,27191.0,45103.0,3608.0,0.0,0.0,0.0,0.0
10.0,2004.0,27191.0,38258.0,4066.0,0.0,0.0,0.0,0.0
11.0,2004.0,27191.0,38788.0,3782.0,0.0,0.0,0.0,0.0
12.0,2004.0,27191.0,32409.0,3682.0,0.0,0.0,0.0,0.0
1.0,2005.0,27191.0,27112.0,3163.0,0.0,0.0,0.0,0.0
2.0,2005.0,27191.0,27715.0,2987.0,0.0,0.0,0.0,0.0
3.0,2005.0,27191.0,28469.0,2477.0,0.0,0.0,0.0,0.0
4.0,2005.0,27191.0,26321.0,2566.0,0.0,0.0,0.0,0.0
5.0,2005.0,27191.0,29398.0,2585.0,0.0,0.0,0.0,0.0
6.0,2005.0,27191.0,33131.0,2991.0,0.0,0.0,0.0,0.0
7.0,2005.0,27191.0,36759.0,3245.0,0.0,0.0,0.0,0.0
8.0,2005.0,27191.0,31021.0,3785.0,0.0,0.0,0.0,0.0
9.0,2005.0,27191.0,56567.0,4600.0,0.0,0.0,0.0,0.0
10.0,2005.0,27191.0,58922.0,4731.0,0.0,0.0,0.0,0.0
11.0,2005.0,27191.0,58434.0,5044.0,0.0,0.0,0.0,0.0
12.0,2005.0,27191.0,50802.0,4519.0,0.0,0.0,0.0,0.0
1.0,2006.0,27191.0,43977.0,4048.0,0.0,0.0,0.0,0.0
2.0,2006.0,27191.0,39222.0,4256.0,0.0,0.0,0.0,0.0
3.0,2006.0,27191.0,27302.0,2951.0,0.0,0.0,0.0,0.0
4.0,2006.0,27191.0,30593.0,4215.0,0.0,0.0,0.0,0.0
5.0,2006.0,27191.0,43213.0,4416.0,0.0,0.0,0.0,0.0
6.0,2006.0,27191.0,46037.0,5424.0,0.0,0.0,0.0,0.0
7.0,2006.0,27191.0,63626.0,6749.0,0.0,0.0,0.0,0.0
8.0,2006.0,27191.0,78966.0,7928.0,0.0,0.0,0.0,0.0
9.0,2006.0,27191.0,79467.0,7765.0,0.0,0.0,0.0,0.0
10.0,2006.0,27191.0,84716.0,8643.0,0.0,0.0,0.0,0.0
11.0,2006.0,27191.0,95510.0,9260.0,0.0,0.0,0.0,0.0
12.0,2006.0,27191.0,38285.0,5375.0,0.0,0.0,0.0,0.0
