6.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,110891.0,117200.0,8777.0,51800.0,622.0,93000.0,1267.0
2.0,2013.0,110891.0,107600.0,8163.0,129300.0,1258.0,36000.0,871.0
3.0,2013.0,110891.0,113200.0,8326.0,137100.0,1825.0,30000.0,839.0
4.0,2013.0,110891.0,108500.0,7753.0,148100.0,1960.0,37000.0,875.0
5.0,2013.0,110891.0,100800.0,7667.0,172100.0,1804.0,48000.0,924.0
6.0,2013.0,110891.0,123600.0,8933.0,142800.0,1343.0,45000.0,1051.0
7.0,2013.0,110891.0,112800.0,8465.0,40100.0,464.0,56000.0,1100.0
8.0,2013.0,110891.0,134000.0,10457.0,9700.0,125.0,134000.0,1249.0
9.0,2013.0,110891.0,142800.0,11982.0,1600.0,36.0,83000.0,1108.0
10.0,2013.0,110891.0,164400.0,13195.0,1500.0,35.0,116000.0,1401.0
11.0,2013.0,110891.0,169800.0,13365.0,9900.0,123.0,206000.0,1813.0
12.0,2013.0,110891.0,158400.0,12096.0,59114.0,643.0,135000.0,1291.0
1.0,2014.0,110891.0,148000.0,10704.0,103783.0,1366.0,109000.0,1369.0
2.0,2014.0,110891.0,124800.0,9314.0,258789.0,2568.0,102000.0,1154.0
3.0,2014.0,110891.0,128400.0,9335.0,276309.0,3711.0,45000.0,1075.0
4.0,2014.0,110891.0,106400.0,8198.0,363642.0,3921.0,72000.0,1200.0
5.0,2014.0,110891.0,116800.0,9102.0,265208.0,3023.0,66000.0,1171.0
6.0,2014.0,110891.0,131600.0,9670.0,193924.0,2042.0,66000.0,1254.0
7.0,2014.0,110891.0,138800.0,10395.0,78640.0,919.0,96000.0,1309.0
8.0,2014.0,110891.0,161200.0,11891.0,7800.0,109.0,107000.0,1391.0
9.0,2014.0,110891.0,165200.0,13449.0,2407.0,47.0,165000.0,1664.0
10.0,2014.0,110891.0,161600.0,13475.0,1204.0,32.0,140000.0,1546.0
11.0,2014.0,110891.0,191200.0,15087.0,1100.0,31.0,155000.0,1617.0
12.0,2014.0,110891.0,154800.0,12208.0,45204.0,539.0,175000.0,1711.0
1.0,2015.0,110891.0,132000.0,10357.0,122507.0,1573.0,105000.0,1237.0
2.0,2015.0,110891.0,112800.0,8881.0,134811.0,1425.0,72000.0,1226.0
3.0,2015.0,110891.0,116800.0,8743.0,110968.0,1454.0,82000.0,1274.0
4.0,2015.0,110891.0,103600.0,8119.0,122172.0,1312.0,65000.0,1194.0
5.0,2015.0,110891.0,107200.0,16992.0,176455.0,1545.0,67000.0,1203.0
6.0,2015.0,110891.0,128000.0,9886.0,40946.0,526.0,83000.0,1278.0
7.0,2015.0,110891.0,122400.0,9861.0,34400.0,363.0,140000.0,1546.0
8.0,2015.0,110891.0,138400.0,10914.0,6802.0,87.0,139000.0,1578.0
9.0,2015.0,110891.0,180400.0,13472.0,1940.0,38.0,262000.0,2171.0
10.0,2015.0,110891.0,179600.0,13301.0,2522.0,44.0,144000.0,1603.0
11.0,2015.0,110891.0,167200.0,12602.0,1700.0,35.0,137000.0,1569.0
12.0,2015.0,110891.0,126800.0,9651.0,5900.0,78.0,85000.0,1318.0
1.0,2016.0,110891.0,114000.0,8305.0,28200.0,427.0,53000.0,1164.0
2.0,2016.0,110891.0,119600.0,8651.0,85360.0,1157.0,43000.0,1116.0
3.0,2016.0,110891.0,120800.0,9083.0,84158.0,1249.0,50000.0,1150.0
4.0,2016.0,110891.0,101600.0,7837.0,202633.0,1928.0,31000.0,1057.0
5.0,2016.0,110891.0,122000.0,9148.0,178258.0,1683.0,34000.0,1072.0
6.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,110891.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,110891.0,129200.0,8856.0,1500.0,24.0,0.0,0.0
2.0,2003.0,110891.0,143600.0,9549.0,709700.0,7532.0,0.0,0.0
3.0,2003.0,110891.0,138800.0,9265.0,829800.0,9164.0,0.0,0.0
4.0,2003.0,110891.0,154800.0,10263.0,947000.0,10188.0,0.0,0.0
5.0,2003.0,110891.0,139600.0,9242.0,897600.0,11888.0,0.0,0.0
6.0,2003.0,110891.0,158000.0,10419.0,594600.0,8839.0,0.0,0.0
7.0,2003.0,110891.0,158400.0,10559.0,546200.0,6560.0,0.0,0.0
8.0,2003.0,110891.0,174000.0,11416.0,196700.0,2379.0,0.0,0.0
9.0,2003.0,110891.0,186000.0,12135.0,33800.0,425.0,0.0,0.0
10.0,2003.0,110891.0,174000.0,11514.0,4100.0,61.0,0.0,0.0
11.0,2003.0,110891.0,190800.0,12497.0,1600.0,30.0,0.0,0.0
12.0,2003.0,110891.0,167600.0,11182.0,173600.0,2073.0,0.0,0.0
1.0,2004.0,110891.0,164400.0,10790.0,101000.0,1327.0,0.0,0.0
2.0,2004.0,110891.0,140000.0,9371.0,258300.0,3440.0,0.0,0.0
3.0,2004.0,110891.0,111600.0,7947.0,362500.0,4382.0,0.0,0.0
4.0,2004.0,110891.0,120000.0,8228.0,224000.0,2768.0,0.0,0.0
5.0,2004.0,110891.0,120000.0,8232.0,261100.0,3216.0,0.0,0.0
6.0,2004.0,110891.0,138400.0,9239.0,38800.0,488.0,0.0,0.0
7.0,2004.0,110891.0,149600.0,9996.0,33200.0,388.0,0.0,0.0
8.0,2004.0,110891.0,172800.0,11389.0,3100.0,45.0,0.0,0.0
9.0,2004.0,110891.0,174400.0,11399.0,900.0,19.0,0.0,0.0
10.0,2004.0,110891.0,146800.0,11966.0,100.0,10.0,0.0,0.0
11.0,2004.0,110891.0,171200.0,10044.0,200.0,11.0,0.0,0.0
12.0,2004.0,110891.0,160800.0,9123.0,100.0,10.0,0.0,0.0
1.0,2005.0,110891.0,144800.0,7832.0,6000.0,96.0,0.0,0.0
2.0,2005.0,110891.0,128400.0,7117.0,10700.0,139.0,0.0,0.0
3.0,2005.0,110891.0,123600.0,6845.0,254300.0,3318.0,0.0,0.0
4.0,2005.0,110891.0,128400.0,7111.0,269500.0,3487.0,0.0,0.0
5.0,2005.0,110891.0,133200.0,7260.0,299100.0,3866.0,0.0,0.0
6.0,2005.0,110891.0,153200.0,7974.0,205300.0,2572.0,0.0,0.0
7.0,2005.0,110891.0,177600.0,9166.0,94300.0,1094.0,0.0,0.0
8.0,2005.0,110891.0,158400.0,8858.0,5700.0,78.0,0.0,0.0
9.0,2005.0,110891.0,222000.0,14766.0,600.0,16.0,0.0,0.0
10.0,2005.0,110891.0,216000.0,14776.0,400.0,13.0,0.0,0.0
11.0,2005.0,110891.0,237200.0,15501.0,100.0,10.0,0.0,0.0
12.0,2005.0,110891.0,200000.0,12561.0,1100.0,22.0,0.0,0.0
1.0,2006.0,110891.0,130800.0,8986.0,113800.0,1976.0,0.0,0.0
2.0,2006.0,110891.0,138800.0,9127.0,308000.0,5697.0,0.0,0.0
3.0,2006.0,110891.0,147600.0,9407.0,330700.0,6015.0,0.0,0.0
4.0,2006.0,110891.0,108000.0,7666.0,218500.0,2448.0,0.0,0.0
5.0,2006.0,110891.0,93600.0,7011.0,101300.0,2270.0,0.0,0.0
6.0,2006.0,110891.0,166800.0,11047.0,97500.0,1615.0,0.0,0.0
7.0,2006.0,110891.0,150000.0,9839.0,85700.0,1459.0,0.0,0.0
8.0,2006.0,110891.0,125200.0,9580.0,11200.0,199.0,0.0,0.0
9.0,2006.0,110891.0,184400.0,13950.0,1300.0,39.0,0.0,0.0
10.0,2006.0,110891.0,216000.0,15837.0,1400.0,42.0,0.0,0.0
11.0,2006.0,110891.0,193600.0,14281.0,2100.0,56.0,0.0,0.0
12.0,2006.0,110891.0,130800.0,9640.0,1700.0,39.0,0.0,0.0
