10.0,2013.0,5849.0,19680.0,2361.0,0.0,0.0,6560.0,141.0
11.0,2013.0,5849.0,19640.0,2400.0,0.0,0.0,5230.0,126.0
12.0,2013.0,5849.0,22000.0,2524.0,0.0,0.0,5240.0,126.0
1.0,2014.0,5849.0,17320.0,2192.0,0.0,0.0,5860.0,133.0
2.0,2014.0,5849.0,17000.0,1449.0,0.0,0.0,3400.0,105.0
3.0,2014.0,5849.0,16800.0,1441.0,0.0,0.0,4210.0,114.0
4.0,2014.0,5849.0,19120.0,1528.0,0.0,0.0,4650.0,119.0
5.0,2014.0,5849.0,16880.0,1403.0,0.0,0.0,3480.0,106.0
6.0,2014.0,5849.0,14560.0,1300.0,0.0,0.0,4020.0,112.0
7.0,2014.0,5849.0,16120.0,1380.0,0.0,0.0,5810.0,132.0
8.0,2014.0,5849.0,16680.0,2215.0,0.0,0.0,6990.0,145.0
9.0,2014.0,5849.0,19160.0,2445.0,0.0,0.0,11840.0,214.0
10.0,2014.0,5849.0,21280.0,2478.0,0.0,0.0,11240.0,193.0
11.0,2014.0,5849.0,20720.0,2567.0,0.0,0.0,7850.0,155.0
12.0,2014.0,5849.0,20640.0,2575.0,0.0,0.0,7980.0,156.0
1.0,2015.0,5849.0,22000.0,2603.0,0.0,0.0,6230.0,137.0
2.0,2015.0,5849.0,16040.0,1463.0,0.0,0.0,4770.0,121.0
3.0,2015.0,5849.0,17800.0,1525.0,0.0,0.0,7750.0,154.0
4.0,2015.0,5849.0,20440.0,1634.0,0.0,0.0,6030.0,135.0
5.0,2015.0,5849.0,16600.0,1431.0,0.0,0.0,4250.0,115.0
6.0,2015.0,5849.0,17400.0,1430.0,0.0,0.0,3590.0,107.0
7.0,2015.0,5849.0,17800.0,1546.0,0.0,0.0,5510.0,129.0
8.0,2015.0,5849.0,16440.0,2014.0,0.0,0.0,4960.0,123.0
9.0,2015.0,5849.0,19440.0,2266.0,0.0,0.0,9590.0,174.0
10.0,2015.0,5849.0,20800.0,2345.0,0.0,0.0,6180.0,136.0
11.0,2015.0,5849.0,20240.0,2375.0,0.0,0.0,3960.0,112.0
12.0,2015.0,5849.0,21240.0,2407.0,0.0,0.0,4280.0,115.0
1.0,2016.0,5849.0,18160.0,2232.0,0.0,0.0,4700.0,120.0
2.0,2016.0,5849.0,15040.0,1257.0,0.0,0.0,3760.0,109.0
3.0,2016.0,5849.0,15440.0,1224.0,0.0,0.0,3840.0,110.0
4.0,2016.0,5849.0,18280.0,1367.0,0.0,0.0,3950.0,112.0
5.0,2016.0,5849.0,17520.0,1322.0,0.0,0.0,3240.0,104.0
6.0,2016.0,5849.0,16960.0,1275.0,0.0,0.0,3430.0,106.0
7.0,2016.0,5849.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5849.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5849.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5849.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5849.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5849.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,2155.0,640.0,61.0,0.0,0.0,0.0,0.0
8.0,2003.0,2155.0,15520.0,1609.0,0.0,0.0,0.0,0.0
9.0,2003.0,2155.0,18720.0,3702.0,0.0,0.0,0.0,0.0
10.0,2003.0,2155.0,22240.0,2279.0,0.0,0.0,0.0,0.0
11.0,2003.0,2155.0,23840.0,2424.0,0.0,0.0,0.0,0.0
12.0,2003.0,2155.0,20040.0,2124.0,0.0,0.0,0.0,0.0
1.0,2004.0,2155.0,18680.0,2033.0,0.0,0.0,0.0,0.0
2.0,2004.0,2155.0,19640.0,1970.0,0.0,0.0,0.0,0.0
3.0,2004.0,2155.0,27160.0,2510.0,0.0,0.0,0.0,0.0
4.0,2004.0,2155.0,26680.0,2506.0,0.0,0.0,0.0,0.0
5.0,2004.0,2155.0,26520.0,2457.0,0.0,0.0,0.0,0.0
6.0,2004.0,2155.0,21240.0,2164.0,0.0,0.0,0.0,0.0
7.0,2004.0,2155.0,23120.0,2195.0,0.0,0.0,0.0,0.0
8.0,2004.0,2155.0,18080.0,1913.0,0.0,0.0,0.0,0.0
9.0,2004.0,2155.0,20160.0,2108.0,0.0,0.0,0.0,0.0
10.0,2004.0,2155.0,23160.0,2370.0,0.0,0.0,0.0,0.0
11.0,2004.0,2155.0,22320.0,2253.0,0.0,0.0,0.0,0.0
12.0,2004.0,2155.0,16760.0,1901.0,0.0,0.0,0.0,0.0
1.0,2005.0,5849.0,21360.0,2152.0,0.0,0.0,0.0,0.0
2.0,2005.0,5849.0,23000.0,2271.0,0.0,0.0,0.0,0.0
3.0,2005.0,5849.0,25720.0,2402.0,0.0,0.0,0.0,0.0
4.0,2005.0,5849.0,21520.0,2158.0,0.0,0.0,0.0,0.0
5.0,2005.0,5849.0,20280.0,2079.0,0.0,0.0,0.0,0.0
6.0,2005.0,5849.0,19400.0,1996.0,0.0,0.0,0.0,0.0
7.0,2005.0,5849.0,19120.0,2078.0,0.0,0.0,0.0,0.0
8.0,2005.0,5849.0,19160.0,2161.0,0.0,0.0,0.0,0.0
9.0,2005.0,5849.0,24200.0,2381.0,0.0,0.0,0.0,0.0
10.0,2005.0,5849.0,19680.0,2087.0,0.0,0.0,0.0,0.0
11.0,2005.0,5849.0,20800.0,2200.0,0.0,0.0,0.0,0.0
12.0,2005.0,5849.0,20680.0,2388.0,0.0,0.0,0.0,0.0
