11.0,2005.0,137101.0,11700.0,1271.0,0.0,0.0,0.0,0.0
12.0,2005.0,137101.0,12600.0,1235.0,0.0,0.0,0.0,0.0
1.0,2006.0,137101.0,11700.0,1110.0,0.0,0.0,0.0,0.0
2.0,2006.0,137101.0,11700.0,1110.0,0.0,0.0,0.0,0.0
3.0,2006.0,137101.0,12600.0,1213.0,0.0,0.0,0.0,0.0
4.0,2006.0,137101.0,9900.0,929.0,0.0,0.0,0.0,0.0
5.0,2006.0,137101.0,9900.0,921.0,0.0,0.0,0.0,0.0
6.0,2006.0,137101.0,9900.0,864.0,0.0,0.0,0.0,0.0
7.0,2006.0,137101.0,9000.0,817.0,0.0,0.0,0.0,0.0
8.0,2006.0,137101.0,9000.0,978.0,0.0,0.0,0.0,0.0
9.0,2006.0,137101.0,9000.0,1366.0,0.0,0.0,0.0,0.0
10.0,2006.0,137101.0,9900.0,1396.0,0.0,0.0,0.0,0.0
11.0,2006.0,137101.0,9000.0,1264.0,0.0,0.0,0.0,0.0
12.0,2006.0,137101.0,9000.0,1356.0,0.0,0.0,0.0,0.0
