11.0,2010.0,22237.0,18200.0,3290.0,0.0,0.0,0.0,0.0
12.0,2010.0,22237.0,18080.0,3277.0,0.0,0.0,0.0,0.0
1.0,2011.0,22237.0,16640.0,2615.0,0.0,0.0,0.0,0.0
2.0,2011.0,22237.0,14120.0,2106.0,0.0,0.0,0.0,0.0
3.0,2011.0,22237.0,17640.0,2345.0,0.0,0.0,0.0,0.0
4.0,2011.0,22237.0,16560.0,2299.0,0.0,0.0,0.0,0.0
5.0,2011.0,22237.0,18280.0,2405.0,0.0,0.0,0.0,0.0
6.0,2011.0,22237.0,17160.0,2419.0,0.0,0.0,0.0,0.0
7.0,2011.0,22237.0,14240.0,2157.0,0.0,0.0,0.0,0.0
8.0,2011.0,22237.0,15960.0,2433.0,0.0,0.0,0.0,0.0
9.0,2011.0,22237.0,17960.0,3022.0,0.0,0.0,0.0,0.0
10.0,2011.0,22237.0,24880.0,3965.0,0.0,0.0,0.0,0.0
11.0,2011.0,22237.0,22520.0,3764.0,0.0,0.0,0.0,0.0
12.0,2011.0,22237.0,24320.0,3860.0,0.0,0.0,0.0,0.0
1.0,2012.0,22237.0,18440.0,2763.0,0.0,0.0,0.0,0.0
2.0,2012.0,22237.0,20080.0,2639.0,0.0,0.0,0.0,0.0
3.0,2012.0,22237.0,18000.0,2449.0,0.0,0.0,0.0,0.0
4.0,2012.0,22237.0,14920.0,2190.0,0.0,0.0,0.0,0.0
5.0,2012.0,22237.0,14960.0,2165.0,0.0,0.0,0.0,0.0
6.0,2012.0,22237.0,16000.0,2305.0,0.0,0.0,0.0,0.0
7.0,2012.0,22237.0,13000.0,2071.0,0.0,0.0,0.0,0.0
8.0,2012.0,22237.0,14280.0,2215.0,0.0,0.0,0.0,0.0
9.0,2012.0,22237.0,14920.0,2728.0,0.0,0.0,0.0,0.0
10.0,2012.0,22237.0,20240.0,3368.0,0.0,0.0,0.0,0.0
11.0,2012.0,22237.0,23000.0,3689.0,0.0,0.0,0.0,0.0
12.0,2012.0,22237.0,24520.0,3716.0,0.0,0.0,0.0,0.0
1.0,2013.0,22237.0,18240.0,2702.0,0.0,0.0,0.0,0.0
2.0,2013.0,22237.0,18040.0,2541.0,0.0,0.0,0.0,0.0
3.0,2013.0,22237.0,15720.0,2292.0,0.0,0.0,0.0,0.0
4.0,2013.0,22237.0,16880.0,2410.0,0.0,0.0,0.0,0.0
5.0,2013.0,22237.0,15400.0,2269.0,0.0,0.0,0.0,0.0
6.0,2013.0,22237.0,14520.0,2238.0,0.0,0.0,0.0,0.0
7.0,2013.0,22237.0,14080.0,2215.0,0.0,0.0,0.0,0.0
8.0,2013.0,22237.0,16800.0,2581.0,0.0,0.0,0.0,0.0
9.0,2013.0,22237.0,20240.0,3429.0,0.0,0.0,0.0,0.0
10.0,2013.0,22237.0,23280.0,4003.0,0.0,0.0,0.0,0.0
11.0,2013.0,22237.0,22600.0,3928.0,0.0,0.0,0.0,0.0
12.0,2013.0,22237.0,25920.0,4349.0,0.0,0.0,0.0,0.0
1.0,2014.0,22237.0,16680.0,2686.0,0.0,0.0,0.0,0.0
2.0,2014.0,22237.0,18080.0,2747.0,0.0,0.0,0.0,0.0
3.0,2014.0,22237.0,19128.0,2775.0,0.0,0.0,0.0,0.0
4.0,2014.0,22237.0,15760.0,2496.0,0.0,0.0,0.0,0.0
5.0,2014.0,22237.0,15560.0,2435.0,0.0,0.0,0.0,0.0
6.0,2014.0,22237.0,17080.0,2643.0,0.0,0.0,0.0,0.0
7.0,2014.0,22237.0,16200.0,2614.0,0.0,0.0,0.0,0.0
8.0,2014.0,22237.0,21480.0,3181.0,0.0,0.0,0.0,0.0
9.0,2014.0,22237.0,22760.0,3995.0,0.0,0.0,0.0,0.0
10.0,2014.0,22237.0,23880.0,4278.0,0.0,0.0,0.0,0.0
11.0,2014.0,22237.0,27240.0,4682.0,0.0,0.0,0.0,0.0
12.0,2014.0,22237.0,26200.0,4611.0,0.0,0.0,0.0,0.0
1.0,2015.0,22237.0,23160.0,3720.0,0.0,0.0,0.0,0.0
2.0,2015.0,22237.0,20440.0,3215.0,0.0,0.0,0.0,0.0
3.0,2015.0,22237.0,21560.0,3244.0,0.0,0.0,0.0,0.0
4.0,2015.0,22237.0,19840.0,3018.0,0.0,0.0,0.0,0.0
5.0,2015.0,22237.0,19440.0,3034.0,0.0,0.0,0.0,0.0
6.0,2015.0,22237.0,19920.0,3115.0,0.0,0.0,0.0,0.0
7.0,2015.0,22237.0,21320.0,3268.0,0.0,0.0,0.0,0.0
8.0,2015.0,22237.0,20080.0,3179.0,0.0,0.0,0.0,0.0
9.0,2015.0,22237.0,22720.0,4121.0,0.0,0.0,0.0,0.0
10.0,2015.0,22237.0,27320.0,4707.0,0.0,0.0,0.0,0.0
11.0,2015.0,22237.0,26240.0,4607.0,0.0,0.0,0.0,0.0
12.0,2015.0,22237.0,27360.0,4704.0,0.0,0.0,0.0,0.0
1.0,2016.0,22237.0,27200.0,4069.0,0.0,0.0,0.0,0.0
2.0,2016.0,22237.0,21040.0,3231.0,0.0,0.0,0.0,0.0
3.0,2016.0,22237.0,23400.0,3427.0,0.0,0.0,0.0,0.0
4.0,2016.0,22237.0,20640.0,3046.0,0.0,0.0,0.0,0.0
5.0,2016.0,22237.0,19480.0,2982.0,0.0,0.0,0.0,0.0
6.0,2016.0,22237.0,20840.0,3111.0,0.0,0.0,0.0,0.0
7.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,22237.0,18440.0,2763.0,0.0,0.0,0.0,0.0
2.0,2012.0,22237.0,20080.0,2639.0,0.0,0.0,0.0,0.0
3.0,2012.0,22237.0,18000.0,2449.0,0.0,0.0,0.0,0.0
4.0,2012.0,22237.0,14920.0,2190.0,0.0,0.0,0.0,0.0
5.0,2012.0,22237.0,14960.0,2165.0,0.0,0.0,0.0,0.0
6.0,2012.0,22237.0,16000.0,2305.0,0.0,0.0,0.0,0.0
7.0,2012.0,22237.0,13000.0,2071.0,0.0,0.0,0.0,0.0
8.0,2012.0,22237.0,14280.0,2215.0,0.0,0.0,0.0,0.0
9.0,2012.0,22237.0,14920.0,2728.0,0.0,0.0,0.0,0.0
10.0,2012.0,22237.0,20240.0,3368.0,0.0,0.0,0.0,0.0
11.0,2012.0,22237.0,23000.0,3689.0,0.0,0.0,0.0,0.0
12.0,2012.0,22237.0,24520.0,3716.0,0.0,0.0,0.0,0.0
1.0,2013.0,22237.0,18240.0,2702.0,0.0,0.0,0.0,0.0
2.0,2013.0,22237.0,18040.0,2541.0,0.0,0.0,0.0,0.0
3.0,2013.0,22237.0,15720.0,2292.0,0.0,0.0,0.0,0.0
4.0,2013.0,22237.0,16880.0,2410.0,0.0,0.0,0.0,0.0
5.0,2013.0,22237.0,15400.0,2269.0,0.0,0.0,0.0,0.0
6.0,2013.0,22237.0,14520.0,2238.0,0.0,0.0,0.0,0.0
7.0,2013.0,22237.0,14080.0,2215.0,0.0,0.0,0.0,0.0
8.0,2013.0,22237.0,16800.0,2581.0,0.0,0.0,0.0,0.0
9.0,2013.0,22237.0,20240.0,3429.0,0.0,0.0,0.0,0.0
10.0,2013.0,22237.0,23280.0,4003.0,0.0,0.0,0.0,0.0
11.0,2013.0,22237.0,22600.0,3928.0,0.0,0.0,0.0,0.0
12.0,2013.0,22237.0,25920.0,4349.0,0.0,0.0,0.0,0.0
1.0,2014.0,22237.0,16680.0,2686.0,0.0,0.0,0.0,0.0
2.0,2014.0,22237.0,18080.0,2747.0,0.0,0.0,0.0,0.0
3.0,2014.0,22237.0,19128.0,2775.0,0.0,0.0,0.0,0.0
4.0,2014.0,22237.0,15760.0,2496.0,0.0,0.0,0.0,0.0
5.0,2014.0,22237.0,15560.0,2435.0,0.0,0.0,0.0,0.0
6.0,2014.0,22237.0,17080.0,2643.0,0.0,0.0,0.0,0.0
7.0,2014.0,22237.0,16200.0,2614.0,0.0,0.0,0.0,0.0
8.0,2014.0,22237.0,21480.0,3181.0,0.0,0.0,0.0,0.0
9.0,2014.0,22237.0,22760.0,3995.0,0.0,0.0,0.0,0.0
10.0,2014.0,22237.0,23880.0,4278.0,0.0,0.0,0.0,0.0
11.0,2014.0,22237.0,27240.0,4682.0,0.0,0.0,0.0,0.0
12.0,2014.0,22237.0,26200.0,4611.0,0.0,0.0,0.0,0.0
1.0,2015.0,22237.0,23160.0,3720.0,0.0,0.0,0.0,0.0
2.0,2015.0,22237.0,20440.0,3215.0,0.0,0.0,0.0,0.0
3.0,2015.0,22237.0,21560.0,3244.0,0.0,0.0,0.0,0.0
4.0,2015.0,22237.0,19840.0,3018.0,0.0,0.0,0.0,0.0
5.0,2015.0,22237.0,19440.0,3034.0,0.0,0.0,0.0,0.0
6.0,2015.0,22237.0,19920.0,3115.0,0.0,0.0,0.0,0.0
7.0,2015.0,22237.0,21320.0,3268.0,0.0,0.0,0.0,0.0
8.0,2015.0,22237.0,20080.0,3179.0,0.0,0.0,0.0,0.0
9.0,2015.0,22237.0,22720.0,4121.0,0.0,0.0,0.0,0.0
10.0,2015.0,22237.0,27320.0,4707.0,0.0,0.0,0.0,0.0
11.0,2015.0,22237.0,26240.0,4607.0,0.0,0.0,0.0,0.0
12.0,2015.0,22237.0,27360.0,4704.0,0.0,0.0,0.0,0.0
1.0,2016.0,22237.0,27200.0,4069.0,0.0,0.0,0.0,0.0
2.0,2016.0,22237.0,21040.0,3231.0,0.0,0.0,0.0,0.0
3.0,2016.0,22237.0,23400.0,3427.0,0.0,0.0,0.0,0.0
4.0,2016.0,22237.0,20640.0,3046.0,0.0,0.0,0.0,0.0
5.0,2016.0,22237.0,19480.0,2982.0,0.0,0.0,0.0,0.0
6.0,2016.0,22237.0,20840.0,3111.0,0.0,0.0,0.0,0.0
7.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,22237.0,0.0,0.0,0.0,0.0,0.0,0.0
