1.0,2003.0,3233.0,1571.0,172.0,22700.0,138.0,0.0,0.0
2.0,2003.0,3233.0,2227.0,236.0,56300.0,300.0,0.0,0.0
3.0,2003.0,3233.0,2793.0,290.0,69100.0,368.0,0.0,0.0
4.0,2003.0,3233.0,2342.0,247.0,69600.0,371.0,0.0,0.0
5.0,2003.0,3233.0,2394.0,251.0,57300.0,310.0,0.0,0.0
6.0,2003.0,3233.0,2356.0,247.0,21700.0,151.0,0.0,0.0
7.0,2003.0,3233.0,2200.0,233.0,9200.0,76.0,0.0,0.0
8.0,2003.0,3233.0,2131.0,226.0,1200.0,23.0,0.0,0.0
9.0,2003.0,3233.0,4046.0,411.0,700.0,19.0,0.0,0.0
10.0,2003.0,3233.0,4104.0,416.0,700.0,20.0,0.0,0.0
11.0,2003.0,3233.0,4485.0,453.0,700.0,20.0,0.0,0.0
12.0,2003.0,3233.0,2446.0,257.0,7500.0,66.0,0.0,0.0
1.0,2004.0,3233.0,2977.0,307.0,12500.0,100.0,0.0,0.0
2.0,2004.0,3233.0,2406.0,253.0,51700.0,368.0,0.0,0.0
3.0,2004.0,3233.0,2477.0,259.0,56300.0,408.0,0.0,0.0
4.0,2004.0,3233.0,2242.0,236.0,46500.0,553.0,0.0,0.0
5.0,2004.0,3233.0,1655.0,180.0,68100.0,480.0,0.0,0.0
6.0,2004.0,3233.0,1318.0,148.0,44800.0,344.0,0.0,0.0
7.0,2004.0,3233.0,1541.0,170.0,7200.0,69.0,0.0,0.0
8.0,2004.0,3233.0,3693.0,376.0,800.0,21.0,0.0,0.0
9.0,2004.0,3233.0,1756.0,179.0,600.0,12.0,0.0,0.0
10.0,2004.0,3233.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2004.0,3233.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2004.0,3233.0,0.0,0.0,0.0,0.0,0.0,0.0
