10.0,2013.0,600423.0,446846.0,55418.0,0.0,0.0,0.0,0.0
11.0,2013.0,600423.0,382991.0,45599.0,0.0,0.0,0.0,0.0
12.0,2013.0,600423.0,389351.0,46891.0,0.0,0.0,0.0,0.0
1.0,2014.0,600423.0,404115.0,47681.0,0.0,0.0,0.0,0.0
2.0,2014.0,600423.0,324574.0,41011.0,0.0,0.0,0.0,0.0
3.0,2014.0,600423.0,310484.0,40346.0,0.0,0.0,0.0,0.0
4.0,2014.0,600423.0,284493.0,37557.0,0.0,0.0,0.0,0.0
5.0,2014.0,600423.0,291256.0,39195.0,0.0,0.0,0.0,0.0
6.0,2014.0,600423.0,276553.0,38340.0,0.0,0.0,0.0,0.0
7.0,2014.0,600423.0,278873.0,36390.0,0.0,0.0,0.0,0.0
8.0,2014.0,600423.0,333119.0,43882.0,0.0,0.0,0.0,0.0
9.0,2014.0,600423.0,355485.0,47414.0,0.0,0.0,0.0,0.0
10.0,2014.0,600423.0,447569.0,53612.0,0.0,0.0,0.0,0.0
11.0,2014.0,600423.0,364443.0,46996.0,0.0,0.0,0.0,0.0
12.0,2014.0,600423.0,378198.0,48497.0,0.0,0.0,0.0,0.0
1.0,2015.0,600423.0,386628.0,49669.0,0.0,0.0,0.0,0.0
2.0,2015.0,600423.0,271596.0,37685.0,0.0,0.0,0.0,0.0
3.0,2015.0,600423.0,311315.0,41630.0,0.0,0.0,0.0,0.0
4.0,2015.0,600423.0,275228.0,38797.0,0.0,0.0,0.0,0.0
5.0,2015.0,600423.0,301763.0,41158.0,0.0,0.0,0.0,0.0
6.0,2015.0,600423.0,271768.0,38106.0,0.0,0.0,0.0,0.0
7.0,2015.0,600423.0,286498.0,39429.0,0.0,0.0,0.0,0.0
8.0,2015.0,600423.0,361496.0,46583.0,0.0,0.0,0.0,0.0
9.0,2015.0,600423.0,381412.0,49458.0,0.0,0.0,0.0,0.0
10.0,2015.0,600423.0,395938.0,46711.0,0.0,0.0,0.0,0.0
11.0,2015.0,600423.0,424272.0,49769.0,0.0,0.0,0.0,0.0
12.0,2015.0,600423.0,402847.0,46601.0,0.0,0.0,0.0,0.0
1.0,2016.0,600423.0,339563.0,41088.0,0.0,0.0,0.0,0.0
2.0,2016.0,600423.0,335861.0,38809.0,0.0,0.0,0.0,0.0
3.0,2016.0,600423.0,286742.0,39064.0,0.0,0.0,0.0,0.0
4.0,2016.0,600423.0,283583.0,37430.0,0.0,0.0,0.0,0.0
5.0,2016.0,600423.0,320917.0,39246.0,0.0,0.0,0.0,0.0
6.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,621818.0,535662.0,37752.0,0.0,0.0,0.0,0.0
2.0,2003.0,621818.0,598911.0,37656.0,0.0,0.0,0.0,0.0
3.0,2003.0,621818.0,638825.0,37553.0,0.0,0.0,0.0,0.0
4.0,2003.0,621818.0,554863.0,34468.0,0.0,0.0,0.0,0.0
5.0,2003.0,621818.0,499171.0,32815.0,0.0,0.0,0.0,0.0
6.0,2003.0,621818.0,550751.0,34262.0,0.0,0.0,0.0,0.0
7.0,2003.0,621818.0,540719.0,33525.0,0.0,0.0,0.0,0.0
8.0,2003.0,621818.0,705885.0,40200.0,0.0,0.0,0.0,0.0
9.0,2003.0,621818.0,616448.0,37249.0,0.0,0.0,0.0,0.0
10.0,2003.0,621818.0,679692.0,41652.0,0.0,0.0,0.0,0.0
11.0,2003.0,621818.0,640726.0,43184.0,0.0,0.0,0.0,0.0
12.0,2003.0,621818.0,614119.0,42013.0,0.0,0.0,0.0,0.0
1.0,2004.0,621818.0,517241.0,35373.0,0.0,0.0,0.0,0.0
2.0,2004.0,621818.0,506936.0,34794.0,0.0,0.0,0.0,0.0
3.0,2004.0,621818.0,623919.0,37714.0,0.0,0.0,0.0,0.0
4.0,2004.0,621818.0,516771.0,36066.0,0.0,0.0,0.0,0.0
5.0,2004.0,621818.0,462818.0,32859.0,0.0,0.0,0.0,0.0
6.0,2004.0,621818.0,533024.0,39751.0,0.0,0.0,0.0,0.0
7.0,2004.0,621818.0,547919.0,35093.0,0.0,0.0,0.0,0.0
8.0,2004.0,621818.0,681286.0,39455.0,0.0,0.0,0.0,0.0
9.0,2004.0,621818.0,594501.0,39650.0,0.0,0.0,0.0,0.0
10.0,2004.0,621818.0,639866.0,41776.0,0.0,0.0,0.0,0.0
11.0,2004.0,621818.0,684666.0,44620.0,0.0,0.0,0.0,0.0
12.0,2004.0,621818.0,710861.0,52489.0,0.0,0.0,0.0,0.0
1.0,2005.0,646923.0,524664.0,37451.0,0.0,0.0,0.0,0.0
2.0,2005.0,646923.0,659730.0,41915.0,0.0,0.0,0.0,0.0
3.0,2005.0,646923.0,516844.0,37446.0,0.0,0.0,0.0,0.0
4.0,2005.0,646923.0,590498.0,40534.0,0.0,0.0,0.0,0.0
5.0,2005.0,646923.0,548070.0,40245.0,0.0,0.0,0.0,0.0
6.0,2005.0,646923.0,621116.0,42336.0,0.0,0.0,0.0,0.0
7.0,2005.0,646923.0,548938.0,38135.0,0.0,0.0,0.0,0.0
8.0,2005.0,646923.0,555202.0,38985.0,0.0,0.0,0.0,0.0
9.0,2005.0,646923.0,542583.0,41706.0,0.0,0.0,0.0,0.0
10.0,2005.0,646923.0,675003.0,52598.0,0.0,0.0,0.0,0.0
11.0,2005.0,646923.0,598292.0,48082.0,0.0,0.0,0.0,0.0
12.0,2005.0,646923.0,746318.0,57881.0,0.0,0.0,0.0,0.0
1.0,2006.0,646923.0,644796.0,50436.0,0.0,0.0,0.0,0.0
2.0,2006.0,646923.0,554122.0,45418.0,0.0,0.0,0.0,0.0
3.0,2006.0,646923.0,565670.0,45113.0,0.0,0.0,0.0,0.0
4.0,2006.0,646923.0,540023.0,42583.0,0.0,0.0,0.0,0.0
5.0,2006.0,646923.0,480233.0,37624.0,0.0,0.0,0.0,0.0
6.0,2006.0,646923.0,636384.0,46733.0,0.0,0.0,0.0,0.0
7.0,2006.0,646923.0,580176.0,45842.0,0.0,0.0,0.0,0.0
8.0,2006.0,646923.0,707411.0,51749.0,0.0,0.0,0.0,0.0
9.0,2006.0,646923.0,568686.0,46944.0,0.0,0.0,0.0,0.0
10.0,2006.0,646923.0,674624.0,49685.0,0.0,0.0,0.0,0.0
11.0,2006.0,646923.0,691061.0,58767.0,0.0,0.0,0.0,0.0
12.0,2006.0,646923.0,628558.0,55510.0,0.0,0.0,0.0,0.0
1.0,2007.0,646923.0,559252.0,51431.0,0.0,0.0,0.0,0.0
2.0,2007.0,646923.0,727657.0,49775.0,0.0,0.0,0.0,0.0
3.0,2007.0,646923.0,610829.0,50271.0,0.0,0.0,0.0,0.0
4.0,2007.0,646923.0,624993.0,49601.0,0.0,0.0,0.0,0.0
5.0,2007.0,646923.0,555967.0,44681.0,0.0,0.0,0.0,0.0
6.0,2007.0,646923.0,612585.0,49347.0,0.0,0.0,0.0,0.0
7.0,2007.0,646923.0,603944.0,50999.0,0.0,0.0,0.0,0.0
8.0,2007.0,646923.0,727284.0,58218.0,0.0,0.0,0.0,0.0
9.0,2007.0,646923.0,728851.0,65805.0,0.0,0.0,0.0,0.0
10.0,2007.0,646923.0,685049.0,63941.0,0.0,0.0,0.0,0.0
11.0,2007.0,646923.0,776279.0,64123.0,0.0,0.0,0.0,0.0
12.0,2007.0,646923.0,678253.0,63018.0,0.0,0.0,0.0,0.0
1.0,2008.0,646923.0,650151.0,53531.0,0.0,0.0,0.0,0.0
2.0,2008.0,646923.0,800964.0,59244.0,0.0,0.0,0.0,0.0
3.0,2008.0,646923.0,475339.0,39808.0,0.0,0.0,0.0,0.0
4.0,2008.0,646923.0,644467.0,51107.0,0.0,0.0,0.0,0.0
5.0,2008.0,646923.0,626206.0,56247.0,0.0,0.0,0.0,0.0
6.0,2008.0,646923.0,616325.0,55497.0,0.0,0.0,0.0,0.0
7.0,2008.0,646923.0,624259.0,49444.0,0.0,0.0,0.0,0.0
8.0,2008.0,646923.0,700599.0,54641.0,0.0,0.0,0.0,0.0
9.0,2008.0,646923.0,624813.0,51257.0,0.0,0.0,0.0,0.0
10.0,2008.0,646923.0,699598.0,58898.0,0.0,0.0,0.0,0.0
11.0,2008.0,646923.0,815312.0,72750.0,0.0,0.0,0.0,0.0
12.0,2008.0,646923.0,1259120.0,70478.0,0.0,0.0,0.0,0.0
1.0,2009.0,646923.0,631171.0,53121.0,0.0,0.0,0.0,0.0
2.0,2009.0,646923.0,667892.0,53225.0,0.0,0.0,0.0,0.0
3.0,2009.0,646923.0,666720.0,58262.0,0.0,0.0,0.0,0.0
4.0,2009.0,646923.0,694194.0,57321.0,0.0,0.0,0.0,0.0
5.0,2009.0,646923.0,526668.0,50197.0,0.0,0.0,0.0,0.0
6.0,2009.0,646923.0,597289.0,53315.0,0.0,0.0,0.0,0.0
7.0,2009.0,646923.0,651439.0,55095.0,0.0,0.0,0.0,0.0
8.0,2009.0,646923.0,714788.0,60319.0,0.0,0.0,0.0,0.0
9.0,2009.0,646923.0,653975.0,59728.0,0.0,0.0,0.0,0.0
10.0,2009.0,646923.0,747043.0,60771.0,0.0,0.0,0.0,0.0
11.0,2009.0,646923.0,661794.0,62500.0,0.0,0.0,0.0,0.0
12.0,2009.0,646923.0,716472.0,65191.0,0.0,0.0,0.0,0.0
1.0,2010.0,646923.0,633920.0,59149.0,0.0,0.0,0.0,0.0
2.0,2010.0,646923.0,592046.0,55919.0,0.0,0.0,0.0,0.0
3.0,2010.0,646923.0,726883.0,64198.0,0.0,0.0,0.0,0.0
4.0,2010.0,646923.0,557038.0,50864.0,0.0,0.0,0.0,0.0
5.0,2010.0,646923.0,579692.0,54543.0,0.0,0.0,0.0,0.0
6.0,2010.0,646923.0,556809.0,54927.0,0.0,0.0,0.0,0.0
7.0,2010.0,646923.0,576809.0,55437.0,0.0,0.0,0.0,0.0
8.0,2010.0,646923.0,727285.0,72926.0,0.0,0.0,0.0,0.0
9.0,2010.0,646923.0,701340.0,66603.0,0.0,0.0,0.0,0.0
10.0,2010.0,646923.0,847282.0,80913.0,0.0,0.0,0.0,0.0
11.0,2010.0,646923.0,719405.0,71927.0,0.0,0.0,0.0,0.0
12.0,2010.0,646923.0,687378.0,65982.0,0.0,0.0,0.0,0.0
1.0,2011.0,646923.0,672024.0,66709.0,0.0,0.0,0.0,0.0
2.0,2011.0,646923.0,676553.0,69112.0,0.0,0.0,0.0,0.0
3.0,2011.0,646923.0,598084.0,69181.0,0.0,0.0,0.0,0.0
4.0,2011.0,646923.0,623845.0,57205.0,0.0,0.0,0.0,0.0
5.0,2011.0,646923.0,660005.0,62225.0,0.0,0.0,0.0,0.0
6.0,2011.0,646923.0,641314.0,63981.0,0.0,0.0,0.0,0.0
7.0,2011.0,646923.0,613751.0,69054.0,0.0,0.0,0.0,0.0
8.0,2011.0,646923.0,634638.0,66325.0,0.0,0.0,0.0,0.0
9.0,2011.0,646923.0,729128.0,72485.0,0.0,0.0,0.0,0.0
10.0,2011.0,646923.0,655305.0,73658.0,0.0,0.0,0.0,0.0
11.0,2011.0,646923.0,747027.0,84301.0,0.0,0.0,0.0,0.0
12.0,2011.0,646923.0,702844.0,81638.0,0.0,0.0,0.0,0.0
1.0,2012.0,646923.0,658956.0,76450.0,0.0,0.0,0.0,0.0
2.0,2012.0,646923.0,659880.0,76256.0,0.0,0.0,0.0,0.0
3.0,2012.0,646923.0,545654.0,66274.0,0.0,0.0,0.0,0.0
4.0,2012.0,646923.0,536176.0,60920.0,0.0,0.0,0.0,0.0
5.0,2012.0,646923.0,598942.0,68067.0,0.0,0.0,0.0,0.0
6.0,2012.0,646923.0,547784.0,63837.0,0.0,0.0,0.0,0.0
7.0,2012.0,646923.0,636978.0,71901.0,0.0,0.0,0.0,0.0
8.0,2012.0,646923.0,656341.0,78838.0,0.0,0.0,0.0,0.0
9.0,2012.0,646923.0,791066.0,85313.0,0.0,0.0,0.0,0.0
10.0,2012.0,646923.0,753740.0,78586.0,0.0,0.0,0.0,0.0
11.0,2012.0,646923.0,590160.0,67132.0,0.0,0.0,0.0,0.0
12.0,2012.0,646923.0,620998.0,72127.0,0.0,0.0,0.0,0.0
1.0,2013.0,600423.0,556619.0,64220.0,0.0,0.0,0.0,0.0
2.0,2013.0,600423.0,633707.0,69722.0,0.0,0.0,0.0,0.0
3.0,2013.0,600423.0,542328.0,62176.0,0.0,0.0,0.0,0.0
4.0,2013.0,600423.0,442493.0,50809.0,0.0,0.0,0.0,0.0
5.0,2013.0,600423.0,489703.0,56224.0,0.0,0.0,0.0,0.0
6.0,2013.0,600423.0,463171.0,55917.0,0.0,0.0,0.0,0.0
7.0,2013.0,600423.0,364391.0,48595.0,0.0,0.0,0.0,0.0
8.0,2013.0,600423.0,321724.0,44661.0,0.0,0.0,0.0,0.0
9.0,2013.0,600423.0,389046.0,50648.0,0.0,0.0,0.0,0.0
10.0,2013.0,600423.0,446846.0,55418.0,0.0,0.0,0.0,0.0
11.0,2013.0,600423.0,382991.0,45599.0,0.0,0.0,0.0,0.0
12.0,2013.0,600423.0,389351.0,46891.0,0.0,0.0,0.0,0.0
1.0,2014.0,600423.0,404115.0,47681.0,0.0,0.0,0.0,0.0
2.0,2014.0,600423.0,324574.0,41011.0,0.0,0.0,0.0,0.0
3.0,2014.0,600423.0,310484.0,40346.0,0.0,0.0,0.0,0.0
4.0,2014.0,600423.0,284493.0,37557.0,0.0,0.0,0.0,0.0
5.0,2014.0,600423.0,291256.0,39195.0,0.0,0.0,0.0,0.0
6.0,2014.0,600423.0,276553.0,38340.0,0.0,0.0,0.0,0.0
7.0,2014.0,600423.0,278873.0,36390.0,0.0,0.0,0.0,0.0
8.0,2014.0,600423.0,333119.0,43882.0,0.0,0.0,0.0,0.0
9.0,2014.0,600423.0,355485.0,47414.0,0.0,0.0,0.0,0.0
10.0,2014.0,600423.0,447569.0,53612.0,0.0,0.0,0.0,0.0
11.0,2014.0,600423.0,364443.0,46996.0,0.0,0.0,0.0,0.0
12.0,2014.0,600423.0,378198.0,48497.0,0.0,0.0,0.0,0.0
1.0,2015.0,600423.0,386628.0,49669.0,0.0,0.0,0.0,0.0
2.0,2015.0,600423.0,271596.0,37685.0,0.0,0.0,0.0,0.0
3.0,2015.0,600423.0,311315.0,41630.0,0.0,0.0,0.0,0.0
4.0,2015.0,600423.0,275228.0,38797.0,0.0,0.0,0.0,0.0
5.0,2015.0,600423.0,301763.0,41158.0,0.0,0.0,0.0,0.0
6.0,2015.0,600423.0,271768.0,38106.0,0.0,0.0,0.0,0.0
7.0,2015.0,600423.0,286498.0,39429.0,0.0,0.0,0.0,0.0
8.0,2015.0,600423.0,361496.0,46583.0,0.0,0.0,0.0,0.0
9.0,2015.0,600423.0,381412.0,49458.0,0.0,0.0,0.0,0.0
10.0,2015.0,600423.0,395938.0,46711.0,0.0,0.0,0.0,0.0
11.0,2015.0,600423.0,424272.0,49769.0,0.0,0.0,0.0,0.0
12.0,2015.0,600423.0,402847.0,46601.0,0.0,0.0,0.0,0.0
1.0,2016.0,600423.0,339563.0,41088.0,0.0,0.0,0.0,0.0
2.0,2016.0,600423.0,335861.0,38809.0,0.0,0.0,0.0,0.0
3.0,2016.0,600423.0,286742.0,39064.0,0.0,0.0,0.0,0.0
4.0,2016.0,600423.0,283583.0,37430.0,0.0,0.0,0.0,0.0
5.0,2016.0,600423.0,320917.0,39246.0,0.0,0.0,0.0,0.0
6.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,600423.0,556619.0,64220.0,0.0,0.0,0.0,0.0
2.0,2013.0,600423.0,633707.0,69722.0,0.0,0.0,0.0,0.0
3.0,2013.0,600423.0,542328.0,62176.0,0.0,0.0,0.0,0.0
4.0,2013.0,600423.0,442493.0,50809.0,0.0,0.0,0.0,0.0
5.0,2013.0,600423.0,489703.0,56224.0,0.0,0.0,0.0,0.0
6.0,2013.0,600423.0,463171.0,55917.0,0.0,0.0,0.0,0.0
7.0,2013.0,600423.0,364391.0,48595.0,0.0,0.0,0.0,0.0
8.0,2013.0,600423.0,321724.0,44661.0,0.0,0.0,0.0,0.0
9.0,2013.0,600423.0,389046.0,50648.0,0.0,0.0,0.0,0.0
10.0,2013.0,600423.0,446846.0,55418.0,0.0,0.0,0.0,0.0
11.0,2013.0,600423.0,382991.0,45599.0,0.0,0.0,0.0,0.0
12.0,2013.0,600423.0,389351.0,46891.0,0.0,0.0,0.0,0.0
1.0,2014.0,600423.0,404115.0,47681.0,0.0,0.0,0.0,0.0
2.0,2014.0,600423.0,324574.0,41011.0,0.0,0.0,0.0,0.0
