201509,1.1121
201510,1.1925
201511,1.1925
201512,0.5738
201601,0.5738
201602,0.5929
201603,0.5929
201604,0.8832
201605,0.8832
201606,0.0
201607,0.0
201608,0.0
201609,0.0
201610,0.0
201611,0.0
201612,0.0
200301,0.0
200302,0.0
200303,0.0
200304,0.0
200305,0.0
200306,0.0
200307,0.0
200308,0.0
200309,0.0
200310,0.0
200311,0.0
200312,0.0
200401,0.0
200402,0.0
200403,0.0
200404,0.0
200405,0.0
200406,0.0
200407,0.0
200408,0.0
200409,0.0
200410,0.0
200411,0.0
200412,0.0
200501,0.0
200502,0.0
200503,0.0
200504,0.0
200505,0.0
200506,0.0
200507,0.0
200508,0.0
200509,0.0
200510,0.0
200511,0.0
200512,0.0
200601,0.0
200602,0.0
200603,0.0
200604,0.0
200605,0.0
200606,0.0
200607,0.0
200608,0.0
200609,0.0
200610,0.0
200611,0.0
200612,0.0
200701,0.5861
200702,0.4198
200703,0.4198
200704,0.5084
200705,0.5084
200706,0.6065
200707,0.6065
200708,0.845
200709,0.845
200710,1.0849
200711,1.0849
200712,0.3762
200801,0.3762
200802,0.413
200803,0.413
200804,0.2017
200805,0.2017
200806,0.5656
200807,0.5656
200808,0.9663
200809,0.9663
200810,0.8068
200811,0.4534
200812,0.5602
200901,0.5602
200902,0.398
200903,0.398
200904,0.4729
200905,0.4729
200906,0.5629
200907,0.5629
200908,0.7891
200909,0.7891
200910,0.9486
200911,0.9486
200912,0.4402
201001,0.4402
201002,0.3748
201003,0.3748
201004,0.3435
201005,0.3435
201006,0.4429
201007,0.4429
201008,0.7646
201009,0.7646
201010,1.0208
201011,1.0208
201012,0.5547
201101,0.5547
201102,0.3993
201103,0.3993
201104,0.3176
201105,0.3176
201106,0.3816
201107,0.3816
201108,0.5397
201109,0.5424
201110,0.8614
201111,0.8614
201112,0.5724
201201,0.5724
201202,0.3067
201203,0.3067
201204,0.3271
201205,0.3271
201206,0.4225
201207,0.4225
201208,0.7005
201209,0.7005
201210,0.9022
201211,0.9022
201212,0.4389
201301,0.4389
201302,0.3162
201303,0.3162
201304,0.345
201305,0.345
201306,0.383
201307,0.383
201308,0.7142
201309,0.7142
201310,1.0058
201311,1.0058
201312,0.3625
201401,0.3625
201402,0.2848
201403,0.2848
201404,0.293
201405,0.293
201406,0.4593
201407,0.4593
201408,0.8791
201409,0.8791
201410,0.9445
201411,0.9445
201412,0.6855
201501,0.6855
201502,0.706
201503,0.706
201504,0.8832
201505,0.8832
201506,0.9172
201507,0.9172
201508,1.1121
201509,1.1121
201510,1.1925
201511,1.1925
201512,0.5738
201601,0.5738
201602,0.5929
201603,0.5929
201604,0.8832
201605,0.8832
201606,0.0
201607,0.0
201608,0.0
201609,0.0
201610,0.0
201611,0.0
201612,0.0
200301,0.0
200302,0.0
200303,0.0
200304,0.0
200305,0.0
200306,0.0
200307,0.0
200308,0.0
200309,0.0
200310,0.0
200311,0.0
200312,0.0
200401,0.0
200402,0.0
200403,0.0
200404,0.0
200405,0.0
200406,0.0
200407,0.0
200408,0.0
200409,0.0
200410,0.0
200411,0.0
200412,0.0
200501,0.0
200502,0.0
200503,0.0
200504,0.0
200505,0.0
200506,0.0
200507,0.0
200508,0.0
200509,0.0
200510,0.0
200511,0.0
200512,0.0
200601,0.0
200602,0.0
200603,0.0
200604,0.0
200605,0.0
200606,0.0
200607,0.0
200608,0.0
200609,0.0
200610,0.0
200611,0.0
200612,0.0
200701,0.5861
200702,0.4198
200703,0.4198
200704,0.5084
200705,0.5084
200706,0.6065
200707,0.6065
200708,0.845
200709,0.845
200710,1.0849
200711,1.0849
200712,0.3762
200801,0.3762
200802,0.413
200803,0.413
200804,0.2017
200805,0.2017
200806,0.5656
200807,0.5656
200808,0.9663
200809,0.9663
200810,0.8068
200811,0.4534
200812,0.5602
200901,0.5602
200902,0.398
200903,0.398
200904,0.4729
200905,0.4729
200906,0.5629
200907,0.5629
200908,0.7891
200909,0.7891
200910,0.9486
200911,0.9486
200912,0.4402
201001,0.4402
201002,0.3748
201003,0.3748
201004,0.3435
201005,0.3435
201006,0.4429
201007,0.4429
201008,0.7646
201009,0.7646
201010,1.0208
201011,1.0208
201012,0.5547
201101,0.5547
201102,0.3993
201103,0.3993
201104,0.3176
201105,0.3176
201106,0.3816
201107,0.3816
201108,0.5397
201109,0.5424
201110,0.8614
201111,0.8614
201112,0.5724
201201,0.5724
201202,0.3067
201203,0.3067
201204,0.3271
201205,0.3271
201206,0.4225
201207,0.4225
201208,0.7005
201209,0.7005
201210,0.9022
201211,0.9022
201212,0.4389
201301,0.4389
201302,0.3162
201303,0.3162
201304,0.345
201305,0.345
201306,0.383
201307,0.383
201308,0.7142
201309,0.7142
201310,1.0058
201311,1.0058
201312,0.3625
201401,0.3625
201402,0.2848
201403,0.2848
201404,0.293
201405,0.293
201406,0.4593
201407,0.4593
201408,0.8791
201409,0.8791
201410,0.9445
201411,0.9445
201412,0.6855
201501,0.6855
201502,0.706
201503,0.706
201504,0.8832
201505,0.8832
201506,0.9172
201507,0.9172
201508,1.1121
201509,1.1121
201510,1.1925
201511,1.1925
201512,0.5738
201601,0.5738
201602,0.5929
201603,0.5929
201604,0.8832
201605,0.8832
201606,0.0
201607,0.0
201608,0.0
201609,0.0
201610,0.0
201611,0.0
201612,0.0
201301,0.4389
201302,0.3162
201303,0.3162
201304,0.345
201305,0.345
201306,0.383
201307,0.383
201308,0.7142
201309,0.7142
201310,1.0058
201311,1.0058
201312,0.3625
201401,0.3625
201402,0.2848
201403,0.2848
201404,0.293
201405,0.293
201406,0.4593
201407,0.4593
201408,0.8791
201409,0.8791
201410,0.9445
201411,0.9445
201412,0.6855
201501,0.6855
201502,0.706
201503,0.706
201504,0.8832
201505,0.8832
201506,0.9172
201507,0.9172
201508,1.1121
201509,1.1121
201510,1.1925
201511,1.1925
201512,0.5738
201601,0.5738
201602,0.5929
201603,0.5929
201604,0.8832
201605,0.8832
201606,0.0
201607,0.0
201608,0.0
201609,0.0
201610,0.0
201611,0.0
201612,0.0
200301,0.0
200302,0.0
200303,0.0
200304,0.0
200305,0.0
200306,0.0
200307,0.0
200308,0.0
200309,0.0
200310,0.0
200311,0.0
200312,0.0
200401,0.0
200402,0.0
200403,0.0
200404,0.0
200405,0.0
200406,0.0
200407,0.0
200408,0.0
200409,0.0
200410,0.0
200411,0.0
200412,0.0
200501,0.0
200502,0.0
200503,0.0
200504,0.0
200505,0.0
200506,0.0
200507,0.0
200508,0.0
200509,0.0
200510,0.0
200511,0.0
200512,0.0
200601,0.0
200602,0.0
200603,0.0
200604,0.0
200605,0.0
200606,0.0
200607,0.0
200608,0.0
200609,0.0
200610,0.0
200611,0.0
200612,0.0
200701,0.5861
200702,0.4198
200703,0.4198
200704,0.5084
200705,0.5084
200706,0.6065
200707,0.6065
200708,0.845
200709,0.845
200710,1.0849
200711,1.0849
200712,0.3762
200801,0.3762
200802,0.413
200803,0.413
200804,0.2017
200805,0.2017
200806,0.5656
200807,0.5656
200808,0.9663
200809,0.9663
200810,0.8068
200811,0.4534
200812,0.5602
200901,0.5602
200902,0.398
200903,0.398
200904,0.4729
200905,0.4729
200906,0.5629
200907,0.5629
200908,0.7891
200909,0.7891
200910,0.9486
200911,0.9486
200912,0.4402
201001,0.4402
201002,0.3748
201003,0.3748
201004,0.3435
201005,0.3435
201006,0.4429
201007,0.4429
201008,0.7646
201009,0.7646
201010,1.0208
201011,1.0208
201012,0.5547
201101,0.5547
201102,0.3993
201103,0.3993
201104,0.3176
201105,0.3176
201106,0.3816
201107,0.3816
201108,0.5397
201109,0.5424
201110,0.8614
201111,0.8614
201112,0.5724
201201,0.5724
201202,0.3067
201203,0.3067
201204,0.3271
201205,0.3271
201206,0.4225
201207,0.4225
201208,0.7005
201209,0.7005
201210,0.9022
201211,0.9022
201212,0.4389
201301,0.4389
201302,0.3162
201303,0.3162
201304,0.345
201305,0.345
201306,0.383
201307,0.383
201308,0.7142
201309,0.7142
201310,1.0058
201311,1.0058
201312,0.3625
201401,0.3625
201402,0.2848
201403,0.2848
201404,0.293
201405,0.293
201406,0.4593
201407,0.4593
201408,0.8791
201409,0.8791
201410,0.9445
201411,0.9445
201412,0.6855
201501,0.6855
201502,0.706
201503,0.706
201504,0.8832
201505,0.8832
201506,0.9172
201507,0.9172
201508,1.1121
201509,1.1121
201510,1.1925
201511,1.1925
201512,0.5738
201601,0.5738
201602,0.5929
201603,0.5929
201604,0.8832
201605,0.8832
201606,0.0
201607,0.0
201608,0.0
201609,0.0
201610,0.0
201611,0.0
201612,0.0
